"Time","adservice-66cdf5d799-5lhlj","adservice-6b4979fd86-tnxvz","cartservice-594d56988-9w8kn","cartservice-88fdf8db5-2wr56","checkoutservice-678cdcb74b-xcwsn","checkoutservice-77bcb7ccc7-f46zn","currencyservice-65f5c47df6-rp4vg","currencyservice-84f9ccd67-rjh2b","emailservice-57d8c6575f-q74jx","emailservice-f56d9cccb-zbwv5","frontend-544d59f594-bp5hp","frontend-6b49fbfbff-4b47z","loadgenerator-64d987f766-wkpjd","loadgenerator-7c6fb64488-2t28g","loadgenerator-7c6fb64488-9r298","paymentservice-584488cb95-kxs6t","paymentservice-dc6c9d6c6-87r24","productcatalogservice-5f999d9577-m9flc","productcatalogservice-68f4dbd84b-7jjgx","recommendationservice-564896d75f-4djl7","recommendationservice-6d849b6d76-z796t","redis-cart-7fc544db85-mk6rh","redis-cart-855b76d469-trkq5","shippingservice-5cb69d4cbd-bmprb","shippingservice-79d4cfc86c-8h4z5"
2024-05-31 12:02:32,0.0203,0.00125,0.0100,0.00161,0.000306,0.000121,0.00449,0.000244,0.00544,0.000953,0.000142,0.000459,0.00274,0.00665,0.00710,0.000273,0.00300,0.000179,0.000175,0.00127,0.00339,0.00123,0.00107,0.000362,0.000245
2024-05-31 12:02:34,0.0206,0.00130,0.0102,0.00159,0.000287,0.000119,0.00456,0.000237,0.00553,0.000942,0.000141,0.000466,0.00272,0.00665,0.00770,0.000277,0.00306,0.000182,0.000173,0.00127,0.00347,0.00122,0.00109,0.000329,0.000242
2024-05-31 12:02:36,0.0187,0.00129,0.0103,0.00158,0.000291,0.000118,0.00463,0.000234,0.00561,0.000931,0.000139,0.000473,0.00270,0.00665,0.00830,0.000274,0.00312,0.000185,0.000172,0.00133,0.00355,0.00120,0.00110,0.000341,0.000240
2024-05-31 12:02:38,0.0190,0.00128,0.0105,0.00154,0.000296,0.000116,0.00470,0.000232,0.00570,0.000921,0.000138,0.000480,0.00268,0.00665,0.00890,0.000272,0.00317,0.000188,0.000167,0.00131,0.00326,0.00119,0.00112,0.000348,0.000237
2024-05-31 12:02:40,0.0193,0.00127,0.0113,0.00161,0.000300,0.000115,0.00612,0.000229,0.00534,0.000910,0.000137,0.000488,0.00266,0.00665,0.00950,0.000269,0.00323,0.000192,0.000165,0.00130,0.00327,0.00118,0.00114,0.000354,0.000235
2024-05-31 12:02:42,0.0196,0.00126,0.0115,0.00159,0.000304,0.000114,0.00620,0.000227,0.00519,0.000899,0.000135,0.000963,0.00273,0.00665,0.0101,0.000266,0.00329,0.000178,0.000164,0.00129,0.00334,0.00116,0.00115,0.000361,0.000232
2024-05-31 12:02:44,0.0199,0.00124,0.0116,0.00157,0.000308,0.000103,0.00629,0.000224,0.00526,0.000892,0.000134,0.000978,0.00271,0.00665,0.00573,0.000264,0.00305,0.000364,0.000162,0.00128,0.00341,0.00115,0.00117,0.000367,0.000238
2024-05-31 12:02:46,0.0202,0.00123,0.0118,0.00156,0.000313,0.000108,0.00638,0.000222,0.00534,0.000881,0.000132,0.000992,0.00269,0.00665,0.00605,0.000266,0.00314,0.000370,0.000160,0.00127,0.00348,0.00113,0.00119,0.000374,0.000235
2024-05-31 12:02:48,0.0205,0.00122,0.0120,0.00154,0.000377,0.000107,0.00647,0.000219,0.00541,0.000870,0.000131,0.00101,0.00266,0.00665,0.00637,0.000263,0.00320,0.000376,0.000158,0.00125,0.00355,0.00112,0.00121,0.000380,0.000233
2024-05-31 12:02:50,0.0208,0.00121,0.0121,0.00152,0.000382,0.000105,0.00656,0.000225,0.00549,0.000860,0.000130,0.00102,0.00264,0.00665,0.00669,0.000260,0.00325,0.000382,0.000156,0.00124,0.00361,0.00110,0.00122,0.000386,0.000230
2024-05-31 12:02:52,0.0211,0.00119,0.0123,0.00151,0.000387,0.000104,0.00665,0.000222,0.00556,0.000849,0.000128,0.00103,0.00256,0.00665,0.00701,0.000258,0.00330,0.000388,0.000149,0.00124,0.00368,0.00108,0.00124,0.000393,0.000227
2024-05-31 12:02:54,0.0209,0.00118,0.0125,0.00149,0.000392,0.000102,0.00674,0.000220,0.00563,0.000838,0.000127,0.00105,0.00254,0.00665,0.00733,0.000255,0.00336,0.000394,0.000156,0.00123,0.00346,0.00107,0.00126,0.000452,0.000225
2024-05-31 12:02:56,0.0212,0.00117,0.0126,0.00147,0.000397,0.000101,0.00683,0.000217,0.00526,0.000827,0.000125,0.001000,0.00252,0.00665,0.00765,0.000252,0.00320,0.000400,0.000154,0.00122,0.00346,0.00105,0.00127,0.000459,0.000222
2024-05-31 12:02:58,0.0215,0.00116,0.0119,0.00152,0.000402,0.0000997,0.0138,0.000215,0.00533,0.000814,0.000119,0.00303,0.00250,0.00665,0.00797,0.000250,0.00325,0.000380,0.000152,0.00120,0.00391,0.00104,0.00133,0.000466,0.000220
2024-05-31 12:03:00,0.0218,0.00115,0.0163,0.00150,0.000407,0.0000984,0.0140,0.000212,0.00540,0.000804,0.000125,0.00308,0.00247,0.00665,0.00829,0.000241,0.00330,0.000380,0.000150,0.00119,0.00398,0.00102,0.00134,0.000474,0.000222
2024-05-31 12:03:02,0.0220,0.00113,0.0165,0.00148,0.000413,0.0000999,0.0142,0.000209,0.00547,0.000793,0.000123,0.00312,0.00245,0.00665,0.00717,0.000238,0.00335,0.00121,0.000148,0.00118,0.00405,0.00101,0.00136,0.000481,0.000219
2024-05-31 12:03:04,0.0223,0.00112,0.0167,0.00147,0.000550,0.0000985,0.0143,0.000210,0.00553,0.000782,0.000122,0.00316,0.00243,0.00665,0.00743,0.000235,0.00340,0.00122,0.000147,0.00117,0.00412,0.000993,0.00138,0.000488,0.000217
2024-05-31 12:03:06,0.0226,0.00111,0.0169,0.00145,0.000557,0.0000971,0.0145,0.000207,0.00560,0.000771,0.000120,0.00320,0.00241,0.00665,0.00770,0.000233,0.00345,0.00124,0.000145,0.00115,0.00418,0.000978,0.00139,0.000496,0.000214
2024-05-31 12:03:08,0.0232,0.00110,0.0172,0.00143,0.000564,0.0000957,0.0147,0.000205,0.00567,0.000761,0.000119,0.00324,0.00239,0.00665,0.00796,0.000230,0.00350,0.00126,0.000143,0.00113,0.00425,0.000964,0.00141,0.000591,0.000212
2024-05-31 12:03:10,0.0235,0.00108,0.0174,0.00141,0.000570,0.0000943,0.0149,0.000202,0.00574,0.000755,0.000118,0.00516,0.00237,0.00665,0.00823,0.000227,0.00355,0.00128,0.000146,0.00112,0.00449,0.000950,0.00143,0.000599,0.000209
2024-05-31 12:03:12,0.0238,0.00107,0.0176,0.00140,0.000577,0.0000929,0.0151,0.000199,0.00581,0.000744,0.000116,0.00523,0.00235,0.00665,0.00849,0.000224,0.00335,0.00129,0.000144,0.00111,0.00457,0.000935,0.00149,0.000608,0.000206
2024-05-31 12:03:14,0.0241,0.00106,0.0178,0.00138,0.000584,0.0000915,0.0152,0.000194,0.00550,0.000733,0.000115,0.00529,0.00232,0.00665,0.00876,0.000235,0.00415,0.00131,0.000142,0.00110,0.00464,0.000920,0.00151,0.000617,0.000204
2024-05-31 12:03:16,0.0244,0.00105,0.0170,0.00142,0.000590,0.0000864,0.0154,0.000192,0.00556,0.000722,0.000106,0.00535,0.00217,0.00665,0.00902,0.000232,0.00421,0.00211,0.000140,0.00109,0.00471,0.000906,0.00153,0.000625,0.000206
2024-05-31 12:03:18,0.0247,0.00104,0.0189,0.00141,0.000597,0.0000850,0.0239,0.000189,0.00562,0.000711,0.000112,0.00542,0.00217,0.00665,0.00929,0.000229,0.00426,0.00214,0.000138,0.000994,0.00478,0.000891,0.00154,0.000751,0.000203
2024-05-31 12:03:20,0.0250,0.000972,0.0191,0.00139,0.000570,0.0000837,0.0242,0.000187,0.00569,0.000701,0.000111,0.00548,0.00225,0.00665,0.00923,0.000226,0.00432,0.00216,0.000136,0.000994,0.00485,0.000874,0.00156,0.000762,0.000200
2024-05-31 12:03:22,0.0253,0.00101,0.0193,0.00137,0.000972,0.0000823,0.0245,0.000184,0.00575,0.000690,0.000109,0.00555,0.00223,0.00665,0.00948,0.000224,0.00438,0.00219,0.000134,0.00103,0.00521,0.000860,0.00158,0.000772,0.000197
2024-05-31 12:03:24,0.0242,0.00100,0.0195,0.00135,0.000983,0.0000810,0.0248,0.000182,0.00582,0.000680,0.000108,0.00799,0.00221,0.00665,0.00974,0.000221,0.00443,0.00222,0.000135,0.00102,0.00529,0.000845,0.00159,0.000782,0.000195
2024-05-31 12:03:26,0.0242,0.000990,0.0197,0.00133,0.000993,0.0000797,0.0250,0.000179,0.00567,0.000669,0.000107,0.00809,0.00219,0.00665,0.00999,0.000218,0.00449,0.00225,0.000133,0.00101,0.00536,0.000830,0.00161,0.000792,0.000192
2024-05-31 12:03:28,0.0266,0.000978,0.0199,0.00140,0.00100,0.0000783,0.0309,0.000167,0.00573,0.000658,0.000105,0.00818,0.00217,0.00665,0.0103,0.000215,0.00455,0.00228,0.000131,0.000999,0.00544,0.000816,0.00155,0.000803,0.000189
2024-05-31 12:03:30,0.0269,0.000966,0.0201,0.00138,0.00101,0.0000831,0.0312,0.000165,0.00579,0.000647,0.000104,0.00827,0.00214,0.00665,0.0105,0.000195,0.00473,0.00230,0.000129,0.000987,0.00551,0.000801,0.00155,0.000922,0.000186
2024-05-31 12:03:32,0.0272,0.000954,0.0207,0.00136,0.00103,0.0000817,0.0316,0.000162,0.00585,0.000636,0.000102,0.00836,0.00212,0.00665,0.0108,0.000193,0.00479,0.00220,0.000127,0.000975,0.00587,0.000786,0.00175,0.000934,0.000182
2024-05-31 12:03:34,0.0275,0.000942,0.0209,0.00134,0.00104,0.0000802,0.0319,0.000160,0.00591,0.000625,0.000101,0.00845,0.00210,0.00665,0.0110,0.000190,0.00485,0.00220,0.000122,0.000964,0.00595,0.000772,0.00177,0.000945,0.000179
2024-05-31 12:03:36,0.0278,0.000930,0.0212,0.00132,0.00105,0.0000788,0.0323,0.000157,0.00598,0.000615,0.000104,0.0106,0.00208,0.00665,0.0113,0.000187,0.00491,0.00370,0.000121,0.000944,0.00602,0.000673,0.00179,0.000957,0.000177
2024-05-31 12:03:38,0.0281,0.000914,0.0214,0.00130,0.00106,0.0000773,0.0326,0.000155,0.00604,0.000604,0.000103,0.0107,0.00205,0.00665,0.0119,0.000185,0.00497,0.00375,0.000119,0.000933,0.00610,0.000732,0.00181,0.000969,0.000174
2024-05-31 12:03:40,0.0284,0.000902,0.0216,0.00128,0.00148,0.0000759,0.0329,0.000152,0.00584,0.000597,0.000101,0.0109,0.00203,0.00665,0.0122,0.000182,0.00534,0.00379,0.000117,0.000921,0.00618,0.000718,0.00182,0.000980,0.000171
2024-05-31 12:03:42,0.0287,0.000890,0.0218,0.00126,0.00149,0.0000744,0.0333,0.000150,0.00590,0.000587,0.0000997,0.0110,0.00201,0.00665,0.0124,0.000164,0.00540,0.00383,0.000115,0.000909,0.00626,0.000703,0.00184,0.000992,0.000173
2024-05-31 12:03:44,0.0290,0.000879,0.0220,0.00124,0.00151,0.0000730,0.0336,0.000145,0.00596,0.000576,0.0000982,0.0111,0.00199,0.00665,0.0127,0.000164,0.00546,0.00388,0.000113,0.000897,0.00634,0.000689,0.00186,0.00100,0.000170
2024-05-31 12:03:46,0.0308,0.000867,0.0223,0.00133,0.00152,0.0000551,0.0339,0.000142,0.00602,0.000565,0.0000967,0.0112,0.00197,0.00665,0.0129,0.000173,0.00552,0.00392,0.000111,0.000885,0.00642,0.000674,0.00197,0.00102,0.000167
2024-05-31 12:03:48,0.0311,0.000855,0.0232,0.00131,0.00154,0.0000540,0.0432,0.000140,0.00608,0.000554,0.0000951,0.0113,0.00193,0.00665,0.0132,0.000171,0.00559,0.00500,0.000110,0.000874,0.00708,0.000660,0.00199,0.00134,0.000165
2024-05-31 12:03:50,0.0314,0.000843,0.0234,0.00129,0.00155,0.0000529,0.0436,0.000137,0.00614,0.000543,0.0000929,0.0148,0.00191,0.00665,0.0135,0.000168,0.00565,0.00506,0.000115,0.000862,0.00717,0.000645,0.00201,0.00135,0.000162
2024-05-31 12:03:52,0.0317,0.000830,0.0236,0.00126,0.00157,0.0000517,0.0440,0.000135,0.00620,0.000532,0.0000915,0.0149,0.00189,0.00665,0.0137,0.000166,0.00571,0.00511,0.000113,0.000861,0.00725,0.000631,0.00202,0.00137,0.000159
2024-05-31 12:03:54,0.0320,0.000818,0.0238,0.00124,0.00158,0.0000506,0.0444,0.000133,0.00626,0.000524,0.0000900,0.0151,0.00187,0.00665,0.0140,0.000163,0.00577,0.00517,0.000111,0.000849,0.00734,0.000519,0.00204,0.00138,0.000156
2024-05-31 12:03:56,0.0323,0.000806,0.0241,0.00122,0.00195,0.0000495,0.0449,0.000130,0.00606,0.000513,0.0000885,0.0152,0.00185,0.00665,0.0155,0.000161,0.00584,0.00522,0.000109,0.000837,0.00742,0.000519,0.00206,0.00140,0.000154
2024-05-31 12:03:58,0.0327,0.000794,0.0243,0.00120,0.00197,0.0000484,0.0453,0.000128,0.00612,0.000502,0.0000870,0.0154,0.00182,0.00665,0.0158,0.000158,0.00555,0.00528,0.000107,0.000825,0.00751,0.000580,0.00208,0.00141,0.000132
2024-05-31 12:04:00,0.0330,0.000782,0.0253,0.00118,0.00199,0.0000501,0.0457,0.000125,0.00617,0.000491,0.0000710,0.0182,0.00179,0.00665,0.0161,0.000155,0.00660,0.00534,0.000105,0.000813,0.00760,0.000565,0.00210,0.00143,0.000142
2024-05-31 12:04:02,0.0333,0.000770,0.0256,0.00116,0.00201,0.0000489,0.0461,0.000134,0.00623,0.000480,0.0000698,0.0184,0.00177,0.00665,0.0163,0.000154,0.00667,0.00539,0.000103,0.000801,0.00814,0.000551,0.00203,0.00162,0.000139
2024-05-31 12:04:04,0.0319,0.000759,0.0258,0.00123,0.00203,0.0000477,0.0536,0.000132,0.00629,0.000469,0.0000685,0.0185,0.00175,0.00665,0.0166,0.000154,0.00674,0.00517,0.000105,0.000789,0.00823,0.000536,0.00224,0.00164,0.000137
2024-05-31 12:04:06,0.0360,0.000747,0.0260,0.00121,0.00204,0.0000466,0.0541,0.000129,0.00634,0.000458,0.0000673,0.0187,0.00173,0.00665,0.0169,0.000163,0.00681,0.00714,0.000103,0.000762,0.00832,0.000522,0.00226,0.00165,0.000134
2024-05-31 12:04:08,0.0363,0.000735,0.0263,0.00118,0.00206,0.0000454,0.0546,0.000126,0.00640,0.000380,0.0000660,0.0189,0.00171,0.00665,0.0172,0.000160,0.00688,0.00721,0.000101,0.000751,0.00842,0.000507,0.00228,0.00167,0.000131
2024-05-31 12:04:10,0.0366,0.000723,0.0265,0.00116,0.00208,0.0000442,0.0551,0.000124,0.00627,0.000421,0.0000648,0.0191,0.00169,0.00665,0.0175,0.000157,0.00695,0.00729,0.0000990,0.000739,0.00851,0.000493,0.00230,0.00169,0.000129
2024-05-31 12:04:12,0.0370,0.000711,0.0267,0.00114,0.00201,0.0000430,0.0556,0.000121,0.00632,0.000411,0.0000635,0.0230,0.00166,0.00665,0.0178,0.000154,0.00736,0.00736,0.0000970,0.000727,0.00860,0.000479,0.00232,0.00170,0.000126
2024-05-31 12:04:14,0.0373,0.000700,0.0270,0.00112,0.00248,0.0000418,0.0561,0.000119,0.00638,0.000400,0.0000623,0.0232,0.00164,0.00665,0.0181,0.000152,0.00743,0.00743,0.000105,0.000716,0.00869,0.000471,0.00234,0.00172,0.000123
2024-05-31 12:04:16,0.0377,0.000696,0.0293,0.00109,0.00250,0.0000356,0.0565,0.000116,0.00643,0.000389,0.0000623,0.0234,0.00162,0.00665,0.0200,0.000149,0.00750,0.00750,0.000102,0.000704,0.00836,0.000456,0.00236,0.00174,0.000123
2024-05-31 12:04:18,0.0399,0.000684,0.0295,0.00107,0.00252,0.0000346,0.0570,0.000108,0.00649,0.000379,0.0000610,0.0236,0.00160,0.00665,0.0203,0.000146,0.00758,0.00899,0.000100,0.000692,0.0101,0.000442,0.00249,0.00167,0.000120
2024-05-31 12:04:20,0.0403,0.000672,0.0298,0.00121,0.00254,0.0000336,0.0575,0.000105,0.00654,0.000368,0.0000597,0.0238,0.00158,0.00665,0.0206,0.000134,0.00765,0.00908,0.0000980,0.000681,0.0102,0.000427,0.00251,0.00214,0.000117
2024-05-31 12:04:22,0.0406,0.000659,0.0300,0.00118,0.00257,0.0000326,0.0580,0.000103,0.00660,0.000358,0.0000585,0.0240,0.00155,0.00665,0.0209,0.000131,0.00772,0.00916,0.0000958,0.000666,0.0103,0.000413,0.00253,0.00216,0.000114
2024-05-31 12:04:24,0.0410,0.000647,0.0303,0.00115,0.00259,0.0000315,0.0666,0.000100,0.00666,0.000347,0.0000572,0.0282,0.00153,0.00665,0.0212,0.000129,0.00780,0.00925,0.0000935,0.000654,0.0104,0.000398,0.00256,0.00218,0.000112
2024-05-31 12:04:26,0.0413,0.000635,0.0305,0.00113,0.00305,0.0000305,0.0672,0.0000979,0.00657,0.000289,0.0000559,0.0284,0.00151,0.00665,0.0216,0.000126,0.00866,0.00933,0.0000913,0.000643,0.0105,0.000391,0.00258,0.00220,0.000109
2024-05-31 12:04:28,0.0417,0.000623,0.0308,0.00110,0.00308,0.0000295,0.0677,0.0000954,0.00663,0.000327,0.0000495,0.0287,0.00149,0.00665,0.0219,0.000123,0.00874,0.00942,0.0000685,0.000631,0.0106,0.000376,0.00260,0.00222,0.000106
2024-05-31 12:04:30,0.0420,0.000611,0.0310,0.00108,0.00310,0.0000277,0.0683,0.000103,0.00668,0.000316,0.0000483,0.0289,0.00147,0.00665,0.0236,0.000124,0.00882,0.00950,0.0000685,0.000620,0.0107,0.000361,0.00262,0.00224,0.000105
2024-05-31 12:04:32,0.0424,0.000599,0.0300,0.00105,0.00313,0.0000321,0.0689,0.000101,0.00674,0.000305,0.0000472,0.0291,0.00148,0.00665,0.0239,0.000122,0.00890,0.00959,0.0000761,0.000611,0.0108,0.000346,0.00273,0.00226,0.000103
2024-05-31 12:04:34,0.0427,0.000587,0.0334,0.00102,0.00315,0.0000309,0.0694,0.0000978,0.00679,0.000294,0.0000460,0.0294,0.00146,0.00665,0.0242,0.000119,0.00898,0.00968,0.0000741,0.000600,0.0121,0.000331,0.00275,0.00255,0.0001000
2024-05-31 12:04:36,0.0452,0.000575,0.0337,0.000997,0.00318,0.0000297,0.0700,0.0000951,0.00685,0.000284,0.0000449,0.0296,0.00144,0.00665,0.0245,0.000116,0.00906,0.0119,0.0000721,0.000588,0.0123,0.000317,0.00277,0.00258,0.0000972
2024-05-31 12:04:38,0.0456,0.000563,0.0340,0.00101,0.00320,0.0000285,0.0705,0.0000923,0.00677,0.000273,0.0000438,0.0299,0.00142,0.00665,0.0249,0.000114,0.00976,0.0120,0.0000700,0.000576,0.0124,0.000302,0.00280,0.00260,0.0000945
2024-05-31 12:04:40,0.0459,0.000551,0.0342,0.00101,0.00373,0.0000272,0.0711,0.0000896,0.00682,0.000262,0.0000426,0.0289,0.00139,0.00665,0.0252,0.000111,0.00984,0.0121,0.0000680,0.000565,0.0125,0.000287,0.00282,0.00262,0.0000949
2024-05-31 12:04:42,0.0463,0.000539,0.0345,0.00114,0.00376,0.0000260,0.0787,0.0000868,0.00687,0.000210,0.0000468,0.0289,0.00137,0.00665,0.0255,0.000120,0.00993,0.0122,0.0000660,0.000553,0.0126,0.000269,0.00284,0.00265,0.0000921
2024-05-31 12:04:44,0.0467,0.000527,0.0348,0.00111,0.00379,0.0000248,0.0793,0.0000630,0.00692,0.000249,0.0000455,0.0372,0.00140,0.00665,0.0282,0.000117,0.0100,0.0123,0.0000640,0.000530,0.0127,0.000254,0.00294,0.00267,0.0000892
2024-05-31 12:04:46,0.0471,0.000515,0.0350,0.00107,0.00382,0.0000236,0.0800,0.0000736,0.00698,0.000238,0.0000442,0.0375,0.00138,0.00665,0.0286,0.000114,0.0101,0.0124,0.0000619,0.000519,0.0140,0.000240,0.00296,0.00269,0.0000864
2024-05-31 12:04:48,0.0474,0.000503,0.0353,0.00104,0.00385,0.0000128,0.0806,0.0000711,0.00703,0.000226,0.0000429,0.0378,0.00136,0.00665,0.0290,0.000111,0.0102,0.0139,0.0000578,0.000507,0.0141,0.000225,0.00298,0.00272,0.0000836
2024-05-31 12:04:50,0.0494,0.000441,0.0356,0.00101,0.00388,0.0000121,0.0812,0.0000686,0.00708,0.000215,0.0000416,0.0381,0.00133,0.00665,0.0293,0.000108,0.0103,0.0141,0.0000559,0.000496,0.0142,0.000210,0.00301,0.00262,0.0000808
2024-05-31 12:04:52,0.0498,0.000483,0.0344,0.000976,0.00441,0.0000114,0.0818,0.0000661,0.00703,0.000204,0.0000403,0.0384,0.00131,0.00665,0.0297,0.000105,0.0104,0.0142,0.0000539,0.000484,0.0143,0.000196,0.00303,0.00318,0.0000780
2024-05-31 12:04:54,0.0502,0.000470,0.0383,0.000943,0.00444,0.0000108,0.0824,0.0000636,0.00708,0.000193,0.0000391,0.0387,0.00129,0.00665,0.0301,0.000102,0.0100,0.0143,0.0000520,0.000473,0.0145,0.000181,0.00305,0.00321,0.0000752
2024-05-31 12:04:56,0.0506,0.000458,0.0386,0.000910,0.00447,0.0000101,0.0830,0.0000611,0.00713,0.000181,0.0000294,0.0390,0.00126,0.00665,0.0304,0.0000856,0.0117,0.0144,0.0000500,0.000462,0.0146,,0.00307,0.00323,0.0000804
