"Time","adservice-66cdf5d799-5lhlj","adservice-6b4979fd86-tnxvz","cartservice-594d56988-9w8kn","cartservice-88fdf8db5-2wr56","checkoutservice-678cdcb74b-xcwsn","checkoutservice-77bcb7ccc7-f46zn","currencyservice-65f5c47df6-rp4vg","currencyservice-84f9ccd67-rjh2b","emailservice-57d8c6575f-q74jx","emailservice-f56d9cccb-zbwv5","frontend-544d59f594-bp5hp","frontend-6b49fbfbff-4b47z","loadgenerator-64d987f766-wkpjd","loadgenerator-7c6fb64488-2t28g","loadgenerator-7c6fb64488-9r298","paymentservice-584488cb95-kxs6t","paymentservice-dc6c9d6c6-87r24","productcatalogservice-5f999d9577-m9flc","productcatalogservice-68f4dbd84b-7jjgx","recommendationservice-564896d75f-4djl7","recommendationservice-6d849b6d76-z796t","redis-cart-7fc544db85-mk6rh","redis-cart-855b76d469-trkq5","shippingservice-5cb69d4cbd-bmprb","shippingservice-79d4cfc86c-8h4z5"
2024-05-31 12:09:20,0.0724,,0.0876,,0.0246,,0.191,,0.00790,,,0.176,,,0.145,,0.0432,0.0695,,,0.0685,,0.00732,0.0157,
2024-05-31 12:09:22,0.0724,,0.0876,,0.0246,,0.199,,0.00790,,,0.176,,,0.145,,0.0432,0.0701,,,0.0685,,0.00732,0.0157,
2024-05-31 12:09:24,0.0724,,0.0876,,0.0246,,0.193,,0.00790,,,0.172,,,0.147,,0.0432,0.0701,,,0.0692,,0.00732,0.0157,
2024-05-31 12:09:26,0.0724,,0.0876,,0.0251,,0.199,,0.00803,,,0.173,,,0.147,,0.0439,0.0701,,,0.0692,,0.00732,0.0157,
2024-05-31 12:09:28,0.0711,,0.0876,,0.0251,,0.199,,0.00803,,,0.179,,,0.147,,0.0439,0.0701,,,0.0692,,0.00732,0.0157,
2024-05-31 12:09:30,0.0711,,0.0876,,0.0251,,0.199,,0.00803,,,0.179,,,0.149,,0.0439,0.0701,,,0.0692,,0.00732,0.0157,
2024-05-31 12:09:32,0.0711,,0.0883,,0.0251,,0.199,,0.00803,,,0.179,,,0.149,,0.0439,0.0701,,,0.0692,,0.00738,0.0157,
2024-05-31 12:09:34,0.0711,,0.0862,,0.0251,,0.199,,0.00809,,,0.179,,,0.149,,0.0424,0.0701,,,0.0703,,0.00738,0.0156,
2024-05-31 12:09:36,0.0702,,0.0894,,0.0251,,0.199,,0.00809,,,0.179,,,0.149,,0.0442,0.0708,,,0.0703,,0.00745,0.0160,
2024-05-31 12:09:38,0.0702,,0.0894,,0.0241,,0.199,,0.00821,,,0.179,,,0.149,,0.0436,0.0708,,,0.0709,,0.00745,0.0160,
2024-05-31 12:09:40,0.0702,,0.0894,,0.0259,,0.199,,0.00821,,,0.179,,,0.145,,0.0451,0.0684,,,0.0709,,0.00745,0.0162,
2024-05-31 12:09:42,0.0702,,0.0894,,0.0259,,0.199,,0.00821,,,0.179,,,0.152,,0.0451,0.0709,,,0.0709,,0.00745,0.0162,
2024-05-31 12:09:44,0.0680,,0.0890,,0.0259,,0.199,,0.00821,,,0.175,,,0.154,,0.0451,0.0709,,,0.0709,,0.00753,0.0162,
2024-05-31 12:09:46,0.0675,,0.0890,,0.0259,,0.199,,0.00821,,,0.181,,,0.154,,0.0451,0.0709,,,0.0699,,0.00753,0.0162,
2024-05-31 12:09:48,0.0675,,0.0890,,0.0259,,0.199,,0.00821,,,0.181,,,0.154,,0.0451,0.0714,,,0.0705,,0.00756,0.0162,
2024-05-31 12:09:50,0.0642,,0.0890,,0.0259,,0.199,,0.00821,,,0.181,,,0.154,,0.0451,0.0714,,,0.0730,,0.00756,0.0162,
2024-05-31 12:09:52,0.0642,,0.0890,,0.0264,,0.199,,0.00840,,,0.181,,,0.154,,0.0457,0.0714,,,0.0730,,0.00756,0.0164,
2024-05-31 12:09:54,0.0642,,0.0898,,0.0264,,0.199,,0.00840,,,0.181,,,0.155,,0.0457,0.0714,,,0.0730,,0.00756,0.0164,
2024-05-31 12:09:56,0.0642,,0.0898,,0.0264,,0.199,,0.00840,,,0.181,,,0.155,,0.0443,0.0714,,,0.0730,,0.00756,0.0164,
2024-05-31 12:09:58,0.0644,,0.0895,,0.0267,,0.199,,0.00840,,,0.182,,,0.155,,0.0447,0.0695,,,0.0730,,0.00756,0.0164,
2024-05-31 12:10:00,0.0644,,0.0895,,0.0267,,0.199,,0.00840,,,0.182,,,0.158,,0.0460,0.0725,,,0.0732,,0.00765,0.0164,
2024-05-31 12:10:02,0.0626,,0.0895,,0.0267,,0.199,,0.00840,,,0.183,,,0.158,,0.0460,0.0725,,,0.0732,,0.00765,0.0164,
2024-05-31 12:10:04,0.0649,,0.0895,,0.0263,,0.199,,0.00840,,,0.183,,,0.158,,0.0460,0.0725,,,0.0732,,0.00772,0.0162,
2024-05-31 12:10:06,0.0649,,0.0895,,0.0272,,0.199,,0.00840,,,0.183,,,0.158,,0.0460,0.0725,,,0.0746,,0.00772,0.0167,
2024-05-31 12:10:08,0.0649,,0.0908,,0.0272,,0.199,,0.00855,,,0.183,,,0.158,,0.0462,0.0725,,,0.0746,,0.00772,0.0162,
2024-05-31 12:10:10,0.0631,,0.0908,,0.0272,,0.199,,0.00855,,,0.183,,,0.153,,0.0462,0.0725,,,0.0746,,0.00772,0.0169,
2024-05-31 12:10:12,0.0631,,0.0908,,0.0272,,0.199,,0.00855,,,0.185,,,0.160,,0.0462,0.0728,,,0.0746,,0.00772,0.0169,
2024-05-31 12:10:14,0.0631,,0.0922,,0.0275,,0.199,,0.00855,,,0.185,,,0.162,,0.0462,0.0728,,,0.0748,,0.00777,0.0169,
2024-05-31 12:10:16,0.0631,,0.0922,,0.0275,,0.199,,0.00855,,,0.185,,,0.162,,0.0466,0.0728,,,0.0748,,0.00777,0.0169,
2024-05-31 12:10:18,0.0631,,0.0922,,0.0275,,0.199,,0.00855,,,0.185,,,0.162,,0.0466,0.0735,,,0.0748,,0.00777,0.0169,
2024-05-31 12:10:20,0.0631,,0.0922,,0.0275,,0.199,,0.00855,,,0.185,,,0.162,,0.0466,0.0735,,,0.0748,,0.00752,0.0169,
2024-05-31 12:10:22,0.0621,,0.0922,,0.0275,,0.199,,0.00862,,,0.185,,,0.162,,0.0466,0.0735,,,0.0742,,0.00782,0.0166,
2024-05-31 12:10:24,0.0621,,0.0922,,0.0278,,0.199,,0.00870,,,0.185,,,0.162,,0.0452,0.0735,,,0.0765,,0.00782,0.0172,
2024-05-31 12:10:26,0.0621,,0.0924,,0.0278,,0.199,,0.00870,,,0.186,,,0.162,,0.0458,0.0735,,,0.0765,,0.00762,0.0172,
2024-05-31 12:10:28,0.0603,,0.0933,,0.0278,,0.192,,0.00870,,,0.186,,,0.165,,0.0472,0.0734,,,0.0765,,0.00791,0.0172,
2024-05-31 12:10:30,0.0603,,0.0933,,0.0280,,0.199,,0.00870,,,0.186,,,0.165,,0.0472,0.0739,,,0.0738,,0.00791,0.0172,
2024-05-31 12:10:32,0.0603,,0.0933,,0.0280,,0.199,,0.00870,,,0.186,,,0.165,,0.0472,0.0739,,,0.0763,,0.00791,0.0172,
2024-05-31 12:10:34,0.0603,,0.0933,,0.0280,,0.199,,0.00870,,,0.186,,,0.165,,0.0472,0.0739,,,0.0763,,0.00791,0.0172,
2024-05-31 12:10:36,0.0580,,0.0933,,0.0280,,0.199,,0.00870,,,0.186,,,0.165,,0.0472,0.0739,,,0.0763,,0.00799,0.0173,
2024-05-31 12:10:38,0.0584,,0.0933,,0.0284,,0.199,,0.00824,,,0.186,,,0.165,,0.0472,0.0741,,,0.0763,,0.00799,0.0173,
2024-05-31 12:10:40,0.0604,,0.0933,,0.0284,,0.199,,0.00848,,,0.187,,,0.165,,0.0473,0.0741,,,0.0776,,0.00799,0.0175,
2024-05-31 12:10:42,0.0604,,0.0936,,0.0284,,0.199,,0.00886,,,0.187,,,0.168,,0.0473,0.0723,,,0.0776,,0.00799,0.0175,
2024-05-31 12:10:44,0.0604,,0.0943,,0.0284,,0.199,,0.00886,,,0.187,,,0.168,,0.0479,0.0748,,,0.0776,,0.00799,0.0175,
2024-05-31 12:10:46,0.0592,,0.0943,,0.0284,,0.199,,0.00886,,,0.187,,,0.168,,0.0479,0.0748,,,0.0776,,0.00806,0.0175,
2024-05-31 12:10:48,0.0592,,0.0943,,0.0288,,0.192,,0.00886,,,0.187,,,0.168,,0.0479,0.0748,,,0.0776,,0.00806,0.0175,
2024-05-31 12:10:50,0.0592,,0.0943,,0.0283,,0.193,,0.00886,,,0.187,,,0.168,,0.0479,0.0748,,,0.0776,,0.00806,0.0176,
2024-05-31 12:10:52,0.0592,,0.0943,,0.0293,,0.199,,0.00890,,,0.187,,,0.168,,0.0479,0.0748,,,0.0776,,0.00779,0.0176,
2024-05-31 12:10:54,0.0592,,0.0943,,0.0293,,0.199,,0.00890,,,0.187,,,0.168,,0.0479,0.0748,,,0.0786,,0.00817,0.0176,
2024-05-31 12:10:56,0.0588,,0.0961,,0.0293,,0.199,,0.00895,,,0.188,,,0.165,,0.0479,0.0723,,,0.0786,,0.00817,0.0177,
2024-05-31 12:10:58,0.0579,,0.0961,,0.0293,,0.199,,0.00895,,,0.188,,,0.165,,0.0479,0.0749,,,0.0786,,0.00817,0.0177,
2024-05-31 12:11:00,0.0579,,0.0961,,0.0293,,0.199,,0.00895,,,0.188,,,0.164,,0.0481,0.0749,,,0.0784,,0.00817,0.0177,
2024-05-31 12:11:02,0.0579,,0.0961,,0.0295,,0.199,,0.00895,,,0.188,,,0.171,,0.0482,0.0754,,,0.0784,,0.00817,0.0177,
2024-05-31 12:11:04,0.0579,,0.0961,,0.0295,,0.199,,0.00895,,,0.188,,,0.171,,0.0482,0.0754,,,0.0774,,0.00829,0.0177,
2024-05-31 12:11:06,0.0579,,0.0961,,0.0295,,0.199,,0.00895,,,0.188,,,0.171,,0.0482,0.0754,,,0.0799,,0.00829,0.0178,
2024-05-31 12:11:08,0.0579,,0.0960,,0.0295,,0.199,,0.00908,,,0.188,,,0.171,,0.0482,0.0754,,,0.0799,,0.00829,0.0178,
2024-05-31 12:11:10,0.0579,,0.0960,,0.0300,,0.199,,0.00908,,,0.189,,,0.171,,0.0482,0.0754,,,0.0796,,0.00829,0.0180,
2024-05-31 12:11:12,0.0569,,0.0943,,0.0300,,0.199,,0.00908,,,0.189,,,0.172,,0.0489,0.0754,,,0.0796,,0.00800,0.0180,
2024-05-31 12:11:14,0.0569,,0.0978,,0.0300,,0.199,,0.00908,,,0.189,,,0.174,,0.0489,0.0754,,,0.0796,,0.00834,0.0180,
2024-05-31 12:11:16,0.0562,,0.0978,,0.0301,,0.199,,0.00908,,,0.189,,,0.174,,0.0489,0.0736,,,0.0796,,0.00834,0.0180,
2024-05-31 12:11:18,0.0562,,0.0978,,0.0301,,0.199,,0.00908,,,0.189,,,0.174,,0.0488,0.0762,,,0.0796,,0.00834,0.0180,
2024-05-31 12:11:20,0.0562,,0.0978,,0.0301,,0.193,,0.00916,,,0.189,,,0.174,,0.0488,0.0762,,,0.0796,,0.00834,0.0175,
2024-05-31 12:11:22,0.0534,,0.0978,,0.0301,,0.199,,0.00916,,,0.189,,,0.174,,0.0488,0.0762,,,0.0775,,0.00840,0.0181,
2024-05-31 12:11:24,0.0534,,0.0978,,0.0301,,0.199,,0.00916,,,0.189,,,0.174,,0.0488,0.0762,,,0.0801,,0.00840,0.0181,
2024-05-31 12:11:26,0.0534,,0.0973,,0.0306,,0.199,,0.00916,,,0.189,,,0.174,,0.0488,0.0762,,,0.0776,,0.00843,0.0181,
2024-05-31 12:11:28,0.0534,,0.0973,,0.0306,,0.199,,0.00916,,,0.189,,,0.175,,0.0492,0.0762,,,0.0799,,0.00843,0.0181,
2024-05-31 12:11:30,0.0534,,0.0973,,0.0306,,0.199,,0.00916,,,0.183,,,0.176,,0.0492,0.0763,,,0.0799,,0.00843,0.0181,
2024-05-31 12:11:32,0.0516,,0.0936,,0.0306,,0.199,,0.00916,,,0.182,,,0.176,,0.0488,0.0763,,,0.0799,,0.00819,0.0181,
2024-05-31 12:11:34,0.0516,,0.0968,,0.0295,,0.199,,0.00916,,,0.190,,,0.176,,0.0488,0.0737,,,0.0799,,0.00849,0.0181,
2024-05-31 12:11:36,0.0516,,0.0968,,0.0305,,0.199,,0.00921,,,0.190,,,0.176,,0.0488,0.0766,,,0.0799,,0.00849,0.0180,
2024-05-31 12:11:38,0.0504,,0.0968,,0.0305,,0.193,,0.00921,,,0.190,,,0.176,,0.0488,0.0766,,,0.0799,,0.00849,0.0175,
2024-05-31 12:11:40,0.0521,,0.0971,,0.0305,,0.192,,0.00921,,,0.190,,,0.176,,0.0491,0.0766,,,0.0800,,0.00849,0.0181,
2024-05-31 12:11:42,0.0521,,0.0971,,0.0309,,0.199,,0.00921,,,0.190,,,0.177,,0.0491,0.0766,,,0.0800,,0.00822,0.0181,
2024-05-31 12:11:44,0.0521,,0.0971,,0.0309,,0.199,,0.00921,,,0.190,,,0.177,,0.0491,0.0766,,,0.0800,,0.00854,0.0181,
2024-05-31 12:11:46,0.0521,,0.0971,,0.0309,,0.199,,0.00932,,,0.190,,,0.171,,0.0491,0.0769,,,0.0800,,0.00854,0.0181,
2024-05-31 12:11:48,0.0511,,0.0971,,0.0309,,0.199,,0.00932,,,0.190,,,0.177,,0.0489,0.0769,,,0.0800,,0.00854,0.0181,
2024-05-31 12:11:50,0.0511,,0.0935,,0.0310,,0.199,,0.00901,,,0.190,,,0.177,,0.0493,0.0769,,,0.0778,,0.00854,0.0181,
2024-05-31 12:11:52,0.0511,,0.0968,,0.0310,,0.199,,0.00930,,,0.184,,,0.177,,0.0493,0.0769,,,0.0783,,0.00859,0.0181,
2024-05-31 12:11:54,0.0511,,0.0968,,0.0310,,0.199,,0.00930,,,0.190,,,0.177,,0.0493,0.0772,,,0.0808,,0.00859,0.0181,
2024-05-31 12:11:56,0.0509,,0.0980,,0.0310,,0.199,,0.00930,,,0.190,,,0.177,,0.0493,0.0772,,,0.0805,,0.00859,0.0183,
2024-05-31 12:11:58,0.0509,,0.0980,,0.0311,,0.199,,0.00930,,,0.190,,,0.172,,0.0493,0.0772,,,0.0805,,0.00861,0.0183,
2024-05-31 12:12:00,0.0509,,0.0980,,0.0314,,0.199,,0.00930,,,0.190,,,0.173,,0.0495,0.0772,,,0.0805,,0.00861,0.0183,
2024-05-31 12:12:02,0.0496,,0.0980,,0.0314,,0.199,,0.00904,,,0.190,,,0.179,,0.0495,0.0772,,,0.0805,,0.00861,0.0177,
2024-05-31 12:12:04,0.0496,,0.0980,,0.0314,,0.199,,0.00938,,,0.190,,,0.178,,0.0495,0.0772,,,0.0805,,0.00861,0.0176,
2024-05-31 12:12:06,0.0496,,0.0980,,0.0314,,0.199,,0.00938,,,0.190,,,0.178,,0.0499,0.0772,,,0.0805,,0.00864,0.0182,
2024-05-31 12:12:08,0.0496,,0.0968,,0.0314,,0.193,,0.00908,,,0.190,,,0.178,,0.0499,0.0772,,,0.0805,,0.00864,0.0182,
2024-05-31 12:12:10,0.0444,,0.0968,,0.0314,,0.199,,0.00940,,,0.190,,,0.178,,0.0499,0.0770,,,0.0802,,0.00864,0.0176,
2024-05-31 12:12:12,0.0444,,0.0968,,0.0314,,0.199,,0.00940,,,0.190,,,0.178,,0.0499,0.0770,,,0.0802,,0.00864,0.0183,
2024-05-31 12:12:14,0.0444,,0.0933,,0.0314,,0.199,,0.00940,,,0.190,,,0.178,,0.0499,0.0770,,,0.0802,,0.00862,0.0183,
2024-05-31 12:12:16,0.0444,,0.0962,,0.0316,,0.199,,0.00940,,,0.190,,,0.178,,0.0482,0.0770,,,0.0802,,0.00862,0.0183,
2024-05-31 12:12:18,0.0435,,0.0962,,0.0316,,0.199,,0.00940,,,0.183,,,0.179,,0.0496,0.0770,,,0.0802,,0.00867,0.0183,
2024-05-31 12:12:20,0.0435,,0.0962,,0.0316,,0.199,,0.00940,,,0.190,,,0.179,,0.0500,0.0770,,,0.0802,,0.00867,0.0183,
2024-05-31 12:12:22,0.0435,,0.0962,,0.0316,,0.199,,0.00948,,,0.190,,,0.179,,0.0500,0.0770,,,0.0802,,0.00867,0.0182,
2024-05-31 12:12:24,0.0435,,0.0962,,0.0316,,0.199,,0.00948,,,0.190,,,0.179,,0.0500,0.0770,,,0.0774,,0.00867,0.0182,
2024-05-31 12:12:26,0.0347,,0.0950,,0.0316,,0.199,,0.00918,,,0.190,,,0.179,,0.0500,0.0773,,,0.0777,,0.00867,0.0182,
2024-05-31 12:12:28,0.0360,,0.0947,,0.0316,,0.199,,0.00912,,,0.190,,,0.179,,0.0500,0.0773,,,0.0802,,0.00867,0.0183,
2024-05-31 12:12:30,0.0360,,0.0947,,0.0309,,0.199,,0.00945,,,0.190,,,0.179,,0.0500,0.0774,,,0.0802,,0.00867,0.0183,
2024-05-31 12:12:32,0.0360,,0.0947,,0.0320,,0.199,,0.00945,,,0.190,,,0.180,,0.0500,0.0774,,,0.0802,,0.00849,0.0183,
2024-05-31 12:12:34,0.0360,,0.0947,,0.0319,,0.199,,0.00948,,,0.190,,,0.180,,0.0485,0.0774,,,0.0802,,0.00876,0.0183,
2024-05-31 12:12:36,0.0354,,0.0947,,0.0319,,0.199,,0.00948,,,0.185,,,0.180,,0.0488,0.0774,,,0.0802,,0.00876,0.0183,
2024-05-31 12:12:38,0.0354,,0.0947,,0.0319,,0.199,,0.00948,,,0.184,,,0.180,,0.0504,0.0774,,,0.0802,,0.00876,0.0183,
2024-05-31 12:12:40,0.0354,,0.0926,,0.0319,,0.199,,0.00948,,,0.191,,,0.180,,0.0504,0.0774,,,0.0802,,0.00877,0.0184,
2024-05-31 12:12:42,0.0354,,0.0957,,0.0319,,0.199,,0.00948,,,0.191,,,0.180,,0.0504,0.0774,,,0.0775,,0.00877,0.0184,
2024-05-31 12:12:44,0.0354,,0.0957,,0.0319,,0.199,,0.00948,,,0.191,,,0.181,,0.0504,0.0774,,,0.0795,,0.00877,0.0184,
2024-05-31 12:12:46,0.0352,,0.0957,,0.0319,,0.199,,0.00945,,,0.191,,,0.181,,0.0504,0.0774,,,0.0795,,0.00877,0.0184,
2024-05-31 12:12:48,0.0352,,0.0957,,0.0319,,0.193,,0.00945,,,0.191,,,0.181,,0.0504,0.0774,,,0.0795,,0.00877,0.0178,
2024-05-31 12:12:50,0.0347,,0.0957,,0.0320,,0.193,,0.00945,,,0.191,,,0.181,,0.0502,0.0774,,,0.0795,,0.00886,0.0183,
2024-05-31 12:12:52,0.0347,,0.0957,,0.0320,,0.199,,0.00945,,,0.191,,,0.181,,0.0502,0.0774,,,0.0795,,0.00886,0.0183,
2024-05-31 12:12:54,0.0347,,0.0957,,0.0321,,0.199,,0.00945,,,0.191,,,0.181,,0.0483,0.0774,,,0.0795,,0.00886,0.0183,
2024-05-31 12:12:56,0.0341,,0.0957,,0.0321,,0.199,,0.00945,,,0.185,,,0.181,,0.0500,0.0774,,,0.0795,,0.00857,0.0183,
2024-05-31 12:12:58,0.0341,,0.0954,,0.0321,,0.199,,0.00945,,,0.184,,,0.181,,0.0500,0.0774,,,0.0763,,0.00851,0.0183,
2024-05-31 12:13:00,0.0341,,0.0963,,0.0321,,0.199,,0.00945,,,0.191,,,0.181,,0.0500,0.0774,,,0.0741,,0.00888,0.0183,
2024-05-31 12:13:02,0.0341,,0.0963,,0.0321,,0.199,,0.00922,,,0.185,,,0.180,,0.0500,0.0725,,,0.0793,,0.00888,0.0184,
2024-05-31 12:13:04,0.0341,,0.0963,,0.0321,,0.199,,0.00953,,,0.192,,,0.180,,0.0500,0.0779,,,0.0793,,0.00888,0.0184,
2024-05-31 12:13:06,0.0330,,0.0963,,0.0321,,0.199,,0.00953,,,0.192,,,0.180,,0.0484,0.0779,,,0.0793,,0.00888,0.0184,
2024-05-31 12:13:08,0.0335,,0.0963,,0.0321,,0.199,,0.00953,,,0.192,,,0.180,,0.0501,0.0779,,,0.0793,,0.00894,0.0184,
2024-05-31 12:13:10,0.0337,,0.0963,,0.0311,,0.199,,0.00953,,,0.192,,,0.180,,0.0501,0.0779,,,0.0793,,0.00894,0.0184,
2024-05-31 12:13:12,0.0337,,0.0963,,0.0312,,0.199,,0.00921,,,0.192,,,0.180,,0.0499,0.0779,,,0.0790,,0.00892,0.0184,
2024-05-31 12:13:14,0.0337,,0.0940,,0.0322,,0.199,,0.00953,,,0.192,,,0.181,,0.0499,0.0779,,,0.0790,,0.00892,0.0184,
2024-05-31 12:13:16,0.0337,,0.0969,,0.0322,,0.199,,0.00953,,,0.192,,,0.181,,0.0499,0.0779,,,0.0785,,0.00892,0.0184,
2024-05-31 12:13:18,0.0337,,0.0969,,0.0322,,0.199,,0.00953,,,0.192,,,0.181,,0.0499,0.0779,,,0.0785,,0.00892,0.0184,
2024-05-31 12:13:20,0.0337,,0.0969,,0.0322,,0.199,,0.00948,,,0.192,,,0.181,,0.0499,0.0775,,,0.0785,,0.00895,0.0184,
2024-05-31 12:13:22,0.0337,,0.0969,,0.0322,,0.199,,0.00948,,,0.192,,,0.181,,0.0499,0.0775,,,0.0785,,0.00895,0.0183,
2024-05-31 12:13:24,0.0309,,0.0969,,0.0322,,0.199,,0.00948,,,0.192,,,0.174,,0.0483,0.0775,,,0.0785,,0.00895,0.0183,
2024-05-31 12:13:26,0.0324,,0.0969,,0.0323,,0.199,,0.00948,,,0.192,,,0.181,,0.0493,0.0775,,,0.0785,,0.00895,0.0183,
2024-05-31 12:13:28,0.0324,,0.0969,,0.0323,,0.199,,0.00948,,,0.192,,,0.181,,0.0493,0.0775,,,0.0761,,0.00892,0.0177,
2024-05-31 12:13:30,0.0324,,0.0971,,0.0322,,0.199,,0.00916,,,0.192,,,0.174,,0.0493,0.0775,,,0.0749,,0.00892,0.0176,
2024-05-31 12:13:32,0.0324,,0.0972,,0.0322,,0.199,,0.00952,,,0.192,,,0.181,,0.0493,0.0772,,,0.0774,,0.00892,0.0181,
2024-05-31 12:13:34,0.0324,,0.0972,,0.0322,,0.193,,0.00952,,,0.192,,,0.181,,0.0493,0.0767,,,0.0774,,0.00892,0.0181,
2024-05-31 12:13:36,0.0322,,0.0972,,0.0322,,0.199,,0.00950,,,0.192,,,0.181,,0.0493,0.0767,,,0.0774,,0.00892,0.0181,
2024-05-31 12:13:38,0.0322,,0.0972,,0.0319,,0.199,,0.00950,,,0.192,,,0.181,,0.0493,0.0767,,,0.0774,,0.00891,0.0181,
2024-05-31 12:13:40,0.0322,,0.0972,,0.0319,,0.199,,0.00950,,,0.186,,,0.181,,0.0482,0.0767,,,0.0774,,0.00891,0.0181,
2024-05-31 12:13:42,0.0314,,0.0972,,0.0319,,0.199,,0.00950,,,0.192,,,0.180,,0.0482,0.0767,,,0.0768,,0.00889,0.0181,
2024-05-31 12:13:44,0.0314,,0.0972,,0.0319,,0.199,,0.00950,,,0.192,,,0.180,,0.0482,0.0767,,,0.0768,,0.00889,0.0175,
2024-05-31 12:13:46,0.0312,,0.0974,,0.0319,,0.199,,0.00954,,,0.192,,,0.180,,0.0482,0.0741,,,0.0768,,0.00889,0.0180,
2024-05-31 12:13:48,0.0312,,0.0978,,0.0319,,0.199,,0.00954,,,0.185,,,0.180,,0.0482,0.0768,,,0.0767,,0.00889,0.0180,
2024-05-31 12:13:50,0.0312,,0.0978,,0.0319,,0.199,,0.00954,,,0.192,,,0.181,,0.0482,0.0768,,,0.0767,,0.00889,0.0180,
2024-05-31 12:13:52,0.0312,,0.0978,,0.0321,,0.199,,0.00956,,,0.192,,,0.181,,0.0482,0.0768,,,0.0767,,0.00891,0.0180,
2024-05-31 12:13:54,0.0312,,0.0978,,0.0321,,0.199,,0.00956,,,0.192,,,0.181,,0.0484,0.0768,,,0.0767,,0.00891,0.0180,
2024-05-31 12:13:56,0.0312,,0.0978,,0.0321,,0.199,,0.00959,,,0.192,,,0.181,,0.0484,0.0768,,,0.0740,,0.00891,0.0180,
2024-05-31 12:13:58,0.0304,,0.0978,,0.0321,,0.199,,0.00959,,,0.185,,,0.175,,0.0484,0.0768,,,0.0762,,0.00860,0.0180,
2024-05-31 12:14:00,0.0314,,0.0984,,0.0309,,0.199,,0.00959,,,0.186,,,0.180,,0.0484,0.0768,,,0.0760,,0.00891,0.0180,
2024-05-31 12:14:02,0.0314,,0.0984,,0.0311,,0.192,,0.00959,,,0.192,,,0.181,,0.0484,0.0769,,,0.0760,,0.00891,0.0180,
2024-05-31 12:14:04,0.0309,,0.0984,,0.0323,,0.193,,0.00961,,,0.192,,,0.181,,0.0484,0.0769,,,0.0760,,0.00891,0.0180,
2024-05-31 12:14:06,0.0309,,0.0984,,0.0323,,0.199,,0.00963,,,0.192,,,0.181,,0.0482,0.0768,,,0.0760,,0.00891,0.0180,
2024-05-31 12:14:08,0.0309,,0.0984,,0.0323,,0.193,,0.00963,,,0.192,,,0.181,,0.0467,0.0768,,,0.0760,,0.00891,0.0180,
2024-05-31 12:14:10,0.0309,,0.0984,,0.0323,,0.192,,0.00963,,,0.192,,,0.181,,0.0483,0.0768,,,0.0760,,0.00891,0.0180,
2024-05-31 12:14:12,0.0309,,0.0984,,0.0323,,0.199,,0.00963,,,0.192,,,0.181,,0.0483,0.0768,,,0.0756,,0.00890,0.0180,
2024-05-31 12:14:14,0.0309,,0.0960,,0.0323,,0.199,,0.00963,,,0.192,,,0.181,,0.0483,0.0768,,,0.0756,,0.00890,0.0181,
2024-05-31 12:14:16,0.0305,,0.0992,,0.0323,,0.199,,0.00963,,,0.192,,,0.181,,0.0483,0.0768,,,0.0732,,0.00890,0.0181,
2024-05-31 12:14:18,0.0305,,0.0992,,0.0323,,0.199,,0.00963,,,0.192,,,0.181,,0.0482,0.0744,,,0.0727,,0.00890,0.0181,
2024-05-31 12:14:20,0.0305,,0.0992,,0.0300,,0.199,,0.00967,,,0.192,,,0.181,,0.0482,0.0739,,,0.0752,,0.00892,0.0181,