"Time","adservice-769c85bff-p5p4l","cartservice-57b6f4544-nndv9","checkoutservice-7744df487d-9p9wc","currencyservice-57c744564d-6dtkn","emailservice-58755f8b55-vqrwx","frontend-5bfd5c75f-4226p","loadgenerator-7b495c87ff-fhp2b","loadgenerator-7b495c87ff-ndrlj","paymentservice-747f5544b8-65w42","productcatalogservice-8ffc55d69-gg7lz","recommendationservice-756856df7b-6rzgz","redis-cart-69c467889f-5kh4g","shippingservice-8b5c9bb9b-4xhfd"
2024-05-29 11:09:52,7489,24659,27254,27942,2192,769938,46348,77.0,2111,167083,20718,6794,7584
2024-05-29 11:09:54,7373,24659,26224,26611,2192,769938,46013,82.4,2053,159168,20581,6794,7584
2024-05-29 11:09:56,7373,24659,26224,26795,2200,733613,45679,87.7,2053,159168,20581,6794,7265
2024-05-29 11:09:58,7097,23704,25200,27716,2200,733613,45583,93.1,2053,159168,20581,6794,6982
2024-05-29 11:10:00,7097,24550,26143,27716,2200,733613,45246,98.5,2053,158392,20581,6794,7231
2024-05-29 11:10:02,7097,23547,26143,26165,2200,730396,44910,338,2053,158392,20581,6794,7231
2024-05-29 11:10:04,7097,23547,26143,26165,2111,730396,44574,356,2042,158392,20581,6759,7231
2024-05-29 11:10:06,7097,23547,26143,26165,2111,730396,44237,373,2042,158392,20522,6552,7231
2024-05-29 11:10:08,6986,23547,26143,26165,2111,730396,43901,391,2042,153622,19883,6384,7231
2024-05-29 11:10:10,6986,23547,26143,26165,2111,730396,43564,408,1978,150463,19316,6384,7231
2024-05-29 11:10:12,6986,23547,25235,26165,2103,707870,41429,426,1965,150463,19316,6384,7231
2024-05-29 11:10:14,6986,23547,24537,24940,2103,703001,41429,443,1925,143912,19316,6384,6972
2024-05-29 11:10:16,6584,23257,24537,24840,2103,651742,42758,461,1925,148356,19316,6384,6721
2024-05-29 11:10:18,6584,22038,23347,24840,2103,674543,42419,478,1830,148356,19024,6321,6721
2024-05-29 11:10:20,6584,22038,24106,24840,2035,674543,42081,777,1894,148356,19024,6321,6721
2024-05-29 11:10:22,6584,22038,24106,24840,1975,674543,41743,805,1894,148356,19024,6028,6721
2024-05-29 11:10:24,6443,22038,24106,24840,1975,674543,41405,832,1844,143775,19024,6028,6721
2024-05-29 11:10:26,6443,22038,23247,24840,1975,653570,41066,860,1844,142786,19024,6028,6721
2024-05-29 11:10:28,6443,22038,23247,24052,1975,653570,40728,887,1844,140330,18055,6028,6630
2024-05-29 11:10:30,6443,21657,23247,24052,1975,653570,40390,914,1844,137845,18055,5932,6630
2024-05-29 11:10:32,6443,20811,23247,23734,1975,653570,40110,942,1844,137845,18055,5932,6630
2024-05-29 11:10:34,6227,20811,23247,23734,1975,643844,39771,969,1844,137845,18055,5739,6323
2024-05-29 11:10:36,6111,20811,21926,23734,1975,643844,39432,997,1820,137845,17752,5739,6323
2024-05-29 11:10:38,6111,20811,22614,23734,1862,643844,39093,1024,1749,137845,17752,5739,6323
2024-05-29 11:10:40,5943,20811,21736,23734,1862,643844,38755,1438,1749,137845,17752,5739,6178
2024-05-29 11:10:42,5943,20811,21736,23253,1862,624273,38416,1476,1749,133713,17752,5415,6178
2024-05-29 11:10:44,5943,20428,21736,22510,1862,619981,38077,1514,1749,129345,17066,5586,6178
2024-05-29 11:10:46,5943,20428,21736,22510,1862,596958,37738,1551,1749,129345,17066,5423,5987
2024-05-29 11:10:48,5943,19785,21736,22510,1862,596958,37436,1589,1698,129345,16747,5423,5987
2024-05-29 11:10:50,5943,19649,21736,22510,1862,596958,37097,1626,1698,129345,16747,5423,5987
2024-05-29 11:10:52,5943,19469,21056,22510,1862,596958,36758,1924,1643,129345,16747,5423,5809
2024-05-29 11:10:54,5699,19469,20708,22510,1756,596958,36419,1967,1643,129345,16747,5423,5809
2024-05-29 11:10:56,5460,19016,20708,22116,1756,596958,36079,2011,1643,126284,16747,5281,5809
2024-05-29 11:10:58,5460,19016,20708,20922,1756,596958,35740,2054,1643,126284,14927,5281,5809
2024-05-29 11:11:00,5460,19016,20708,21539,1756,540374,35401,2097,1643,121795,15031,5153,5630
2024-05-29 11:11:02,5460,19016,20202,21539,1756,557739,35147,2332,1643,121795,15547,5153,5630
2024-05-29 11:11:04,5332,19016,18632,21539,1756,557739,34807,2379,1604,121795,15547,5153,5630
2024-05-29 11:11:06,5332,19016,19228,21539,1756,557739,34467,2427,1482,121795,15547,5153,5630
2024-05-29 11:11:08,5332,17812,19228,21539,1756,557739,34128,2474,1537,121795,15177,5153,5474
2024-05-29 11:11:10,5332,17812,19228,20933,1705,557739,33788,2521,1537,118249,15177,5004,5378
2024-05-29 11:11:12,5332,17812,19228,20789,1656,557739,33448,2569,1537,118249,15177,4877,5378
2024-05-29 11:11:14,5129,17812,18764,20536,1656,557739,33116,2616,1537,114740,15177,4877,5378
2024-05-29 11:11:16,5129,17812,18764,20536,1656,537414,32776,2663,1537,114044,15177,4877,5378
2024-05-29 11:11:18,5000,17812,18764,20536,1656,516458,32436,3078,1537,114044,13935,4877,5378
2024-05-29 11:11:20,5000,17306,18764,20536,1656,516458,32097,3132,1486,114044,14462,4877,4922
2024-05-29 11:11:22,5000,17306,17197,20536,1623,516458,31757,3186,1490,110456,14081,4877,5094
2024-05-29 11:11:24,5000,16803,17316,20536,1574,516458,31417,3239,1436,110456,14081,4552,5094
2024-05-29 11:11:26,5000,16803,17857,20536,1574,516458,31042,3293,1436,110456,14081,4552,5094
2024-05-29 11:11:28,5000,16803,17436,20000,1574,516458,30703,3347,1436,108371,14081,4552,4968
2024-05-29 11:11:30,4761,16803,17436,19411,1574,516458,30364,3400,1436,108371,14081,4552,4968
2024-05-29 11:11:32,4761,16188,17436,19849,1574,500991,30025,3454,1436,108371,14081,4552,4968
2024-05-29 11:11:34,4667,15967,17436,19849,1552,450990,29685,3941,1436,108371,14081,4552,4968
2024-05-29 11:11:36,4667,15967,17436,19849,1552,454121,29346,4001,1436,105058,14081,4552,4968
2024-05-29 11:11:38,4667,15967,17436,19849,1552,469535,29007,4062,1415,105058,12379,4110,4505
2024-05-29 11:11:40,4667,15967,17436,19312,1496,469535,28418,4122,1370,105058,12924,4003,4536
2024-05-29 11:11:42,4667,15967,15867,19312,1496,469535,28082,4182,1370,103035,12924,4148,4677
2024-05-29 11:11:44,4667,15230,15948,19261,1496,469535,27745,4243,1370,103035,12924,4148,4531
2024-05-29 11:11:46,4201,15230,15976,19261,1496,461530,27409,4303,1370,98197,12924,4148,4574
2024-05-29 11:11:48,4343,15230,15976,19261,1459,461530,27072,4363,1370,98197,12924,4148,4574
2024-05-29 11:11:50,4303,14947,15976,17712,1459,461530,26736,4992,1370,98197,12924,4148,4574
2024-05-29 11:11:52,4303,14947,15976,18303,1459,461530,26399,5060,1340,98197,12924,4148,4574
2024-05-29 11:11:54,4303,14947,15976,18303,1459,439745,26063,5128,1298,97099,12924,4148,4574
2024-05-29 11:11:56,4303,14947,15976,18426,1323,434769,25687,5196,1317,97099,11126,3922,4574
2024-05-29 11:11:58,4303,13358,15976,18426,1332,434769,25351,5264,1317,97099,11126,3798,4130
2024-05-29 11:12:00,4303,13860,14990,18426,1376,434769,25016,5332,1317,93110,11769,3851,4271
2024-05-29 11:12:02,4303,13860,14990,18426,1376,434769,24680,5400,1181,93110,11769,3851,4271
2024-05-29 11:12:04,4103,13731,14990,18426,1331,434769,24345,5469,1225,93110,11769,3851,4250
2024-05-29 11:12:06,3970,13731,14990,18426,1365,405860,23730,5207,1225,93110,11769,3851,4250
2024-05-29 11:12:08,4072,13731,14990,16728,1365,405860,23399,6345,1220,91980,11769,3851,4250
2024-05-29 11:12:10,4072,13731,14954,17324,1365,405860,23067,6422,1220,87122,11769,3851,4250
2024-05-29 11:12:12,4072,13731,14954,17411,1365,405860,22736,6500,1220,87122,11769,3635,4250
2024-05-29 11:12:14,4072,13731,14052,17411,1365,405860,22405,6577,1220,87122,11769,3635,4250
2024-05-29 11:12:16,3780,13722,14052,17411,1289,405860,22073,6654,1220,87122,11137,3527,4028
2024-05-29 11:12:18,3780,13126,14052,17411,1289,405860,21742,6731,1220,87122,11137,3503,4028
2024-05-29 11:12:20,3780,13126,14052,17411,1289,374879,21298,6808,1220,87083,11137,3616,4058
2024-05-29 11:12:22,3818,13126,14158,17411,1288,374879,20969,6885,1141,87083,11137,3616,4058
2024-05-29 11:12:24,3818,13126,14158,17678,1288,374879,20640,7635,1141,82734,11137,3177,4058
2024-05-29 11:12:26,3818,13126,12592,17060,1288,374879,20311,7719,1164,82734,11137,3282,4058
2024-05-29 11:12:28,3818,12112,12999,17060,1288,374879,19983,7804,1164,82734,10551,3282,3796
2024-05-29 11:12:30,3818,12112,12999,17060,1229,374879,19654,7888,1164,82734,10551,3282,3796
2024-05-29 11:12:32,3503,12276,12999,17060,1229,374879,18979,7973,1164,82734,10551,3311,3855
2024-05-29 11:12:34,3503,12276,12999,17060,1234,374879,18656,8057,1164,78212,10167,3311,3855
2024-05-29 11:12:36,3503,12276,12999,17060,1234,341876,18333,8782,1032,75857,10644,3311,3855
2024-05-29 11:12:38,3503,12276,13091,16441,1234,354780,18009,8873,1068,79164,9724,3311,3855
2024-05-29 11:12:40,3587,12276,13091,16441,1234,354780,17686,8964,1068,79164,9724,3311,3855
2024-05-29 11:12:42,3587,10511,13091,16441,1234,354780,17363,9055,1068,79164,9724,3145,3341
2024-05-29 11:12:44,3587,10777,12209,16441,1151,354780,17040,9147,1089,72941,9724,3145,3364
2024-05-29 11:12:46,3587,11136,12209,16441,1151,332831,16717,9752,1089,72941,9876,3145,3472
2024-05-29 11:12:48,3101,11136,12209,16441,1151,332831,13515,9848,1089,72941,9876,3145,3583
2024-05-29 11:12:50,3220,11136,12209,16441,1164,332831,13515,9944,1089,74480,9876,3145,3583
2024-05-29 11:12:52,3220,11136,12500,15568,1164,332831,14591,10041,1089,74480,9876,3145,3583
2024-05-29 11:12:54,3220,11136,11373,16134,1164,321636,14291,10137,957,74480,9876,2842,3583
2024-05-29 11:12:56,3333,11136,11373,16134,1164,266847,13990,10233,1014,74480,9209,2842,3583
2024-05-29 11:12:58,3333,11136,11373,16134,1028,299249,13690,10329,1014,69409,9209,2842,3583
2024-05-29 11:13:00,3333,11412,11373,16134,1076,299249,13389,10426,1014,69409,9391,2842,3583
2024-05-29 11:13:02,3333,10662,11373,16134,1076,299249,13089,11255,1014,69409,9391,2842,3350
2024-05-29 11:13:04,3333,10662,11373,14178,1076,299249,12788,11358,1014,69409,9391,2842,3241
2024-05-29 11:13:06,3333,10662,11373,14686,1076,299249,12487,11461,1014,67100,8482,2842,3474
2024-05-29 11:13:08,2947,10662,9797,15179,1076,299249,10571,11564,1034,61473,8482,2842,3474
2024-05-29 11:13:10,3077,10662,9729,15179,1076,299249,10310,11667,1034,66784,8482,2713,3474
2024-05-29 11:13:12,3077,8734,10659,15179,1076,299249,10049,11770,968,66784,8692,2713,3229
2024-05-29 11:13:14,3077,9171,10659,15179,1076,273428,9788,11873,968,66784,8692,2713,3229
2024-05-29 11:13:16,3077,9496,10659,15179,1018,273428,9527,11976,968,66784,8692,2713,3229
2024-05-29 11:13:18,3077,9496,10659,15179,1018,273428,9266,12887,968,66784,8692,2713,3229
2024-05-29 11:13:20,3077,9496,10659,15179,1018,273428,9005,12997,968,60101,7850,2790,3229
2024-05-29 11:13:22,3077,9496,10659,15739,1018,273428,8744,13107,968,60101,7850,2471,3394
2024-05-29 11:13:24,3077,9496,9406,14940,1018,273428,7442,13217,879,62995,8184,2471,3145
2024-05-29 11:13:26,2902,9867,9471,14940,1018,273428,7216,13327,960,62995,8184,2471,3145
2024-05-29 11:13:28,2902,9867,9748,14940,917,273428,6990,13437,960,62995,8184,2471,3145
2024-05-29 11:13:30,2902,9867,9748,14940,917,223149,6764,13547,960,62995,8184,2556,3145
2024-05-29 11:13:32,2902,8938,9748,14940,917,247488,6537,14345,960,54779,8184,2556,3145
2024-05-29 11:13:34,2902,8938,9748,14033,883,247488,2209,14461,904,54779,6673,2556,3145
2024-05-29 11:13:36,2902,8938,10139,14033,965,247488,2595,14576,904,54779,6888,2274,2678
2024-05-29 11:13:38,3027,8938,10139,13561,965,247488,2497,14691,937,54779,6888,2274,2769
2024-05-29 11:13:40,3027,8938,10139,14792,965,247488,2399,14807,937,54779,7336,2274,2968
2024-05-29 11:13:42,3027,9601,8790,14792,965,247488,2302,14922,937,52856,7336,2274,2968
2024-05-29 11:13:44,2810,9601,8851,14792,887,260409,2204,15038,880,59379,7336,2274,2968
2024-05-29 11:13:46,2810,8843,9144,14237,887,235391,2106,15153,880,59379,7336,2203,2968
2024-05-29 11:13:48,2942,8904,9144,14237,920,235391,2009,16122,880,56699,7336,2188,2968
2024-05-29 11:13:50,2942,9187,9610,14237,920,235391,1911,16244,914,56699,7336,2412,2968
2024-05-29 11:13:52,2942,9187,9610,14237,920,235391,1079,16366,914,56699,7236,2412,2968
2024-05-29 11:13:54,2942,9579,9610,14900,920,235391,1021,16488,914,56699,7720,2412,3071
2024-05-29 11:13:56,2942,9579,9610,14900,926,235391,963,16610,914,56699,7961,2412,3258
2024-05-29 11:13:58,3121,9579,9610,15754,956,264279,905,16732,914,56699,7961,2412,3258
2024-05-29 11:14:00,3121,9579,9610,15754,956,264279,847,17599,914,56699,7961,2475,3258
2024-05-29 11:14:02,3121,9579,10023,15754,978,264279,788,17726,947,56618,7961,2553,3258
2024-05-29 11:14:04,3016,9579,10589,15754,978,264279,730,17853,983,65300,7961,2553,3258
2024-05-29 11:14:06,3339,10054,10589,16141,978,264279,672,17981,983,65300,7961,2734,3258
2024-05-29 11:14:08,3339,9760,10589,16141,978,264279,,18108,983,65300,7961,2734,3497
2024-05-29 11:14:10,3339,10653,10589,16141,978,278444,,18235,983,65300,7705,2734,3615
2024-05-29 11:14:12,3339,10653,10589,16141,978,278444,,18932,983,65300,8062,2734,3615
2024-05-29 11:14:14,3520,10653,11203,17011,992,278444,,19063,1004,65300,9037,2734,3615
2024-05-29 11:14:16,3520,10653,11690,17011,1072,290877,,19194,1011,65300,9037,2734,3615
2024-05-29 11:14:18,3687,10653,11690,17011,1072,290877,,19325,1044,65300,9037,2873,3615
2024-05-29 11:14:20,3687,11291,11690,17011,1072,290877,,19457,1044,63120,9037,2873,3615
2024-05-29 11:14:22,3687,11291,11690,17638,1072,290877,,20269,1091,74701,9037,3039,3615
2024-05-29 11:14:24,3687,10964,11690,17638,1072,290877,,20417,1091,74701,9349,3039,3830
2024-05-29 11:14:26,3687,11927,11690,17638,1072,281057,,20561,1091,74701,9715,3039,4052
2024-05-29 11:14:28,3687,11927,11690,17638,1072,326499,,20705,1091,74701,9715,3039,4052
2024-05-29 11:14:30,3913,11927,11911,18682,1072,326499,,20850,1091,74701,9715,3039,4052
2024-05-29 11:14:32,3913,11927,11829,18682,1037,326499,,20994,1091,74701,9715,3132,4052
2024-05-29 11:14:34,4088,11927,12969,18682,1161,326499,,21138,1117,74701,9998,3245,4052
2024-05-29 11:14:36,4088,12847,12969,19080,1161,326499,,21282,1162,77462,9998,3245,4173
2024-05-29 11:14:38,4088,12847,12969,19080,1161,326499,,20741,1201,77462,10477,3394,4173
2024-05-29 11:14:40,4088,12847,12969,19080,1161,326499,,20741,1201,81262,10477,3394,4173
2024-05-29 11:14:42,4088,12847,12969,19080,1161,343168,,22733,1201,81262,10477,3394,4173
2024-05-29 11:14:44,4088,12847,13488,19080,1197,357641,,22892,1201,81262,10477,3394,4357
2024-05-29 11:14:46,4244,12847,13488,20179,1197,357641,,23052,1201,81262,10477,3394,4357
2024-05-29 11:14:48,4244,13236,13107,20179,1197,357641,,23212,1201,81262,10477,3394,4357
2024-05-29 11:14:50,4244,13757,13018,20580,1242,357641,,23371,1201,84101,10477,3470,4357
2024-05-29 11:14:52,4463,13757,14381,20580,1242,357641,,23531,1257,84101,11181,3705,4542
2024-05-29 11:14:54,4463,13757,14683,20580,1242,367377,,23691,1280,88281,11576,3705,4542
2024-05-29 11:14:56,4463,13757,14785,20580,1242,374700,,23850,1327,88281,11576,3705,4619
2024-05-29 11:14:58,4560,13757,15290,20580,1242,377303,,24899,1327,88281,11576,3705,4651
2024-05-29 11:15:00,4720,13757,15290,20580,1242,390407,,24899,1327,90527,11576,3705,4810
2024-05-29 11:15:02,4720,14464,15690,21347,1284,390407,,25164,1327,90527,11867,3705,4810
2024-05-29 11:15:04,4720,14014,15690,21347,1288,390407,,25479,1327,90527,11867,3705,4810
2024-05-29 11:15:06,4720,14982,15690,20670,1335,390407,,25653,1327,90527,11867,3705,4932
2024-05-29 11:15:08,4720,14982,15690,21640,1335,390407,,25827,1368,90527,11867,3993,4932
2024-05-29 11:15:10,4548,14982,15690,21640,1335,377515,,26001,1368,95410,12038,3993,4932
2024-05-29 11:15:12,4900,14982,15690,21640,1335,408756,,26078,1368,95410,12447,3993,4932
2024-05-29 11:15:14,4900,14982,16207,21640,1335,408756,,25193,1398,98323,12447,3993,4932
2024-05-29 11:15:16,4967,14982,16503,22336,1359,420736,,27216,1398,98323,12447,3993,4990
2024-05-29 11:15:18,5151,15533,16503,22336,1359,420736,,27216,1398,98323,12058,4076,5239
2024-05-29 11:15:20,5151,15533,16503,22336,1359,420736,,27286,1415,98323,11975,4076,5239
2024-05-29 11:15:22,5151,15942,16503,22620,1402,420736,,27476,1415,98323,12921,4198,5239
2024-05-29 11:15:24,5279,15942,16503,22620,1402,420736,,28407,1468,98323,12921,4198,5239
2024-05-29 11:15:26,5279,15942,17117,22620,1402,424839,,28455,1468,100370,12921,4198,5239
2024-05-29 11:15:28,5279,15942,17117,23350,1402,427789,,28455,1468,104577,13384,4198,5239
2024-05-29 11:15:30,5279,15942,17117,23350,1402,455792,,28455,1468,104577,13384,4198,5323
2024-05-29 11:15:32,5279,16017,16574,23350,1354,455792,,29236,1492,104577,13384,4198,5323
2024-05-29 11:15:34,5279,16128,17621,23350,1441,455792,,29236,1492,104577,13384,4180,5484
2024-05-29 11:15:36,5333,16666,17621,23350,1441,455792,,29236,1492,106804,13741,4457,5484
2024-05-29 11:15:38,5660,16145,17621,23630,1486,455792,,29236,1538,106804,13741,4457,5484
2024-05-29 11:15:40,5660,17238,18165,23630,1486,467183,,29917,1538,106804,13741,4457,5484
2024-05-29 11:15:42,5660,17238,18165,23630,1486,467183,,29917,1538,106804,13741,4457,5606
2024-05-29 11:15:44,5660,17238,18165,24089,1486,467183,,30684,1538,110476,14209,4457,5606
2024-05-29 11:15:46,5660,17238,18165,24089,1486,482659,,30684,1538,110476,14515,4570,5781
2024-05-29 11:15:48,5660,17238,18165,24089,1486,482659,,30684,1582,110476,14515,4570,5781
2024-05-29 11:15:50,5660,17238,17560,24089,1439,482659,,30684,1582,110476,14515,4704,5781
2024-05-29 11:15:52,5788,17849,17885,24089,1521,482659,,31394,1620,113474,14515,4704,5781
2024-05-29 11:15:54,5928,17849,19265,23361,1563,482659,,31394,1620,113474,14515,4704,5896
2024-05-29 11:15:56,5928,17323,19265,24170,1563,498584,,31394,1620,113474,14515,4840,5896
2024-05-29 11:15:58,5928,18330,19265,25048,1563,498584,,31394,1620,113474,14860,4840,5896
2024-05-29 11:16:00,5928,18330,19265,25048,1563,516884,,32173,1620,117674,14860,4840,6011
2024-05-29 11:16:02,5928,18330,19756,25048,1563,516884,,33177,1620,117674,14381,4923,6011
2024-05-29 11:16:04,6101,18330,19756,25048,1590,516884,,33177,1566,117674,14282,4923,6011
2024-05-29 11:16:06,6101,18330,19756,25048,1590,516884,,33177,1613,117674,15308,4923,6011
2024-05-29 11:16:08,6101,18918,20236,25235,1590,516884,,33177,1721,120440,15732,4923,6108
2024-05-29 11:16:10,5889,18918,20236,25235,1622,527473,,33177,1721,120440,15732,5076,6096
2024-05-29 11:16:12,6258,18918,20236,25235,1622,527473,,33764,1721,120440,15732,5076,6301
2024-05-29 11:16:14,6258,19327,20790,24837,1622,527473,,33764,1721,120440,15732,5076,6301
2024-05-29 11:16:16,6258,19327,20790,25735,1643,529206,,33764,1721,122989,15732,5180,6301
2024-05-29 11:16:18,6448,19327,20790,25735,1643,545169,,34749,1737,122989,15732,5180,6374
2024-05-29 11:16:20,6448,19327,20790,25907,1643,545169,,34749,1737,122989,15998,5180,6374
2024-05-29 11:16:22,6448,19327,21124,25907,1669,545169,,35234,1776,122989,15958,5180,6374
2024-05-29 11:16:24,6517,19671,21124,25907,1669,545169,,35234,1776,119240,16490,5175,6374
2024-05-29 11:16:26,6517,19671,21124,25907,1687,527193,,35234,1776,125613,16490,5357,6374
2024-05-29 11:16:28,6517,19671,21222,25907,1687,558821,,35234,1776,128725,16490,5439,6364
2024-05-29 11:16:30,6517,19023,21877,25907,1687,558821,,35234,1776,128725,16490,5439,6464
2024-05-29 11:16:32,6517,18892,21877,26238,1687,558821,,35234,1797,128725,16490,5439,6661
2024-05-29 11:16:34,6675,20630,21877,26238,1735,570939,,36570,1797,128725,16490,5439,6661
2024-05-29 11:16:36,6675,20630,21877,25469,1735,570939,,36570,1797,128725,16827,5439,6661
2024-05-29 11:16:38,6675,20630,21113,26500,1735,570939,,36570,1787,128725,16827,5439,6661
2024-05-29 11:16:40,6465,20630,22306,26500,1735,580303,,36570,1853,131012,16737,5521,6661
2024-05-29 11:16:42,6824,20630,22306,26500,1759,580303,,36570,1866,133610,16853,5495,6661
2024-05-29 11:16:44,6824,20630,22306,26728,1759,580303,,37169,1866,133610,17396,5533,6466
2024-05-29 11:16:46,6824,20630,22789,26728,1759,590778,,37169,1866,133610,17396,5700,6374
2024-05-29 11:16:48,6824,20630,22789,26833,1738,590778,,37169,1866,133610,17396,5700,6955
2024-05-29 11:16:50,7040,21563,22789,26833,1794,590778,,36887,1866,133610,17396,5700,6955
2024-05-29 11:16:52,7040,21563,22789,26833,1794,590778,,37142,1866,133610,17696,5700,6955
2024-05-29 11:16:54,7040,21563,22789,26833,1794,590778,,38265,1866,136843,17696,5538,6955
2024-05-29 11:16:56,7124,21563,23246,27256,1794,613480,,38265,1899,138945,17696,5500,6955
2024-05-29 11:16:58,7124,21563,23246,27256,1735,613480,,38265,1934,138945,17696,5822,6955
2024-05-29 11:17:00,7124,21563,23587,27256,1836,613480,,36980,1934,138945,18158,5754,6955
2024-05-29 11:17:02,7124,21563,23587,27395,1836,613480,,39182,1934,138945,18158,5794,6955
2024-05-29 11:17:04,7124,21952,23587,27395,1836,613480,,39182,1934,138945,18158,5991,6878
2024-05-29 11:17:06,7124,21952,23587,27395,1868,627037,,39182,1934,138945,18158,5991,7237
2024-05-29 11:17:08,7262,21144,23587,27395,1868,634418,,39905,1893,141494,18438,5991,7237
2024-05-29 11:17:10,7262,22412,24270,27395,1868,634418,,39905,1906,143780,18438,5991,7237
2024-05-29 11:17:12,7359,22412,24270,27583,1868,634418,,39905,1987,143780,18438,5991,7237
2024-05-29 11:17:14,7359,22412,24270,27583,1868,634418,,39905,1987,143780,18438,5796,7237
2024-05-29 11:17:16,7359,22814,24270,27741,1811,634418,,39905,1987,143780,18176,5756,7237
2024-05-29 11:17:18,7359,22814,24270,27741,1899,634418,,38552,1987,143780,18513,6118,7237
2024-05-29 11:17:20,7359,22814,24270,27741,1899,637380,,40649,1987,146692,19117,6199,7334
2024-05-29 11:17:22,7273,22814,24828,27741,1923,657288,,40649,1987,146692,19117,6199,7093
2024-05-29 11:17:24,7535,22814,25134,27942,1923,657288,,41250,1987,146692,19117,6199,7044
2024-05-29 11:17:26,7535,22095,25134,27942,1923,657288,,41250,1957,146692,19117,6199,7430
2024-05-29 11:17:28,7535,21943,25134,27942,1923,657288,,41250,2038,141608,19117,6199,7430
2024-05-29 11:17:30,7263,23243,25134,27942,1923,657288,,41250,2038,149153,19117,6199,7430
2024-05-29 11:17:32,7628,23557,25134,27057,1923,657288,,41827,2038,149153,19117,6289,7536
2024-05-29 11:17:34,7628,23557,25134,28153,1979,666308,,41827,2038,149153,18532,6083,7536
2024-05-29 11:17:36,7628,23557,25134,28153,1979,666308,,42317,2038,149153,18632,6041,7536
2024-05-29 11:17:38,7628,23557,25488,28336,1979,656649,,42317,2038,150952,19601,6401,7572
2024-05-29 11:17:40,7739,23557,25785,28336,1979,661197,,42317,2038,150952,19601,6401,7572
2024-05-29 11:17:42,7797,23557,25785,28336,1979,682174,,42317,2055,150952,19601,6494,7572
2024-05-29 11:17:44,7797,23972,25785,28336,1979,682174,,42317,2075,150952,19601,6494,7572
2024-05-29 11:17:46,7797,23166,25785,28336,2000,689779,,43651,2075,150952,19883,6494,7572
2024-05-29 11:17:48,7797,24302,25785,28336,2000,689779,,43651,2075,152746,19883,6562,7515
2024-05-29 11:17:50,7797,24302,25785,27356,2022,689779,,43651,2075,150615,19883,6562,7770
2024-05-29 11:17:52,7797,24302,25318,28584,2022,689779,,43651,2075,156133,20112,6562,7770
2024-05-29 11:17:54,7797,24302,25493,28740,2022,689779,,43651,2075,156133,20112,6675,7770
2024-05-29 11:17:56,7928,24302,26784,28740,2022,689779,,43651,2126,156133,20112,6675,7770
2024-05-29 11:17:58,7928,24302,26784,28740,2022,703277,,43651,2126,156133,20112,6675,7770
2024-05-29 11:18:00,7985,24655,26784,28740,2089,711954,,44268,2126,156133,20372,6675,7770
2024-05-29 11:18:02,7985,24906,26784,28740,2089,711954,,45054,2126,157951,20372,6675,7844
2024-05-29 11:18:04,7985,24906,26784,28740,2089,711954,,45054,2126,157951,20575,6750,7844
2024-05-29 11:18:06,7985,24906,26784,29062,2089,711954,,45054,2126,157951,20575,6750,7712
2024-05-29 11:18:08,7985,24906,26784,29062,2089,711954,,45054,2079,157951,20575,6750,7946
2024-05-29 11:18:10,8093,24906,26784,29062,2089,711954,,45054,2174,160352,20575,6828,7946
2024-05-29 11:18:12,8093,24906,27017,29062,2089,711954,,45054,2174,160352,20847,6828,7946
2024-05-29 11:18:14,8093,25194,27274,29062,2089,702220,,45054,2174,160352,20847,6828,7974
2024-05-29 11:18:16,8138,25343,27274,29062,1964,735429,,45730,2174,160352,20847,6828,7974
2024-05-29 11:18:18,8138,25343,27274,29062,1964,735429,,46387,2174,160352,21043,6828,7974
2024-05-29 11:18:20,8138,25343,27274,29062,2148,735429,,46387,2174,154373,21043,6667,7974
2024-05-29 11:18:22,8138,25343,27274,29433,2148,735429,,46387,2174,162529,21043,6948,7817
