"Time","sum(rate(container_network_transmit_bytes_total{namespace=""default""}[5m]))"
2024-06-17 11:25:22,7569
2024-06-17 11:25:24,7552
2024-06-17 11:25:26,7574
2024-06-17 11:25:28,9021
2024-06-17 11:25:30,8999
2024-06-17 11:25:32,9307
2024-06-17 11:25:34,9505
2024-06-17 11:25:36,10658
2024-06-17 11:25:38,11308
2024-06-17 11:25:40,11641
2024-06-17 11:25:42,21428
2024-06-17 11:25:44,21641
2024-06-17 11:25:46,22975
2024-06-17 11:25:48,23032
2024-06-17 11:25:50,24175
2024-06-17 11:25:52,28337
2024-06-17 11:25:54,44008
2024-06-17 11:25:56,44229
2024-06-17 11:25:58,46405
2024-06-17 11:26:00,46893
2024-06-17 11:26:02,51609
2024-06-17 11:26:04,52433
2024-06-17 11:26:06,73333
2024-06-17 11:26:08,73738
2024-06-17 11:26:10,77398
2024-06-17 11:26:12,78901
2024-06-17 11:26:14,79287
2024-06-17 11:26:16,79529
2024-06-17 11:26:18,86637
2024-06-17 11:26:20,116086
2024-06-17 11:26:22,117502
2024-06-17 11:26:24,118446
2024-06-17 11:26:26,122810
2024-06-17 11:26:28,122945
2024-06-17 11:26:30,124232
2024-06-17 11:26:32,131081
2024-06-17 11:26:34,133436
2024-06-17 11:26:36,178559
2024-06-17 11:26:38,180958
2024-06-17 11:26:40,181196
2024-06-17 11:26:42,182753
2024-06-17 11:26:44,183824
2024-06-17 11:26:46,184722
2024-06-17 11:26:48,185036
2024-06-17 11:26:50,214263
2024-06-17 11:26:52,234203
2024-06-17 11:26:54,235793
2024-06-17 11:26:56,236248
2024-06-17 11:26:58,236750
2024-06-17 11:27:00,238003
2024-06-17 11:27:02,238452
2024-06-17 11:27:04,249970
2024-06-17 11:27:06,283373
2024-06-17 11:27:08,296908
2024-06-17 11:27:10,297490
2024-06-17 11:27:12,298883
2024-06-17 11:27:14,299284
2024-06-17 11:27:16,299288
2024-06-17 11:27:18,301110
2024-06-17 11:27:20,316670
2024-06-17 11:27:22,318574
2024-06-17 11:27:24,350519
2024-06-17 11:27:26,350567
2024-06-17 11:27:28,361683
2024-06-17 11:27:30,362617
2024-06-17 11:27:32,363870
2024-06-17 11:27:34,367293
2024-06-17 11:27:36,380391
2024-06-17 11:27:38,406826
2024-06-17 11:27:40,413118
2024-06-17 11:27:42,414365
2024-06-17 11:27:44,414966
2024-06-17 11:27:46,415597
2024-06-17 11:27:48,433739
2024-06-17 11:27:50,437813
2024-06-17 11:27:52,437630
2024-06-17 11:27:54,440629
2024-06-17 11:27:56,468067
2024-06-17 11:27:58,476477
2024-06-17 11:28:00,477608
2024-06-17 11:28:02,478333
2024-06-17 11:28:04,495145
2024-06-17 11:28:06,495259
2024-06-17 11:28:08,495381
2024-06-17 11:28:10,500066
2024-06-17 11:28:12,502980
2024-06-17 11:28:14,531977
2024-06-17 11:28:16,544588
2024-06-17 11:28:18,562458
2024-06-17 11:28:20,562892
2024-06-17 11:28:22,567350
2024-06-17 11:28:24,569867
2024-06-17 11:28:26,569352
2024-06-17 11:28:28,571107
2024-06-17 11:28:30,564386
2024-06-17 11:28:32,599480
2024-06-17 11:28:34,600313
2024-06-17 11:28:36,627543
2024-06-17 11:28:38,628491
2024-06-17 11:28:40,631020
2024-06-17 11:28:42,637788
2024-06-17 11:28:44,639964
2024-06-17 11:28:46,640425
2024-06-17 11:28:48,626786
2024-06-17 11:28:50,663826
2024-06-17 11:28:52,686533
2024-06-17 11:28:54,686099
2024-06-17 11:28:56,695916
2024-06-17 11:28:58,702757
2024-06-17 11:29:00,702424
2024-06-17 11:29:02,703668
2024-06-17 11:29:04,706659
2024-06-17 11:29:06,738500
2024-06-17 11:29:08,747002
2024-06-17 11:29:10,747089
2024-06-17 11:29:12,749895
2024-06-17 11:29:14,751826
2024-06-17 11:29:16,752625
2024-06-17 11:29:18,752893
2024-06-17 11:29:20,752630
2024-06-17 11:29:22,751552
2024-06-17 11:29:24,753151
2024-06-17 11:29:26,763106
2024-06-17 11:29:28,764909
2024-06-17 11:29:30,765114
2024-06-17 11:29:32,764649
2024-06-17 11:29:34,764158
2024-06-17 11:29:36,764787
2024-06-17 11:29:38,764365
2024-06-17 11:29:40,771824
2024-06-17 11:29:42,772059
2024-06-17 11:29:44,780437
2024-06-17 11:29:46,792463
2024-06-17 11:29:48,792654
2024-06-17 11:29:50,793150
2024-06-17 11:29:52,798479
2024-06-17 11:29:54,799141
2024-06-17 11:29:56,819116
2024-06-17 11:29:58,824267
2024-06-17 11:30:00,845048
2024-06-17 11:30:02,847509
2024-06-17 11:30:04,853676
2024-06-17 11:30:06,850746
2024-06-17 11:30:08,863752
2024-06-17 11:30:10,864030
2024-06-17 11:30:12,865733
2024-06-17 11:30:14,867796
2024-06-17 11:30:16,892371
2024-06-17 11:30:18,899738
2024-06-17 11:30:20,905831
2024-06-17 11:30:22,906409
2024-06-17 11:30:24,912364
2024-06-17 11:30:26,914296
2024-06-17 11:30:28,934536
2024-06-17 11:30:30,935030
2024-06-17 11:30:32,946493
2024-06-17 11:30:34,947131
2024-06-17 11:30:36,953333
2024-06-17 11:30:38,952225
2024-06-17 11:30:40,954604
2024-06-17 11:30:42,971003
2024-06-17 11:30:44,971074
2024-06-17 11:30:46,972264
2024-06-17 11:30:48,951453
2024-06-17 11:30:50,947362
2024-06-17 11:30:52,984241
2024-06-17 11:30:54,996636
2024-06-17 11:30:56,999733
2024-06-17 11:30:58,1000950
2024-06-17 11:31:00,1001291
2024-06-17 11:31:02,1008928
2024-06-17 11:31:04,1009024
2024-06-17 11:31:06,1012170
2024-06-17 11:31:08,1012513
2024-06-17 11:31:10,1014510
2024-06-17 11:31:12,1013585
2024-06-17 11:31:14,1016696
2024-06-17 11:31:16,1016600
2024-06-17 11:31:18,1016214
2024-06-17 11:31:20,1013666
2024-06-17 11:31:22,1012771
2024-06-17 11:31:24,1011575
2024-06-17 11:31:26,978358
2024-06-17 11:31:28,972695
2024-06-17 11:31:30,970844
2024-06-17 11:31:32,964890
2024-06-17 11:31:34,969379
2024-06-17 11:31:36,965400
2024-06-17 11:31:38,950121
2024-06-17 11:31:40,950121
2024-06-17 11:31:42,949897
2024-06-17 11:31:44,945823
2024-06-17 11:31:46,945117
2024-06-17 11:31:48,943482
2024-06-17 11:31:50,930682
2024-06-17 11:31:52,928711
2024-06-17 11:31:54,928361
2024-06-17 11:31:56,928083
2024-06-17 11:31:58,927973
2024-06-17 11:32:00,922415
2024-06-17 11:32:02,927037
2024-06-17 11:32:04,925830
2024-06-17 11:32:06,920472
2024-06-17 11:32:08,912520
2024-06-17 11:32:10,913278
2024-06-17 11:32:12,917475
2024-06-17 11:32:14,917567
2024-06-17 11:32:16,919476
2024-06-17 11:32:18,919920
2024-06-17 11:32:20,918852
2024-06-17 11:32:22,897336
2024-06-17 11:32:24,921651
2024-06-17 11:32:26,921651
2024-06-17 11:32:28,922995
2024-06-17 11:32:30,922343
2024-06-17 11:32:32,923258
2024-06-17 11:32:34,922472
2024-06-17 11:32:36,923998
2024-06-17 11:32:38,895537
2024-06-17 11:32:40,891710
2024-06-17 11:32:42,933207
2024-06-17 11:32:44,933709
2024-06-17 11:32:46,933599
2024-06-17 11:32:48,934400
2024-06-17 11:32:50,934347
2024-06-17 11:32:52,935312
2024-06-17 11:32:54,934329
2024-06-17 11:32:56,907579
2024-06-17 11:32:58,904972
2024-06-17 11:33:00,946862
2024-06-17 11:33:02,946823
2024-06-17 11:33:04,946501
2024-06-17 11:33:06,947076
2024-06-17 11:33:08,946740
2024-06-17 11:33:10,944061
2024-06-17 11:33:12,940178
2024-06-17 11:33:14,934103
2024-06-17 11:33:16,914918
2024-06-17 11:33:18,914763
2024-06-17 11:33:20,913127
2024-06-17 11:33:22,911503
2024-06-17 11:33:24,910113
2024-06-17 11:33:26,910032
2024-06-17 11:33:28,908576
2024-06-17 11:33:30,901029
2024-06-17 11:33:32,837264
2024-06-17 11:33:34,857780
2024-06-17 11:33:36,848750
2024-06-17 11:33:38,852941
2024-06-17 11:33:40,851455
2024-06-17 11:33:42,830258
2024-06-17 11:33:44,827807
2024-06-17 11:33:46,822033
2024-06-17 11:33:48,821098
2024-06-17 11:33:50,798125
2024-06-17 11:33:52,815610
2024-06-17 11:33:54,815288
2024-06-17 11:33:56,793397
2024-06-17 11:33:58,796714
2024-06-17 11:34:00,796651
2024-06-17 11:34:02,795705
2024-06-17 11:34:04,792027
2024-06-17 11:34:06,790645
2024-06-17 11:34:08,782301
2024-06-17 11:34:10,787114
2024-06-17 11:34:12,803303
2024-06-17 11:34:14,805079
2024-06-17 11:34:16,804963
2024-06-17 11:34:18,804431
2024-06-17 11:34:20,804114
2024-06-17 11:34:22,784454
2024-06-17 11:34:24,780292
2024-06-17 11:34:26,764903
2024-06-17 11:34:28,769002
2024-06-17 11:34:30,786629
2024-06-17 11:34:32,783550
2024-06-17 11:34:34,783249
2024-06-17 11:34:36,766141
2024-06-17 11:34:38,765775
2024-06-17 11:34:40,765775
2024-06-17 11:34:42,763200
2024-06-17 11:34:44,761415
2024-06-17 11:34:46,757374
2024-06-17 11:34:48,746384
2024-06-17 11:34:50,738543
2024-06-17 11:34:52,741568
2024-06-17 11:34:54,740343
2024-06-17 11:34:56,729481
2024-06-17 11:34:58,720625
2024-06-17 11:35:00,719304
2024-06-17 11:35:02,719782
2024-06-17 11:35:04,714910
2024-06-17 11:35:06,715189
2024-06-17 11:35:08,698982
2024-06-17 11:35:10,698772
2024-06-17 11:35:12,689082
2024-06-17 11:35:14,684374
2024-06-17 11:35:16,685603
2024-06-17 11:35:18,666120
2024-06-17 11:35:20,665354
2024-06-17 11:35:22,663164
2024-06-17 11:35:24,659057
2024-06-17 11:35:26,659095
2024-06-17 11:35:28,653350
2024-06-17 11:35:30,651316
2024-06-17 11:35:32,602738
2024-06-17 11:35:34,605571
2024-06-17 11:35:36,606578
2024-06-17 11:35:38,610154
2024-06-17 11:35:40,607685
2024-06-17 11:35:42,608603
2024-06-17 11:35:44,595638
2024-06-17 11:35:46,592763
2024-06-17 11:35:48,604803
2024-06-17 11:35:50,603412
2024-06-17 11:35:52,584661
2024-06-17 11:35:54,578942
2024-06-17 11:35:56,576164
2024-06-17 11:35:58,576578
2024-06-17 11:36:00,575900
2024-06-17 11:36:02,562399
2024-06-17 11:36:04,546851
2024-06-17 11:36:06,564125
2024-06-17 11:36:08,563688
2024-06-17 11:36:10,565256
2024-06-17 11:36:12,570419
2024-06-17 11:36:14,585537
2024-06-17 11:36:16,585866
2024-06-17 11:36:18,586439
2024-06-17 11:36:20,586622
2024-06-17 11:36:22,590354
2024-06-17 11:36:24,590835
2024-06-17 11:36:26,595308
2024-06-17 11:36:28,594919
2024-06-17 11:36:30,596170
2024-06-17 11:36:32,596189
2024-06-17 11:36:34,596477
2024-06-17 11:36:36,596580
2024-06-17 11:36:38,580429
2024-06-17 11:36:40,598870
2024-06-17 11:36:42,598101
2024-06-17 11:36:44,592008
2024-06-17 11:36:46,593565
2024-06-17 11:36:48,593004
2024-06-17 11:36:50,579133
2024-06-17 11:36:52,580174
2024-06-17 11:36:54,585545
2024-06-17 11:36:56,585909
2024-06-17 11:36:58,585225
2024-06-17 11:37:00,585370
2024-06-17 11:37:02,579531
2024-06-17 11:37:04,580698
2024-06-17 11:37:06,563001
2024-06-17 11:37:08,563267
2024-06-17 11:37:10,562938
2024-06-17 11:37:12,561290
2024-06-17 11:37:14,561372
2024-06-17 11:37:16,557072
2024-06-17 11:37:18,555109
2024-06-17 11:37:20,553118
2024-06-17 11:37:22,567571
2024-06-17 11:37:24,525278
2024-06-17 11:37:26,536617
2024-06-17 11:37:28,532792
2024-06-17 11:37:30,532771
2024-06-17 11:37:32,540134
2024-06-17 11:37:34,539662
2024-06-17 11:37:36,538036
2024-06-17 11:37:38,536910
2024-06-17 11:37:40,535760
2024-06-17 11:37:42,486927
2024-06-17 11:37:44,509334
2024-06-17 11:37:46,509237
2024-06-17 11:37:48,508199
2024-06-17 11:37:50,504803
2024-06-17 11:37:52,506077
2024-06-17 11:37:54,506223
2024-06-17 11:37:56,501915
2024-06-17 11:37:58,511243
2024-06-17 11:38:00,525828
2024-06-17 11:38:02,526405
2024-06-17 11:38:04,526757
2024-06-17 11:38:06,527492
2024-06-17 11:38:08,527917
2024-06-17 11:38:10,529880
2024-06-17 11:38:12,530073
2024-06-17 11:38:14,526371
2024-06-17 11:38:16,545901
2024-06-17 11:38:18,580373
2024-06-17 11:38:20,582900
2024-06-17 11:38:22,582937
2024-06-17 11:38:24,584035
2024-06-17 11:38:26,585188
2024-06-17 11:38:28,590316
2024-06-17 11:38:30,595157
2024-06-17 11:38:32,622657
2024-06-17 11:38:34,622624
2024-06-17 11:38:36,623465
2024-06-17 11:38:38,624766
2024-06-17 11:38:40,625977
2024-06-17 11:38:42,641463
2024-06-17 11:38:44,645579
2024-06-17 11:38:46,661476
2024-06-17 11:38:48,664310
2024-06-17 11:38:50,667792
2024-06-17 11:38:52,668405
2024-06-17 11:38:54,668836
2024-06-17 11:38:56,685898
2024-06-17 11:38:58,686158
2024-06-17 11:39:00,703958
2024-06-17 11:39:02,704806
2024-06-17 11:39:04,705492
2024-06-17 11:39:06,709131
2024-06-17 11:39:08,727126
2024-06-17 11:39:10,727257
2024-06-17 11:39:12,731093
2024-06-17 11:39:14,731229
2024-06-17 11:39:16,718660
2024-06-17 11:39:18,715507
2024-06-17 11:39:20,754834
2024-06-17 11:39:22,758147
2024-06-17 11:39:24,772901
2024-06-17 11:39:26,774520
2024-06-17 11:39:28,776156
2024-06-17 11:39:30,779637
2024-06-17 11:39:32,795205
2024-06-17 11:39:34,795403
2024-06-17 11:39:36,808646
2024-06-17 11:39:38,809451
2024-06-17 11:39:40,810640
2024-06-17 11:39:42,816385
2024-06-17 11:39:44,819202
2024-06-17 11:39:46,819363
2024-06-17 11:39:48,847561
2024-06-17 11:39:50,848443
2024-06-17 11:39:52,849255
2024-06-17 11:39:54,850343
2024-06-17 11:39:56,851720
2024-06-17 11:39:58,868975
2024-06-17 11:40:00,873595
2024-06-17 11:40:02,873906
2024-06-17 11:40:04,890919
2024-06-17 11:40:06,894400
2024-06-17 11:40:08,896368
2024-06-17 11:40:10,897122
2024-06-17 11:40:12,913334
2024-06-17 11:40:14,913356
2024-06-17 11:40:16,913170
2024-06-17 11:40:18,933631
2024-06-17 11:40:20,933949
2024-06-17 11:40:22,934044
2024-06-17 11:40:24,933282
