"Time","sum(rate(container_network_transmit_bytes_total{namespace=""default""}[5m]))"
2024-06-17 11:40:26,937336
2024-06-17 11:40:28,932226
2024-06-17 11:40:30,947950
2024-06-17 11:40:32,968686
2024-06-17 11:40:34,966702
2024-06-17 11:40:36,966562
2024-06-17 11:40:38,976884
2024-06-17 11:40:40,977416
2024-06-17 11:40:42,978178
2024-06-17 11:40:44,978789
2024-06-17 11:40:46,973200
2024-06-17 11:40:48,966007
2024-06-17 11:40:50,991553
2024-06-17 11:40:52,986764
2024-06-17 11:40:54,987411
2024-06-17 11:40:56,984171
2024-06-17 11:40:58,983344
2024-06-17 11:41:00,983203
2024-06-17 11:41:02,951847
2024-06-17 11:41:04,949289
2024-06-17 11:41:06,960898
2024-06-17 11:41:08,961278
2024-06-17 11:41:10,956650
2024-06-17 11:41:12,956857
2024-06-17 11:41:14,956261
2024-06-17 11:41:16,929539
2024-06-17 11:41:18,929691
2024-06-17 11:41:20,929330
2024-06-17 11:41:22,914618
2024-06-17 11:41:24,933412
2024-06-17 11:41:26,933699
2024-06-17 11:41:28,934972
2024-06-17 11:41:30,918680
2024-06-17 11:41:32,917631
2024-06-17 11:41:34,914538
2024-06-17 11:41:36,914569
2024-06-17 11:41:38,913001
2024-06-17 11:41:40,921717
2024-06-17 11:41:42,907926
2024-06-17 11:41:44,908251
2024-06-17 11:41:46,907421
2024-06-17 11:41:48,907303
2024-06-17 11:41:50,907584
2024-06-17 11:41:52,902488
2024-06-17 11:41:54,908080
2024-06-17 11:41:56,907436
2024-06-17 11:41:58,885386
2024-06-17 11:42:00,891008
2024-06-17 11:42:02,891508
2024-06-17 11:42:04,887781
2024-06-17 11:42:06,893098
2024-06-17 11:42:08,892434
2024-06-17 11:42:10,892573
2024-06-17 11:42:12,892180
2024-06-17 11:42:14,891972
2024-06-17 11:42:16,882290
2024-06-17 11:42:18,879804
2024-06-17 11:42:20,879810
2024-06-17 11:42:22,877117
2024-06-17 11:42:24,880710
2024-06-17 11:42:26,880154
2024-06-17 11:42:28,880260
2024-06-17 11:42:30,880353
2024-06-17 11:42:32,874165
2024-06-17 11:42:34,872616
2024-06-17 11:42:36,872972
2024-06-17 11:42:38,872861
2024-06-17 11:42:40,867709
2024-06-17 11:42:42,869657
2024-06-17 11:42:44,869405
2024-06-17 11:42:46,869427
2024-06-17 11:42:48,869441
2024-06-17 11:42:50,864420
2024-06-17 11:42:52,862504
2024-06-17 11:42:54,866603
2024-06-17 11:42:56,866522
2024-06-17 11:42:58,862696
2024-06-17 11:43:00,840840
2024-06-17 11:43:02,859007
2024-06-17 11:43:04,860083
2024-06-17 11:43:06,859816
2024-06-17 11:43:08,858577
2024-06-17 11:43:10,836347
2024-06-17 11:43:12,859726
2024-06-17 11:43:14,860777
2024-06-17 11:43:16,859353
2024-06-17 11:43:18,853956
2024-06-17 11:43:20,849599
2024-06-17 11:43:22,849348
2024-06-17 11:43:24,853193
2024-06-17 11:43:26,854697
2024-06-17 11:43:28,855553
2024-06-17 11:43:30,855642
2024-06-17 11:43:32,849480
2024-06-17 11:43:34,851128
2024-06-17 11:43:36,850850
2024-06-17 11:43:38,850892
2024-06-17 11:43:40,855545
2024-06-17 11:43:42,855493
2024-06-17 11:43:44,855052
2024-06-17 11:43:46,845634
2024-06-17 11:43:48,846019
2024-06-17 11:43:50,846257
2024-06-17 11:43:52,845327
2024-06-17 11:43:54,850947
2024-06-17 11:43:56,848653
2024-06-17 11:43:58,847818
2024-06-17 11:44:00,811078
2024-06-17 11:44:02,812340
2024-06-17 11:44:04,844767
2024-06-17 11:44:06,844813
2024-06-17 11:44:08,844627
2024-06-17 11:44:10,842549
2024-06-17 11:44:12,840444
2024-06-17 11:44:14,841494
2024-06-17 11:44:16,842069
2024-06-17 11:44:18,844214
2024-06-17 11:44:20,846035
2024-06-17 11:44:22,846183
2024-06-17 11:44:24,846600
2024-06-17 11:44:26,842204
2024-06-17 11:44:28,842066
2024-06-17 11:44:30,842443
2024-06-17 11:44:32,828703
2024-06-17 11:44:34,841235
2024-06-17 11:44:36,840822
2024-06-17 11:44:38,841471
2024-06-17 11:44:40,840711
2024-06-17 11:44:42,837838
2024-06-17 11:44:44,837043
2024-06-17 11:44:46,840392
2024-06-17 11:44:48,821459
2024-06-17 11:44:50,834017
2024-06-17 11:44:52,833336
2024-06-17 11:44:54,830872
2024-06-17 11:44:56,830631
2024-06-17 11:44:58,829385
2024-06-17 11:45:00,838402
2024-06-17 11:45:02,835100
2024-06-17 11:45:04,824122
2024-06-17 11:45:06,821610
2024-06-17 11:45:08,820002
2024-06-17 11:45:10,819751
2024-06-17 11:45:12,819837
2024-06-17 11:45:14,819824
2024-06-17 11:45:16,800481
2024-06-17 11:45:18,812026
2024-06-17 11:45:20,818477
2024-06-17 11:45:22,818192
2024-06-17 11:45:24,817934
2024-06-17 11:45:26,817769
2024-06-17 11:45:28,817854
2024-06-17 11:45:30,818099
2024-06-17 11:45:32,819024
2024-06-17 11:45:34,801124
2024-06-17 11:45:36,830675
2024-06-17 11:45:38,842998
2024-06-17 11:45:40,848061
2024-06-17 11:45:42,848511
2024-06-17 11:45:44,849132
2024-06-17 11:45:46,877150
2024-06-17 11:45:48,878540
2024-06-17 11:45:50,880408
2024-06-17 11:45:52,862261
2024-06-17 11:45:54,854498
2024-06-17 11:45:56,896457
2024-06-17 11:45:58,905653
2024-06-17 11:46:00,906512
2024-06-17 11:46:02,931687
2024-06-17 11:46:04,933881
2024-06-17 11:46:06,935208
2024-06-17 11:46:08,937231
2024-06-17 11:46:10,940890
2024-06-17 11:46:12,951723
2024-06-17 11:46:14,951765
2024-06-17 11:46:16,970655
2024-06-17 11:46:18,971469
2024-06-17 11:46:20,971543
2024-06-17 11:46:22,977163
2024-06-17 11:46:24,985791
2024-06-17 11:46:26,985728
2024-06-17 11:46:28,986246
2024-06-17 11:46:30,1001774
2024-06-17 11:46:32,1000820
2024-06-17 11:46:34,1000453
2024-06-17 11:46:36,1008561
2024-06-17 11:46:38,1012263
2024-06-17 11:46:40,1014154
2024-06-17 11:46:42,1011706
2024-06-17 11:46:44,1036360
2024-06-17 11:46:46,1037655
2024-06-17 11:46:48,1039735
2024-06-17 11:46:50,1039572
2024-06-17 11:46:52,1016716
2024-06-17 11:46:54,1050149
2024-06-17 11:46:56,1050168
2024-06-17 11:46:58,1051204
2024-06-17 11:47:00,1068506
2024-06-17 11:47:02,1067625
2024-06-17 11:47:04,1069505
2024-06-17 11:47:06,1071813
2024-06-17 11:47:08,1070991
2024-06-17 11:47:10,1047744
2024-06-17 11:47:12,1076438
2024-06-17 11:47:14,1071996
2024-06-17 11:47:16,1091206
2024-06-17 11:47:18,1093740
2024-06-17 11:47:20,1094709
2024-06-17 11:47:22,1095455
2024-06-17 11:47:24,1096025
2024-06-17 11:47:26,1094647
2024-06-17 11:47:28,1088516
2024-06-17 11:47:30,1088867
2024-06-17 11:47:32,1097520
2024-06-17 11:47:34,1093008
2024-06-17 11:47:36,1097925
2024-06-17 11:47:38,1098614
2024-06-17 11:47:40,1098489
2024-06-17 11:47:42,1095934
2024-06-17 11:47:44,1050547
2024-06-17 11:47:46,1049226
2024-06-17 11:47:48,1048143
2024-06-17 11:47:50,1047080
2024-06-17 11:47:52,1046886
2024-06-17 11:47:54,1024278
2024-06-17 11:47:56,1048511
2024-06-17 11:47:58,1049362
2024-06-17 11:48:00,1023644
2024-06-17 11:48:02,1006849
2024-06-17 11:48:04,1000890
2024-06-17 11:48:06,999334
2024-06-17 11:48:08,1003519
2024-06-17 11:48:10,1003540
2024-06-17 11:48:12,993871
2024-06-17 11:48:14,966256
2024-06-17 11:48:16,967266
2024-06-17 11:48:18,966215
2024-06-17 11:48:20,964508
2024-06-17 11:48:22,964320
2024-06-17 11:48:24,962901
2024-06-17 11:48:26,957294
2024-06-17 11:48:28,952298
2024-06-17 11:48:30,950402
2024-06-17 11:48:32,927672
2024-06-17 11:48:34,917781
2024-06-17 11:48:36,916701
2024-06-17 11:48:38,915541
2024-06-17 11:48:40,907790
2024-06-17 11:48:42,906869
2024-06-17 11:48:44,888644
2024-06-17 11:48:46,883187
2024-06-17 11:48:48,886370
2024-06-17 11:48:50,885462
2024-06-17 11:48:52,882665
2024-06-17 11:48:54,875139
2024-06-17 11:48:56,874294
2024-06-17 11:48:58,852696
2024-06-17 11:49:00,851174
2024-06-17 11:49:02,849771
2024-06-17 11:49:04,833987
2024-06-17 11:49:06,833512
2024-06-17 11:49:08,833269
2024-06-17 11:49:10,829196
2024-06-17 11:49:12,812784
2024-06-17 11:49:14,813123
2024-06-17 11:49:16,809912
2024-06-17 11:49:18,805050
2024-06-17 11:49:20,792542
2024-06-17 11:49:22,792972
2024-06-17 11:49:24,780741
2024-06-17 11:49:26,780741
2024-06-17 11:49:28,777236
2024-06-17 11:49:30,776600
2024-06-17 11:49:32,772893
2024-06-17 11:49:34,758307
2024-06-17 11:49:36,756406
2024-06-17 11:49:38,745706
2024-06-17 11:49:40,745610
2024-06-17 11:49:42,744023
2024-06-17 11:49:44,744023
2024-06-17 11:49:46,739724
2024-06-17 11:49:48,739154
2024-06-17 11:49:50,726650
2024-06-17 11:49:52,726395
2024-06-17 11:49:54,709380
2024-06-17 11:49:56,704742
2024-06-17 11:49:58,710293
2024-06-17 11:50:00,675292
2024-06-17 11:50:02,689973
2024-06-17 11:50:04,686049
2024-06-17 11:50:06,684948
2024-06-17 11:50:08,680068
2024-06-17 11:50:10,680337
2024-06-17 11:50:12,680322
2024-06-17 11:50:14,679580
2024-06-17 11:50:16,679572
2024-06-17 11:50:18,634927
2024-06-17 11:50:20,650585
2024-06-17 11:50:22,648362
2024-06-17 11:50:24,648071
2024-06-17 11:50:26,643050
2024-06-17 11:50:28,642155
2024-06-17 11:50:30,645822
2024-06-17 11:50:32,644324
2024-06-17 11:50:34,644236
2024-06-17 11:50:36,603132
2024-06-17 11:50:38,608546
2024-06-17 11:50:40,596241
2024-06-17 11:50:42,610490
2024-06-17 11:50:44,610256
2024-06-17 11:50:46,607350
2024-06-17 11:50:48,610741
2024-06-17 11:50:50,609296
2024-06-17 11:50:52,609360
2024-06-17 11:50:54,608378
2024-06-17 11:50:56,584489
2024-06-17 11:50:58,581953
2024-06-17 11:51:00,580662
2024-06-17 11:51:02,581399
2024-06-17 11:51:04,580640
2024-06-17 11:51:06,579562
2024-06-17 11:51:08,575322
2024-06-17 11:51:10,574772
2024-06-17 11:51:12,559509
2024-06-17 11:51:14,561292
2024-06-17 11:51:16,560347
2024-06-17 11:51:18,557639
2024-06-17 11:51:20,557944
2024-06-17 11:51:22,556551
2024-06-17 11:51:24,536411
2024-06-17 11:51:26,536503
2024-06-17 11:51:28,536525
2024-06-17 11:51:30,533359
2024-06-17 11:51:32,538150
2024-06-17 11:51:34,537873
2024-06-17 11:51:36,493220
2024-06-17 11:51:38,504787
2024-06-17 11:51:40,488521
2024-06-17 11:51:42,506042
2024-06-17 11:51:44,506241
2024-06-17 11:51:46,505724
2024-06-17 11:51:48,506404
2024-06-17 11:51:50,506690
2024-06-17 11:51:52,506067
2024-06-17 11:51:54,462535
2024-06-17 11:51:56,482469
2024-06-17 11:51:58,473513
2024-06-17 11:52:00,474990
2024-06-17 11:52:02,474504
2024-06-17 11:52:04,473519
2024-06-17 11:52:06,475719
2024-06-17 11:52:08,475963
2024-06-17 11:52:10,474755
2024-06-17 11:52:12,446084
2024-06-17 11:52:14,465631
2024-06-17 11:52:16,466102
2024-06-17 11:52:18,466661
2024-06-17 11:52:20,466981
2024-06-17 11:52:22,467587
2024-06-17 11:52:24,474751
2024-06-17 11:52:26,478853
2024-06-17 11:52:28,498596
2024-06-17 11:52:30,500159
2024-06-17 11:52:32,502604
2024-06-17 11:52:34,503139
2024-06-17 11:52:36,503242
2024-06-17 11:52:38,510228
2024-06-17 11:52:40,511201
2024-06-17 11:52:42,513764
2024-06-17 11:52:44,520792
2024-06-17 11:52:46,533127
2024-06-17 11:52:48,534745
2024-06-17 11:52:50,535855
2024-06-17 11:52:52,535855
2024-06-17 11:52:54,544852
2024-06-17 11:52:56,548042
2024-06-17 11:52:58,548277
2024-06-17 11:53:00,549768
2024-06-17 11:53:02,562223
2024-06-17 11:53:04,563438
2024-06-17 11:53:06,569609
2024-06-17 11:53:08,570904
2024-06-17 11:53:10,571376
2024-06-17 11:53:12,574273
2024-06-17 11:53:14,577908
2024-06-17 11:53:16,580629
2024-06-17 11:53:18,592939
2024-06-17 11:53:20,593896
2024-06-17 11:53:22,581037
2024-06-17 11:53:24,599582
2024-06-17 11:53:26,602922
2024-06-17 11:53:28,603624
2024-06-17 11:53:30,604329
2024-06-17 11:53:32,604329
2024-06-17 11:53:34,612274
2024-06-17 11:53:36,611618
2024-06-17 11:53:38,612104
2024-06-17 11:53:40,618453
2024-06-17 11:53:42,617773
2024-06-17 11:53:44,628634
2024-06-17 11:53:46,628968
2024-06-17 11:53:48,633882
2024-06-17 11:53:50,633956
2024-06-17 11:53:52,635250
2024-06-17 11:53:54,638638
2024-06-17 11:53:56,638647
2024-06-17 11:53:58,647388
2024-06-17 11:54:00,646760
2024-06-17 11:54:02,647531
2024-06-17 11:54:04,648042
2024-06-17 11:54:06,649716
2024-06-17 11:54:08,652124
2024-06-17 11:54:10,654439
2024-06-17 11:54:12,662128
2024-06-17 11:54:14,662107
2024-06-17 11:54:16,662481
2024-06-17 11:54:18,662791
2024-06-17 11:54:20,663920
2024-06-17 11:54:22,664616
2024-06-17 11:54:24,656650
2024-06-17 11:54:26,673408
2024-06-17 11:54:28,675027
2024-06-17 11:54:30,675098
2024-06-17 11:54:32,675968
2024-06-17 11:54:34,675923
2024-06-17 11:54:36,675471
2024-06-17 11:54:38,670546
2024-06-17 11:54:40,687865
2024-06-17 11:54:42,688832
2024-06-17 11:54:44,689815
2024-06-17 11:54:46,689784
2024-06-17 11:54:48,690161
2024-06-17 11:54:50,690219
2024-06-17 11:54:52,690792
2024-06-17 11:54:54,675172
2024-06-17 11:54:56,672369
2024-06-17 11:54:58,693733
2024-06-17 11:55:00,694420
2024-06-17 11:55:02,693569
2024-06-17 11:55:04,693996
2024-06-17 11:55:06,694359
2024-06-17 11:55:08,696267
2024-06-17 11:55:10,692509
2024-06-17 11:55:12,695995
2024-06-17 11:55:14,696713
2024-06-17 11:55:16,696204
2024-06-17 11:55:18,697571
2024-06-17 11:55:20,697355
2024-06-17 11:55:22,682689
2024-06-17 11:55:24,671689
2024-06-17 11:55:26,699808
2024-06-17 11:55:28,699880
2024-06-17 11:55:30,697120
2024-06-17 11:55:32,699822