i_o_read,i_o_write,memory,network_outgoing_pod-pod-1,network_outgoing_pod-pod-2,network_outgoing_pod-pod-3,network_outgoing_pod-pod-4,network_outgoing_pod-pod-5,network_outgoing_pod-pod-6,network_outgoing_pod-pod-7,network_outgoing_pod-pod-8,network_outgoing_pod-pod-9,network_outgoing_pod-pod-10,network_outgoing_pod-pod-11,network_outgoing_pod-pod-12,network_outgoing_pod-pod-13,network_outgoing_pod-pod-14,network_outgoing_system,cpu_pod-pod-1,cpu_pod-pod-2,cpu_pod-pod-3,cpu_pod-pod-4,cpu_pod-pod-5,cpu_pod-pod-6,cpu_pod-pod-7,cpu_pod-pod-8,cpu_pod-pod-9,cpu_pod-pod-10,cpu_pod-pod-11,cpu_pod-pod-12,cpu_pod-pod-13,cpu_pod-pod-14,cpu_system,pod_restart
0,399,12449148928,1310,4608,4954,7718,628,110022,8566.0,,2546.0,521,25886,3428,1159,1614,172962,0.00598,0.0283,0.00763,0.0927,0.00393,0.0485,0.033,,0.00437,0.014,0.0189,0.0171,0.00324,0.00408,0.0235,0
0,403,12450951168,1267,4608,4954,8605,628,110022,8662.0,,2487.0,521,25886,3559,1159,1668,174029,0.00598,0.0283,0.00763,0.0994,0.00401,0.0485,0.0333,,0.0043,0.0154,0.0189,0.0171,0.00324,0.00408,0.0242,0
0,403,12447490048,1521,4608,4954,8605,643,110022,8759.0,,2487.0,539,27185,3451,1159,1668,175602,0.00598,0.0283,0.00818,0.0994,0.00401,0.0485,0.0337,,0.00423,0.0154,0.0189,0.0171,0.00324,0.00408,0.0243,0
0,403,12448927744,1531,4608,4954,8605,643,110022,8855.0,,2641.0,576,30034,3427,1159,1668,178725,0.00615,0.0318,0.00818,0.0994,0.00401,0.0485,0.0341,,0.00415,0.0156,0.0183,0.0171,0.00324,0.00408,0.0246,0
0,403,12450918400,1583,4811,5351,8605,643,110022,8952.0,,2597.0,576,30034,4113,1159,1668,180114,0.0067,0.0331,0.00818,0.103,0.00401,0.0528,0.0345,,0.00402,0.0161,0.0214,0.0171,0.00324,0.00408,0.0257,0
0,403,12451815424,1583,4811,5351,8605,672,125693,9048.0,,2553.0,576,30034,4113,1286,1668,195994,0.0067,0.0331,0.00818,0.103,0.00401,0.0528,0.0348,,0.00395,0.0161,0.0214,0.0165,0.00324,0.00395,0.0257,0
0,393,12448620544,1583,5279,5618,8605,672,131242,8711.0,,2508.0,576,30034,4113,1286,1668,201896,0.0067,0.0331,0.00828,0.103,0.00426,0.0528,0.0373,,0.00388,0.0161,0.0214,0.017,0.00336,0.00462,0.026,0
0,399,12446527488,1583,5279,5618,9436,672,131242,10002.0,,2464.0,576,30034,4167,1328,1624,204025,0.0067,0.0331,0.00834,0.103,0.00426,0.0528,0.0377,,0.00381,0.0171,0.0223,0.0203,0.00332,0.00477,0.0265,0
0,400,12440420352,1583,5279,5618,9436,672,131242,10106.0,,2420.0,576,30034,4309,1328,1903,204506,0.0067,0.0331,0.00859,0.103,0.00426,0.0528,0.0381,,0.00374,0.0171,0.0223,0.0203,0.00342,0.00477,0.0265,0
0,401,12447834112,1583,5279,6027,9436,688,131242,10211.0,,2375.0,576,30034,4309,1328,1964,205052,0.0067,0.0331,0.00859,0.103,0.00428,0.0537,0.0385,,0.00312,0.0171,0.0223,0.0203,0.00342,0.00477,0.0266,0
0,408,12449861632,1533,5279,6027,9436,717,131242,10315.0,,2308.0,595,30906,4309,1328,1964,205959,0.0067,0.0331,0.00832,0.11,0.00443,0.0594,0.0389,,0.00312,0.0171,0.0223,0.0203,0.00342,0.00477,0.0276,0
0,408,12454588416,1522,5645,6027,9436,717,131242,10420.0,,2264.0,644,29906,4309,1328,1964,205424,0.0067,0.032,0.00826,0.11,0.00443,0.0594,0.0393,,0.00339,0.0174,0.0223,0.0203,0.00342,0.00477,0.0276,0
0,408,12461789184,1902,5855,6027,10041,717,131242,10524.0,,2220.0,644,35024,4165,1462,1964,211787,0.00692,0.0377,0.00971,0.11,0.00464,0.0594,0.0397,,0.00332,0.0188,0.0246,0.0203,0.00342,0.00477,0.0286,0
0,399,12466466816,1902,5855,6027,10041,717,127082,10629.0,,2176.0,644,35024,4860,1525,1964,208445,0.00667,0.0385,0.00971,0.113,0.00464,0.0594,0.0426,,0.00325,0.0194,0.0246,0.0227,0.00352,0.00477,0.0294,0
0,399,12466393088,1902,5855,6027,10041,717,130140,10733.0,,2132.0,644,35024,4860,1525,1964,211565,0.00765,0.0385,0.00971,0.113,0.00464,0.0594,0.043,,0.00319,0.0194,0.0246,0.0227,0.00352,0.00552,0.0296,0
0,399,12467003392,1902,5855,6365,10351,717,153547,10325.0,,2088.0,644,36080,4860,1525,1964,236224,0.00765,0.0385,0.00989,0.113,0.00464,0.0594,0.0434,,0.00312,0.0194,0.0257,0.0227,0.00352,0.00552,0.0297,0
0,406,12466667520,1902,6252,6365,10351,729,153547,11796.0,,2044.0,668,36080,4988,1525,1896,238143,0.00765,0.0385,0.0102,0.113,0.00464,0.0632,0.0438,,0.00305,0.0194,0.0257,0.0227,0.00355,0.00552,0.0301,0
0,394,12460572672,1902,6252,6365,10351,764,153547,11908.0,,2000.0,716,38632,4988,1525,2246,241196,0.00765,0.0385,0.0102,0.117,0.00464,0.0632,0.0442,,0.00298,0.0194,0.0257,0.0227,0.00355,0.00552,0.0304,0
0,400,12462178304,1902,6252,7091,10351,764,153547,12021.0,,1666.0,716,38632,4988,1525,2246,241700,0.00765,0.0398,0.011,0.117,0.00464,0.0649,0.0447,,0.00291,0.0194,0.0276,0.023,0.00355,0.00552,0.0309,0
0,406,12455235584,1902,6362,7091,10351,764,160006,12133.0,,1666.0,716,38632,4988,1638,2246,248495,0.00806,0.0398,0.011,0.117,0.00472,0.0649,0.047,,0.00242,0.0194,0.0276,0.0238,0.00355,0.00552,0.0312,0
0,406,12448575488,1909,6406,7091,10173,764,160006,12246.0,,1822.0,716,39391,4988,1703,2246,249461,0.00835,0.0398,0.011,0.117,0.00472,0.0649,0.0474,,0.00262,0.0188,0.0276,0.0238,0.00355,0.00552,0.0312,0
0,407,12449271808,2208,6606,7091,11699,758,160006,12358.0,,1779.0,716,40696,5005,1703,2246,252871,0.00835,0.043,0.011,0.122,0.00513,0.068,0.0479,,0.00255,0.0226,0.0276,0.0229,0.00372,0.00552,0.0325,0
0,407,12451422208,2208,6606,7091,11699,782,173579,12471.0,,1736.0,716,40696,4970,1703,2246,266503,0.00835,0.043,0.011,0.122,0.00513,0.068,0.0483,,0.00249,0.0226,0.0276,0.0228,0.00372,0.00568,0.0326,0
0,398,12454514688,2208,6606,7382,11699,782,173579,13239.0,,1693.0,716,43334,5719,1703,2335,270995,0.00835,0.043,0.011,0.122,0.00513,0.068,0.0487,,0.00242,0.0226,0.028,0.0264,0.00372,0.00622,0.033,0
0,398,12458323968,2208,6403,7382,11699,782,173579,13358.0,,1650.0,749,43334,5719,1703,2520,271086,0.00835,0.043,0.0114,0.126,0.00513,0.0712,0.0492,,0.00236,0.0226,0.0291,0.0264,0.00372,0.00622,0.0337,0
0,398,12458496000,2208,6359,8089,11699,758,173579,13476.0,,1607.0,804,43334,5719,1703,2520,271855,0.00835,0.0446,0.0124,0.126,0.00516,0.0712,0.0518,,0.00229,0.0226,0.0291,0.0264,0.00372,0.00622,0.0341,0
0,398,12471271424,2248,7310,8089,11699,835,180780,13594.0,,1564.0,804,43334,5719,1862,2520,280358,0.00835,0.0446,0.0124,0.126,0.00533,0.0712,0.0523,,0.00223,0.0226,0.0282,0.0264,0.00372,0.00622,0.0341,0
0,404,12469723136,2336,7310,8089,11699,835,180780,13713.0,,1453.0,804,43334,5920,1888,2520,280681,0.00892,0.0446,0.0124,0.126,0.00554,0.0755,0.0527,,0.00199,0.024,0.028,0.0268,0.00372,0.00622,0.0347,0
0,410,12474744832,2500,7579,8089,11366,835,194202,14397.0,,1412.0,804,43334,5920,1901,2520,294859,0.00915,0.0446,0.0124,0.126,0.00554,0.0755,0.0532,,0.00193,0.0249,0.032,0.0269,0.00372,0.00688,0.0352,0
0,413,12474798080,2500,7579,8089,12874,835,194202,14520.0,,1371.0,804,44276,6317,1965,2520,297851,0.00915,0.0479,0.0126,0.126,0.00554,0.0755,0.0536,,0.00187,0.0249,0.032,0.0296,0.00365,0.00688,0.0358,0
0,406,12476583936,2500,7579,8089,12874,858,194202,14643.0,,1330.0,804,44584,6317,1965,2638,298382,0.00915,0.0479,0.0127,0.131,0.00554,0.0755,0.0541,,0.00181,0.0249,0.032,0.0296,0.00394,0.00688,0.0362,0
0,400,12475527168,2500,7579,8287,12874,883,194202,14766.0,,1288.0,804,44507,6317,1965,2789,298762,0.00915,0.0479,0.0138,0.134,0.00554,0.0769,0.0546,,0.00175,0.0249,0.032,0.0296,0.00394,0.00688,0.0368,0
0,395,12481449984,2500,7579,9049,12874,883,194202,14890.0,,1247.0,845,50344,6317,1965,2789,305484,0.00915,0.0503,0.0138,0.134,0.00554,0.0793,0.053,,0.00169,0.0249,0.0332,0.0296,0.00394,0.00688,0.0371,0
0,395,12483067904,2500,7356,9049,12874,883,201350,15013.0,,1206.0,867,50344,6317,1965,2789,312513,0.00915,0.0503,0.0138,0.134,0.00554,0.0793,0.053,,0.00127,0.0249,0.0332,0.0296,0.00394,0.00688,0.0371,0
0,395,12481765376,2500,7305,9049,12874,883,201350,15136.0,,1162.0,867,50344,6444,1965,2789,312668,0.00937,0.0514,0.0138,0.134,0.00591,0.0793,0.0593,,0.00146,0.026,0.0332,0.0296,0.00394,0.00688,0.0379,0
0,0,12479971328,2500,8490,9049,13392,883,213770,15259.0,,1120.0,867,50344,6659,1895,2789,327017,0.00988,0.0514,0.0138,0.134,0.00591,0.0767,0.0598,,0.0014,0.0268,0.0332,0.031,0.00396,0.00688,0.0379,0
0,0,12476817408,2847,8490,9049,12996,883,213770,16104.0,,1079.0,867,50344,6659,2124,2789,328000,0.00988,0.0514,0.0138,0.134,0.00591,0.0846,0.0603,,0.00134,0.0268,0.035,0.031,0.00409,0.00703,0.0388,0
0,0,12480421888,2847,8490,9049,12907,934,213770,16233.0,,1038.0,867,50344,7092,2200,2789,328559,0.00988,0.0514,0.0138,0.134,0.00591,0.0846,0.0608,,0.00129,0.0268,0.035,0.0319,0.00409,0.00768,0.039,0
0,0,12474089472,2847,8490,9049,14106,934,213770,16362.0,,997.0,905,50344,7092,2200,2918,330012,0.00988,0.0514,0.0138,0.139,0.00591,0.0846,0.0613,,0.00123,0.0268,0.0362,0.0319,0.00409,0.00768,0.0395,0
0,0,12469944320,2847,8490,9049,14106,934,218978,16491.0,,955.0,930,55034,7092,2200,2918,340023,0.00998,0.0514,0.0149,0.139,0.00591,0.0846,0.0634,,0.00117,0.0268,0.0362,0.0319,0.00409,0.00768,0.0398,0
0,251,12467687424,2847,8490,9946,14106,934,225294,16620.0,,914.0,930,55034,7092,2200,2813,347220,0.0103,0.0537,0.0149,0.143,0.00591,0.0885,0.0639,,0.00112,0.0278,0.0362,0.0319,0.00418,0.00768,0.0408,0
0,251,12468076544,2847,9205,9946,14106,934,225294,16749.0,,847.0,930,55034,7092,2200,3071,348254,0.0103,0.0537,0.0149,0.143,0.0061,0.0885,0.0644,,0.000936,0.0288,0.0362,0.0334,0.00418,0.00768,0.041,0
0,251,12471734272,2847,9205,9946,14768,934,225294,16878.0,,807.0,930,55034,7092,2200,3071,349004,0.0103,0.0537,0.0149,0.143,0.0061,0.0885,0.0649,,0.000886,0.0288,0.0362,0.0346,0.00418,0.00768,0.0411,0
0,251,12471468032,2847,9205,9946,14768,955,217917,17007.0,,767.0,930,55034,7399,2314,3071,342159,0.01,0.0518,0.0149,0.143,0.00588,0.0885,0.0654,,0.000837,0.0288,0.0362,0.0346,0.00418,0.00768,0.041,0
0,516,12470337536,2847,9205,9946,14768,979,240789,17508.0,,727.0,930,55034,7399,2244,3071,365446,0.0108,0.0554,0.0153,0.143,0.00631,0.0927,0.0659,,0.000787,0.0288,0.0366,0.0346,0.00425,0.00768,0.0419,0
0,516,12467712000,2858,9205,9946,14349,979,240789,17640.0,,687.0,930,57812,7157,2447,3071,367870,0.0108,0.0554,0.0153,0.143,0.00631,0.0927,0.0664,,0.000738,0.0288,0.0399,0.0346,0.00425,0.00804,0.0422,0
0,516,12473061376,3153,9205,9946,14251,979,240789,17772.0,,646.0,987,61059,7108,2447,3202,371546,0.0108,0.0554,0.0153,0.151,0.00631,0.0927,0.0669,,0.00047,0.0294,0.0399,0.0346,0.00425,0.00846,0.043,0
0,505,12478636032,3153,9205,9946,14152,979,254085,17904.0,,641.0,1022,61059,7870,2447,3202,385667,0.0108,0.0554,0.0148,0.151,0.00631,0.0953,0.0698,,0.000436,0.0316,0.0399,0.0346,0.00434,0.00846,0.0436,0
0,505,12479275008,3153,9691,10587,15546,979,254085,18036.0,,599.0,1022,61059,7870,2447,3202,388278,0.0108,0.0581,0.0147,0.154,0.00631,0.0959,0.0703,,0.000402,0.0316,0.0399,0.0363,0.00434,0.00846,0.0443,0
0,520,12485193728,3153,9395,11047,16362,979,254085,18168.0,,558.0,1022,61059,7870,2447,3098,389243,0.0112,0.0581,0.0172,0.154,0.00651,0.0992,0.0708,,0.000368,0.0316,0.0399,0.0352,0.00434,0.00846,0.0447,0
0,520,12487708672,3153,9330,11047,16362,979,262266,18299.0,,516.0,1022,61059,8329,2447,3373,398184,0.0112,0.0581,0.0172,0.154,0.00661,0.102,0.0714,,0.000334,0.0316,0.0399,0.035,0.00444,0.00846,0.045,0
0,520,12489183232,3333,10198,11047,16362,1034,262266,18631.0,,474.0,1022,62859,8329,2560,3373,401490,0.0112,0.0581,0.0172,0.154,0.00661,0.102,0.0719,,0.0003,0.0316,0.043,0.0382,0.00444,0.00846,0.0455,0
0,520,12487122944,3333,10198,11047,16362,1034,262266,18764.0,,432.0,1022,62859,8329,2652,3373,401673,0.0117,0.0581,0.0172,0.154,0.00661,0.102,0.0724,,,0.0323,0.043,0.0382,0.00444,0.00846,0.0457,0
0,520,12486537216,3464,10198,11047,16362,1034,262266,18897.0,,,1022,62859,8329,2652,3550,401682,0.0117,0.061,0.0172,0.154,0.00661,0.102,0.0729,,,0.0323,0.043,0.0382,0.00444,0.00846,0.0459,0
0,520,12486680576,3464,10198,11047,16362,1034,262266,19031.0,,,1056,65694,8329,2652,3550,404684,0.0122,0.061,0.0172,0.154,0.00661,0.102,0.0754,,,0.0323,0.043,0.0382,0.00444,0.00937,0.0463,0
0,512,12483682304,3464,10198,11402,15901,1034,275356,19164.0,,,1056,65694,8692,2652,3631,418244,0.0122,0.061,0.0177,0.165,0.00685,0.102,0.076,,,0.0338,0.043,0.0397,0.00429,0.00937,0.0475,0
0,519,12484476928,3464,10862,11778,15791,1034,275356,19297.0,,,1116,67488,8692,2652,3631,421163,0.0122,0.0629,0.0177,0.165,0.00685,0.102,0.0765,,,0.0338,0.043,0.0397,0.00467,0.00937,0.0477,0
0,518,12445949952,3464,10862,12139,17827,1044,285362,19643.0,,,1116,67488,8692,2652,3631,433921,0.0122,0.0652,0.0185,0.159,0.00703,0.109,0.077,,,0.0338,0.044,0.0397,0.00467,0.00937,0.0483,0
0,518,12448669696,3464,10862,12139,17827,1071,285362,19778.0,,,1116,67488,8692,2742,3631,434173,0.0122,0.0652,0.0185,0.167,0.00703,0.109,0.0775,,,0.0338,0.0463,0.0397,0.00467,0.00937,0.0492,0
0,518,12408156160,3464,10862,12139,17827,1071,285362,19913.0,,,1116,67488,9005,2835,3631,434715,0.0122,0.0652,0.0185,0.167,0.00703,0.109,0.0781,,,0.0338,0.0463,0.0413,0.00467,0.00937,0.0494,0
0,518,12408266752,3716,10862,12139,17827,1071,285362,20048.0,,,1116,70874,9005,2740,3631,438392,0.0118,0.0652,0.0185,0.167,0.00703,0.109,0.0786,,,0.0346,0.0463,0.0413,0.00467,0.00937,0.0495,0
0,518,12412833792,3716,11312,12139,17827,1071,285362,20182.0,,,1129,70874,9005,2966,3739,439325,0.0117,0.0679,0.0188,0.167,0.00703,0.109,0.0791,,,0.0358,0.0463,0.0433,0.00467,0.00937,0.0501,0
0,518,12410961920,3716,11613,12139,17827,1071,296078,20347.0,,,1129,70874,9276,2966,3965,451002,0.0131,0.0679,0.0188,0.167,0.00725,0.109,0.0817,,,0.0358,0.0463,0.0433,0.00467,0.00969,0.0504,0
0,494,12412428288,3716,11613,12139,17827,1120,306802,20488.0,,,1129,70874,9276,2966,3965,461915,0.0131,0.0679,0.0188,0.167,0.00725,0.109,0.0817,,,0.0358,0.0463,0.0433,0.00475,0.0102,0.0505,0
0,514,12415311872,3716,11613,12923,18375,1088,306802,20628.0,,,1129,68628,9588,2966,3965,461421,0.0131,0.0679,0.0194,0.172,0.00725,0.11,0.0817,,,0.0358,0.0463,0.0433,0.00489,0.0102,0.051,0
0,522,12415901696,3914,11613,12923,18370,1145,306802,21062.0,,,1186,68156,9588,2966,3965,461691,0.0131,0.0679,0.0195,0.179,0.00725,0.117,0.0817,,,0.0358,0.0479,0.0433,0.00489,0.0102,0.0523,0
0,522,12408840192,4006,11613,12466,18244,1145,306802,21205.0,,,1186,74006,9588,2966,3965,467191,0.0131,0.0719,0.0201,0.179,0.007,0.12,0.0817,,,0.0379,0.0496,0.0433,0.00489,0.0102,0.0532,0
0,522,12409151488,4006,11940,13275,19425,1145,319504,21359.0,,,1186,75913,9588,3091,3965,484398,0.0131,0.0719,0.0201,0.173,0.00736,0.12,0.0817,,,0.0367,0.0496,0.0447,0.00489,0.0102,0.0528,0
0,522,12406370304,4006,12023,13275,19425,1145,319504,21507.0,,,1186,78507,9588,3091,3965,487223,0.0138,0.0719,0.0204,0.18,0.00762,0.12,0.0817,,,0.0385,0.0496,0.0466,0.00489,0.0102,0.0538,0
0,511,12411252736,4006,12423,13275,19425,1145,319504,21655.0,,,1203,78507,10151,3197,3965,488455,0.0141,0.0741,0.0204,0.18,0.00762,0.12,0.0838,,,0.0385,0.0496,0.0466,0.00494,0.0102,0.0542,0
0,511,12412821504,4006,12795,13275,19425,1145,319504,21802.0,,,1203,78507,10151,3197,4262,489272,0.0141,0.0741,0.0204,0.18,0.00762,0.12,0.0865,,,0.0385,0.0496,0.0466,0.00494,0.0102,0.0544,0
0,517,12407672832,4006,12795,13275,19425,1177,309704,22141.0,,,1203,78507,10501,3197,4262,480193,0.0141,0.0741,0.0204,0.18,0.00762,0.12,0.0865,,,0.0385,0.0524,0.0466,0.00508,0.011,0.0547,0
0,510,12413116416,4006,12795,13275,19425,1177,307574,22290.0,,,1203,78507,10501,3197,4262,478212,0.0141,0.0741,0.0204,0.18,0.00762,0.12,0.0865,,,0.0385,0.0524,0.0466,0.00508,0.011,0.0547,0
0,521,12415262720,4209,12795,13974,20380,1141,345890,22451.0,,,1252,78507,10501,3337,4262,518699,0.0141,0.0741,0.0215,0.18,0.00762,0.125,0.0865,,,0.0385,0.0538,0.0466,0.00508,0.011,0.0553,0
0,521,12416974848,4209,12795,13974,20720,1133,345890,22604.0,,,1252,75758,10501,3337,4262,516436,0.0143,0.0773,0.0215,0.188,0.00768,0.126,0.0865,,,0.0397,0.0538,0.0466,0.00508,0.011,0.0565,0
0,521,12416049152,4325,12795,14355,20720,1201,345890,22758.0,,,1252,75235,10501,3402,4262,516696,0.0143,0.0773,0.0215,0.188,0.00804,0.131,0.088,,,0.0406,0.0538,0.0498,0.00508,0.011,0.0573,0
0,521,12422127616,4325,12795,14355,20720,1201,345890,22911.0,,,1252,84141,10501,3402,4262,525755,0.0147,0.0792,0.0215,0.188,0.00804,0.131,0.0899,,,0.0406,0.0538,0.0498,0.00508,0.0111,0.0577,0
0,513,12422922240,4325,13632,14355,20720,1201,345890,23072.0,,,1211,84141,10838,3402,4396,527183,0.0147,0.0792,0.0215,0.188,0.00804,0.131,0.0927,,,0.0406,0.0538,0.0498,0.00493,0.0113,0.058,0
0,506,12419149824,4325,13632,14355,20720,1244,345890,23072.0,,,1276,84141,10913,3402,4458,527428,0.0147,0.0792,0.0222,0.188,0.00804,0.131,0.0927,,,0.0406,0.0538,0.0498,0.00513,0.0117,0.0581,0
0,535,12419645440,4325,13632,14355,20720,1244,345890,23440.0,,,1276,84141,11279,3402,4458,528162,0.0147,0.0792,0.0222,0.188,0.00804,0.131,0.0927,,,0.0422,0.0559,0.0498,0.00526,0.0117,0.0584,0
0,525,12418129920,4325,13632,14355,21432,1244,346068,23598.0,,,1276,84141,11279,3525,4458,529333,0.0147,0.0792,0.0222,0.189,0.00812,0.131,0.0927,,,0.0422,0.0559,0.0503,0.00526,0.0117,0.0585,0
0,524,12417650688,4548,13632,15075,21432,1245,343692,23637.0,,,1295,85030,11279,3525,4458,528848,0.0147,0.0802,0.0215,0.189,0.00812,0.132,0.0927,,,0.0422,0.0567,0.0503,0.00526,0.0117,0.0587,0
0,516,12418101248,4628,13632,15075,20797,1245,364199,23637.0,,,1338,88874,11279,3570,4458,552733,0.0143,0.0821,0.0213,0.189,0.00812,0.132,0.0927,,,0.0427,0.0567,0.051,0.00526,0.0118,0.0589,0
0,516,12421464064,4628,13632,15075,20654,1245,364199,23649.0,,,1338,88874,11279,3570,4620,552764,0.0155,0.0848,0.0227,0.187,0.00815,0.137,0.0927,,,0.0427,0.0567,0.0528,0.00526,0.0118,0.0598,0
0,516,12426215424,4628,13632,14534,21680,1245,364199,23649.0,,,1338,88874,11408,3570,4620,553377,0.0155,0.0848,0.023,0.194,0.00821,0.137,0.0898,,,0.0427,0.0567,0.0528,0.00526,0.0118,0.0601,0
