i_o_read,i_o_write,memory,network_outgoing_pod-pod-1,network_outgoing_pod-pod-2,network_outgoing_pod-pod-3,network_outgoing_pod-pod-4,network_outgoing_pod-pod-5,network_outgoing_pod-pod-6,network_outgoing_pod-pod-7,network_outgoing_pod-pod-8,network_outgoing_pod-pod-9,network_outgoing_pod-pod-10,network_outgoing_pod-pod-11,network_outgoing_pod-pod-12,network_outgoing_pod-pod-13,network_outgoing_system,cpu_pod-pod-1,cpu_pod-pod-2,cpu_pod-pod-3,cpu_pod-pod-4,cpu_pod-pod-5,cpu_pod-pod-6,cpu_pod-pod-7,cpu_pod-pod-8,cpu_pod-pod-9,cpu_pod-pod-10,cpu_pod-pod-11,cpu_pod-pod-12,cpu_pod-pod-13,cpu_system,pod_restart
0.0,0.0,11465449472,127.0,140.0,140.0,184.0,318.0,329.0,3168.0,130.0,144.0,168.0,316.0,68.5,212.0,5445.0,0.00191,0.00251,0.000328,0.00093,0.00176,0.000336,0.00337,,0.000509,0.000306,0.00159,0.00215,0.000391,0.00134,0.0
0.0,0.0,11468533760,123.0,144.0,140.0,184.0,315.0,339.0,3146.0,142.0,144.0,168.0,316.0,68.5,212.0,5442.0,0.00191,0.00253,0.000328,0.00093,0.00176,0.000336,0.00336,,0.000502,0.000311,0.00155,0.00215,0.000391,0.00134,0.0
0.0,14.5,11540856832,123.0,144.0,174.0,182.0,311.0,339.0,3123.0,153.0,144.0,168.0,316.0,66.5,212.0,5456.0,0.00191,0.00253,0.000312,0.00093,0.0017,0.000336,0.00333,0.00541,0.000502,0.000311,0.00155,0.00215,0.000391,0.00178,0.0
0.0,14.5,11543244800,123.0,144.0,174.0,188.0,311.0,339.0,3100.0,164.0,144.0,493.0,317.0,76.2,211.0,5786.0,0.00191,0.00253,0.000323,0.00093,0.00175,0.000336,0.00331,0.00617,0.000502,0.000311,0.0016,0.00215,0.000391,0.00185,0.0
0.0,14.5,11546431488,123.0,144.0,174.0,188.0,311.0,339.0,3077.0,175.0,144.0,493.0,317.0,74.1,211.0,5772.0,0.00191,0.00253,0.000313,0.00093,0.00175,0.000343,0.00329,0.00694,0.000492,0.000311,0.0016,0.00215,0.000391,0.00191,0.0
0.0,28.7,11544469504,123.0,144.0,176.0,188.0,311.0,339.0,2991.0,187.0,149.0,515.0,420.0,74.7,245.0,5864.0,0.00191,0.00253,0.000311,0.00093,0.00175,0.000343,0.00326,0.00771,0.000508,0.000311,0.0016,0.00215,0.000391,0.00198,0.0
0.0,28.7,11541315584,123.0,144.0,176.0,188.0,311.0,4201.0,3069.0,482.0,153.0,515.0,420.0,76.9,245.0,10107.0,0.00191,0.00245,0.000321,0.00093,0.00175,0.000343,0.00324,0.00848,0.000508,0.000311,0.0016,0.00215,0.00038,0.00203,0.0
0.0,28.2,11540803584,123.0,340.0,176.0,505.0,311.0,4201.0,3046.0,509.0,153.0,515.0,420.0,76.9,245.0,10623.0,0.0019,0.00249,0.000321,0.0009,0.00175,0.000334,0.00322,0.00925,0.000508,0.000308,0.0016,0.00215,0.000391,0.00209,0.0
0.0,28.2,11542171648,193.0,349.0,176.0,505.0,303.0,4201.0,3023.0,537.0,153.0,515.0,420.0,76.9,250.0,10704.0,0.0019,0.00291,0.000321,0.00107,0.00175,0.000334,0.00323,0.01,0.000508,0.000309,0.0016,0.00215,0.000393,0.00221,0.0
14.2,28.2,11547836416,201.0,349.0,176.0,505.0,347.0,4348.0,3000.0,564.0,153.0,515.0,420.0,76.9,250.0,10906.0,0.0019,0.00291,0.000321,0.00111,0.00177,0.000334,0.00321,0.00597,0.000493,0.000309,0.0016,0.00208,0.000393,0.00187,0.0
290.0,28.6,11553058816,201.0,349.0,554.0,505.0,347.0,4348.0,2977.0,591.0,153.0,515.0,420.0,74.6,250.0,11285.0,0.0019,0.00291,0.000321,0.00111,0.00177,0.000329,0.00318,0.0064,0.00049,0.000309,0.00153,0.00214,0.000393,0.0019,0.0
296.0,29.1,11560407040,201.0,349.0,575.0,524.0,347.0,4348.0,2954.0,619.0,183.0,499.0,721.0,189.0,250.0,11759.0,0.0019,0.00291,0.000495,0.00111,0.00177,0.000329,0.00316,0.00682,0.000675,0.000309,0.00154,0.00221,0.000393,0.00197,0.0
578.0,29.9,11568189440,201.0,349.0,575.0,1123.0,347.0,4348.0,2931.0,646.0,183.0,495.0,721.0,189.0,408.0,12517.0,0.0019,0.00291,0.000495,0.00111,0.00177,0.000329,0.00314,0.00725,0.000675,0.000309,0.00208,0.00221,0.000393,0.00205,0.0
579.0,29.1,11577585664,334.0,812.0,575.0,1123.0,347.0,4348.0,2908.0,674.0,183.0,4191.0,721.0,195.0,408.0,16819.0,0.0019,0.00291,0.000495,0.00591,0.00177,0.000329,0.00311,0.00767,0.000682,0.000309,0.00208,0.00221,0.000393,0.00248,0.0
579.0,29.1,11582488576,334.0,838.0,575.0,1123.0,347.0,4360.0,2925.0,701.0,186.0,4191.0,721.0,195.0,408.0,16905.0,0.0019,0.00291,0.000495,0.00591,0.00177,0.00273,0.00309,0.00809,0.000682,0.000309,0.00208,0.00221,0.000393,0.00271,0.0
580.0,28.3,11666370560,334.0,838.0,575.0,1123.0,347.0,4474.0,2901.0,1707.0,186.0,4191.0,721.0,195.0,414.0,18007.0,0.0035,0.00605,0.000495,0.00591,0.00177,0.00273,0.00309,0.00795,0.000682,0.000301,0.00208,0.00221,0.000373,0.00309,0.0
579.0,28.3,11701219328,334.0,838.0,575.0,1123.0,379.0,24252.0,2878.0,1771.0,216.0,4191.0,721.0,195.0,414.0,37888.0,0.0035,0.00605,0.000495,0.00591,0.00177,0.00273,0.00307,0.00834,0.000682,0.00182,0.00208,0.00221,0.000371,0.00325,0.0
566.0,28.3,11703005184,334.0,838.0,575.0,1123.0,379.0,24252.0,2855.0,1835.0,216.0,4191.0,721.0,195.0,414.0,37929.0,0.0035,0.00605,0.000504,0.00606,0.00205,0.00289,0.00304,0.00874,0.000682,0.00182,0.00208,0.00221,0.000727,0.00336,0.0
555.0,28.3,11716706304,346.0,838.0,1001.0,1123.0,379.0,24252.0,2831.0,1900.0,216.0,4191.0,721.0,333.0,414.0,38546.0,0.0035,0.00605,0.00123,0.0061,0.00205,0.00289,0.00302,0.00913,0.0023,0.00182,0.00208,0.00222,0.000727,0.00359,0.0
568.0,29.5,11739336704,346.0,838.0,1025.0,1181.0,379.0,24252.0,2808.0,1964.0,216.0,4379.0,1312.0,346.0,584.0,39630.0,0.0035,0.00605,0.00123,0.00629,0.00205,0.00289,0.00299,0.00953,0.0023,0.00182,0.00208,0.00235,0.000727,0.00365,0.0
576.0,29.5,11893342208,529.0,867.0,1057.0,1181.0,379.0,24252.0,2785.0,2610.0,214.0,4379.0,1312.0,346.0,584.0,40494.0,0.0035,0.00628,0.00123,0.00629,0.00205,0.00751,0.00297,0.0107,0.0023,0.00182,0.00416,0.00235,0.000746,0.00432,0.0
586.0,29.4,11903942656,529.0,867.0,1057.0,2424.0,379.0,24252.0,2808.0,2692.0,214.0,8610.0,1312.0,346.0,584.0,46073.0,0.00357,0.00628,0.00123,0.00629,0.00205,0.00751,0.00295,0.0111,0.0023,0.00182,0.00416,0.00235,0.000746,0.00436,0.0
587.0,29.0,12132016128,529.0,1564.0,1057.0,2424.0,415.0,24252.0,2784.0,2775.0,214.0,8610.0,1312.0,346.0,606.0,46887.0,0.00711,0.00628,0.00123,0.0179,0.00205,0.00751,0.00292,0.0115,0.0023,0.00182,0.00416,0.00235,0.000746,0.00565,0.0
586.0,28.2,12152852480,529.0,1564.0,1571.0,2424.0,415.0,25079.0,2761.0,2858.0,252.0,8610.0,1312.0,346.0,606.0,48324.0,0.00711,0.0111,0.00123,0.0179,0.00205,0.00751,0.00282,0.012,0.0023,0.00186,0.00416,0.00235,0.000746,0.00608,0.0
577.0,28.2,12246286336,529.0,1564.0,1571.0,2424.0,420.0,24413.0,2737.0,2940.0,252.0,8610.0,1312.0,346.0,606.0,47722.0,0.00711,0.0111,0.00181,0.0179,0.00205,0.00751,0.00291,0.0124,0.0023,0.00461,0.00416,0.00235,0.00122,0.00645,0.0
575.0,28.2,12357550080,538.0,1630.0,1571.0,2424.0,420.0,25028.0,2713.0,3023.0,252.0,8875.0,1312.0,500.0,606.0,48890.0,0.00711,0.0111,0.00189,0.0179,0.002,0.00773,0.00289,0.0128,0.0023,0.00475,0.00416,0.00228,0.00122,0.00651,0.0
564.0,28.2,12429074432,557.0,1630.0,1571.0,2424.0,420.0,47637.0,2689.0,3106.0,259.0,9162.0,1312.0,504.0,606.0,71875.0,0.00711,0.0111,0.00189,0.0179,0.00235,0.00799,0.00286,0.0132,0.00233,0.00475,0.00594,0.00229,0.00126,0.00674,0.0
851.0,29.1,12429041664,771.0,1630.0,1622.0,2499.0,420.0,47637.0,2666.0,3828.0,259.0,9162.0,1855.0,519.0,800.0,73666.0,0.00719,0.0111,0.00189,0.019,0.00235,0.00799,0.00284,0.0119,0.00445,0.00475,0.00594,0.00228,0.00126,0.00691,0.0
851.0,28.9,12439044096,771.0,1630.0,1622.0,3540.0,420.0,47637.0,2642.0,3927.0,259.0,9162.0,1913.0,519.0,800.0,74842.0,0.00724,0.013,0.00189,0.019,0.00235,0.0148,0.00282,0.0155,0.00445,0.00475,0.00618,0.00252,0.00126,0.00798,0.0
863.0,28.8,12447653888,771.0,2273.0,1622.0,3540.0,416.0,47637.0,2550.0,4026.0,300.0,13596.0,1913.0,519.0,800.0,79964.0,0.0102,0.0135,0.00189,0.0277,0.00235,0.0148,0.00279,0.016,0.00445,0.00475,0.00618,0.00252,0.00126,0.00903,0.0
1144.0,28.8,12559036416,771.0,2273.0,1622.0,3540.0,481.0,47637.0,2647.0,4125.0,300.0,13596.0,1913.0,519.0,821.0,80247.0,0.0102,0.0135,0.00189,0.0277,0.00235,0.0148,0.00277,0.0165,0.00445,0.00475,0.00618,0.00252,0.00126,0.00906,0.0
1143.0,28.8,12592168960,771.0,2273.0,1574.0,3540.0,481.0,47637.0,2623.0,4225.0,300.0,13596.0,1913.0,659.0,821.0,80413.0,0.0102,0.0135,0.00189,0.0277,0.00235,0.0148,0.00274,0.0169,0.00445,0.00475,0.00618,0.00252,0.00166,0.00913,0.0
1144.0,28.8,12615069696,771.0,2384.0,2382.0,3540.0,481.0,47637.0,2599.0,4324.0,300.0,13596.0,1913.0,659.0,821.0,81407.0,0.0102,0.0135,0.0029,0.0277,0.00235,0.0148,0.00262,0.0174,0.00445,0.00484,0.00618,0.00252,0.00166,0.00925,0.0
1156.0,28.8,12646526976,771.0,2384.0,2492.0,3540.0,481.0,49800.0,2575.0,4423.0,312.0,13596.0,1913.0,659.0,821.0,83766.0,0.0102,0.0135,0.0029,0.0277,0.00238,0.0148,0.00262,0.0188,0.00445,0.00787,0.00618,0.00252,0.00171,0.00963,0.0
1173.0,28.8,12707524608,947.0,2384.0,2492.0,3540.0,481.0,69100.0,2551.0,4522.0,312.0,14167.0,2405.0,690.0,821.0,104412.0,0.0102,0.0135,0.0029,0.0277,0.00272,0.0153,0.00271,0.0193,0.00471,0.00787,0.00618,0.00257,0.00171,0.00977,0.0
1404.0,29.0,12736368640,990.0,2384.0,2492.0,4414.0,481.0,69100.0,2526.0,5210.0,363.0,14167.0,2405.0,690.0,795.0,106017.0,0.0102,0.0131,0.0029,0.0346,0.00272,0.0158,0.00268,0.0198,0.00456,0.00787,0.0088,0.00265,0.00171,0.0106,0.0
1408.0,28.9,12749078528,990.0,2384.0,2492.0,4518.0,481.0,69100.0,2502.0,5322.0,363.0,17689.0,2459.0,690.0,1114.0,110104.0,0.0102,0.0164,0.0029,0.0362,0.00272,0.0158,0.00266,0.0203,0.00723,0.00787,0.00921,0.00265,0.00171,0.0113,0.0
1410.0,28.6,12740435968,990.0,2384.0,2492.0,4667.0,481.0,69100.0,2478.0,5434.0,363.0,17689.0,2549.0,690.0,1114.0,110432.0,0.0155,0.017,0.0029,0.0362,0.00272,0.0153,0.00263,0.0208,0.00723,0.00787,0.00921,0.00265,0.00171,0.0118,0.0
1418.0,28.2,12751437824,990.0,3073.0,2492.0,4667.0,473.0,69100.0,2502.0,5546.0,363.0,17689.0,2549.0,690.0,1114.0,111248.0,0.016,0.017,0.0029,0.0362,0.00272,0.0237,0.00261,0.0213,0.00723,0.00787,0.00921,0.00265,0.00173,0.0126,0.0
1429.0,28.2,12776894464,990.0,3207.0,2420.0,4667.0,547.0,81674.0,2478.0,5658.0,363.0,17689.0,2549.0,667.0,1114.0,124023.0,0.016,0.017,0.00299,0.0362,0.00276,0.0237,0.00258,0.0218,0.00723,0.00787,0.00921,0.00265,0.00174,0.0126,0.0
1678.0,28.2,12779429888,1112.0,3207.0,2472.0,4667.0,547.0,84367.0,2453.0,5770.0,372.0,18507.0,2549.0,865.0,1114.0,128002.0,0.016,0.017,0.00299,0.0362,0.00276,0.0237,0.00256,0.0203,0.00723,0.00827,0.00921,0.00265,0.00247,0.0126,0.0
1698.0,28.7,12780818432,1112.0,3207.0,3524.0,4667.0,547.0,84367.0,2428.0,6214.0,372.0,18507.0,2549.0,865.0,1114.0,129474.0,0.016,0.017,0.00423,0.0362,0.00276,0.0237,0.00257,0.0203,0.00723,0.00798,0.00921,0.00258,0.00247,0.0127,0.0
2297.0,28.7,12760440832,1140.0,3207.0,3524.0,5465.0,547.0,84367.0,2404.0,6332.0,372.0,18507.0,3020.0,896.0,1255.0,131037.0,0.016,0.02,0.00423,0.0373,0.00276,0.0237,0.00254,0.0246,0.00765,0.0113,0.00921,0.00256,0.00247,0.0137,0.0
2300.0,28.7,12767850496,1178.0,3207.0,3524.0,5465.0,547.0,84367.0,2430.0,6451.0,421.0,18507.0,3020.0,896.0,1255.0,131269.0,0.016,0.0207,0.00423,0.0462,0.00308,0.0244,0.00252,0.0252,0.00964,0.0113,0.00921,0.00287,0.00247,0.0148,0.0
2346.0,29.4,12771815424,1178.0,3207.0,3524.0,5465.0,547.0,84367.0,2405.0,6569.0,421.0,18507.0,3020.0,896.0,1320.0,131427.0,0.016,0.0207,0.00423,0.0462,0.00308,0.0253,0.00249,0.0257,0.00964,0.0113,0.00938,0.00287,0.00247,0.0149,0.0
2364.0,28.9,12768792576,1178.0,3664.0,3524.0,5784.0,593.0,84367.0,2380.0,6687.0,421.0,22736.0,3175.0,896.0,1320.0,136726.0,0.0155,0.0207,0.00446,0.0462,0.00315,0.0253,0.00247,0.0262,0.00964,0.0113,0.0124,0.00287,0.00247,0.0152,0.0
2350.0,29.5,12785815552,1178.0,3858.0,3524.0,5784.0,593.0,84367.0,2355.0,7063.0,421.0,23370.0,3175.0,1008.0,1320.0,138015.0,0.018,0.0207,0.00446,0.0462,0.00315,0.0253,0.00244,0.0267,0.00964,0.0113,0.0124,0.00287,0.00247,0.0155,0.0
2364.0,28.1,12778745856,1178.0,3858.0,3524.0,5784.0,593.0,84367.0,2330.0,7185.0,421.0,24125.0,3175.0,1029.0,1320.0,138889.0,0.018,0.0207,0.00446,0.0483,0.00315,0.0244,0.00242,0.0272,0.00964,0.0119,0.0124,0.00287,0.00252,0.0157,0.0
2330.0,28.1,12780036096,1141.0,3858.0,4034.0,5784.0,593.0,84648.0,2304.0,7308.0,431.0,24125.0,3175.0,1036.0,1320.0,139757.0,0.018,0.0207,0.00446,0.0483,0.00315,0.0323,0.00239,0.0285,0.00964,0.0135,0.0124,0.00287,0.00296,0.0166,0.0
2319.0,28.1,12776378368,1133.0,3858.0,4236.0,5784.0,593.0,106467.0,2279.0,7431.0,431.0,24125.0,3175.0,1071.0,1320.0,161904.0,0.018,0.0233,0.00446,0.0483,0.00342,0.0323,0.00242,0.0291,0.0107,0.0135,0.0124,0.00287,0.00305,0.017,0.0
2327.0,28.7,12777963520,1394.0,3858.0,4236.0,5590.0,593.0,106467.0,2254.0,7553.0,469.0,24125.0,3602.0,1071.0,1320.0,162534.0,0.018,0.0233,0.00558,0.0557,0.00342,0.0323,0.00239,0.0296,0.0107,0.0135,0.0124,0.00291,0.00305,0.0177,0.0
2363.0,28.7,12785958912,1430.0,3858.0,4236.0,6848.0,621.0,106467.0,2280.0,7676.0,469.0,26764.0,3602.0,1071.0,1529.0,166851.0,0.018,0.0233,0.00558,0.0557,0.00342,0.0323,0.00237,0.0301,0.0112,0.0135,0.0137,0.00282,0.00305,0.0179,0.0
2387.0,29.0,12781498368,1440.0,4293.0,4236.0,6848.0,621.0,106467.0,2255.0,7799.0,469.0,26764.0,3602.0,1071.0,1559.0,167423.0,0.018,0.0233,0.00558,0.0557,0.00352,0.0323,0.00234,0.0307,0.0112,0.0135,0.0137,0.0028,0.00305,0.018,0.0
2377.0,28.3,12821622784,1487.0,4293.0,4236.0,7184.0,618.0,112659.0,2229.0,7921.0,474.0,26764.0,3679.0,1071.0,1570.0,174185.0,0.018,0.0233,0.00586,0.0557,0.00352,0.037,0.00232,0.0312,0.0112,0.0135,0.0144,0.00306,0.00305,0.0185,0.0
2333.0,28.3,12808577024,1487.0,4551.0,4236.0,7184.0,622.0,112659.0,2203.0,7404.0,478.0,26764.0,3704.0,1037.0,1623.0,173951.0,0.018,0.0233,0.00586,0.0575,0.00352,0.037,0.00229,0.0318,0.0112,0.0156,0.0144,0.00306,0.00345,0.0189,0.0
2344.0,28.3,12827410432,1487.0,4551.0,4236.0,7184.0,642.0,112659.0,2177.0,8590.0,493.0,27870.0,3832.0,1212.0,1623.0,176556.0,0.0181,0.0244,0.00586,0.0579,0.00352,0.037,0.00227,0.03,0.0112,0.0157,0.0144,0.00306,0.00345,0.0189,0.0
2340.0,29.1,12826918912,1487.0,4551.0,4940.0,7184.0,642.0,112659.0,2151.0,8719.0,493.0,27870.0,3832.0,1212.0,1623.0,177363.0,0.0194,0.0267,0.00586,0.0597,0.00352,0.037,0.00224,0.0338,0.0112,0.0162,0.0144,0.0031,0.00345,0.0197,0.0
2335.0,29.1,12826681344,1638.0,4551.0,4940.0,7184.0,642.0,125191.0,2126.0,8848.0,479.0,27870.0,3832.0,1262.0,1744.0,190305.0,0.0194,0.0267,0.00586,0.0597,0.00374,0.037,0.00224,0.0343,0.0133,0.0162,0.0157,0.0031,0.00356,0.0201,0.0
2369.0,29.1,12830908416,1638.0,4551.0,4940.0,7184.0,642.0,125191.0,2038.0,8977.0,475.0,30642.0,4252.0,1262.0,1744.0,193535.0,0.0194,0.0267,0.00586,0.0597,0.00374,0.039,0.00222,0.0349,0.0133,0.0162,0.0157,0.0032,0.00356,0.0203,0.0
2358.0,29.1,12832915456,1638.0,5023.0,4940.0,7184.0,673.0,125191.0,2132.0,9106.0,549.0,30642.0,4252.0,1262.0,1744.0,194335.0,0.0194,0.0267,0.00565,0.0576,0.00374,0.0428,0.00219,0.0354,0.0133,0.0162,0.0157,0.0032,0.00356,0.0205,0.0
2362.0,29.1,12855832576,1638.0,5023.0,4940.0,8501.0,673.0,125191.0,2105.0,9235.0,549.0,30642.0,4252.0,1262.0,1744.0,195754.0,0.0194,0.0267,0.00704,0.0692,0.00374,0.0428,0.00216,0.036,0.0133,0.0179,0.0161,0.0032,0.00383,0.0218,0.0
2367.0,29.2,12859973632,1732.0,5023.0,4940.0,8501.0,673.0,130283.0,2079.0,9611.0,549.0,31983.0,4252.0,1262.0,1744.0,202630.0,0.0194,0.0267,0.00728,0.0692,0.00386,0.0428,0.00214,0.0365,0.0133,0.0179,0.0162,0.0032,0.00383,0.0219,0.0
2387.0,28.2,12869177344,1732.0,5290.0,5544.0,8501.0,673.0,138386.0,2052.0,9744.0,549.0,31983.0,4252.0,1262.0,1821.0,211788.0,0.0199,0.0277,0.00728,0.0692,0.00396,0.0428,0.00211,0.0375,0.0142,0.0179,0.0168,0.00326,0.00396,0.0222,0.0
2366.0,28.2,12867682304,1732.0,5290.0,5544.0,8501.0,690.0,138386.0,2026.0,9876.0,557.0,31983.0,4463.0,1457.0,1821.0,212326.0,0.0207,0.0277,0.00728,0.0692,0.00396,0.0428,0.00209,0.0381,0.0142,0.0183,0.0168,0.00326,0.00396,0.0224,0.0
2357.0,28.7,12871323648,1868.0,5290.0,5544.0,8501.0,690.0,138386.0,1999.0,10009.0,577.0,34045.0,4463.0,1457.0,1958.0,214786.0,0.0207,0.0268,0.00728,0.0734,0.00396,0.0428,0.00209,0.0387,0.0142,0.0189,0.0168,0.00326,0.00396,0.0227,0.0
2352.0,28.8,12876673024,1868.0,5626.0,5544.0,8501.0,706.0,138386.0,1972.0,10141.0,577.0,34045.0,4761.0,1457.0,1958.0,215542.0,0.0207,0.0311,0.00728,0.0734,0.00396,0.0428,0.00206,0.0392,0.0151,0.0189,0.0163,0.00326,0.00396,0.0232,0.0
2346.0,29.2,12876947456,1868.0,5626.0,5544.0,8501.0,706.0,138386.0,1946.0,10274.0,577.0,34045.0,4761.0,1457.0,1958.0,215648.0,0.0207,0.0311,0.00786,0.0734,0.00396,0.0454,0.00204,0.0398,0.0151,0.0189,0.0186,0.00315,0.00396,0.0237,0.0
2351.0,29.2,12878827520,1868.0,5626.0,5544.0,9323.0,706.0,146874.0,1990.0,10406.0,611.0,35706.0,4761.0,1457.0,1958.0,226829.0,0.0207,0.0311,0.00786,0.0734,0.00396,0.0454,0.00201,0.0403,0.0151,0.0208,0.0186,0.00339,0.00396,0.0239,0.0
2368.0,28.7,12877422592,1868.0,5626.0,5754.0,9387.0,706.0,146874.0,1962.0,10538.0,611.0,35706.0,4761.0,1457.0,1958.0,227208.0,0.0207,0.0322,0.00786,0.0734,0.00405,0.0438,0.00199,0.0409,0.0163,0.0208,0.0186,0.00339,0.00403,0.024,0.0
2361.0,28.3,12877238272,1963.0,5626.0,5754.0,9691.0,706.0,146874.0,1935.0,9995.0,611.0,35706.0,4761.0,1457.0,2038.0,227117.0,0.0208,0.0322,0.00821,0.081,0.00421,0.0508,0.00196,0.039,0.0163,0.0208,0.0186,0.00339,0.00457,0.0252,0.0
2375.0,28.8,12882300928,1963.0,5807.0,5585.0,9691.0,706.0,141853.0,1907.0,9995.0,611.0,35706.0,4761.0,1564.0,2038.0,222188.0,0.0208,0.0322,0.00821,0.081,0.00421,0.0508,0.00193,0.039,0.0163,0.0208,0.019,0.00335,0.00457,0.0252,0.0
2596.0,28.8,12893122560,1963.0,6025.0,6334.0,9691.0,712.0,162799.0,1880.0,11445.0,611.0,38524.0,5304.0,1647.0,2038.0,248974.0,0.0219,0.0322,0.00821,0.081,0.00421,0.0508,0.00196,0.0435,0.0163,0.0218,0.0197,0.00337,0.00457,0.0258,0.0
2804.0,28.8,12892119040,1900.0,6025.0,6334.0,9691.0,768.0,162799.0,1852.0,11584.0,619.0,38524.0,5304.0,1647.0,2181.0,249229.0,0.0219,0.0322,0.00821,0.0841,0.00421,0.0508,0.00193,0.044,0.0163,0.0218,0.0197,0.00348,0.00457,0.0261,0.0
