i_o_read,i_o_write,memory,network_outgoing_pod-pod-1,network_outgoing_pod-pod-2,network_outgoing_pod-pod-3,network_outgoing_pod-pod-4,network_outgoing_pod-pod-5,network_outgoing_pod-pod-6,network_outgoing_pod-pod-7,network_outgoing_pod-pod-8,network_outgoing_pod-pod-9,network_outgoing_pod-pod-10,network_outgoing_pod-pod-11,network_outgoing_pod-pod-12,network_outgoing_pod-pod-13,network_outgoing_system,cpu_pod-pod-1,cpu_pod-pod-2,cpu_pod-pod-3,cpu_pod-pod-4,cpu_pod-pod-5,cpu_pod-pod-6,cpu_pod-pod-7,cpu_pod-pod-8,cpu_pod-pod-9,cpu_pod-pod-10,cpu_pod-pod-11,cpu_pod-pod-12,cpu_pod-pod-13,cpu_system
0,1547,12107333632,122,144,181,169,320,1789,5808.0,212,146,162,325,71.1,227,9675,0.00189,0.00201,0.000349,0.000854,0.00169,0.00057,0.0053,0.0075,0.000342,0.000323,0.00171,0.00226,0.000444,0.0021
0,1520,12108156928,122,144,181,169,317,1847,5764.0,226,146,191,325,71.1,227,9730,0.00189,0.00201,0.000349,0.000854,0.00168,0.00057,0.00522,0.00504,0.000342,0.000323,0.00171,0.00219,0.000444,0.00188
0,1515,12108808192,122,139,181,168,317,1847,5720.0,171,146,191,325,72.9,227,9627,0.00188,0.00194,0.000349,0.000854,0.00168,0.00057,0.00518,0.00537,0.000342,0.000323,0.00171,0.00217,0.000444,0.0019
0,1529,12103020544,125,179,181,168,318,1847,5676.0,171,146,191,327,72.9,227,9629,0.00188,0.00235,0.000349,0.00187,0.00168,0.000844,0.00514,0.0057,0.000342,0.000323,0.00171,0.00226,0.000444,0.00207
0,1529,12148690944,125,179,238,168,318,2695,5561.0,327,148,191,327,71.0,226,10574,0.00188,0.00235,0.000349,0.00195,0.00168,0.000844,0.0051,0.00603,0.000342,0.000323,0.00166,0.00226,0.000515,0.00211
0,1496,12161073152,125,179,238,168,318,2695,5518.0,345,148,191,316,71.0,218,10530,0.00188,0.00235,0.000349,0.00195,0.00168,0.000844,0.00506,0.00637,0.000577,0.000323,0.00171,0.00226,0.000515,0.00215
0,1496,12171853824,125,179,238,168,318,2695,5475.0,363,148,191,380,71.0,244,10593,0.00188,0.00234,0.000445,0.00195,0.00168,0.00088,0.00502,0.0067,0.000577,0.00033,0.00171,0.00226,0.000515,0.00219
0,1496,12178214912,125,179,238,168,328,2695,5431.0,380,148,191,380,71.0,244,10578,0.00194,0.00234,0.000447,0.00195,0.00168,0.00088,0.00492,0.00703,0.000605,0.000641,0.00171,0.00226,0.000515,0.00224
0,1521,12195266560,121,179,238,164,328,2695,5388.0,398,148,663,380,71.0,244,11016,0.00194,0.00234,0.000447,0.00195,0.00168,0.00088,0.00489,0.00736,0.000605,0.000641,0.00171,0.0022,0.000522,0.00226
0,1545,12440707072,120,260,237,416,328,2674,5345.0,416,148,663,383,70.2,244,11304,0.00194,0.00234,0.000447,0.00195,0.00173,0.00192,0.00485,0.00577,0.000605,0.000641,0.00165,0.00227,0.000522,0.00222
0,1577,12447469568,155,260,237,416,328,4918,5301.0,433,148,663,383,101.0,244,13588,0.00194,0.00234,0.000447,0.00195,0.00173,0.00192,0.00481,0.00602,0.000605,0.000641,0.00212,0.00227,0.000522,0.00228
0,1530,12526379008,155,266,237,416,328,4918,5258.0,666,153,694,383,101.0,267,13843,0.00194,0.00234,0.000523,0.00196,0.00173,0.00192,0.00477,0.00627,0.000605,0.000641,0.00212,0.00229,0.000579,0.00231
0,1530,12639064064,155,266,296,416,328,4918,4946.0,692,155,694,383,101.0,271,13622,0.00205,0.00331,0.000523,0.0074,0.00173,0.00192,0.00473,0.00651,0.000605,0.000641,0.00212,0.00229,0.000579,0.00287
0,1507,12696190976,155,266,296,416,328,4918,5101.0,718,155,694,383,101.0,271,13803,0.00205,0.00331,0.000523,0.0074,0.00173,0.00192,0.00466,0.00676,0.000843,0.00108,0.00215,0.00229,0.000579,0.00294
0,1487,12798046208,155,266,296,430,328,4918,5058.0,744,155,694,383,101.0,271,13800,0.00205,0.00323,0.000523,0.0074,0.00166,0.00197,0.00462,0.00701,0.000843,0.00111,0.00215,0.00229,0.000571,0.00295
0,1487,12808073216,156,266,292,430,336,4918,5016.0,771,155,1532,370,101.0,271,14613,0.00205,0.00335,0.000541,0.0074,0.00172,0.00204,0.00458,0.00726,0.000843,0.00111,0.00215,0.00229,0.000575,0.00299
0,1514,12814835712,156,266,302,430,336,4918,4973.0,797,164,1532,527,101.0,271,14773,0.00205,0.00335,0.000541,0.0074,0.00172,0.00408,0.00454,0.00751,0.000861,0.00111,0.00215,0.00229,0.000594,0.00318
0,1542,12829114368,156,443,302,752,336,4918,4930.0,823,164,1532,527,135.0,271,15290,0.00205,0.00335,0.000541,0.0134,0.0018,0.00408,0.0045,0.00776,0.000861,0.00111,0.00279,0.00229,0.000594,0.00376
0,1542,12890935296,151,460,302,752,337,4854,4888.0,1098,164,1532,527,138.0,271,15474,0.00207,0.00335,0.000763,0.0134,0.0018,0.00408,0.00446,0.00752,0.000861,0.00191,0.00279,0.00229,0.000735,0.00384
0,1511,13026807808,227,460,495,752,337,10499,4845.0,1132,166,1532,527,138.0,332,21441,0.00207,0.00335,0.000763,0.0134,0.0018,0.00408,0.00442,0.00775,0.000861,0.00191,0.00276,0.00229,0.000735,0.00385
0,1464,13081964544,227,460,495,752,337,10499,4802.0,1166,166,2713,527,138.0,334,22616,0.00207,0.00324,0.000763,0.014,0.0018,0.00408,0.00432,0.00799,0.000861,0.00191,0.00286,0.00234,0.000735,0.00392
0,1486,13104418816,227,460,495,767,337,10499,4651.0,1200,177,2713,527,138.0,345,22536,0.00233,0.00523,0.000763,0.014,0.0018,0.00408,0.00428,0.00822,0.00159,0.00197,0.00286,0.00234,0.000735,0.00419
0,1538,13128007680,231,460,495,795,337,10499,4609.0,1234,177,2713,668,138.0,345,22702,0.00233,0.00523,0.000763,0.014,0.0018,0.00408,0.00424,0.00845,0.00159,0.00197,0.00286,0.00234,0.000735,0.0042
0,1563,13128941568,231,460,495,795,352,10979,4567.0,1268,177,2713,686,184.0,345,23253,0.00233,0.00523,0.000785,0.014,0.00174,0.0065,0.0042,0.00869,0.00159,0.00197,0.00286,0.00234,0.000735,0.00442
0,1563,13134548992,231,460,513,795,352,10979,4526.0,1301,177,2713,686,184.0,345,23263,0.00233,0.00537,0.000785,0.014,0.00176,0.0065,0.00416,0.00875,0.00167,0.00197,0.0035,0.00234,0.000752,0.0045
0,1563,13144383488,231,445,513,1367,352,10979,4484.0,1607,177,2713,686,192.0,345,24091,0.00237,0.00537,0.00108,0.014,0.00189,0.0065,0.00413,0.00898,0.00167,0.00271,0.0035,0.00234,0.000752,0.00461
0,1534,13154107392,231,771,513,1367,352,10979,4442.0,1648,177,2713,686,192.0,345,24415,0.00237,0.00537,0.00108,0.0135,0.00189,0.0065,0.00409,0.00921,0.00167,0.00271,0.0035,0.00238,0.000939,0.0046
0,1511,13160177664,303,771,496,1367,352,10651,4401.0,1688,199,3925,686,192.0,334,25365,0.00237,0.0065,0.00108,0.0237,0.00189,0.0065,0.00382,0.00944,0.00167,0.00285,0.0035,0.00238,0.000939,0.00555
0,1506,13162618880,303,771,493,1367,352,17379,4359.0,1729,199,4123,686,192.0,331,32283,0.00237,0.0065,0.00108,0.0245,0.00189,0.0065,0.00396,0.00967,0.00167,0.00285,0.00348,0.00238,0.000939,0.00565
0,1486,13160480768,303,771,805,1367,352,17379,4299.0,1770,199,4123,686,192.0,451,32696,0.00237,0.0065,0.00108,0.0245,0.00189,0.00932,0.00392,0.0102,0.00256,0.00285,0.00351,0.00238,0.000939,0.006
0,1486,13151748096,303,771,805,1367,352,17379,4258.0,1810,199,4123,686,250.0,451,32753,0.00265,0.0065,0.00108,0.0245,0.00189,0.00932,0.00388,0.0104,0.00256,0.00285,0.00362,0.00238,0.000939,0.00605
0,1536,13155110912,303,771,819,1837,339,18248,4216.0,1851,199,4123,660,250.0,451,34066,0.00265,0.00674,0.00112,0.0245,0.00189,0.00967,0.00384,0.0107,0.00256,0.00285,0.00362,0.00244,0.000939,0.00612
0,1536,13162422272,303,771,848,1837,363,18248,4175.0,2142,199,4123,981,250.0,451,34689,0.00265,0.0079,0.00112,0.0245,0.00197,0.00967,0.0038,0.0109,0.00256,0.00285,0.00477,0.00244,0.000938,0.00634
0,1536,13174665216,368,1026,848,1837,363,18248,4133.0,2188,206,4123,981,257.0,451,35029,0.00266,0.0079,0.00145,0.0245,0.00192,0.00967,0.00377,0.0111,0.0027,0.00429,0.00477,0.00244,0.000944,0.00651
0,1536,13175275520,368,1026,848,1837,363,18248,4091.0,2234,206,4123,981,257.0,451,35034,0.00266,0.0079,0.00145,0.0245,0.00193,0.00967,0.00373,0.0114,0.0027,0.00429,0.00477,0.00244,0.000944,0.00653
0,1536,13177544704,368,1076,1082,1837,363,25824,3990.0,2280,199,3990,981,257.0,451,42698,0.00266,0.0079,0.00145,0.0237,0.00199,0.00967,0.00361,0.0116,0.0027,0.00439,0.00477,0.00244,0.00129,0.00652
0,1536,13191745536,368,1076,1082,1886,363,25824,3949.0,2326,230,6551,981,317.0,550,45504,0.00287,0.0079,0.00145,0.0247,0.00199,0.00986,0.00358,0.0118,0.0027,0.00455,0.00477,0.00244,0.00129,0.00666
0,1509,13194915840,379,1076,1082,1899,389,25824,3908.0,2372,230,6551,981,317.0,550,45558,0.00287,0.0079,0.00145,0.0359,0.00199,0.00988,0.00354,0.011,0.00261,0.00455,0.00477,0.00244,0.00129,0.00752
0,1451,13197365248,379,1076,1082,1961,389,25824,3867.0,2418,230,6551,981,317.0,550,45626,0.00287,0.0079,0.00145,0.0359,0.00209,0.0141,0.0035,0.013,0.00378,0.00455,0.0049,0.00251,0.00129,0.00816
0,1543,13201625088,460,1076,1082,1961,389,26532,3826.0,2464,230,6551,981,317.0,550,46420,0.00287,0.00991,0.00147,0.0359,0.00209,0.0141,0.00346,0.0133,0.00378,0.00455,0.0059,0.00252,0.00129,0.00843
0,1543,13205491712,460,1373,1082,2746,389,27430,3785.0,2271,230,6551,1296,322.0,550,48486,0.00287,0.0103,0.00147,0.0359,0.00209,0.0141,0.00343,0.0135,0.00378,0.00455,0.0059,0.00252,0.00129,0.00848
0,1543,13200232448,460,1373,1121,2746,389,27430,3744.0,3034,228,6551,1342,334.0,550,49302,0.00292,0.0103,0.00142,0.0359,0.00209,0.0141,0.00337,0.0138,0.00378,0.00627,0.0059,0.00252,0.00152,0.00866
0,1543,13208268800,460,1402,1446,2746,389,27430,3703.0,3089,236,6551,1342,334.0,550,49677,0.00325,0.0103,0.00201,0.0359,0.00204,0.0141,0.00333,0.014,0.00398,0.00627,0.0059,0.00252,0.00154,0.00877
0,1543,13219590144,478,1412,1446,2746,389,26627,3641.0,3143,268,6551,1342,334.0,550,48926,0.00325,0.0103,0.00201,0.0372,0.00205,0.0141,0.0033,0.0143,0.00398,0.00627,0.0059,0.00252,0.0016,0.0089
0,1514,13245734912,478,1457,1446,2746,389,26444,3601.0,3198,268,9752,1342,323.0,547,51990,0.00325,0.0103,0.00201,0.0385,0.00212,0.0141,0.00326,0.0145,0.00398,0.00643,0.00605,0.00252,0.0016,0.00905
0,1477,13243662336,478,1457,1446,2746,394,40493,3560.0,3253,268,10101,1342,321.0,543,66401,0.00325,0.0103,0.00209,0.0372,0.00227,0.0149,0.00322,0.016,0.00398,0.00666,0.00605,0.00261,0.0016,0.00918
0,1477,13249277952,478,1457,1476,2863,421,40493,3519.0,3307,268,10101,1342,475.0,733,66932,0.00325,0.0103,0.00209,0.0484,0.00227,0.0144,0.00318,0.0163,0.00385,0.00666,0.00605,0.00261,0.0016,0.0101
0,1518,13246627840,478,1457,1526,2863,421,40493,3478.0,3362,268,10101,1395,475.0,733,67050,0.00325,0.0105,0.00209,0.0484,0.00227,0.0208,0.00314,0.0165,0.00555,0.00666,0.00584,0.00261,0.0016,0.0108
0,1549,13244485632,461,1982,1526,3643,421,42412,3438.0,3417,268,10101,1395,475.0,733,70271,0.00355,0.0147,0.00209,0.0484,0.00227,0.0208,0.00311,0.0168,0.00555,0.00666,0.00802,0.00262,0.00191,0.0114
0,1549,13248430080,655,1982,1526,3643,421,42412,3397.0,3471,268,10101,1798,492.0,733,70899,0.00354,0.0147,0.00209,0.0484,0.00227,0.0208,0.00307,0.0171,0.00555,0.00875,0.00832,0.00262,0.00191,0.0116
0,1549,13254995968,678,1982,1994,3643,421,42412,3356.0,3231,265,10101,1798,492.0,743,71117,0.00356,0.0147,0.00202,0.0484,0.00227,0.0208,0.00303,0.0174,0.00572,0.00875,0.00832,0.00262,0.00191,0.0116
0,1508,13259108352,678,1982,1994,3643,422,42412,3144.0,4128,265,10101,1798,492.0,767,71826,0.00367,0.0147,0.00289,0.0484,0.00227,0.0208,0.003,0.0176,0.00591,0.00875,0.00832,0.00262,0.0019,0.0117
0,1508,13265465344,678,2058,1994,3643,422,53672,3289.0,4191,321,9800,1798,492.0,767,83125,0.00367,0.0147,0.00289,0.0499,0.00251,0.0208,0.00292,0.0179,0.00591,0.00875,0.00832,0.00262,0.00196,0.0119
0,1524,13266751488,678,2058,1994,3870,422,53672,3248.0,4254,321,13583,1798,600.0,767,87266,0.00367,0.0147,0.00289,0.0518,0.00251,0.0219,0.00289,0.0169,0.00591,0.00922,0.00832,0.00257,0.00196,0.0121
0,1497,13272018944,678,2058,1994,3870,458,53672,3207.0,4317,321,13677,1798,600.0,743,87394,0.00367,0.0147,0.00289,0.0502,0.00251,0.0219,0.00285,0.0201,0.00591,0.00922,0.00832,0.00278,0.00196,0.0123
0,1541,13259460608,678,2439,2107,3870,458,55665,3166.0,4380,321,14137,1873,623.0,952,90669,0.00404,0.0154,0.00289,0.0499,0.00251,0.0219,0.00281,0.0204,0.00765,0.00922,0.00832,0.00278,0.00196,0.0125
0,1541,13263687680,841,2439,2107,3746,458,55665,3126.0,4766,321,14137,2149,623.0,952,91329,0.00404,0.0178,0.00305,0.0615,0.00251,0.0267,0.00278,0.0207,0.00765,0.00922,0.01,0.00278,0.00189,0.0142
0,1541,13270605824,841,2439,2107,4846,455,55665,3085.0,4834,321,14137,2149,623.0,952,92452,0.00404,0.0178,0.00354,0.0615,0.00251,0.0267,0.00274,0.021,0.00765,0.00893,0.0104,0.00278,0.00241,0.0143
0,1505,13266120704,841,2540,2618,4846,470,55665,3044.0,4901,321,14137,2149,623.0,952,93106,0.00404,0.0178,0.00354,0.0615,0.00263,0.0267,0.00269,0.0213,0.00765,0.0113,0.0104,0.00278,0.00241,0.0146
0,1505,13263982592,841,2540,2618,4846,470,55665,3003.0,4969,322,16071,2149,623.0,993,95109,0.00404,0.0178,0.00354,0.0615,0.00263,0.0275,0.00266,0.0216,0.00765,0.0113,0.0104,0.00278,0.00241,0.0146
0,1505,13267783680,841,2860,2618,4846,470,70809,2931.0,5037,320,16071,2149,623.0,993,110567,0.00419,0.0178,0.00354,0.0615,0.00263,0.0284,0.00262,0.0218,0.00816,0.0113,0.0104,0.00278,0.00249,0.0148
0,1510,13268459520,841,2860,2618,5119,470,70809,2890.0,5104,372,16071,2149,638.0,993,110935,0.00419,0.0178,0.00354,0.0615,0.00263,0.0284,0.00258,0.0241,0.00816,0.0116,0.0104,0.00289,0.00249,0.015
0,1510,13267185664,958,2860,2618,5692,470,70809,2850.0,5172,372,16071,2250,801.0,993,111915,0.0046,0.0187,0.00354,0.0636,0.00263,0.0284,0.00255,0.0244,0.00816,0.0117,0.0104,0.00289,0.00249,0.0153
0,1550,13268463616,1008,2860,2682,5692,453,70809,2809.0,5239,372,16557,2250,801.0,1137,112668,0.0046,0.0213,0.00354,0.072,0.00263,0.0284,0.00251,0.0247,0.00816,0.0136,0.0104,0.00289,0.00249,0.0164
0,1550,13269676032,1008,2966,2766,5692,499,70809,2769.0,5888,372,16672,2690,801.0,1137,114068,0.0046,0.0213,0.00354,0.072,0.00278,0.034,0.00247,0.025,0.00941,0.0136,0.0123,0.00289,0.00249,0.0172
0,1509,13265555456,1008,2966,2766,5692,499,70809,2728.0,5963,372,17219,2690,801.0,1137,114650,0.0046,0.0213,0.00359,0.072,0.00283,0.034,0.00244,0.0254,0.00941,0.0136,0.0125,0.00289,0.0025,0.0172
0,1481,13262508032,1008,3299,2766,5692,506,70809,2687.0,6038,372,16713,2690,801.0,1154,114535,0.0046,0.0213,0.00356,0.072,0.00283,0.034,0.00236,0.0257,0.00941,0.0136,0.0129,0.00297,0.00248,0.0173
0,1481,13265293312,1008,3299,2669,5692,506,84507,2647.0,6113,372,21000,2690,801.0,1193,132497,0.0046,0.0213,0.00452,0.072,0.00283,0.034,0.00232,0.026,0.00941,0.0136,0.0129,0.00297,0.00306,0.0175
0,750,13268979712,1008,3299,3416,5692,506,84507,2373.0,6188,408,21000,2690,801.0,1193,133081,0.00474,0.0213,0.00452,0.072,0.00283,0.0361,0.00228,0.028,0.00941,0.0136,0.0129,0.00296,0.00306,0.0178
0,750,13271031808,1008,3385,3416,5862,506,88859,2373.0,6263,422,21000,2816,917.0,1317,138143,0.00474,0.0213,0.00452,0.072,0.00297,0.0361,0.00225,0.0284,0.00981,0.0136,0.0129,0.00296,0.00306,0.0179
0,750,13269364736,1008,3511,3416,5903,506,88859,2373.0,6338,422,21000,2816,948.0,1317,138417,0.00528,0.0226,0.00452,0.072,0.00297,0.0397,0.00221,0.0287,0.0112,0.0154,0.0129,0.00296,0.00306,0.0186
0,0,13265612800,972,3511,3416,5889,506,88859,2497.0,6919,422,21000,2816,948.0,1317,139073,0.00528,0.0249,0.00452,0.0726,0.00297,0.0397,0.00218,0.029,0.0112,0.016,0.0129,0.00296,0.00323,0.019
0,0,13272182784,1220,3887,3578,7078,506,88859,2456.0,7000,422,21000,3200,948.0,1317,141471,0.00528,0.0249,0.0048,0.0824,0.00305,0.0397,0.00214,0.0294,0.0112,0.016,0.0125,0.00296,0.00323,0.0198
0,0,13271068672,1266,3887,3578,7078,550,88859,2415.0,7081,422,21678,3200,948.0,1317,142279,0.00528,0.0249,0.0048,0.0824,0.00305,0.0397,0.00211,0.0297,0.0112,0.016,0.0149,0.00296,0.00323,0.02
0,806,13275250688,1266,3887,3578,7078,544,88859,2374.0,7162,422,24071,3200,948.0,1317,144706,0.00528,0.0249,0.0048,0.0824,0.00305,0.0397,0.00207,0.0301,0.0112,0.016,0.0155,0.00316,0.00323,0.0201
0,806,13266526208,1266,3887,4127,7078,547,88859,2334.0,7243,461,24863,3200,948.0,1366,146179,0.00532,0.0249,0.00561,0.0824,0.00305,0.0397,0.00204,0.0304,0.0116,0.016,0.0155,0.00316,0.00312,0.0202
0,806,13263835136,1266,3887,4127,7078,566,106232,2293.0,7324,461,24863,3200,993.0,1485,163775,0.00536,0.0249,0.00561,0.0856,0.00305,0.0397,0.002,0.0321,0.0129,0.016,0.0155,0.00316,0.00368,0.0208
0,806,13265756160,1266,3887,4127,7078,566,106232,2252.0,7405,480,24863,3572,993.0,1485,164207,0.00553,0.0249,0.00561,0.0856,0.00295,0.0415,0.00196,0.0325,0.0129,0.0167,0.0155,0.00316,0.00368,0.021
0,806,13264715776,1266,3887,4127,7078,566,106232,2211.0,7486,480,24863,3572,1098.0,1485,164352,0.00553,0.0255,0.00561,0.0856,0.00328,0.0402,0.00193,0.0329,0.0129,0.0182,0.0155,0.00316,0.00368,0.0212
0,1590,13255704576,1266,4033,4312,7297,566,106232,2171.0,8047,480,24863,3572,1098.0,1485,165423,0.00609,0.0248,0.00561,0.0905,0.00337,0.046,0.00191,0.0332,0.0129,0.0182,0.0155,0.00316,0.00368,0.0221
0,1590,13257195520,1385,3908,4312,7545,566,106232,2130.0,8134,480,24863,3572,1098.0,1485,165710,0.00609,0.0282,0.00561,0.0905,0.00337,0.046,0.00187,0.0336,0.0129,0.0182,0.0175,0.00316,0.00387,0.0226
0,1553,13252911104,1385,4462,4312,8289,548,106232,2089.0,8220,506,24863,3572,1098.0,1485,167061,0.00609,0.0282,0.00582,0.0905,0.00337,0.046,0.00183,0.0339,0.0129,0.0182,0.0175,0.00323,0.00387,0.0226
0,1588,13259415552,1425,4462,4312,8289,544,106232,2048.0,8306,506,24064,3572,1150.0,1538,166448,0.00609,0.0282,0.00582,0.0934,0.00337,0.046,0.0018,0.0353,0.0129,0.0182,0.0175,0.00328,0.00418,0.023
0,1623,13261152256,1475,4462,4701,8289,604,111226,1766.0,8392,506,28944,3780,1150.0,1538,176834,0.00609,0.0282,0.00563,0.0965,0.00337,0.0485,0.00176,0.0357,0.0129,0.0191,0.0175,0.00328,0.00418,0.0236
0,1623,13259513856,1475,4676,4701,8289,617,121656,1766.0,8478,506,28944,3926,1150.0,1663,187848,0.00609,0.0282,0.0056,0.0965,0.00337,0.0485,0.00155,0.036,0.0129,0.0191,0.0175,0.00328,0.00418,0.0236
0,1586,13262209024,1475,4676,4825,8289,617,121656,1890.0,8897,523,28944,3926,1150.0,1663,188532,0.00629,0.0282,0.00655,0.0965,0.00337,0.0485,0.00167,0.0364,0.0151,0.0186,0.0175,0.00328,0.00418,0.0238
