i_o_read,i_o_write,memory,network_outgoing_pod-pod-1,network_outgoing_pod-pod-2,network_outgoing_pod-pod-3,network_outgoing_pod-pod-4,network_outgoing_pod-pod-5,network_outgoing_pod-pod-6,network_outgoing_pod-pod-7,network_outgoing_pod-pod-8,network_outgoing_pod-pod-9,network_outgoing_pod-pod-10,network_outgoing_pod-pod-11,network_outgoing_pod-pod-12,network_outgoing_pod-pod-13,network_outgoing_system,cpu_pod-pod-1,cpu_pod-pod-2,cpu_pod-pod-3,cpu_pod-pod-4,cpu_pod-pod-5,cpu_pod-pod-6,cpu_pod-pod-7,cpu_pod-pod-8,cpu_pod-pod-9,cpu_pod-pod-10,cpu_pod-pod-11,cpu_pod-pod-12,cpu_pod-pod-13,cpu_system
0,1583,12722462720,3735,11614,11731,19854,1033,299778,,20074,1068,73304,9243,2976.0,3699,458107,0.0137,0.07,0.0181,0.189,0.00652,0.118,,0.0794,0.0336,0.0486,0.0427,0.00498,0.00961,0.0529
0,1583,12722593792,3735,11614,11731,19954,1033,307945,,20074,1068,73304,9243,2976.0,3699,466375,0.0137,0.07,0.0181,0.19,0.00677,0.118,,0.0794,0.0336,0.0486,0.0427,0.00498,0.00961,0.053
0,1611,12722688000,3735,11614,11990,19954,1033,307945,,19374,1068,73493,9243,2976.0,3778,466202,0.0137,0.07,0.018,0.197,0.00677,0.117,,0.0815,0.0334,0.0487,0.0427,0.00498,0.00961,0.0536
0,1640,12725030912,3736,11614,11990,19954,1033,307945,,20040,1068,73493,9243,3038.0,3778,466932,0.0139,0.07,0.018,0.197,0.00677,0.121,,0.0815,0.0332,0.0487,0.0427,0.00498,0.00961,0.0539
0,1634,12726874112,3736,11614,11990,19643,1033,297516,,20040,1068,73493,9243,3038.0,3778,456191,0.0139,0.07,0.018,0.197,0.00677,0.121,,0.0815,0.0344,0.0487,0.0427,0.00503,0.00961,0.054
0,1597,12732452864,3736,11614,11990,20311,1039,309019,,19785,1068,73493,9428,3038.0,3787,468306,0.0139,0.0712,0.018,0.197,0.00686,0.121,,0.0815,0.0344,0.0487,0.0435,0.00503,0.00963,0.0542
0,1597,12728197120,3803,11398,11610,20311,1039,309019,,20439,1068,73493,9433,3038.0,3787,468438,0.0139,0.0712,0.0186,0.197,0.00686,0.121,,0.0815,0.0344,0.0495,0.0435,0.00503,0.00963,0.0543
0,1597,12728561664,3803,11758,12005,20311,1037,309019,,20439,1068,73494,9433,2935.0,3787,469089,0.0139,0.0712,0.0186,0.197,0.00686,0.121,,0.0814,0.0344,0.0495,0.0435,0.00503,0.00963,0.0543
0,1597,12721160192,3803,11758,12188,20311,1037,302633,,20439,1068,73494,9433,3039.0,3787,462991,0.0135,0.0712,0.0186,0.197,0.00685,0.121,,0.0814,0.0344,0.0495,0.0435,0.00503,0.00972,0.0543
0,1597,12723707904,3803,11758,12188,20324,1037,304729,,20439,1080,74430,9433,2967.0,3706,465894,0.014,0.0712,0.0187,0.197,0.00685,0.121,,0.0814,0.0344,0.0495,0.042,0.00503,0.00972,0.0542
0,1597,12724342784,3803,11758,12188,20324,1017,314337,,20412,1045,74430,9433,3078.0,3843,475668,0.014,0.0712,0.0187,0.19,0.00685,0.121,,0.0814,0.0344,0.0494,0.0418,0.00503,0.00972,0.0536
0,1633,12729372672,3799,11758,12188,20324,1050,313623,,20412,1078,74430,9433,3078.0,3843,475017,0.014,0.0712,0.0187,0.197,0.00695,0.118,,0.0823,0.0337,0.0494,0.0435,0.00506,0.00972,0.0541
0,1633,12729438208,3689,11758,12188,20324,1050,313623,,20412,1078,74430,9433,3078.0,3837,474901,0.014,0.0681,0.0187,0.197,0.00695,0.122,,0.0823,0.0337,0.0494,0.0425,0.00506,0.00972,0.0541
0,1607,12729856000,3715,11851,12239,20441,1051,313623,,20412,1078,74430,9220,3063.0,3837,474959,0.014,0.0705,0.0187,0.197,0.00695,0.122,,0.0819,0.035,0.0494,0.0439,0.0049,0.0097,0.0545
0,1581,12735803392,3840,11851,12239,20441,1051,313623,,19915,1078,74255,9465,3063.0,3837,474658,0.014,0.0705,0.0187,0.197,0.00702,0.122,,0.0819,0.035,0.0497,0.0439,0.00502,0.00976,0.0545
0,1581,12738084864,3840,11826,12358,20441,1051,313623,,20053,1078,74255,9465,3063.0,3837,474891,0.014,0.0705,0.019,0.191,0.00702,0.119,,0.0819,0.035,0.0497,0.0439,0.00502,0.00976,0.0537
0,1581,12738158592,3840,11826,12358,20441,1051,313623,,20685,1078,74255,9465,3063.0,3837,475524,0.014,0.0705,0.019,0.197,0.00702,0.122,,0.0819,0.035,0.0497,0.0439,0.00502,0.00976,0.0545
0,1590,12732977152,3840,11826,12358,19805,1051,313049,,20685,1078,72474,9465,3063.0,3837,472532,0.014,0.0705,0.019,0.197,0.00702,0.122,,0.0819,0.035,0.0497,0.0438,0.00502,0.00976,0.0545
0,1614,12723089408,3840,11826,12358,19668,1051,315043,,20549,1087,74836,9465,3063.0,3851,476638,0.014,0.0705,0.019,0.197,0.00704,0.122,,0.0827,0.035,0.0481,0.0438,0.00487,0.00976,0.0545
0,1619,12719665152,3826,11826,12435,20368,1054,315043,,20549,1087,74751,9465,3089.0,3855,477349,0.014,0.0706,0.019,0.189,0.00704,0.122,,0.0827,0.035,0.0478,0.0438,0.00491,0.00976,0.0538
0,1643,12720439296,3826,11826,12435,20368,1054,315043,,20549,1087,74751,9465,3087.0,3855,477347,0.014,0.0706,0.019,0.191,0.00704,0.119,,0.0827,0.0349,0.0496,0.0438,0.00505,0.00978,0.0538
0,1643,12711288832,3826,11920,12435,19819,1054,315043,,20549,1087,74751,9465,3087.0,3855,476891,0.0141,0.0712,0.019,0.197,0.00704,0.123,,0.0827,0.0338,0.0496,0.0442,0.00505,0.00951,0.0547
0,1618,12708823040,3856,11920,12435,20452,1054,315043,,20549,1087,74751,9549,3087.0,3855,477638,0.0141,0.0712,0.019,0.197,0.00707,0.123,,0.0827,0.0353,0.0483,0.0442,0.0049,0.00981,0.0547
0,1612,12709937152,3856,11931,12544,20452,1054,315043,,20549,1089,74751,9549,3087.0,3855,477761,0.0141,0.0712,0.0184,0.197,0.00707,0.123,,0.0827,0.0353,0.0499,0.0442,0.00486,0.00981,0.0548
0,1626,12714799104,3856,11931,12544,20452,1054,315043,,20639,1089,74751,9549,3087.0,3855,477852,0.0136,0.0712,0.0194,0.19,0.00707,0.123,,0.0827,0.0353,0.0499,0.0441,0.00507,0.00981,0.0543
0,1599,12713635840,3856,11931,12544,20452,1054,316855,,20639,1064,74751,9549,3087.0,3855,479638,0.014,0.072,0.0194,0.197,0.00715,0.123,,0.0827,0.0353,0.0499,0.0441,0.00507,0.00981,0.0549
0,1572,12716060672,3856,11931,12544,20452,1057,316855,,20599,1099,75248,9549,2995.0,3855,480040,0.014,0.072,0.0194,0.197,0.00715,0.123,,0.0827,0.0353,0.0499,0.0441,0.00507,0.00981,0.0549
0,1608,12712386560,3856,11931,12144,19778,1025,316855,,20599,1099,75248,9549,3113.0,3873,479071,0.014,0.072,0.0194,0.197,0.00715,0.123,,0.0827,0.0353,0.0499,0.0441,0.00508,0.00981,0.0549
0,1608,12709060608,3717,11947,12759,20536,1032,316855,,20599,1099,75248,9549,3113.0,3889,480343,0.0141,0.072,0.0194,0.197,0.00715,0.123,,0.0827,0.0346,0.0483,0.0441,0.00508,0.00949,0.0548
0,1608,12716679168,3862,11947,12759,20536,1068,316855,,20517,1110,75248,9544,3113.0,3889,480448,0.0141,0.0722,0.0194,0.197,0.00715,0.123,,0.0827,0.0358,0.0479,0.0441,0.00508,0.00986,0.0549
0,1573,12721025024,3862,11947,12759,20540,1068,316855,,20517,1110,75248,9540,3113.0,3889,480447,0.0141,0.0722,0.019,0.197,0.00718,0.123,,0.0827,0.0362,0.0499,0.0441,0.00508,0.0095,0.055
0,1616,12721156096,3862,11960,12270,20540,1068,316855,,20457,1110,75248,9540,3113.0,3889,479911,0.0141,0.0722,0.0198,0.197,0.00723,0.123,,0.0827,0.0362,0.0499,0.0441,0.00508,0.00957,0.0551
0,1616,12719452160,3862,11960,12355,20540,1068,316855,,20457,1110,72842,9540,3113.0,3889,477591,0.0141,0.0722,0.0198,0.197,0.00723,0.123,,0.0827,0.0362,0.0499,0.0441,0.00508,0.00987,0.0551
0,1616,12717604864,3862,11944,12783,20540,1071,315604,,20457,1110,74995,9540,3099.0,3889,478892,0.0141,0.0719,0.0198,0.197,0.00723,0.123,,0.0827,0.0362,0.0499,0.0441,0.00508,0.00987,0.0551
0,1646,12710354944,3862,11944,12783,20540,1071,315604,,20457,1105,74995,9540,3099.0,3893,478891,0.014,0.0719,0.0198,0.197,0.00723,0.123,,0.0828,0.0362,0.0499,0.0441,0.00508,0.00987,0.0551
0,1615,12711063552,3715,11944,12662,19751,1071,315604,,20457,1105,74995,9540,3089.0,3893,477825,0.014,0.0719,0.0198,0.197,0.00723,0.123,,0.0828,0.0362,0.0499,0.0441,0.00508,0.00987,0.0551
0,1589,12710772736,3741,11944,12662,19888,1071,315604,,20457,1105,74995,9540,3089.0,3892,477986,0.014,0.0722,0.0198,0.191,0.00721,0.123,,0.0828,0.0362,0.0499,0.0441,0.00508,0.00987,0.0546
0,1589,12707475456,3861,11968,12662,20533,1025,315604,,20386,1105,74995,9530,3089.0,3892,478649,0.014,0.0722,0.0198,0.197,0.00722,0.123,,0.0828,0.0358,0.0499,0.0426,0.00508,0.00987,0.0549
0,1589,12696969216,3861,11968,12662,20533,1059,315604,,20386,1105,75099,9555,3089.0,3892,478812,0.014,0.0722,0.0198,0.197,0.00722,0.123,,0.0828,0.0358,0.0499,0.0441,0.00509,0.00987,0.055
0,818,12691795968,3861,11967,12662,20533,1059,315604,,20386,1105,75099,9555,3089.0,3892,478812,0.014,0.0722,0.0196,0.197,0.00722,0.123,,0.0828,0.0358,0.0499,0.0441,0.00506,0.00987,0.0551
0,818,12693671936,3861,11967,12662,20533,1059,306677,,19663,1105,75284,9555,3100.0,3892,469358,0.014,0.0722,0.0197,0.197,0.00722,0.123,,0.0828,0.0358,0.0499,0.0441,0.00506,0.00952,0.055
0,818,12693807104,3861,11967,12538,20556,1057,317555,,20501,1097,75284,9555,3100.0,3912,480984,0.014,0.0732,0.0197,0.197,0.00722,0.123,,0.083,0.0358,0.0499,0.0441,0.00506,0.0099,0.0552
0,818,12694515712,3861,11970,12538,20556,1057,317555,,20501,1060,75284,9555,3115.0,3916,480970,0.014,0.0732,0.0197,0.197,0.00699,0.123,,0.0831,0.0358,0.05,0.0441,0.00506,0.0099,0.0552
0,782,12708474880,3861,11970,12466,20556,1057,317555,,20501,1052,75284,9555,3115.0,3916,480890,0.0134,0.0732,0.0197,0.197,0.0072,0.12,,0.0831,0.036,0.0501,0.0441,0.00506,0.0099,0.0548
0,782,12703436800,3864,11970,12466,20556,1057,317555,,20491,1090,75284,9555,3115.0,3916,480920,0.0139,0.0723,0.0197,0.197,0.0072,0.124,,0.0831,0.0356,0.0501,0.0428,0.00506,0.0099,0.055
0,782,12709150720,3875,12010,12466,19967,1057,317505,,20491,1090,75407,9560,3115.0,3916,480460,0.0139,0.0745,0.0197,0.197,0.0072,0.124,,0.0831,0.0356,0.0501,0.0425,0.00506,0.0099,0.0552
0,0,12704854016,3875,12010,12466,20651,1012,317505,,20491,1090,75407,9265,3115.0,3916,480803,0.0139,0.0745,0.0197,0.197,0.0072,0.124,,0.0831,0.0356,0.0501,0.0442,0.0049,0.0099,0.0554
0,0,12708171776,3875,12010,12466,20651,1021,317505,,20491,1090,73027,9595,3115.0,3916,478763,0.0139,0.0745,0.0196,0.197,0.0072,0.124,,0.0831,0.0356,0.0501,0.0442,0.00488,0.0099,0.0554
0,799,12707176448,3875,12010,12556,20651,1054,317505,,20474,1093,75575,9595,3120.0,3936,481444,0.0139,0.0755,0.0191,0.197,0.0072,0.124,,0.0831,0.0356,0.0501,0.0442,0.00512,0.0099,0.0554
0,1578,12710834176,3875,12010,12556,20696,1054,318659,,20474,1093,75575,9595,3120.0,3936,482643,0.0139,0.0755,0.0198,0.197,0.0072,0.124,,0.0833,0.0345,0.0501,0.0442,0.00512,0.00986,0.0554
0,1578,12715728896,3875,12010,12556,20696,1054,318659,,20474,1104,75575,9617,3120.0,3936,482676,0.0139,0.0755,0.0198,0.197,0.0072,0.124,,0.0833,0.0359,0.0503,0.0442,0.00512,0.00986,0.0556
0,1578,12714950656,3875,11588,12556,20696,1054,319045,,20474,1104,75575,9617,3133.0,3936,482652,0.0139,0.0755,0.0198,0.198,0.00672,0.124,,0.0835,0.0359,0.0487,0.0442,0.00512,0.00986,0.0554
0,1615,12712468480,3870,12094,12556,20696,1054,319045,,20450,1104,75575,9617,3133.0,3936,483129,0.0135,0.0755,0.0198,0.198,0.00706,0.124,,0.0835,0.0359,0.0504,0.0442,0.00512,0.00986,0.0555
0,1615,12718772224,3893,12094,12556,20696,1061,319045,,20450,1104,73029,9617,3133.0,3936,480613,0.014,0.0735,0.0199,0.198,0.00728,0.124,,0.0835,0.0359,0.0504,0.0443,0.00512,0.00993,0.0554
0,1651,12715495424,3893,12139,12556,20731,1061,319045,,20450,1100,72525,9617,3133.0,3948,480198,0.014,0.0762,0.0199,0.198,0.00728,0.12,,0.0835,0.0359,0.0504,0.0443,0.00512,0.00993,0.0554
0,1612,12711546880,3893,12139,12556,20731,1061,319045,,20450,1100,75831,9617,3133.0,3948,483503,0.014,0.0762,0.0199,0.198,0.00728,0.124,,0.0836,0.0359,0.0504,0.0443,0.00513,0.00957,0.0556
0,1612,12711485440,3893,12139,12673,20731,1068,318644,,20450,1100,73089,9629,3027.0,3948,480390,0.014,0.0762,0.0199,0.198,0.00728,0.124,,0.0836,0.0359,0.0506,0.0443,0.00513,0.00963,0.0557
0,1569,12716011520,3893,12139,12886,20731,1068,307292,,20573,1100,73595,9629,3133.0,3803,469841,0.014,0.0762,0.0199,0.198,0.00728,0.124,,0.0836,0.0359,0.0506,0.0443,0.00513,0.00994,0.0557
0,1591,12717056000,3893,12124,12886,20769,1068,309415,,19866,1100,75808,9629,3133.0,3940,473631,0.014,0.0762,0.02,0.198,0.00728,0.124,,0.0836,0.0366,0.0506,0.0443,0.00513,0.00994,0.0558
0,1597,12722065408,3883,12124,12886,20827,1068,318422,,20559,1061,75808,9629,3130.0,3940,483337,0.014,0.0762,0.02,0.198,0.00729,0.124,,0.0836,0.0366,0.0506,0.0443,0.00513,0.00994,0.0558
0,1623,12721311744,3889,12124,12886,20827,1068,318422,,20559,1120,75808,9629,3130.0,3940,483403,0.0139,0.0762,0.02,0.198,0.00729,0.124,,0.0834,0.0366,0.0506,0.0443,0.00513,0.00966,0.0557
0,1629,12716597248,3889,12124,12886,20827,1031,318422,,20559,1086,75808,9629,3130.0,3940,483332,0.0139,0.0762,0.02,0.198,0.00731,0.124,,0.0834,0.0366,0.0506,0.0443,0.00513,0.0096,0.0557
0,1629,12725211136,3889,12121,12842,20827,1074,318667,,20559,1121,75882,9629,3130.0,3940,483683,0.0138,0.0762,0.0193,0.198,0.00731,0.124,,0.0834,0.0366,0.0506,0.0443,0.00513,0.00999,0.0557
0,1592,12723056640,3889,12121,12842,20827,1041,318667,,20559,1121,75882,9629,3130.0,3969,483679,0.0138,0.0726,0.0201,0.198,0.00731,0.124,,0.0834,0.0366,0.0506,0.0443,0.00513,0.00999,0.0555
0,1592,12724244480,3889,12121,12842,20827,1075,318667,,20559,1121,75882,9629,3130.0,3969,483713,0.0138,0.0749,0.0201,0.198,0.00731,0.124,,0.0805,0.0354,0.0504,0.0443,0.00513,0.00999,0.0553
0,1592,12722839552,3889,12121,12842,20827,1075,318667,,20559,1121,76080,9643,3124.0,3969,483916,0.0138,0.0749,0.02,0.198,0.00731,0.124,,0.0832,0.0365,0.0505,0.0443,0.00513,0.01,0.0556
0,1592,12723683328,3886,12100,12379,20805,1075,310122,,19857,1121,76080,9643,3124.0,3969,474159,0.0138,0.0749,0.02,0.198,0.00735,0.124,,0.0836,0.0367,0.0505,0.0444,0.00513,0.01,0.0557
0,1592,12722921472,3767,12100,12869,20805,1075,319003,,20571,1121,76080,9643,3030.0,3989,484052,0.0138,0.0749,0.02,0.198,0.00735,0.124,,0.0836,0.0367,0.0505,0.0444,0.00513,0.01,0.0557
0,1680,12722765824,3741,12100,12869,20805,1075,319003,,20571,1119,75906,9643,3126.0,3989,483946,0.0137,0.0749,0.02,0.198,0.00735,0.124,,0.0836,0.0367,0.0505,0.0444,0.00513,0.01,0.0557
0,1680,12715986944,3878,12100,12869,20805,1076,309837,,20571,1119,75906,9650,3126.0,3989,474924,0.0137,0.0749,0.02,0.198,0.00735,0.124,,0.0836,0.0367,0.0505,0.0444,0.00513,0.0101,0.0557
0,1595,12713549824,3878,12100,12848,20805,1076,318345,,20571,1124,75906,9650,3120.0,3989,483411,0.0137,0.0749,0.02,0.198,0.00735,0.124,,0.0836,0.0367,0.0505,0.0444,0.00513,0.0101,0.0557
0,1595,12716044288,3878,12123,12848,20805,1076,318345,,20571,1124,75906,9650,3120.0,3864,483308,0.0137,0.0727,0.0201,0.198,0.00735,0.12,,0.0836,0.0367,0.0505,0.0444,0.00513,0.0101,0.0552
0,1595,12715098112,3878,12123,12848,20805,1077,318345,,20571,1124,75906,9607,3120.0,3837,483240,0.0137,0.0729,0.0193,0.198,0.00734,0.124,,0.0836,0.0367,0.0503,0.0444,0.00513,0.01,0.0554
0,1595,12716187648,3868,12123,12848,20766,1077,318345,,20571,1124,75799,9607,3120.0,3976,483223,0.0137,0.0752,0.0201,0.198,0.00734,0.124,,0.0809,0.0369,0.0504,0.0444,0.00513,0.01,0.0555
0,1595,12717797376,3854,11734,12848,20786,1077,317983,,20571,1124,75799,9607,3120.0,3976,482478,0.0137,0.0752,0.0201,0.198,0.0071,0.124,,0.0836,0.0369,0.0504,0.043,0.00513,0.01,0.0555
0,1620,12718104576,3854,12082,12782,20786,1077,317983,,20453,1124,75799,9607,3120.0,3976,482641,0.0137,0.0752,0.0201,0.198,0.0073,0.124,,0.0836,0.0369,0.0504,0.0443,0.00496,0.01,0.0557
0,1686,12716208128,3854,12082,12782,20786,1077,317983,,20453,1122,75799,9607,3111.0,3976,482631,0.0137,0.0752,0.0201,0.198,0.0073,0.124,,0.0836,0.0369,0.0504,0.0443,0.00514,0.01,0.0557
0,1686,12719284224,3854,12048,12362,20786,1076,317983,,20453,1127,75799,9614,3111.0,3976,482189,0.0137,0.0752,0.0201,0.198,0.0073,0.124,,0.0836,0.0369,0.0504,0.0443,0.00514,0.00971,0.0556
0,1608,12718661632,3854,12048,12819,20786,1076,307326,,20453,1127,72773,9614,3105.0,3976,468956,0.0137,0.0752,0.0201,0.197,0.0073,0.124,,0.0834,0.0369,0.0504,0.0443,0.00512,0.00997,0.0556
0,1585,12716482560,3851,12048,12819,20786,1076,317282,,20453,1127,73276,9614,3105.0,3976,479412,0.0137,0.0742,0.0201,0.197,0.0073,0.124,,0.0834,0.0363,0.0502,0.0443,0.00512,0.00997,0.0555
0,1585,12715634688,3851,12048,12723,20786,1076,317282,,20414,1127,75464,9612,3105.0,3976,481463,0.0137,0.0742,0.0201,0.197,0.00724,0.124,,0.0834,0.0363,0.0503,0.0443,0.00512,0.00999,0.0555
0,1585,12720017408,3851,12048,12723,20711,1076,316803,,20414,1120,75464,9612,3099.0,3857,480777,0.0137,0.0741,0.0201,0.197,0.00725,0.12,,0.0834,0.0363,0.0503,0.0443,0.00512,0.00999,0.0551
0,1585,12722151424,3851,12022,12723,20682,1076,316803,,20414,1120,75464,9612,3099.0,3951,480817,0.0136,0.0741,0.0199,0.197,0.00725,0.124,,0.0833,0.0363,0.0503,0.0443,0.00512,0.00999,0.0554
0,1632,12726714368,3718,12009,12723,20682,1076,316803,,20414,1118,75464,9612,3099.0,3951,480669,0.0136,0.0741,0.0199,0.197,0.00725,0.124,,0.0833,0.0363,0.0503,0.0443,0.00512,0.00999,0.0554
0,1632,12728446976,3870,12009,12723,20682,1076,316803,,20359,1118,75464,9612,3099.0,3951,480767,0.0136,0.0741,0.0199,0.197,0.00725,0.124,,0.0833,0.0366,0.0503,0.0443,0.00512,0.00999,0.0554
0,1662,12722638848,3870,12009,12809,20682,1043,316473,,20359,1118,75464,9612,3091.0,3951,480481,0.0133,0.0741,0.0199,0.197,0.00725,0.124,,0.0833,0.0366,0.0482,0.0443,0.00511,0.00999,0.0552
0,1636,12725182464,3870,12009,12809,20682,1076,316473,,20239,1118,73104,9255,3091.0,3951,477678,0.0133,0.0741,0.0199,0.197,0.00724,0.124,,0.0807,0.0366,0.0485,0.0429,0.00495,0.01,0.0549
0,1562,12728877056,3877,12009,12883,20716,1076,316137,,20239,1118,75376,9242,3098.0,3951,479722,0.0133,0.0716,0.02,0.197,0.00724,0.124,,0.0801,0.0366,0.0502,0.0426,0.0051,0.01,0.0548
0,1562,12738621440,3877,12009,12883,20790,1076,316137,,20239,1130,75376,9601,3098.0,3951,480166,0.0133,0.0749,0.02,0.197,0.00702,0.124,,0.0831,0.0368,0.0502,0.0443,0.0051,0.01,0.0555
0,1562,12745912320,3877,12009,12883,20790,1076,316137,,20239,1130,75376,9601,3098.0,3817,480032,0.0133,0.0757,0.02,0.197,0.00697,0.123,,0.0829,0.0368,0.0502,0.0443,0.0051,0.01,0.0555
0,1604,12744929280,3877,12009,12883,20790,1076,316137,,20239,1130,75376,9601,3098.0,3988,480203,0.0133,0.0757,0.02,0.197,0.00733,0.123,,0.0829,0.0368,0.0502,0.0443,0.00511,0.01,0.0555
0,1650,12742631424,3864,12044,12883,20790,1076,316137,,20239,1130,75376,9601,3098.0,3988,480225,0.0133,0.0757,0.02,0.197,0.00733,0.123,,0.0829,0.0368,0.0502,0.0443,0.00511,0.01,0.0555
338,1620,12744765440,3864,12040,13047,20790,1074,316137,,20239,1130,75376,9601,3083.0,3988,480369,0.0133,0.0757,0.02,0.197,0.00733,0.123,,0.0829,0.0374,0.0502,0.0443,0.00511,0.01,0.0556
338,1620,12742111232,3726,12040,12979,20790,1074,314643,,20208,1130,75376,9601,2981.0,3988,478535,0.0133,0.0757,0.0198,0.197,0.00727,0.123,,0.0829,0.0374,0.0502,0.0444,0.00511,0.01,0.0555
