i_o_read,i_o_write,memory,network_outgoing_pod-pod-1,network_outgoing_pod-pod-2,network_outgoing_pod-pod-3,network_outgoing_pod-pod-4,network_outgoing_pod-pod-5,network_outgoing_pod-pod-6,network_outgoing_pod-pod-7,network_outgoing_pod-pod-8,network_outgoing_pod-pod-9,network_outgoing_pod-pod-10,network_outgoing_pod-pod-11,network_outgoing_pod-pod-12,network_outgoing_pod-pod-13,network_outgoing_system,cpu_pod-pod-1,cpu_pod-pod-2,cpu_pod-pod-3,cpu_pod-pod-4,cpu_pod-pod-5,cpu_pod-pod-6,cpu_pod-pod-7,cpu_pod-pod-8,cpu_pod-pod-9,cpu_pod-pod-10,cpu_pod-pod-11,cpu_pod-pod-12,cpu_pod-pod-13,cpu_system
679,1620,12742557696,3852,12040,12979,20790,1090,314643,,20208,1130,70410,9601,3085.0,3988,473815,0.0131,0.0757,0.0198,0.197,0.00727,0.123,,0.0829,0.0374,0.0502,0.0444,0.00511,0.0101,0.0555
679,1574,12738662400,3852,12040,12979,20005,1090,314643,,20169,1130,70410,9623,3085.0,3988,473014,0.0131,0.0757,0.0202,0.197,0.00727,0.123,,0.0827,0.0374,0.0487,0.0444,0.00511,0.0101,0.0554
679,1574,12737265664,3852,12040,12979,20779,1090,314643,,20169,1130,72325,9623,3085.0,3988,475703,0.013,0.0763,0.0202,0.197,0.00727,0.123,,0.0827,0.0371,0.0502,0.0444,0.00511,0.0101,0.0556
695,1598,12740067328,3846,11602,12988,20779,1088,314643,,20169,1099,75366,9615,3085.0,4009,478289,0.013,0.0736,0.0202,0.197,0.0073,0.123,,0.0829,0.0371,0.0502,0.0444,0.00497,0.0101,0.0554
695,1591,12735922176,3846,12020,12988,20779,1088,314643,,20169,1136,75366,9615,3085.0,4009,478744,0.013,0.0775,0.0202,0.197,0.0073,0.123,,0.0829,0.0371,0.0502,0.0445,0.00513,0.0101,0.0557
695,1636,12729913344,3846,12020,12988,20779,1088,314643,,20152,1136,75366,9615,3085.0,3993,478712,0.013,0.0775,0.0202,0.197,0.0073,0.124,,0.0829,0.0369,0.0503,0.0446,0.00513,0.0101,0.0557
715,1636,12734791680,3846,12020,12988,20779,1081,305547,,20152,1136,75366,9615,3085.0,3993,469608,0.013,0.0775,0.0202,0.191,0.0073,0.124,,0.0829,0.0369,0.0503,0.0446,0.00513,0.0101,0.0552
694,1636,12737163264,3846,12042,12987,20779,1081,316590,,20152,1136,75366,9615,3088.0,3993,480676,0.013,0.0775,0.0199,0.19,0.0073,0.124,,0.0829,0.0369,0.0503,0.0446,0.00513,0.0101,0.0551
682,1636,12739391488,3716,12042,12987,20764,1034,316590,,20152,1136,75366,9627,3088.0,3993,480495,0.013,0.0775,0.0199,0.197,0.0073,0.124,,0.0829,0.0369,0.0503,0.0446,0.00513,0.00978,0.0557
680,1591,12737314816,3741,12042,12987,20764,1041,316590,,20152,1136,75366,9640,3088.0,3980,480529,0.013,0.0779,0.0199,0.197,0.00728,0.124,,0.0829,0.0369,0.0503,0.0446,0.00513,0.00971,0.0557
683,1591,12738670592,3862,12042,12987,20764,1078,316590,,19325,1133,73202,9640,3088.0,3980,477692,0.013,0.0747,0.0199,0.197,0.00728,0.124,,0.0795,0.0369,0.0504,0.0445,0.00513,0.0101,0.0552
683,1591,12737200128,3862,12042,12580,20798,1078,316590,,20072,1133,75494,9640,3088.0,3826,480203,0.013,0.0752,0.0199,0.197,0.00728,0.124,,0.0801,0.0369,0.0504,0.0428,0.00513,0.0101,0.0551
683,1606,12763635712,3862,12042,12494,20798,1077,316590,,20072,1136,75494,9640,3082.0,3853,480141,0.013,0.078,0.0199,0.197,0.00728,0.124,,0.0827,0.0369,0.0504,0.0431,0.00495,0.0101,0.0556
671,1628,12769013760,3862,12038,12907,20798,1077,315795,,20028,1136,75494,9620,2970.0,3981,479706,0.013,0.078,0.0199,0.197,0.00728,0.124,,0.0827,0.037,0.0504,0.0445,0.00512,0.0101,0.0557
1082,1628,12770598912,3862,12038,12907,20798,1077,306569,,20028,1136,75494,9620,3077.0,3981,470587,0.013,0.078,0.0197,0.197,0.00728,0.124,,0.0827,0.037,0.0504,0.0445,0.00512,0.0101,0.0557
1494,1593,12770201600,3862,12038,12907,20822,1077,314742,,20028,1136,75494,9620,3077.0,3959,478761,0.013,0.078,0.0197,0.197,0.00727,0.124,,0.0799,0.037,0.0504,0.0445,0.00512,0.0101,0.0555
1478,1593,12779106304,3747,11623,12907,20822,1077,314742,,20028,1126,73218,9620,3077.0,3959,475945,0.0129,0.078,0.0197,0.197,0.00727,0.124,,0.0828,0.037,0.0504,0.0445,0.00512,0.00999,0.0557
1504,1593,12773117952,3722,11978,12907,20009,1077,314742,,20028,1126,75338,9620,3077.0,3959,477581,0.0129,0.0757,0.0197,0.197,0.00727,0.12,,0.0828,0.037,0.0502,0.0445,0.00512,0.00999,0.0552
1504,1593,12787507200,3831,11978,12907,20147,1082,314742,,20028,1126,75338,9311,3077.0,3959,477525,0.0129,0.0751,0.0197,0.197,0.00715,0.119,,0.0828,0.0365,0.0501,0.0431,0.00512,0.00999,0.0549
1489,1600,12859191296,3831,11976,12727,20793,1082,314742,,20028,1088,75202,9625,3077.0,3959,478129,0.0129,0.0771,0.0197,0.197,0.00715,0.12,,0.0828,0.0365,0.0501,0.0428,0.00513,0.00999,0.0551
1486,1600,12863303680,3831,11976,12727,20793,1049,315531,,20057,1127,75202,9625,3071.0,3959,478947,0.0129,0.0742,0.0197,0.197,0.00715,0.124,,0.0827,0.0365,0.0501,0.0444,0.00513,0.00999,0.0553
1489,1625,12864786432,3831,11976,12340,20793,1071,315531,,20018,1127,75202,9607,3071.0,3978,478543,0.0129,0.0769,0.0197,0.189,0.00713,0.124,,0.0827,0.0367,0.0501,0.0429,0.00513,0.00999,0.0547
1502,1631,12864163840,3831,11983,12781,20793,1071,315531,,20018,1127,75202,9607,2938.0,3978,478858,0.0129,0.0769,0.0195,0.191,0.00713,0.124,,0.0827,0.0367,0.0501,0.0443,0.00513,0.01,0.055
1514,1613,12880789504,3831,11983,12781,20105,1071,315531,,20018,1127,75202,9607,2958.0,3978,478191,0.0129,0.0769,0.0195,0.197,0.00713,0.124,,0.0827,0.0367,0.0501,0.0443,0.00513,0.01,0.0555
1502,1613,12887953408,3830,11983,12781,20704,1072,315531,,20018,1125,75147,9607,3063.0,3972,478832,0.0128,0.0769,0.0195,0.197,0.00713,0.123,,0.0827,0.0368,0.0502,0.0443,0.00513,0.00971,0.0555
1484,1578,12899504128,3822,11983,12781,20704,1072,315531,,19986,1125,75147,9607,3063.0,3972,478792,0.0123,0.0769,0.0195,0.197,0.00713,0.123,,0.0798,0.0368,0.0502,0.0443,0.00511,0.00964,0.0552
1488,1610,12900708352,3822,11983,12781,20704,1072,304607,,19986,1125,75147,9607,3063.0,3972,467869,0.0128,0.0759,0.0189,0.197,0.00716,0.123,,0.0826,0.0368,0.0486,0.0443,0.00511,0.0101,0.0552
1501,1610,12901773312,3822,11974,12355,20640,1077,314542,,19986,1125,72582,9597,3063.0,3972,474736,0.0128,0.0759,0.0195,0.197,0.00716,0.123,,0.0826,0.0368,0.0502,0.0443,0.00511,0.0101,0.0554
1491,1610,12902039552,3822,11974,12270,20640,1077,305132,,19986,1134,75076,9597,3054.0,3972,467733,0.0128,0.0759,0.0195,0.197,0.00716,0.123,,0.0826,0.0372,0.0502,0.0443,0.00511,0.00982,0.0554
1502,1610,12902010880,3822,11935,12794,20640,1077,313931,,19986,1134,75076,9282,3054.0,3999,476728,0.0128,0.0764,0.0195,0.197,0.00716,0.123,,0.0828,0.0372,0.0502,0.0443,0.00511,0.0101,0.0555
1498,1573,12897591296,3822,11935,12389,20640,1077,313931,,19938,1134,75272,9594,3054.0,3999,476783,0.0128,0.0764,0.0193,0.197,0.00692,0.123,,0.0828,0.0372,0.0502,0.0444,0.00511,0.0101,0.0554
1519,1617,12896501760,3822,11935,12474,20640,1046,313931,,19938,1134,75272,9594,3054.0,3997,476835,0.0127,0.0764,0.0193,0.197,0.00717,0.123,,0.0828,0.0372,0.0502,0.0444,0.00511,0.0101,0.0555
1487,1656,12894785536,3824,11935,12854,20640,1053,313931,,19938,1096,75272,9594,3047.0,3997,477181,0.0126,0.0764,0.0193,0.197,0.00717,0.123,,0.0826,0.0369,0.0486,0.0444,0.00511,0.0101,0.0553
1487,1607,12894412800,3824,11935,12854,20651,1086,313931,,19907,1089,75413,9594,3047.0,3997,477330,0.0126,0.0764,0.0193,0.197,0.00717,0.123,,0.0826,0.0369,0.0483,0.0444,0.00511,0.0101,0.0553
1487,1607,12891471872,3824,11935,12854,20691,1054,313931,,19907,1137,75413,9594,3047.0,3997,477386,0.0126,0.0739,0.0193,0.197,0.00692,0.123,,0.0826,0.0369,0.0502,0.0446,0.00511,0.0101,0.0552
1500,1607,12888027136,3824,11455,12854,20691,1047,313033,,19907,1135,75413,9594,3047.0,3997,476000,0.0126,0.0753,0.0186,0.197,0.00716,0.123,,0.0826,0.0369,0.0501,0.0446,0.00511,0.0101,0.0552
1491,1607,12886130688,3824,11885,12854,20691,1089,313347,,19902,1135,75413,9571,2954.0,3826,476491,0.0126,0.0747,0.0193,0.197,0.00716,0.123,,0.0826,0.0368,0.0501,0.0431,0.00511,0.0101,0.0551
1524,1565,12886360064,3824,11885,12907,20691,1089,313347,,19902,1135,75197,9571,3055.0,3853,476455,0.0126,0.0747,0.0193,0.197,0.00716,0.123,,0.0796,0.037,0.0501,0.0445,0.00511,0.01,0.055
1524,1565,12886425600,3817,11445,12907,20691,1089,313347,,19902,1135,75197,9589,2950.0,3988,476056,0.012,0.0747,0.0193,0.197,0.00716,0.119,,0.0823,0.037,0.0501,0.0445,0.00511,0.01,0.0549
1483,1647,12889808896,3817,11931,12907,19859,1089,313347,,19902,1135,75197,9589,3048.0,3994,475815,0.0121,0.0747,0.0193,0.197,0.00716,0.123,,0.0823,0.037,0.0501,0.0445,0.0051,0.01,0.0552
1483,1606,12887859200,3817,11931,12892,20670,1089,313347,,19902,1135,75197,9589,3048.0,3994,476611,0.0125,0.0747,0.0193,0.197,0.00715,0.123,,0.0825,0.037,0.05,0.0445,0.00512,0.01,0.0552
1483,1606,12880764928,3817,11931,12892,20670,1089,313347,,19946,1135,72883,9601,3048.0,3994,474354,0.0125,0.0747,0.0193,0.197,0.00715,0.123,,0.0825,0.037,0.05,0.0445,0.00512,0.01,0.0552
1483,1606,12899184640,3817,11931,12865,20670,1089,313770,,19946,1104,75212,9601,3048.0,3994,477049,0.0125,0.0744,0.0193,0.19,0.00709,0.123,,0.0825,0.037,0.05,0.043,0.00512,0.01,0.0545
1476,1606,12904734720,3817,11931,12865,20670,1082,304536,,19946,1112,75212,9601,3049.0,3994,467816,0.0125,0.0747,0.0193,0.189,0.00709,0.123,,0.0825,0.037,0.05,0.0427,0.00512,0.0101,0.0544
1511,1606,12906557440,3810,11931,12865,20670,1082,314188,,19946,1147,75365,9601,3049.0,3991,477647,0.0125,0.0747,0.0194,0.197,0.00709,0.123,,0.0825,0.0374,0.05,0.0445,0.00512,0.0101,0.0553
1497,1562,12907638784,3780,11930,12865,20670,1082,314188,,19272,1147,75365,9601,3049.0,3991,476942,0.0125,0.0747,0.0194,0.197,0.00709,0.118,,0.0825,0.0362,0.0501,0.0447,0.00512,0.0101,0.0548
1477,1625,12908290048,3780,11904,13049,20670,1082,314188,,19923,1147,75365,9607,3049.0,3896,477661,0.0125,0.0747,0.0193,0.197,0.00709,0.119,,0.0798,0.0375,0.0501,0.0447,0.00498,0.0101,0.0547
1461,1651,12913229824,3780,11904,13049,20670,1082,314188,,19923,1147,75365,9301,3048.0,4031,477489,0.0125,0.0742,0.0193,0.19,0.0069,0.12,,0.0824,0.0375,0.0502,0.0447,0.00514,0.0101,0.0544
1490,1651,12909817856,3780,11904,13049,20670,1090,314188,,19923,1147,75365,9628,3048.0,4031,477824,0.0124,0.0742,0.0193,0.196,0.00715,0.123,,0.0799,0.0375,0.0502,0.0447,0.00514,0.0102,0.055
1476,1621,12911906816,3780,11904,13049,20632,1096,314062,,19188,1149,75365,9628,3048.0,4031,476932,0.0124,0.0742,0.0193,0.196,0.00715,0.123,,0.0825,0.0375,0.0502,0.0448,0.00496,0.0102,0.0552
1501,1597,12919840768,3780,11904,12634,20632,1096,314062,,19950,1149,72669,9628,3048.0,4031,474583,0.0124,0.0742,0.0195,0.197,0.0069,0.123,,0.0825,0.0363,0.0502,0.0448,0.00514,0.0102,0.0552
1496,1597,12915306496,3780,11929,12547,20632,1096,314062,,19950,1149,75384,9628,2952.0,4031,477139,0.0124,0.0741,0.0195,0.197,0.00685,0.12,,0.0825,0.0366,0.0501,0.0449,0.00514,0.0102,0.0549
1509,1597,12917010432,3660,11929,13144,20632,1096,302541,,19950,1152,75384,9628,2932.0,3904,465951,0.0124,0.0741,0.0195,0.197,0.00716,0.119,,0.0825,0.0378,0.0501,0.0449,0.00514,0.0102,0.0549
1497,1616,12919619584,3779,11929,13144,20632,1096,304630,,19950,1152,75384,9666,3055.0,4060,468478,0.0124,0.0738,0.0195,0.197,0.00716,0.123,,0.0825,0.0367,0.0501,0.0449,0.00514,0.00982,0.0552
1485,1611,12914855936,3779,11989,13199,20632,1096,313343,,19950,1152,75384,9666,3055.0,4060,477306,0.0124,0.0738,0.0195,0.197,0.00716,0.123,,0.0825,0.0365,0.0501,0.0449,0.00514,0.0102,0.0552
1494,1622,12917080064,3779,11989,13199,20632,1098,313343,,20072,1152,75384,9666,2963.0,4063,477340,0.0124,0.0738,0.0195,0.197,0.00716,0.12,,0.0827,0.0362,0.0502,0.0449,0.00514,0.0103,0.0549
1494,1585,12915372032,3779,12029,13199,20632,1103,313343,,20072,1152,75384,9670,3055.0,4063,477481,0.0125,0.0738,0.0195,0.197,0.00716,0.123,,0.0827,0.0381,0.0502,0.0449,0.00514,0.0103,0.0553
1478,1585,12917645312,3779,12029,13199,20636,1103,302930,,20072,1159,75384,9670,3055.0,4063,467079,0.0125,0.0738,0.0195,0.197,0.00719,0.123,,0.0827,0.0381,0.0502,0.0433,0.00514,0.0103,0.0552
1497,1585,12920135680,3779,12029,13199,20611,1103,314360,,20072,1130,75458,9670,3055.0,4063,478530,0.0125,0.0729,0.0195,0.19,0.00719,0.123,,0.0827,0.0381,0.0504,0.0436,0.00514,0.0103,0.0547
1497,1585,12922339328,3783,12029,13199,20611,1103,314360,,20082,1166,72908,9668,3055.0,4063,476029,0.0125,0.0729,0.0195,0.189,0.00718,0.123,,0.0827,0.0381,0.0504,0.045,0.00514,0.0103,0.0547
1511,1622,12920045568,3783,12029,12764,20611,1103,314360,,20082,1166,75600,9668,3055.0,4063,478286,0.0125,0.0729,0.0195,0.196,0.00718,0.123,,0.0827,0.0368,0.0504,0.045,0.00514,0.0103,0.0551
1530,1646,12921188352,3783,12029,13201,20611,1103,315086,,20082,1166,75600,9668,3063.0,4073,479466,0.0124,0.0738,0.0195,0.196,0.00718,0.123,,0.0827,0.038,0.0504,0.045,0.005,0.0103,0.0553
1489,1675,12925804544,3783,12029,13201,20611,1103,315086,,20082,1166,75600,9720,3063.0,4073,479518,0.0124,0.0738,0.0195,0.196,0.00718,0.123,,0.0827,0.0379,0.0504,0.0451,0.00518,0.0103,0.0553
1475,1629,12930813952,3783,12065,13198,20611,1070,314864,,20082,1160,75837,9720,3063.0,4073,479526,0.0124,0.0738,0.0195,0.19,0.00718,0.119,,0.0831,0.0379,0.0504,0.0451,0.00518,0.0103,0.0545
1495,1584,12935831552,3783,11697,13198,20634,1107,314864,,20222,1160,75837,9720,3077.0,4073,479374,0.0124,0.0738,0.0195,0.196,0.00712,0.12,,0.0806,0.0379,0.0504,0.0451,0.00517,0.0103,0.0549
1511,1584,12936912896,3783,12059,13198,19987,1107,314864,,20222,1160,75837,9716,3077.0,4073,479083,0.0125,0.0738,0.0194,0.196,0.00712,0.124,,0.083,0.0379,0.0504,0.0451,0.00517,0.0103,0.0554
1495,1584,12936871936,3783,12059,13198,20725,1107,314864,,20337,1160,75837,9716,3077.0,4073,479936,0.0125,0.0738,0.0187,0.196,0.00712,0.124,,0.083,0.0379,0.0486,0.0451,0.00517,0.0103,0.0552
1483,1618,12938665984,3795,12059,13122,20725,1107,315523,,20337,1156,75690,9716,3077.0,4057,480365,0.0125,0.0743,0.0192,0.191,0.00712,0.124,,0.083,0.0379,0.0489,0.0452,0.00517,0.0103,0.0548
1483,1618,12938096640,3802,12059,13122,20725,1107,315523,,20337,1156,75690,9716,3077.0,4053,480367,0.0125,0.0744,0.0192,0.189,0.00706,0.124,,0.083,0.0379,0.0506,0.0451,0.00517,0.0103,0.0549
1485,1618,12937895936,3802,12059,13073,20725,1105,315523,,20337,1156,75690,9716,3079.0,4053,480317,0.0125,0.0744,0.0192,0.196,0.00706,0.124,,0.083,0.0354,0.0506,0.0451,0.00517,0.0103,0.0552
1465,1605,12938579968,3802,12059,13073,20725,1105,315523,,20337,1156,75809,9735,2970.0,4053,480346,0.0125,0.0744,0.0192,0.196,0.00703,0.124,,0.083,0.0376,0.0506,0.0451,0.00496,0.0103,0.0554
1478,1611,12937814016,3802,12055,13073,20725,1105,315788,,20287,1157,75809,9759,3080.0,4053,480692,0.012,0.0744,0.0184,0.196,0.00703,0.124,,0.083,0.0376,0.0506,0.0451,0.00499,0.0103,0.0553
1508,1610,12941549568,3802,12055,13073,20834,1103,315788,,20287,1157,75809,9759,3080.0,4053,480800,0.0125,0.0744,0.019,0.191,0.00703,0.124,,0.083,0.0376,0.0506,0.0451,0.00499,0.0103,0.0549
1489,1607,12944470016,3802,12086,13073,20834,1103,307091,,20287,1157,75809,9759,3080.0,4053,472134,0.0125,0.0744,0.0189,0.196,0.00703,0.124,,0.083,0.0376,0.0506,0.0452,0.00516,0.0103,0.0554
1501,1634,12940779520,3802,12086,13088,20834,1103,316245,,20311,1157,75809,9759,3080.0,4046,481319,0.0125,0.0744,0.0189,0.196,0.00704,0.124,,0.083,0.0376,0.0506,0.0453,0.00516,0.0103,0.0554
1488,1601,12939767808,3657,12086,12491,20075,1103,316245,,20311,1157,76024,9759,3080.0,4035,480021,0.0125,0.0736,0.0189,0.196,0.00704,0.124,,0.083,0.0376,0.0509,0.0453,0.00516,0.0103,0.0554
1493,1601,12938772480,3697,12086,12899,20771,1103,316245,,20311,1157,76024,9759,3067.0,4035,481153,0.0125,0.071,0.0189,0.196,0.00704,0.124,,0.083,0.0376,0.0489,0.0453,0.00516,0.00988,0.055
1505,1601,12936990720,3811,12086,12899,20771,1103,316245,,20311,1157,76024,9759,3067.0,4035,481267,0.0125,0.0743,0.0189,0.196,0.00704,0.124,,0.083,0.0366,0.0492,0.0453,0.00516,0.0102,0.0552
1492,1601,12937547776,3811,12086,12899,20771,1100,307395,,20311,1157,76024,9762,3067.0,4035,472418,0.0125,0.0743,0.0189,0.196,0.007,0.124,,0.083,0.036,0.0509,0.0453,0.00516,0.0102,0.0553
1510,1601,12938383360,3811,12080,12899,20771,1100,305287,,20311,1140,76024,9762,3062.0,4035,470282,0.0125,0.0743,0.0189,0.196,0.007,0.124,,0.083,0.0372,0.0509,0.0453,0.00516,0.0102,0.0554
1518,1637,12932542464,3811,12054,12899,20771,1100,303179,,19554,1140,76024,9762,3062.0,4035,467391,0.0125,0.0743,0.0188,0.196,0.007,0.124,,0.0831,0.0372,0.0509,0.0454,0.00516,0.0102,0.0554
1518,1637,12933910528,3811,12054,12899,20823,1100,315899,,20359,1140,76024,9762,3062.0,4019,480953,0.0125,0.0747,0.0188,0.196,0.007,0.124,,0.0831,0.0372,0.0509,0.044,0.00516,0.0102,0.0553
1492,1577,12933087232,3811,12054,12511,20823,1099,315899,,20414,1140,75998,9762,3062.0,4019,480592,0.0126,0.0747,0.0186,0.19,0.00676,0.124,,0.0829,0.0372,0.0509,0.0437,0.00516,0.0102,0.0547
1481,1583,12928815104,3811,12054,12819,20823,1099,315899,,20414,1140,75998,9762,3075.0,4021,480915,0.0126,0.0747,0.0186,0.196,0.00691,0.124,,0.0829,0.0372,0.0492,0.0453,0.00516,0.0102,0.0553
1481,1610,12933996544,3683,12054,12942,20856,1099,315899,,20414,1140,75998,9762,3075.0,4021,480942,0.0126,0.0747,0.0186,0.196,0.00691,0.124,,0.0829,0.0372,0.0488,0.0453,0.00516,0.0099,0.0552
1494,1610,12936617984,3835,12055,12942,20856,1099,315899,,20414,1147,75998,9728,3078.0,4021,481071,0.0126,0.0742,0.0186,0.196,0.00691,0.121,,0.0829,0.0372,0.0507,0.0453,0.00516,0.00985,0.055
1483,1653,12937498624,3835,12055,12942,20856,1095,315899,,20414,1147,75998,9714,3078.0,4021,481054,0.0126,0.0742,0.0186,0.196,0.00692,0.124,,0.0829,0.0372,0.0507,0.0453,0.00515,0.0102,0.0554
1518,1653,12942774272,3835,12034,12942,20886,1095,315899,,19522,1144,75768,9714,3078.0,4006,479925,0.0126,0.0742,0.0187,0.197,0.00692,0.124,,0.083,0.0361,0.0507,0.0452,0.00515,0.0102,0.0553
1504,1616,12943081472,3835,12034,12942,20886,1095,315899,,20288,1144,75768,9714,3078.0,4006,480691,0.0126,0.0742,0.0187,0.197,0.00692,0.124,,0.083,0.0369,0.0507,0.0452,0.00513,0.0102,0.0554
1492,1574,12944793600,3835,12034,12942,20886,1099,314559,,20288,1144,75690,9714,3066.0,4006,479264,0.0126,0.0733,0.0187,0.197,0.00692,0.124,,0.083,0.0369,0.0507,0.0451,0.00513,0.0102,0.0553
1492,1574,12946550784,3835,12034,12942,20886,1099,314559,,20411,1114,75690,9714,3066.0,3991,479341,0.0116,0.0733,0.0187,0.197,0.00691,0.124,,0.0829,0.0369,0.0507,0.0451,0.00513,0.0102,0.0552
1490,1574,12942475264,3835,11985,12630,20877,1099,314559,,20411,1154,75690,9714,3066.0,3991,479012,0.012,0.0733,0.018,0.197,0.00691,0.124,,0.0829,0.0369,0.0507,0.0451,0.00513,0.0102,0.0551
1480,1610,12934598656,3835,11985,13055,20877,1098,314559,,20411,1154,75690,9674,3066.0,3991,479396,0.0125,0.0733,0.0186,0.197,0.00693,0.124,,0.0829,0.0369,0.0504,0.0451,0.00513,0.0101,0.0552
