i_o_read,i_o_write,memory,network_outgoing_pod-pod-1,network_outgoing_pod-pod-2,network_outgoing_pod-pod-3,network_outgoing_pod-pod-4,network_outgoing_pod-pod-5,network_outgoing_pod-pod-6,network_outgoing_pod-pod-7,network_outgoing_pod-pod-8,network_outgoing_pod-pod-9,network_outgoing_pod-pod-10,network_outgoing_pod-pod-11,network_outgoing_pod-pod-12,network_outgoing_pod-pod-13,network_outgoing_system,cpu_pod-pod-1,cpu_pod-pod-2,cpu_pod-pod-3,cpu_pod-pod-4,cpu_pod-pod-5,cpu_pod-pod-6,cpu_pod-pod-7,cpu_pod-pod-8,cpu_pod-pod-9,cpu_pod-pod-10,cpu_pod-pod-11,cpu_pod-pod-12,cpu_pod-pod-13,cpu_system,pod-restart-count-pod-1,pod-restart-count-pod-2,pod-restart-count-pod-3,pod-restart-count-pod-4,pod-restart-count-pod-5,pod-restart-count-pod-6,pod-restart-count-pod-7,pod-restart-count-pod-8,pod-restart-count-pod-9,pod-restart-count-pod-10,pod-restart-count-pod-11,pod-restart-count-pod-12,pod-restart-count-pod-13
0,0,12160462848,111,150,179,174,322,649,334,4899.0,148,169,324,70.8,243,7771,0.00184,0.00205,0.000349,0.000846,0.00171,0.000347,0.00518,0.00458,0.000339,0.000325,0.00164,0.00208,0.000413,0.00181,0,0,0,0,0,0,0,0,0.0,0,0,0,0
0,0,12187168768,111,150,179,174,322,649,349,4859.0,148,169,324,71.3,243,7746,0.00184,0.00205,0.000383,0.000851,0.0017,0.000347,0.00541,0.00454,0.000339,0.000325,0.00164,0.00208,0.000413,0.00183,0,0,0,0,0,0,0,0,0.0,0,0,0,0
0,0,12432265216,111,149,179,174,322,649,364,4819.0,157,167,399,71.3,243,7803,0.00184,0.00205,0.000383,0.000879,0.00176,0.000347,0.00564,0.00451,0.000325,0.000315,0.00164,0.00208,0.000413,0.00185,0,0,0,0,0,0,0,0,0.0,0,0,0,0
0,0,12449136640,111,149,179,174,322,649,584,4779.0,157,167,399,71.3,243,7984,0.00186,0.00198,0.000383,0.00338,0.00176,0.000347,0.00587,0.00447,0.000336,0.000325,0.00164,0.00208,0.000412,0.00207,0,0,0,0,0,0,0,0,0.0,0,0,0,0
0,0,12499238912,111,149,179,168,322,649,607,4739.0,157,167,399,71.3,243,7961,0.00191,0.003,0.000383,0.00338,0.00176,0.00183,0.0061,0.00442,0.000336,0.000916,0.00164,0.00211,0.000412,0.00235,0,0,0,0,0,0,0,0,0.0,0,0,0,0
0,0,12509663232,174,149,489,514,322,649,630,4699.0,157,162,399,131.0,243,8717,0.00191,0.003,0.000383,0.00338,0.00176,0.00183,0.00633,0.00438,0.00111,0.000916,0.00164,0.00211,0.000412,0.00243,0,0,0,0,0,0,0,0,0.0,0,0,0,0
0,0,12723154944,174,149,489,514,319,649,652,4659.0,157,2258,399,131.0,243,10793,0.00191,0.003,0.000383,0.00338,0.00176,0.00183,0.00558,0.00434,0.00111,0.000916,0.00276,0.00211,0.000412,0.00246,0,0,0,0,0,0,0,0,0.0,0,0,0,0
0,0,12798738432,174,149,499,528,351,11002,675,4375.0,157,2258,399,131.0,243,20940,0.00191,0.003,0.000989,0.00338,0.00176,0.00183,0.00558,0.00431,0.00111,0.000916,0.00276,0.00211,0.000398,0.0025,0,0,0,0,0,0,0,0,0.0,0,0,0,0
0,0,12845834240,176,144,499,528,351,11410,698,4518.0,185,2322,405,134.0,419,21788,0.00191,0.00305,0.00101,0.00338,0.00171,0.00189,0.00864,0.00427,0.00111,0.000916,0.00276,0.00211,0.000846,0.0028,0,0,0,0,0,0,0,0,0.0,0,0,0,0
0,1622,12859723776,176,750,499,528,351,11410,1544,4478.0,186,2395,799,134.0,419,23667,0.00237,0.00305,0.00101,0.00338,0.00177,0.00189,0.00892,0.00423,0.00111,0.000916,0.00276,0.00228,0.000846,0.00288,0,0,0,0,0,0,0,0,0.0,0,0,0,0
0,1622,12874416128,176,750,499,1293,351,11410,1593,4439.0,192,2395,799,134.0,419,24447,0.00237,0.00305,0.00101,0.0035,0.00204,0.00189,0.0092,0.00396,0.0026,0.000939,0.00276,0.00228,0.00087,0.00304,0,0,0,0,0,0,0,0,0.0,0,0,0,0
0,1622,12916625408,345,750,499,1293,351,11410,1642,4399.0,192,2395,799,134.0,419,24626,0.00239,0.00305,0.00101,0.00339,0.00204,0.00184,0.00949,0.00396,0.00272,0.000939,0.00276,0.00228,0.00087,0.00306,0,0,0,0,0,0,0,0,0.0,0,0,0,0
0,1664,12982829056,345,750,1234,1319,351,11410,1690,4359.0,192,2395,799,292.0,419,25555,0.00239,0.00771,0.00101,0.00336,0.00204,0.0093,0.00977,0.0041,0.00272,0.00395,0.00526,0.00228,0.00087,0.00456,0,0,0,0,0,0,0,0,0.0,0,0,0,0
0,1664,13010292736,345,750,1243,1328,354,11684,1739,4320.0,192,7088,799,292.0,419,30554,0.00239,0.00771,0.00105,0.0158,0.00204,0.00979,0.0101,0.00406,0.00272,0.00395,0.00526,0.00228,0.00087,0.00566,0,0,0,0,0,0,0,0,0.0,0,0,0,0
0,1632,13018652672,356,1356,1281,1370,354,11765,1788,4280.0,192,7088,799,292.0,619,31541,0.00239,0.00771,0.00105,0.0158,0.00204,0.00979,0.0103,0.00402,0.00272,0.00395,0.00526,0.00228,0.00087,0.00568,0,0,0,0,0,0,0,0,0.0,0,0,0,0
0,1598,13045018624,356,1406,1281,1370,343,11750,1837,4241.0,268,7088,799,303.0,619,31662,0.00239,0.00783,0.0023,0.0158,0.00204,0.00979,0.0106,0.00399,0.00272,0.00395,0.00526,0.00244,0.00087,0.00583,0,0,0,0,0,0,0,0,0.0,0,0,0,0
0,1598,13116186624,356,1406,1281,1370,428,39036,1886,4172.0,268,7088,1584,303.0,619,59799,0.00239,0.00813,0.0023,0.0165,0.00239,0.00979,0.00957,0.00395,0.00455,0.00415,0.00526,0.00244,0.00161,0.00608,0,0,0,0,0,0,0,0,0.0,0,0,0,0
0,1598,13138272256,636,1406,1281,1370,428,39036,1692,4133.0,268,7405,1595,303.0,619,60174,0.00226,0.00813,0.0023,0.0165,0.00241,0.00979,0.0172,0.00392,0.00455,0.00415,0.00526,0.00244,0.00165,0.00671,0,0,0,0,0,0,0,0,0.0,0,0,0,0
0,1632,13142003712,636,1406,1281,2697,428,39036,3931,4094.0,266,7405,1645,303.0,619,63748,0.00333,0.00813,0.0023,0.0165,0.00241,0.00979,0.0176,0.00388,0.00467,0.00415,0.00532,0.00246,0.00165,0.00685,0,0,0,0,0,0,0,0,0.0,0,0,0,0
0,1658,13147164672,636,1406,2087,2697,428,39036,4028,4054.0,276,7405,1645,303.0,619,64620,0.00343,0.00813,0.0023,0.0165,0.00241,0.00979,0.018,0.00384,0.00481,0.00723,0.00551,0.00246,0.00165,0.00717,0,0,0,0,0,0,0,0,0.0,0,0,0,0
0,1686,13168398336,636,2286,2087,2697,428,39036,4125,4015.0,276,7405,1645,293.0,955,65883,0.00343,0.0133,0.00239,0.0165,0.00241,0.0195,0.0185,0.00378,0.00481,0.00723,0.00987,0.00246,0.00165,0.00881,0,0,0,0,0,0,0,0,0.0,0,0,0,0
0,1651,13168680960,652,2286,2087,2697,437,39036,4222,3976.0,276,7182,1645,664.0,955,66114,0.00343,0.0133,0.00239,0.0159,0.00286,0.0203,0.0189,0.00374,0.00481,0.00723,0.00987,0.0027,0.00165,0.00892,0,0,0,0,0,0,0,0,0.0,0,0,0,0
0,1605,13181874176,675,2286,2205,2853,500,39036,4319,3936.0,276,15541,1645,686.0,955,74914,0.00343,0.0133,0.00239,0.0282,0.00286,0.0203,0.0194,0.00371,0.00481,0.00723,0.00987,0.0027,0.00165,0.00998,0,0,0,0,0,0,0,0,0.0,0,0,0,0
0,1605,13182103552,1004,2286,2205,3863,500,73981,4415,3897.0,268,15982,1645,686.0,955,111689,0.00343,0.0133,0.00425,0.0297,0.00286,0.0203,0.0198,0.00367,0.00481,0.00742,0.00987,0.0027,0.0017,0.0103,0,0,0,0,0,0,0,0,0.0,0,0,0,0
0,1654,13191991296,1004,2415,2205,3863,500,73981,4512,3567.0,368,16547,2616,686.0,955,113220,0.00343,0.0133,0.00425,0.0297,0.00284,0.0203,0.0202,0.00364,0.00464,0.00747,0.00987,0.00273,0.00271,0.0104,0,0,0,0,0,0,0,0,0.0,0,0,0,0
0,1654,13201383424,1004,3345,2205,3863,500,73981,4609,3567.0,368,16547,2616,686.0,955,114247,0.00436,0.0136,0.00425,0.0297,0.00293,0.0267,0.0273,0.0036,0.00837,0.00774,0.00987,0.00273,0.00271,0.012,0,0,0,0,0,0,0,0,0.0,0,0,0,0
0,1654,13203537920,1004,3345,2205,3863,500,73981,4706,3730.0,368,16547,2711,686.0,988,114633,0.00448,0.0141,0.00435,0.0297,0.00293,0.0267,0.0279,0.00356,0.00837,0.00752,0.00987,0.00273,0.00271,0.0121,0,0,0,0,0,0,0,0,0.0,0,0,0,0
0,1654,13214130176,1004,3345,2129,3863,500,73981,6984,3691.0,368,16547,2711,722.0,1348,117192,0.00448,0.0141,0.00449,0.0297,0.00293,0.0281,0.0284,0.00333,0.00886,0.00747,0.0103,0.00273,0.00271,0.0123,0,0,0,0,0,0,0,0,0.0,0,0,0,0
0,1654,13218328576,1004,3345,3878,3863,500,99655,7125,3652.0,370,16547,2711,722.0,1348,144719,0.00448,0.0141,0.00449,0.0297,0.00342,0.0281,0.029,0.00347,0.00886,0.00741,0.016,0.00297,0.00271,0.0129,0,0,0,0,0,0,0,0,0.0,0,0,0,0
0,1611,13233258496,1004,3345,3878,3863,595,99655,7265,3613.0,381,16547,2711,1118.0,1348,145323,0.00448,0.0136,0.00449,0.0297,0.00342,0.0281,0.0296,0.00343,0.00886,0.0125,0.016,0.00297,0.00271,0.0133,0,0,0,0,0,0,0,0,0.0,0,0,0,0
0,1611,13251313664,1025,3345,3978,5217,595,103292,7406,3574.0,381,15983,2711,1118.0,1348,149972,0.00448,0.0192,0.00436,0.0388,0.00342,0.0281,0.0351,0.0034,0.011,0.0125,0.016,0.00297,0.0028,0.0152,0,0,0,0,0,0,0,0,0.0,0,0,0,0
0,1611,13263151104,1026,3345,4100,5377,595,103292,7547,3535.0,370,15872,3707,1118.0,1348,151232,0.00448,0.0192,0.00433,0.0409,0.00342,0.0281,0.0358,0.00336,0.011,0.0125,0.016,0.00297,0.0038,0.0155,0,0,0,0,0,0,0,0,0.0,0,0,0,0
0,1611,13263917056,1019,3491,4100,5377,595,103292,7688,3496.0,496,28145,3912,1118.0,1401,164130,0.00448,0.0192,0.00652,0.0409,0.00341,0.0281,0.0365,0.00333,0.011,0.0125,0.016,0.00297,0.0038,0.0157,0,0,0,0,0,0,0,0,0.0,0,0,0,0
0,1658,13276397568,1589,3378,4100,5377,595,103292,9440,3458.0,496,28341,3912,1118.0,1401,166496,0.00446,0.0192,0.00652,0.0409,0.00343,0.0371,0.0371,0.00329,0.011,0.0129,0.016,0.00302,0.0038,0.0166,0,0,0,0,0,0,0,0,0.0,0,0,0,0
0,1683,13287129088,1589,3354,4100,5377,590,103292,9610,3433.0,496,29314,3912,1118.0,1401,167586,0.00569,0.0192,0.00652,0.0409,0.00353,0.0371,0.0378,0.00325,0.011,0.0129,0.0165,0.00302,0.0038,0.0168,0,0,0,0,0,0,0,0,0.0,0,0,0,0
0,1664,13296103424,1589,5083,4100,6430,611,107785,9780,3394.0,496,29314,3912,1172.0,1358,175023,0.00569,0.0215,0.00674,0.0409,0.00353,0.0386,0.0385,0.00322,0.0114,0.0129,0.0218,0.00326,0.00393,0.0177,0,0,0,0,0,0,0,0,0.0,0,0,0,0
0,1664,13306662912,1589,5083,5246,6430,611,150096,9949,3355.0,496,29314,3912,1172.0,1788,219041,0.00569,0.0215,0.00674,0.0472,0.00341,0.0386,0.0391,0.00315,0.0114,0.0129,0.0218,0.00326,0.00393,0.0182,0,0,0,0,0,0,0,0,0.0,0,0,0,0
0,1664,13306077184,1589,5083,5246,6430,611,150096,10119,3316.0,510,29314,3912,1137.0,1788,219152,0.00569,0.0215,0.00674,0.0472,0.00339,0.0386,0.0398,0.00311,0.0114,0.0125,0.0218,0.00326,0.00393,0.0182,0,0,0,0,0,0,0,0,0.0,0,0,0,0
0,1614,13310459904,1589,5347,5246,6430,588,150096,10289,3277.0,510,29314,3912,1129.0,1868,219595,0.00569,0.0215,0.00784,0.0489,0.00423,0.0386,0.0375,0.00308,0.011,0.0167,0.0218,0.00326,0.00393,0.0187,0,0,0,0,0,0,0,0,0.0,0,0,0,0
0,1614,13326757888,1681,5347,5506,6745,751,150096,11994,3238.0,510,29314,3789,1612.0,1868,222451,0.00638,0.0215,0.00784,0.0489,0.00423,0.0386,0.0495,0.00304,0.0109,0.0174,0.0229,0.00326,0.00393,0.0199,0,0,0,0,0,0,0,0,0.0,0,0,0,0
0,1614,13345640448,2016,5347,5506,6745,751,150096,12188,3199.0,604,28298,5339,1612.0,1868,223570,0.00638,0.0215,0.00827,0.0489,0.00423,0.046,0.0503,0.00301,0.0147,0.0174,0.0229,0.00326,0.0038,0.0209,0,0,0,0,0,0,0,0,0.0,0,0,0,0
0,1655,13365088256,2016,5347,5506,6745,751,155859,12383,3146.0,604,39796,5527,1612.0,1868,241161,0.00638,0.0239,0.00827,0.0489,0.00435,0.0476,0.0511,0.00297,0.0151,0.0174,0.0229,0.00332,0.00521,0.0215,0,0,0,0,0,0,0,0,0.0,0,0,0,0
0,1655,13366038528,2016,5347,6612,6745,751,155859,12578,3107.0,612,41500,5527,1695.0,1868,244217,0.00638,0.0247,0.00827,0.0489,0.00435,0.0476,0.0519,0.00294,0.0156,0.0174,0.0229,0.00332,0.00521,0.0216,0,0,0,0,0,0,0,0,0.0,0,0,0,0
0,1649,13371797504,2016,6733,6612,8212,751,185708,12772,3068.0,616,41500,5527,1695.0,1868,277079,0.00638,0.0247,0.00827,0.0552,0.00435,0.0476,0.0527,0.00293,0.0156,0.0174,0.0288,0.00332,0.00521,0.0227,0,0,0,0,0,0,0,0,0.0,0,0,0,0
0,1625,13373100032,2016,6733,6612,8212,768,185708,12967,3029.0,636,41500,5527,1934.0,2185,277827,0.00638,0.0247,0.00827,0.0583,0.00435,0.0476,0.0535,0.0029,0.0156,0.0197,0.0288,0.0032,0.00521,0.0232,0,0,0,0,0,0,0,0,0.0,0,0,0,0
0,1625,13388398592,2016,7026,6612,8212,768,185708,13162,2990.0,636,41500,5527,1934.0,2185,278276,0.00638,0.0247,0.00803,0.0583,0.00422,0.0476,0.0596,0.00286,0.0156,0.0206,0.0288,0.00359,0.00521,0.0238,0,0,0,0,0,0,0,0,0.0,0,0,0,0
0,1625,13394739200,2016,7026,6814,8703,768,190628,13357,2952.0,636,41500,5527,1934.0,2242,284102,0.00663,0.0247,0.00797,0.0583,0.00419,0.05,0.0605,0.00283,0.0156,0.0206,0.0288,0.00359,0.00521,0.0241,0,0,0,0,0,0,0,0,0.0,0,0,0,0
0,1625,13396336640,2016,7026,7049,8703,869,191947,12565,3001.0,636,41500,5527,1934.0,2257,285030,0.00643,0.0257,0.0101,0.0583,0.00518,0.0569,0.0614,0.00279,0.0177,0.0206,0.0299,0.00359,0.00619,0.0254,0,0,0,0,0,0,0,0,0.0,0,0,0,0
0,1652,13402738688,2348,7026,8017,8703,869,197837,15991,2961.0,726,43425,5363,1934.0,2326,297525,0.0073,0.0257,0.0104,0.0583,0.00518,0.0569,0.0622,0.00276,0.0177,0.0206,0.0334,0.00357,0.00619,0.0259,0,0,0,0,0,0,0,0,0.0,0,0,0,0
0,1678,13416153088,2431,7817,8017,8703,900,197837,16217,2921.0,726,42005,5552,1984.0,2326,297435,0.0073,0.0257,0.0104,0.0583,0.00518,0.0569,0.0631,0.00272,0.0177,0.0206,0.0334,0.00368,0.00619,0.0259,0,0,0,0,0,0,0,0,0.0,0,0,0,0
0,1678,13425348608,2431,7817,8017,8452,900,191885,16444,2881.0,726,53298,7131,1998.0,2548,304527,0.0073,0.0289,0.0108,0.0583,0.00518,0.0569,0.064,0.00272,0.0185,0.0206,0.0334,0.00368,0.00619,0.0264,0,0,0,0,0,0,0,0,0.0,0,0,0,0
0,1600,13446324224,2431,7817,8017,8394,900,190566,16670,2842.0,726,53298,7131,2062.0,2548,303401,0.0073,0.0289,0.0108,0.0563,0.00518,0.0569,0.0701,0.00269,0.0185,0.0218,0.0334,0.0038,0.00619,0.0268,0,0,0,0,0,0,0,0,0.0,0,0,0,0
0,1600,13452378112,2431,8060,8017,10401,900,244913,16896,2802.0,747,53298,7131,1993.0,2548,360135,0.0073,0.0289,0.0108,0.0704,0.00536,0.0598,0.0711,0.00265,0.0185,0.0211,0.0334,0.0038,0.00666,0.0283,0,0,0,0,0,0,0,0,0.0,0,0,0,0
0,1633,13451137024,2431,8115,8017,10401,900,244913,17123,2799.0,747,53298,7131,2431.0,2548,360854,0.0073,0.0301,0.0108,0.0704,0.00536,0.0598,0.072,0.00262,0.0185,0.0249,0.0343,0.0038,0.00666,0.0289,0,0,0,0,0,0,0,0,0.0,0,0,0,0
0,1633,13465333760,2431,8370,8017,10968,900,244913,17349,2759.0,816,53298,7131,2431.0,2548,361929,0.00761,0.0301,0.0121,0.0704,0.00536,0.0598,0.073,0.00258,0.0185,0.0249,0.0392,0.0038,0.00666,0.0295,0,0,0,0,0,0,0,0,0.0,0,0,0,0
