i_o_read,i_o_write,memory,network_outgoing_pod-pod-1,network_outgoing_pod-pod-2,network_outgoing_pod-pod-3,network_outgoing_pod-pod-4,network_outgoing_pod-pod-5,network_outgoing_pod-pod-6,network_outgoing_pod-pod-7,network_outgoing_pod-pod-8,network_outgoing_pod-pod-9,network_outgoing_pod-pod-10,network_outgoing_pod-pod-11,network_outgoing_pod-pod-12,network_outgoing_pod-pod-13,network_outgoing_pod-pod-14,network_outgoing_pod-pod-15,network_outgoing_pod-pod-16,network_outgoing_pod-pod-17,network_outgoing_pod-pod-18,network_outgoing_pod-pod-19,network_outgoing_pod-pod-20,network_outgoing_pod-pod-21,network_outgoing_pod-pod-22,network_outgoing_pod-pod-23,network_outgoing_pod-pod-24,network_outgoing_pod-pod-25,network_outgoing_system,cpu_pod-pod-1,cpu_pod-pod-2,cpu_pod-pod-3,cpu_pod-pod-4,cpu_pod-pod-5,cpu_pod-pod-6,cpu_pod-pod-7,cpu_pod-pod-8,cpu_pod-pod-9,cpu_pod-pod-10,cpu_pod-pod-11,cpu_pod-pod-12,cpu_pod-pod-13,cpu_pod-pod-14,cpu_pod-pod-15,cpu_pod-pod-16,cpu_pod-pod-17,cpu_pod-pod-18,cpu_pod-pod-19,cpu_pod-pod-20,cpu_pod-pod-21,cpu_pod-pod-22,cpu_pod-pod-23,cpu_pod-pod-24,cpu_pod-pod-25,cpu_system,pod-restart-count-pod-1,pod-restart-count-pod-2,pod-restart-count-pod-3,pod-restart-count-pod-4,pod-restart-count-pod-5,pod-restart-count-pod-6,pod-restart-count-pod-7,pod-restart-count-pod-8,pod-restart-count-pod-9,pod-restart-count-pod-10,pod-restart-count-pod-11,pod-restart-count-pod-12,pod-restart-count-pod-13,pod-restart-count-pod-14,pod-restart-count-pod-15,pod-restart-count-pod-16,pod-restart-count-pod-17,pod-restart-count-pod-18,pod-restart-count-pod-19,pod-restart-count-pod-20,pod-restart-count-pod-21,pod-restart-count-pod-22,pod-restart-count-pod-23,pod-restart-count-pod-24,pod-restart-count-pod-25
11453,0,12896976896,394,13.4,1324,,,399,,1545,333,,,24441,489.0,2520.0,5.27,,166,5274,,1312,,,480.0,,413,39108,0.014,0.000486,0.0214,,,0.000682,3.81e-05,0.0329,0.00431,,,0.0151,0.00581,0.0135,0.000109,,0.00205,0.00635,,0.00778,,,0.00286,,0.00112,0.0107,0.0,0,0.0,,0,0,0.0,0,0.0,,0,0.0,0,0,0.0,0.0,0,0.0,0,0,,0,0.0,,0
11440,0,12859527168,394,12.6,1333,,,399,,1555,335,,,24612,489.0,2576.0,5.07,,167,8598,,1321,,,483.0,,416,42697,0.0155,0.000462,0.0234,,,0.000682,4.82e-05,0.0331,0.00168,,,0.0152,0.00581,0.0139,0.000103,,0.00205,0.00639,,0.00955,,,0.00282,,0.00107,0.011,0.0,0,0.0,,0,0,0.0,0,0.0,,0,0.0,0,0,0.0,0.0,0,0.0,0,0,,0,0.0,,0
11440,0,12861276160,394,10.1,1342,,,399,,1566,338,,,24782,489.0,2632.0,4.86,,167,8658,,1330,,,487.0,,419,43018,0.0155,0.000438,0.0234,,,0.000741,4.47e-05,0.0333,0.00168,,,0.0153,0.00581,0.0142,9.84e-05,,0.00205,0.00642,,0.00741,,,0.00282,,0.00107,0.0109,0.0,0,0.0,,0,0,0.0,0,0.0,,0,0.0,0,0,0.0,0.0,0,,0,0,,0,0.0,,0
9308,0,12859056128,414,9.45,1351,,,424,,1577,340,,,24953,489.0,2688.0,6.27,,167,8718,,1339,,,490.0,,407,43373,0.0155,0.000414,0.0234,,,0.000741,4.11e-05,0.0335,0.00168,,,0.0153,0.00581,0.0145,9.33e-05,,0.00205,0.00642,,0.00741,,,0.00295,,0.00136,0.0109,0.0,0,0.0,,0,0,0.0,0,0.0,,0,0.0,0,0,0.0,0.0,0,,0,0,,0,0.0,,0
9233,0,12817432576,417,8.82,1363,,,424,,2074,340,,,41326,489.0,2744.0,6.0,,167,8778,,1348,,,490.0,,552,60526,0.0155,0.00039,0.0234,,,0.000741,3.76e-05,0.042,0.00168,,,0.0153,0.00581,0.0148,8.82e-05,,0.00205,0.00815,,0.00741,,,0.00295,,0.00136,0.0118,0.0,0,0.0,,0,0,0.0,0,0.0,,0,0.0,0,0,0.0,0.0,0,,0,0,,0,0.0,,0
9222,0,12748541952,504,8.19,1372,,,424,,2088,340,,,41607,489.0,2800.0,5.72,,162,8838,,1357,,,490.0,,552,61036,0.0155,0.000319,0.0232,,,0.000757,3.4e-05,0.0422,0.00168,,,0.0157,0.00581,0.0151,9.16e-05,,0.00205,0.00815,,0.00741,,,0.00295,,0.00136,0.0119,0.0,0,0.0,,0,0,0.0,0,,,0,0.0,0,0,,,0,,0,0,,0,,,0
8886,0,12760772608,505,7.57,1382,,,434,,2102,340,,,41888,489.0,3617.0,5.44,,170,8898,,1369,,,490.0,,552,62248,0.0129,0.000298,0.0232,,,0.000757,3.05e-05,0.0425,0.00168,,,0.0197,0.00581,0.017,8.6e-05,,0.00205,0.00815,,0.00741,,,0.00295,,0.00136,0.0122,0.0,0,0.0,,0,0,0.0,0,,,0,0.0,0,0,,,0,,0,0,,0,,,0
8788,0,12762927104,505,,1339,,,434,,2117,339,,,42156,489.0,3688.0,5.17,,170,8958,,1332,,,504.0,,564,62598,0.0129,0.000277,0.0232,,,0.000757,,0.0413,0.00168,,,0.0198,0.00581,0.0173,8.04e-05,,0.00205,0.0084,,0.00741,,,0.00295,,0.00141,0.0121,0.0,0,0.0,,0,0,0.0,0,,,0,0.0,0,0,,,0,,0,0,,0,,,0
8788,0,12769726464,505,,2161,,,434,,2134,339,,,42531,489.0,3759.0,4.89,,170,12312,,1901,,,491.0,,568,67797,0.0156,0.000256,0.0232,,,0.000757,,0.0413,0.00168,,,0.0199,0.00581,0.0177,7.48e-05,,0.00205,0.00846,,0.00741,,,0.00295,,0.00141,0.0124,0.0,0,0.0,,0,0,0.0,0,,,0,0.0,0,0,,,0,,0,0,,0,,,0
8910,0,12768763904,505,,2175,,,434,,2606,339,,,42831,489.0,3829.0,4.61,,170,12398,,1914,,,491.0,,571,68757,0.0156,0.000236,0.0225,,,0.000735,,0.0413,0.00174,,,0.02,0.00581,0.018,6.91e-05,,0.00177,0.00851,,0.00718,,,0.00309,,0.00141,0.0123,0.0,0,0.0,,0,0,0.0,0,,,0,0.0,0,0,,,0,,0,0,,0,,,0
8648,0,12772225024,505,,2191,,,434,,2624,339,,,43131,489.0,3900.0,0.44,,170,12484,,1927,,,774.0,,672,69640,0.0156,0.000215,0.0271,,,0.00073,,0.0478,0.00174,,,0.02,0.00581,0.0184,6.35e-05,,0.00177,0.00856,,0.00743,,,0.00313,,0.00141,0.0133,0.0,0,0.0,,0,0,0.0,0,,,0,0.0,0,0,,,0,,0,0,,0,,,0
8603,0,12774821888,500,,2206,,,584,,2642,340,,,43430,489.0,3971.0,0.44,,170,12570,,1940,,,779.0,,672,70295,0.0156,,0.0271,,,0.00108,,0.0478,0.00174,,,0.0204,0.00581,0.0187,5.79e-05,,0.0021,0.00856,,0.0107,,,0.00313,,0.00141,0.0137,0.0,0,0.0,,0,0,0.0,0,,,0,0.0,0,0,,,0,,0,0,,0,,,0
8603,0,12740669440,504,,2221,,,604,,2659,340,,,60932,489.0,4042.0,0.559,,178,12656,,1952,,,781.0,,672,88032,0.0156,,0.028,,,0.00108,,0.0478,0.00174,,,0.0205,0.00581,0.019,,,0.0021,0.00828,,0.0107,,,0.00313,,0.00183,0.0138,0.0,0,0.0,,0,0,0.0,0,,,0,,0,0,,,0,,0,0,,0,,,0
8603,0,12746719232,649,,2236,,,604,,2677,340,,,61350,489.0,4113.0,0.516,,178,12742,,1952,,,781.0,,672,88785,0.0156,,0.028,,,0.0011,,0.0495,0.00174,,,0.0206,0.00581,0.0194,,,0.0021,0.00823,,0.0107,,,0.00313,,0.00186,0.014,0.0,0,0.0,,0,0,0.0,0,,,0,,0,0,,,0,,0,0,,0,,,0
8603,0,12665372672,654,,2776,,,604,,2700,350,,,61768,489.0,4184.0,0.473,,178,12828,,2293,,,781.0,,672,90277,0.0156,,0.028,,,0.0011,,0.0495,0.00168,,,0.0201,0.00581,0.018,,,0.0021,0.0122,,0.0107,,,0.00313,,0.00187,0.0141,0.0,0,0.0,,0,0,0.0,0,,,0,,0,0,,,0,,0,0,,0,,,0
8538,0,12666527744,658,,2794,,,604,,2719,350,,,62186,489.0,3886.0,0.43,,179,12956,,2309,,,801.0,,696,90629,0.0156,,0.028,,,0.0011,,0.0495,0.00169,,,0.0279,0.00581,0.0223,,,0.0021,0.0122,,0.0107,,,0.00313,,0.00194,0.0152,0.0,0,0.0,,0,0,0.0,0,,,0,,0,0,,,0,,0,0,,0,,,0
8484,0,12673716224,683,,2815,,,647,,2738,350,,,62604,489.0,5087.0,0.387,,179,12612,,2324,,,807.0,,696,92032,0.0205,,0.028,,,0.0011,,0.0495,0.00174,,,0.0281,0.00581,0.0227,,,0.0021,0.0123,,0.0107,,,0.00313,,0.00194,0.0156,0.0,0,0.0,,0,0,0.0,0,,,0,,0,0,,,0,,0,0,,0,,,0
8726,0,12670681088,683,,2835,,,647,,3526,349,,,63113,489.0,5170.0,0.344,,179,17674,,2340,,,812.0,,820,98638,0.0205,,0.028,,,0.0011,,0.0563,0.00168,,,0.0282,0.00581,0.0231,,,0.00228,0.0124,,0.0112,,,0.00317,,0.00194,0.0163,0.0,0,0.0,,0,0,,0,,,0,,0,0,,,0,,0,0,,0,,,0
8672,0,12552712192,683,,2855,,,647,,3550,349,,,63548,489.0,5254.0,,,183,17797,,2346,,,1050.0,,820,99569,0.0205,,0.0271,,,0.00132,,0.0583,0.00179,,,0.0282,0.00581,0.0235,,,0.00228,0.0124,,0.0112,,,0.00338,,0.00194,0.0165,0.0,0,0.0,,0,0,,0,,,0,,0,0,,,0,,0,0,,0,,,0
8719,0,12554162176,683,,2874,,,658,,3574,349,,,63983,489.0,5337.0,,,183,17920,,2664,,,1057.0,,820,100591,0.0205,,0.026,,,0.00132,,0.0583,0.00179,,,0.0287,0.00581,0.0239,,,0.00228,0.0124,,0.0135,,,0.00338,,0.00194,0.0167,0.0,0,0.0,,0,0,,0,,,0,,0,0,,,0,,0,0,,0,,,0
8665,0,12558995456,813,,3366,,,663,,3598,349,,,64417,489.0,5421.0,,,183,18043,,2708,,,1057.0,,820,101927,0.0205,,0.03,,,0.00132,,0.0583,0.00179,,,0.0289,0.00581,0.0242,,,0.00228,0.0127,,0.0135,,,0.00338,,0.00188,0.0171,0.0,0,0.0,,0,0,,0,,,0,,0,0,,,0,,0,0,,0,,,0
8610,0,12560265216,813,,3389,,,684,,3626,359,,,62456,489.0,5504.0,,,185,18166,,2726,,,1057.0,,849,100303,0.0205,,0.03,,,0.00132,,0.0583,0.00179,,,0.0291,0.00581,0.0246,,,0.00228,0.0124,,0.0135,,,0.00338,,0.00186,0.0171,0.0,0,0.0,,0,0,,0,,,0,,0,0,,,0,,0,0,,0,,,0
8556,0,12561928192,813,,3412,,,684,,3651,359,,,88383,492.0,6237.0,,,185,18289,,2744,,,1057.0,,849,127154,0.0212,,0.03,,,0.00132,,0.0583,0.00179,,,0.0293,0.00581,0.0279,,,0.00228,0.0162,,0.0135,,,0.00338,,0.00243,0.0178,0.0,0,0.0,,0,0,,0,,,0,,0,0,,,0,,0,0,,0,,,0
8421,0,12525023232,813,,3435,,,684,,3675,366,,,89005,492.0,6330.0,,,185,18412,,2749,,,1087.0,,849,128082,0.0212,,0.03,,,0.00132,,0.0643,0.00182,,,0.0285,0.00581,0.0283,,,0.00263,0.0163,,0.0141,,,0.00338,,0.00247,0.0183,0.0,0,0.0,,0,0,,0,,,0,,0,0,,,0,,0,0,,0,,,0
8253,0,12525654016,845,,3437,,,858,,3700,366,,,89627,492.0,6423.0,,,185,22918,,2749,,,1094.0,,849,133542,0.0205,,0.03,,,0.00132,,0.0677,0.00182,,,0.0372,0.00578,0.0287,,,0.00263,0.0164,,0.0141,,,0.00338,,0.00257,0.0193,0.0,0,0.0,,0,0,,0,,,0,,0,0,,,0,,0,0,,0,,,0
3853,0,12524732416,845,,3487,,,858,,3606,366,,,90248,492.0,6516.0,,,185,23078,,3256,,,1101.0,,821,134861,0.0204,,0.03,,,0.00132,,0.0677,0.00176,,,0.0376,0.00123,0.0291,,,0.00266,0.0165,,0.0141,,,0.00338,,0.00257,0.019,0.0,0,,,0,0,,0,,,0,,0,0,,,0,,0,0,,0,,,0
4012,0,12524277760,968,,4181,,,858,,4632,366,,,90870,492.0,6609.0,,,179,23239,,3279,,,1102.0,,1032,137808,0.024,,0.03,,,0.00163,,0.0677,0.0019,,,0.0379,0.00121,0.0296,,,0.00275,0.0166,,0.0166,,,0.00354,,0.00257,0.0197,0.0,0,,,0,0,,0,,,0,,0,0,,,0,,0,0,,0,,,0
4013,0,12521472000,968,,4210,,,858,,4679,368,,,91492,492.0,6702.0,,,189,23399,,3301,,,1061.0,,1032,138752,0.024,,0.03,,,0.00163,,0.0677,0.0019,,,0.0381,0.0012,0.03,,,0.00275,0.0194,,0.0166,,,0.00367,,0.00257,0.02,0.0,0,,,0,0,,0,,,0,,0,0,,,0,,0,0,,0,,,0
4013,0,12529733632,968,,4239,,,858,,4712,368,,,92113,492.0,6795.0,,,196,23560,,3323,,,1446.0,,1069,140139,0.024,,0.0297,,,0.00163,,0.0677,0.0019,,,0.0384,0.00118,0.0304,,,0.00275,0.0194,,0.0166,,,0.00367,,0.00257,0.02,0.0,0,,,0,0,,0,,,0,,0,0,,,0,,0,0,,0,,,0
4012,0,12532264960,968,,4267,,,904,,4744,368,,,92735,495.0,6888.0,,,196,23720,,3323,,,1446.0,,1069,141124,0.0251,,0.0295,,,0.00163,,0.0677,0.0019,,,0.0387,0.00117,0.0308,,,0.00275,0.0197,,0.0166,,,0.00367,,0.00291,0.0202,0.0,0,,,0,0,,0,,,0,,0,0,,,0,,0,0,,0,,,0
3921,0,12526657536,968,,4296,,,998,,4777,368,,,90429,495.0,7641.0,,,196,27406,,3323,,,1485.0,,1069,143451,0.0251,,0.0338,,,0.00163,,0.0677,0.0019,,,0.0389,0.00115,0.0293,,,0.00299,0.0198,,0.0172,,,0.00367,,0.00291,0.0205,0.0,0,,,0,0,,0,,,0,,0,0,,,0,,0,0,,0,,,0
3922,0,12537688064,968,,4310,,,998,,4809,368,,,118274,495.0,7743.0,,,196,27590,,3399,,,1495.0,,1069,171715,0.028,,0.0338,,,0.00163,,0.0655,0.00192,,,0.0441,0.00124,0.0345,,,0.00299,0.0199,,0.0172,,,0.00367,,0.00291,0.0214,0.0,0,,,0,0,,0,,,0,,0,0,,,0,,0,0,,0,,,0
3860,0,12538376192,1023,,4362,,,998,,4842,368,,,119091,495.0,7845.0,,,196,27799,,3908,,,1505.0,,1069,173500,0.028,,0.0338,,,0.00169,,0.065,0.00195,,,0.0444,0.00122,0.035,,,0.00299,0.0201,,0.0172,,,0.00367,,0.00291,0.0215,0.0,0,,,0,0,,0,,,0,,0,0,,,0,,0,0,,0,,,0
3907,0,12542488576,1024,,4392,,,998,,4873,368,,,119908,495.0,7947.0,,,196,27995,,3935,,,1516.0,,1069,174715,0.028,,0.0338,,,0.0018,,0.0787,0.00195,,,0.0445,0.0012,0.0355,,,0.00299,0.0202,,0.0172,,,0.00382,,0.00307,0.0227,0.0,0,,,0,0,,0,,,0,,0,0,,,0,,0,0,,0,,,0
3997,0,12556259328,989,,4422,,,998,,4717,374,,,120725,495.0,8049.0,,,203,28190,,3962,,,1526.0,,1263,175911,0.028,,0.0348,,,0.0018,,0.0811,0.00195,,,0.045,0.00119,0.0359,,,0.00309,0.0226,,0.0198,,,0.00382,,0.00335,0.0235,0.0,0,,,0,0,,0,,,0,,0,0,,,0,,0,0,,0,,,0
3998,0,12560543744,1229,,4300,,,998,,5756,374,,,121543,495.0,8151.0,,,203,28386,,3989,,,1536.0,,1263,178220,0.028,,0.0348,,,0.0018,,0.0816,0.00195,,,0.0453,0.00117,0.0364,,,0.00309,0.0229,,0.0198,,,0.0039,,0.00335,0.0237,0.0,0,,,0,0,,0,,,0,,0,0,,,0,,0,0,,0,,,0
3997,0,12562403328,1229,,5351,,,998,,5795,374,,,122360,494.0,8252.0,,,203,28582,,4016,,,1495.0,,1263,180412,0.028,,0.0348,,,0.0018,,0.0816,0.00195,,,0.0457,0.00116,0.0369,,,0.00309,0.0231,,0.0203,,,0.0039,,0.00335,0.0238,0.0,0,,,0,0,,0,,,0,,0,0,,,0,,0,0,,0,,,0
3997,0,12566732800,1229,,5387,,,998,,5835,374,,,123444,499.0,9046.0,,,205,28777,,4043,,,1836.0,,1263,182935,0.0292,,0.0348,,,0.0018,,0.0816,0.00195,,,0.046,0.00114,0.0373,,,0.00309,0.0232,,0.021,,,0.0039,,0.00335,0.024,0.0,0,,,0,0,,0,,,0,,0,0,,,0,,0,0,,0,,,0
3926,0,12570996736,1229,,5388,,,1102,,5874,379,,,124304,499.0,9156.0,,,205,33904,,4054,,,1836.0,,1263,189194,0.0292,,0.0337,,,0.00188,,0.0816,0.00195,,,0.0463,0.00112,0.0406,,,0.00299,0.0234,,0.021,,,0.0039,,0.00335,0.0242,0.0,0,,,0,0,,0,,,0,,0,0,,,0,,0,0,,0,,,0
3797,0,12568760320,1229,,5468,,,1140,,5899,379,,,125164,499.0,9266.0,,,205,34133,,4054,,,1836.0,,1318,190592,0.0282,,0.0334,,,0.00188,,0.0816,0.00201,,,0.0451,0.00114,0.0411,,,0.00342,0.0253,,0.021,,,0.00404,,0.00335,0.0243,0.0,0,,,0,0,,0,,,0,,0,0,,,0,,0,0,,0,,,0
3878,0,12571529216,1255,,5506,,,1140,,5965,379,,,151191,499.0,9377.0,,,205,34338,,4646,,,1885.0,,1429,217815,0.0351,,0.0364,,,0.00188,,0.0816,0.00201,,,0.0541,0.00123,0.0416,,,0.00354,0.0253,,0.021,,,0.00404,,0.00371,0.026,0.0,0,,,0,0,,0,,,0,,0,0,,,0,,0,0,,0,,,0
3877,0,12575227904,1263,,5544,,,1140,,6565,388,,,152223,499.0,9487.0,,,205,34641,,4748,,,1898.0,,1436,220039,0.0351,,0.0375,,,0.00213,,0.0881,0.00201,,,0.0544,0.00121,0.0421,,,0.00354,0.0257,,0.0236,,,0.00404,,0.00388,0.027,0.0,0,,,0,0,,0,,,0,,0,0,,,0,,0,0,,0,,,0
3973,0,12570365952,1302,,5583,,,1140,,6610,388,,,153254,499.0,9597.0,,,199,34886,,4780,,,1911.0,,1436,221586,0.0351,,0.0375,,,0.00213,,0.0881,0.00201,,,0.0548,0.00119,0.0426,,,0.00354,0.0259,,0.0236,,,0.00404,,0.00388,0.027,0.0,0,,,0,0,,0,,,0,,0,0,,,0,,0,0,,0,,,0
3974,0,12558483456,1466,,6334,,,1140,,6655,388,,,154286,499.0,10342.0,,,198,35131,,4808,,,2178.0,,1436,224862,0.0367,,0.0375,,,0.00213,,0.0924,0.00201,,,0.0549,0.00117,0.0431,,,0.00354,0.0261,,0.0236,,,0.00412,,0.00388,0.0276,0.0,0,,,0,0,,0,,,0,,0,0,,,0,,0,0,,0,,,0
3973,0,12560162816,1466,,6377,,,1140,,6701,388,,,155545,499.0,10459.0,,,214,38909,,4808,,,2193.0,,1436,230135,0.0367,,0.0375,,,0.00213,,0.0924,0.00204,,,0.0556,0.00115,0.0436,,,0.00354,0.0281,,0.0236,,,0.00412,,0.00388,0.0279,0.0,0,,,0,0,,0,,,0,,0,0,,,0,,0,0,,0,,,0
3973,0,12564426752,1466,,6420,,,1140,,6746,390,,,156626,499.0,10577.0,,,218,39179,,4808,,,2204.0,,1436,231709,0.0367,,0.0375,,,0.00213,,0.0924,0.00204,,,0.056,0.00113,0.0441,,,0.00354,0.0283,,0.0246,,,0.00412,,0.00388,0.028,0.0,0,,,0,0,,0,,,0,,0,0,,,0,,0,0,,0,,,0
4067,0,12563001344,1466,,6463,,,1106,,6791,390,,,157707,499.0,10694.0,,,218,39448,,4919,,,2204.0,,1436,233342,0.0367,,0.0395,,,0.00224,,0.0924,0.00208,,,0.061,0.00112,0.0446,,,0.00369,0.0284,,0.0246,,,0.00412,,0.00388,0.0287,0.0,0,,,0,0,,0,,,0,,0,0,,,0,,0,0,,0,,,0
3848,0,12566876160,1466,,6470,,,1127,,6847,390,,,182422,499.0,10812.0,,,218,39718,,4807,,,2204.0,,1436,258417,0.0367,,0.0395,,,0.00239,,0.0924,0.00208,,,0.0614,0.0011,0.0497,,,0.00401,0.0286,,0.0246,,,0.00399,,0.00388,0.0292,0.0,0,,,0,0,,0,,,0,,0,0,,,0,,0,0,,0,,,0
3848,0,12570157056,1598,,6562,,,1406,,6894,390,,,183665,499.0,10929.0,,,218,39987,,4807,,,2256.0,,1691,260902,0.0355,,0.0414,,,0.00239,,0.0924,0.00208,,,0.0618,0.00108,0.0503,,,0.00401,0.0289,,0.0246,,,0.00436,,0.00458,0.0294,0.0,0,,,0,0,,0,,,0,,0,0,,,0,,0,0,,0,,,0
3904,0,12573360128,1633,,6607,,,1409,,7720,395,,,184907,499.0,11832.0,,,218,40257,,5797,,,2272.0,,1698,265244,0.039,,0.0414,,,0.00239,,0.0921,0.00208,,,0.0622,0.00117,0.0508,,,0.00401,0.0291,,0.0238,,,0.00436,,0.00458,0.0298,0.0,0,,,0,0,,0,,,0,,0,0,,,0,,0,0,,0,,,0
3918,0,12569604096,1644,,7502,,,1409,,7773,395,,,186149,499.0,11958.0,,,218,40638,,5829,,,2287.0,,1698,267999,0.0408,,0.0414,,,0.00239,,0.102,0.00208,,,0.0622,0.00115,0.0514,,,0.00401,0.0312,,0.0281,,,0.00436,,0.00458,0.0313,0.0,0,,,0,0,,0,,,0,,0,0,,,0,,0,0,,0,,,0
3977,0,12567183360,1683,,7553,,,1409,,7825,395,,,187598,505.0,12084.0,,,218,40924,,5829,,,2638.0,,1698,270359,0.0408,,0.0414,,,0.00239,,0.104,0.00204,,,0.0632,0.00113,0.0519,,,0.00401,0.0315,,0.0292,,,0.00447,,0.00458,0.0317,0.0,0,,,0,0,,0,,,0,,0,0,,,0,,0,0,,0,,,0
3977,0,12572094464,1694,,7605,,,1409,,7830,395,,,188887,505.0,12210.0,,,215,47039,,5829,,,2656.0,,1698,277971,0.0408,,0.0414,,,0.00239,,0.104,0.00206,,,0.0637,0.00111,0.0525,,,0.00401,0.0317,,0.0292,,,0.00447,,0.00458,0.0319,0.0,0,,,0,0,,0,,,0,,0,0,,,0,,0,0,,0,,,0
4064,0,12575346688,1699,,7656,,,1409,,7939,401,,,190176,505.0,12335.0,,,228,47366,,5961,,,2665.0,,1698,280038,0.0408,,0.0414,,,0.00239,,0.105,0.00214,,,0.0622,0.00109,0.053,,,0.00413,0.0318,,0.0292,,,0.00447,,0.00458,0.0319,0.0,0,,,0,0,,0,,,0,,0,0,,,0,,0,0,,0,,,0
4063,0,12582158336,1699,,7684,,,1409,,7993,407,,,211641,505.0,12461.0,,,228,47693,,6002,,,2665.0,,1698,302086,0.0408,,0.04,,,0.00246,,0.105,0.00214,,,0.071,0.00107,0.0573,,,0.00413,0.0318,,0.0292,,,0.00447,,0.00458,0.0329,0.0,0,,,0,0,,0,,,0,,0,0,,,0,,0,0,,0,,,0
