i_o_read,i_o_write,memory,network_outgoing_pod-pod-1,network_outgoing_pod-pod-2,network_outgoing_pod-pod-3,network_outgoing_pod-pod-4,network_outgoing_pod-pod-5,network_outgoing_pod-pod-6,network_outgoing_pod-pod-7,network_outgoing_pod-pod-8,network_outgoing_pod-pod-9,network_outgoing_pod-pod-10,network_outgoing_pod-pod-11,network_outgoing_pod-pod-12,network_outgoing_pod-pod-13,network_outgoing_pod-pod-14,network_outgoing_pod-pod-15,network_outgoing_pod-pod-16,network_outgoing_pod-pod-17,network_outgoing_pod-pod-18,network_outgoing_pod-pod-19,network_outgoing_pod-pod-20,network_outgoing_pod-pod-21,network_outgoing_pod-pod-22,network_outgoing_pod-pod-23,network_outgoing_pod-pod-24,network_outgoing_pod-pod-25,network_outgoing_system,cpu_pod-pod-1,cpu_pod-pod-2,cpu_pod-pod-3,cpu_pod-pod-4,cpu_pod-pod-5,cpu_pod-pod-6,cpu_pod-pod-7,cpu_pod-pod-8,cpu_pod-pod-9,cpu_pod-pod-10,cpu_pod-pod-11,cpu_pod-pod-12,cpu_pod-pod-13,cpu_pod-pod-14,cpu_pod-pod-15,cpu_pod-pod-16,cpu_pod-pod-17,cpu_pod-pod-18,cpu_pod-pod-19,cpu_pod-pod-20,cpu_pod-pod-21,cpu_pod-pod-22,cpu_pod-pod-23,cpu_pod-pod-24,cpu_pod-pod-25,cpu_system,pod-restart-count-pod-1,pod-restart-count-pod-2,pod-restart-count-pod-3,pod-restart-count-pod-4,pod-restart-count-pod-5,pod-restart-count-pod-6,pod-restart-count-pod-7,pod-restart-count-pod-8,pod-restart-count-pod-9,pod-restart-count-pod-10,pod-restart-count-pod-11,pod-restart-count-pod-12,pod-restart-count-pod-13,pod-restart-count-pod-14,pod-restart-count-pod-15,pod-restart-count-pod-16,pod-restart-count-pod-17,pod-restart-count-pod-18,pod-restart-count-pod-19,pod-restart-count-pod-20,pod-restart-count-pod-21,pod-restart-count-pod-22,pod-restart-count-pod-23,pod-restart-count-pod-24,pod-restart-count-pod-25
3883,0,12586102784,1699,,7777,,,1409,,8047,407,,,213066,505.0,12587.0,,,228,48020,,6042,,,2714.0,,1946,304447,0.0408,,0.0441,,,0.00245,,0.105,0.00214,,,0.0715,0.00105,0.0579,,,0.00399,0.0324,,0.0292,,,0.00447,,0.0047,0.0333,0.0,0,,,0,0,,0,,,0,,0,0,,,0,,0,0,,0,,,0
3804,0,12586938368,1644,,7832,,,1688,,8101,407,,,214776,505.0,12713.0,,,228,48347,,6083,,,2732.0,,1959,307015,0.0408,,0.0464,,,0.00244,,0.105,0.00214,,,0.072,0.000859,0.0585,,,0.00464,0.0326,,0.0316,,,0.00433,,0.00539,0.0339,0.0,0,,,0,0,,0,,,0,,0,0,,,0,,0,0,,0,,,0
3804,0,12580388864,1632,,7887,,,1688,,8840,407,,,216302,505.0,12839.0,,,228,48674,,6809,,,3004.0,,1969,310784,0.0416,,0.0464,,,0.00287,,0.105,0.00214,,,0.0725,0.00094,0.0591,,,0.00464,0.0352,,0.0316,,,0.0043,,0.00539,0.0343,0.0,0,,,0,0,,0,,,0,,0,0,,,0,,0,0,,0,,,0
3804,0,12580413440,1921,,8833,,,1688,,8918,407,,,217828,505.0,12289.0,,,231,52530,,6809,,,3025.0,,1969,316953,0.0433,,0.0464,,,0.00287,,0.101,0.00214,,,0.073,0.000921,0.0597,,,0.00464,0.0354,,0.033,,,0.00474,,0.00539,0.0344,0.0,0,,,0,0,,0,,,0,,0,0,,,0,,0,0,,0,,,0
3941,0,12581134336,1995,,8894,,,1688,,8979,407,,,219353,505.0,14450.0,,,231,52922,,6809,,,3045.0,,1969,321249,0.0433,,0.0464,,,0.00287,,0.115,0.00214,,,0.077,0.000902,0.0602,,,0.00478,0.0355,,0.033,,,0.00474,,0.00539,0.0359,0.0,0,,,0,0,,0,,,0,,0,0,,,0,,0,0,,0,,,0
3941,0,12581597184,1995,,8955,,,1688,,9041,411,,,220879,451.0,14589.0,,,243,53297,,6959,,,3066.0,,1969,323544,0.0433,,0.0464,,,0.00287,,0.115,0.00221,,,0.078,0.000883,0.0643,,,0.00478,0.036,,0.033,,,0.00484,,0.00539,0.0364,0.0,0,,,0,0,,0,,,0,,0,0,,,0,,0,0,,0,,,0
3941,0,12584529920,1995,,9017,,,1688,,9103,419,,,246809,442.0,14728.0,,,243,53672,,7008,,,3073.0,,1969,350166,0.0433,,0.0464,,,0.00287,,0.115,0.00221,,,0.0785,0.000864,0.0649,,,0.00478,0.0362,,0.033,,,0.00484,,0.00539,0.0365,0.0,0,,,0,0,,0,,,0,,0,0,,,0,,0,0,,0,,,0
3941,0,12585148416,1995,,9078,,,1688,,9691,419,,,248502,433.0,14867.0,,,243,54047,,7056,,,3073.0,,1969,353062,0.0433,,0.0464,,,0.00287,,0.115,0.00221,,,0.0791,0.000845,0.0655,,,0.00478,0.0365,,0.033,,,0.00484,,0.00539,0.0366,0.0,0,,,0,0,,0,,,0,,0,0,,,0,,0,0,,0,,,0
3856,0,12591325184,1995,,9139,,,1762,,9756,419,,,250196,423.0,15006.0,,,243,54421,,7104,,,3132.0,,2217,355814,0.0433,,0.0486,,,0.00305,,0.115,0.00221,,,0.0796,0.000826,0.0662,,,0.00516,0.0367,,0.033,,,0.00484,,0.00586,0.037,0.0,0,,,0,0,,0,,,0,,0,0,,,0,,0,0,,0,,,0
3853,0,12598693888,1995,,9164,,,1762,,9774,419,,,251889,414.0,15145.0,,,243,54796,,7738,,,3458.0,,2217,359016,0.0455,,0.0498,,,0.00338,,0.119,0.00221,,,0.0802,0.000807,0.0668,,,0.00545,0.0394,,0.0332,,,0.00501,,0.00616,0.0381,0.0,0,,,0,0,,0,,,0,,0,0,,,0,,0,0,,0,,,0
3963,0,12605587456,2234,,9286,,,1698,,9898,419,,,253582,404.0,15284.0,,,250,55171,,7791,,,3482.0,,2217,361716,0.0455,,0.0516,,,0.00338,,0.12,0.00221,,,0.0849,0.000788,0.0674,,,0.00545,0.0397,,0.038,,,0.00501,,0.00616,0.0391,0.0,0,,,0,0,,0,,,0,,0,0,,,0,,0,0,,0,,,0
3963,0,12603097088,2234,,10162,,,2005,,9967,419,,,255812,395.0,16202.0,,,255,60797,,7843,,,3498.0,,2217,371806,0.0455,,0.0516,,,0.00338,,0.12,0.00225,,,0.0854,0.000766,0.068,,,0.00545,0.0399,,0.038,,,0.00518,,0.00616,0.0393,0.0,0,,,0,0,,0,,,0,,0,0,,,0,,0,0,,0,,,0
3963,0,12601851904,2234,,10232,,,2005,,10036,419,,,257610,386.0,16348.0,,,255,61207,,7862,,,3498.0,,2217,374309,0.0455,,0.0516,,,0.00338,,0.116,0.00225,,,0.0856,0.000747,0.0686,,,0.00545,0.0399,,0.038,,,0.00518,,0.00616,0.039,0.0,0,,,0,0,,0,,,0,,0,0,,,0,,0,0,,0,,,0
3963,0,12609114112,2234,,10303,,,2005,,10104,405,,,280596,369.0,16494.0,,,255,61667,,7862,,,3558.0,,2217,398068,0.0455,,0.0529,,,0.00338,,0.125,0.00218,,,0.0867,0.000728,0.0662,,,0.00545,0.0405,,0.038,,,0.00518,,0.00616,0.0398,0.0,0,,,0,0,,0,,,0,,0,0,,,0,,0,0,,0,,,0
3963,0,12616998912,2234,,10373,,,2086,,10173,432,,,282541,360.0,16640.0,,,255,62096,,8282,,,3582.0,,2317,401371,0.0455,,0.0529,,,0.00338,,0.125,0.0023,,,0.0873,0.000709,0.0662,,,0.00545,0.0408,,0.038,,,0.00518,,0.00616,0.0399,0.0,0,,,0,0,,0,,,0,,0,0,,,0,,0,0,,0,,,0
3868,0,12617904128,2293,,10443,,,2100,,10242,432,,,284486,351.0,16786.0,,,255,62524,,8479,,,3607.0,,2321,404319,0.0455,,0.0529,,,0.00338,,0.129,0.0023,,,0.0878,0.00069,0.0759,,,0.00548,0.0411,,0.0401,,,0.00533,,0.00616,0.0413,0.0,0,,,0,0,,0,,,0,,0,0,,,0,,0,0,,0,,,0
3868,0,12622544896,2486,,10513,,,2108,,11066,432,,,286431,342.0,16932.0,,,255,62953,,8537,,,3631.0,,2496,408184,0.0439,,0.0529,,,0.00362,,0.13,0.0023,,,0.0884,0.000671,0.0765,,,0.00548,0.0413,,0.0401,,,0.00533,,0.00616,0.0414,0.0,0,,,0,0,,0,,,0,,0,0,,,0,,0,0,,0,,,0
3809,0,12625616896,2503,,10537,,,2108,,11149,432,,,288376,333.0,17078.0,,,253,63381,,8595,,,3537.0,,2496,410780,0.0486,,0.0529,,,0.00362,,0.131,0.00232,,,0.089,0.000652,0.0772,,,0.00548,0.0402,,0.0401,,,0.00533,,0.00618,0.0419,0.0,0,,,0,0,,0,,,0,,0,0,,,0,,0,0,,0,,,0
3964,0,12628283392,2520,,11484,,,2108,,11228,432,,,290322,323.0,18076.0,,,262,68545,,8654,,,4087.0,,2496,420537,0.0486,,0.0529,,,0.00362,,0.131,0.00232,,,0.0949,0.000633,0.0779,,,0.00577,0.0445,,0.0401,,,0.00533,,0.00701,0.0429,0.0,0,,,0,0,,0,,,0,,0,0,,,0,,0,0,,0,,,0
3964,0,12629266432,2524,,11564,,,2038,,11307,432,,,312643,290.0,18229.0,,,252,69006,,8712,,,4097.0,,2496,443590,0.0486,,0.0552,,,0.00362,,0.131,0.00232,,,0.0959,0.000631,0.0785,,,0.00577,0.0448,,0.0386,,,0.00533,,0.00701,0.0431,0.0,0,,,0,0,,0,,,0,,0,0,,,0,,0,0,,0,,,0
3964,0,12629778432,2524,,11644,,,2284,,11386,443,,,314836,281.0,18382.0,,,270,69536,,8760,,,4097.0,,2496,446939,0.0486,,0.0552,,,0.00362,,0.131,0.00232,,,0.0966,0.000612,0.0792,,,0.00577,0.0451,,0.0441,,,0.0055,,0.00701,0.0437,0.0,0,,,0,0,,0,,,0,,0,0,,,0,,0,0,,0,,,0
3875,0,12629229568,2524,,11725,,,2284,,11938,443,,,317030,273.0,18535.0,,,270,70026,,8760,,,4173.0,,2605,450585,0.0486,,0.0535,,,0.00362,,0.135,0.00232,,,0.0972,0.000592,0.0799,,,0.00622,0.0455,,0.0441,,,0.0055,,0.00701,0.0441,0.0,0,,,0,0,,0,,,0,,0,0,,,0,,0,0,,0,,,0
3875,0,12636147712,2524,,11805,,,2362,,12020,443,,,319223,264.0,18688.0,,,270,70517,,8495,,,4202.0,,2623,453435,0.0486,,0.0531,,,0.00378,,0.135,0.00238,,,0.0979,0.000573,0.0805,,,0.00622,0.0458,,0.0441,,,0.0055,,0.00719,0.0442,0.0,0,,,0,0,,0,,,0,,0,0,,,0,,0,0,,0,,,0
3875,0,12645511168,2684,,11885,,,2362,,12102,443,,,321416,256.0,18842.0,,,270,71007,,9641,,,4231.0,,2628,457765,0.0486,,0.0596,,,0.00378,,0.14,0.00236,,,0.0985,0.000553,0.0778,,,0.00622,0.0462,,0.0469,,,0.00531,,0.00724,0.0452,0.0,0,,,0,0,,0,,,0,,0,0,,,0,,0,0,,0,,,0
3875,0,12649394176,2783,,12571,,,2362,,12185,443,,,323609,247.0,18995.0,,,270,71497,,9707,,,4259.0,,2628,461554,0.0506,,0.0596,,,0.00415,,0.141,0.00237,,,0.103,0.000319,0.0876,,,0.00622,0.0465,,0.0469,,,0.00574,,0.00746,0.0467,0.0,0,,,0,0,,0,,,0,,0,0,,,0,,0,0,,0,,,0
3950,0,12650553344,2802,,12655,,,2362,,12267,443,,,325803,239.0,19148.0,,,270,71988,,9772,,,4288.0,,2806,464841,0.049,,0.0611,,,0.00415,,0.142,0.00245,,,0.103,0.000374,0.0883,,,0.00622,0.0489,,0.049,,,0.00574,,0.00792,0.0473,0.0,0,,,0,0,,0,,,0,,0,0,,,0,,0,0,,0,,,0
3949,0,12649734144,2817,,12757,,,2552,,12349,443,,,327996,187.0,19301.0,,,276,70192,,9838,,,4301.0,,2806,465815,0.0506,,0.0611,,,0.00415,,0.142,0.00245,,,0.104,0.000359,0.089,,,0.00654,0.0492,,0.049,,,0.00574,,0.00792,0.0477,0.0,0,,,0,0,,0,,,0,,0,0,,,0,,0,0,,0,,,0
3949,0,12651548672,2817,,12847,,,2646,,12906,459,,,331004,180.0,18621.0,,,286,78479,,9864,,,4152.0,,2806,477068,0.0506,,0.0611,,,0.00415,,0.143,0.00245,,,0.105,0.000345,0.0897,,,0.00654,0.0496,,0.049,,,0.00574,,0.00792,0.0479,0.0,0,,,0,0,,0,,,0,,0,0,,,0,,0,0,,0,,,0
3949,0,12657270784,2817,,12937,,,2659,,12995,459,,,360752,174.0,20834.0,,,286,79006,,9864,,,4803.0,,2806,510391,0.0506,,0.0611,,,0.00415,,0.143,0.00245,,,0.106,0.000331,0.0905,,,0.00654,0.0499,,0.049,,,0.00588,,0.00792,0.0481,0.0,0,,,0,0,,0,,,0,,0,0,,,0,,0,0,,0,,,0
3885,0,12655181824,2817,,13027,,,2659,,13084,459,,,363229,167.0,20996.0,,,286,79621,,9864,,,4835.0,,2930,513975,0.0506,,0.0611,,,0.00432,,0.146,0.00245,,,0.106,0.000317,0.0912,,,0.00633,0.0503,,0.049,,,0.00588,,0.00792,0.0485,0.0,0,,,0,0,,0,,,0,,0,0,,,0,,0,0,,0,,,0
3965,0,12655239168,2817,,13117,,,2659,,13174,459,,,365706,160.0,21159.0,,,286,80181,,10694,,,4868.0,,2950,518231,0.0525,,0.0611,,,0.0046,,0.146,0.00249,,,0.107,0.000303,0.0962,,,0.00629,0.0506,,0.0511,,,0.00588,,0.00792,0.0494,0.0,0,,,0,0,,0,,,0,,0,0,,,0,,0,0,,0,,,0
3839,0,12670283776,3098,,13208,,,2659,,13263,459,,,368184,153.0,21322.0,,,286,80742,,10768,,,4901.0,,2970,522013,0.0525,,0.0653,,,0.0046,,0.151,0.00249,,,0.112,0.000288,0.097,,,0.00705,0.0508,,0.0511,,,0.00604,,0.00792,0.0507,0.0,0,,,0,0,,0,,,0,,0,0,,,0,,0,0,,0,,,0
3839,0,12734156800,3107,,12832,,,2659,,13353,464,,,370661,146.0,21485.0,,,290,81303,,10842,,,4905.0,,3102,525148,0.0524,,0.0653,,,0.0046,,0.152,0.00249,,,0.113,0.000274,0.0977,,,0.00705,0.0514,,0.0534,,,0.00604,,0.00822,0.0511,0.0,0,,,0,0,,0,,,0,,0,0,,,0,,0,0,,0,,,0
3839,0,12730925056,3107,,14413,,,2659,,13946,464,,,373831,140.0,21647.0,,,290,81863,,10916,,,4975.0,,3102,531354,0.0524,,0.0653,,,0.0046,,0.153,0.00245,,,0.114,0.00018,0.0985,,,0.00705,0.0501,,0.0534,,,0.00604,,0.00874,0.0513,0.0,0,,,0,0,,0,,,0,,0,0,,,0,,0,0,,0,,,0
3949,0,12740960256,3107,,14510,,,2779,,14070,464,,,376428,74.7,21810.0,,,290,82424,,10990,,,5010.0,,3102,535060,0.0524,,0.0653,,,0.0046,,0.154,0.00253,,,0.115,0.00017,0.0992,,,0.00742,0.0542,,0.0534,,,0.00624,,0.00874,0.0519,0.0,0,,,0,0,,0,,,0,,0,0,,,0,,0,0,,0,,,0
3949,0,12750942208,3107,,14570,,,3059,,14169,464,,,400688,71.0,21973.0,,,281,80204,,11064,,,5044.0,,3102,557796,0.0524,,0.0653,,,0.00483,,0.154,0.00253,,,0.115,0.00016,0.1,,,0.00742,0.0545,,0.0534,,,0.00624,,0.00874,0.0521,0.0,0,,,0,0,,0,,,0,,0,0,,,0,,0,0,,0,,,0
3949,0,12767551488,3208,,14717,,,3080,,14267,457,,,403434,67.2,22136.0,,,279,88601,,11500,,,5400.0,,3102,570248,0.0538,,0.0669,,,0.00506,,0.154,0.00253,,,0.116,0.00015,0.105,,,0.00742,0.0549,,0.0534,,,0.00624,,0.00874,0.0529,0.0,0,,,0,0,,0,,,0,,0,0,,,0,,0,0,,0,,,0
3967,0,12774838272,3343,,14818,,,3100,,14365,460,,,406179,63.4,23535.0,,,303,89195,,11500,,,5437.0,,3102,575402,0.0542,,0.0711,,,0.00506,,0.154,0.00256,,,0.117,0.000141,0.105,,,0.00742,0.0553,,0.0534,,,0.00635,,0.00874,0.0534,0.0,0,,,0,0,,0,,,0,,0,0,,,0,,0,0,,0,,,0
3871,0,12776181760,3365,,14919,,,3110,,14464,474,,,408925,59.7,23707.0,,,303,89859,,11701,,,5473.0,,3199,579559,0.056,,0.0711,,,0.00506,,0.157,0.00256,,,0.121,0.000131,0.106,,,0.00782,0.0557,,0.0534,,,0.00635,,0.00918,0.0543,0.0,0,,,0,0,,0,,,0,,0,0,,,0,,0,0,,0,,,0
3871,0,12774354944,3382,,15020,,,3110,,15035,474,,,411671,55.9,23878.0,,,302,90477,,11780,,,5488.0,,3270,583943,0.056,,0.0711,,,0.00506,,0.162,0.00256,,,0.122,0.000121,0.107,,,0.00782,0.0559,,0.06,,,0.00635,,0.00949,0.0554,0.0,0,,,0,0,,0,,,0,,0,0,,,0,,0,0,,0,,,0
3871,0,12775239680,3382,,15121,,,3110,,15137,459,,,415371,52.2,24050.0,,,312,91095,,11860,,,5488.0,,3430,588867,0.056,,0.0711,,,0.00506,,0.163,0.00256,,,0.123,0.000111,0.108,,,0.00782,0.0565,,0.06,,,0.00635,,0.00949,0.0557,0.0,0,,,0,0,,0,,,0,,0,0,,,0,,0,0,,0,,,0
3871,0,12775612416,3382,,15147,,,3110,,15238,487,,,418278,,24222.0,,,312,94735,,11915,,,5592.0,,3453,595871,0.056,,0.0711,,,0.00506,,0.164,0.00256,,,0.123,,0.109,,,0.00782,0.0569,,0.06,,,0.00635,,0.00949,0.0559,0.0,0,,,0,0,,0,,,0,,0,0,,,0,,0,0,,0,,,0
3985,0,12772900864,3382,,16225,,,3110,,15251,487,,,442104,,24394.0,,,312,95373,,11915,,,5631.0,,3455,621639,0.056,,0.0711,,,0.00531,,0.164,0.0026,,,0.124,,0.112,,,0.00823,0.0588,,0.06,,,0.0066,,0.00949,0.0566,0.0,0,,,0,0,,0,,,0,,0,0,,,0,,0,0,,0,,,0
3910,0,12768710656,3382,,16339,,,3236,,15473,487,,,445156,,25241.0,,,312,96082,,11915,,,5669.0,,3455,626746,0.056,,0.0731,,,0.00531,,0.164,0.0026,,,0.125,,0.113,,,0.00823,0.0592,,0.06,,,0.0066,,0.00949,0.0569,0.0,0,,,0,0,,0,,,0,,0,0,,,0,,0,0,,0,,,0
4003,0,12776005632,3494,,16453,,,3578,,15581,487,,,448207,,25418.0,,,326,96747,,11779,,,6006.0,,3455,631533,0.056,,0.0731,,,0.00573,,0.164,0.0026,,,0.126,,0.114,,,0.00823,0.0596,,0.0619,,,0.0066,,0.00949,0.0573,0.0,0,,,0,0,,0,,,0,,0,0,,,0,,0,0,,0,,,0
4003,0,12769267712,3425,,16567,,,3603,,16107,483,,,451259,,25594.0,,,326,97413,,12903,,,6047.0,,3455,637182,0.0563,,0.0731,,,0.00573,,0.164,0.00252,,,0.123,,0.115,,,0.00823,0.06,,0.0619,,,0.00638,,0.00991,0.0572,0.0,0,,,0,0,,0,,,0,,0,0,,,0,,0,0,,0,,,0
3933,0,12773953536,3700,,16681,,,3627,,16219,500,,,454310,,25771.0,,,326,98078,,12991,,,6059.0,,3455,641717,0.0576,,0.0774,,,0.00573,,0.171,0.0025,,,0.131,,0.115,,,0.00795,0.0604,,0.0619,,,0.00676,,0.00995,0.059,0.0,0,,,0,0,,0,,,0,,0,0,,,0,,0,0,,0,,,0
3872,0,12775997440,3725,,16794,,,3646,,16330,500,,,457362,,25947.0,,,326,98744,,13080,,,6134.0,,3586,646173,0.058,,0.0774,,,0.00573,,0.172,0.00265,,,0.132,,0.116,,,0.00875,0.0609,,0.0619,,,0.00676,,0.0104,0.0594,0.0,0,,,0,0,,0,,,0,,0,0,,,0,,0,0,,0,,,0
3872,0,12697198592,3750,,16908,,,3646,,16442,500,,,476198,,26124.0,,,335,103032,,13168,,,6176.0,,3468,669747,0.0599,,0.0774,,,0.00573,,0.173,0.00267,,,0.133,,0.117,,,0.00875,0.0613,,0.0641,,,0.00676,,0.0104,0.06,0.0,0,,,0,0,,0,,,0,,0,0,,,0,,0,0,,0,,,0
3872,0,12697862144,3763,,17022,,,3646,,16553,482,,,479523,,26300.0,,,335,103749,,13257,,,6218.0,,3713,674562,0.0599,,0.0789,,,0.00573,,0.173,0.00276,,,0.134,,0.118,,,0.00875,0.0637,,0.0641,,,0.00676,,0.0104,0.0605,0.0,0,,,0,0,,0,,,0,,0,0,,,0,,0,0,,0,,,0
3872,0,12690169856,3763,,17720,,,3646,,16665,500,,,482849,,26528.0,,,335,104466,,13265,,,6260.0,,3713,679710,0.0599,,0.0789,,,0.00601,,0.173,0.00276,,,0.135,,0.114,,,0.00875,0.0641,,0.0641,,,0.00702,,0.0104,0.0604,,0,,,0,0,,0,,,0,,0,0,,,0,,0,0,,0,,,0
3914,142,12689408000,3763,,17916,,,3741,,16730,500,,,486174,,26711.0,,,335,105182,,13265,,,6501.0,,3713,684532,0.0599,,0.0789,,,0.00601,,0.173,0.00276,,,0.136,,0.125,,,0.00902,0.0646,,0.0661,,,0.00711,,0.0104,0.0615,,0,,,0,0,,0,,,0,,0,0,,,0,,0,0,,0,,,0
3980,286,12691775488,3763,,18043,,,3870,,16940,500,,,489499,,25922.0,,,336,105899,,13565,,,6544.0,,3713,688595,0.0599,,0.0789,,,0.0063,,0.178,0.00276,,,0.137,,0.126,,,0.00932,0.065,,0.0661,,,0.00711,,0.0107,0.0623,,0,,,0,0,,0,,,0,,0,0,,,0,,0,0,,0,,,0
3896,288,12692750336,3968,,18169,,,3891,,16516,500,,,492825,,28170.0,,,336,106616,,13199,,,6545.0,,3849,694583,0.0579,,0.0789,,,0.0063,,0.18,0.00283,,,0.141,,0.126,,,0.00933,0.0652,,0.0687,,,0.00711,,0.0109,0.0628,,0,,,0,0,,0,,,0,,0,0,,,0,,0,0,,0,,,0
3896,291,12694827008,3995,,18295,,,3891,,16516,505,,,496150,,28361.0,,,346,107332,,14203,,,6641.0,,3849,700084,0.0588,,0.0832,,,0.0063,,0.175,0.00283,,,0.142,,0.127,,,0.00933,0.066,,0.0687,,,0.00711,,0.011,0.0631,,0,,,0,0,,0,,,0,,0,0,,,0,,0,0,,0,,,0
3896,294,12699123712,4022,,18422,,,3891,,17796,505,,,501191,,28552.0,,,346,110453,,14300,,,6687.0,,3849,710013,0.0588,,0.0832,,,0.0063,,0.183,0.00283,,,0.142,,0.127,,,0.00933,0.0664,,0.0687,,,0.00711,,0.0107,0.0638,,0,,,0,0,,0,,,0,,0,0,,,0,,0,0,,0,,,0
3896,297,12695429120,4030,,18548,,,3891,,17918,505,,,486933,,28781.0,,,346,111218,,14398,,,6875.0,,3849,697292,0.0609,,0.0832,,,0.0063,,0.183,0.00283,,,0.144,,0.13,,,0.00933,0.0669,,0.0687,,,0.00711,,0.0113,0.0644,,0,,,0,0,,0,,,0,,0,0,,,0,,0,0,,0,,,0
3956,291,12700131328,4030,,19153,,,4063,,18040,509,,,526967,,28984.0,,,346,111983,,14495,,,6922.0,,3849,739341,0.0609,,0.0806,,,0.00666,,0.183,0.00292,,,0.145,,0.13,,,0.00933,0.0652,,0.0701,,,0.00717,,0.0113,0.0643,,0,,,0,0,,0,,,0,,0,0,,,0,,0,0,,0,,,0
4022,293,12728631296,4030,,19283,,,4201,,18162,509,,,530638,,29186.0,,,346,112749,,14592,,,6969.0,,4086,744751,0.0609,,0.08,,,0.00666,,0.183,0.00292,,,0.146,,0.13,,,0.00933,0.0692,,0.0701,,,0.00717,,0.0113,0.0647,,0,,,0,0,,0,,,0,,0,0,,,0,,0,0,,0,,,0
