i_o_read,i_o_write,memory,network_outgoing_pod-pod-1,network_outgoing_pod-pod-2,network_outgoing_pod-pod-3,network_outgoing_pod-pod-4,network_outgoing_pod-pod-5,network_outgoing_pod-pod-6,network_outgoing_pod-pod-7,network_outgoing_pod-pod-8,network_outgoing_pod-pod-9,network_outgoing_pod-pod-10,network_outgoing_pod-pod-11,network_outgoing_pod-pod-12,network_outgoing_pod-pod-13,network_outgoing_pod-pod-14,network_outgoing_pod-pod-15,network_outgoing_pod-pod-16,network_outgoing_pod-pod-17,network_outgoing_pod-pod-18,network_outgoing_pod-pod-19,network_outgoing_pod-pod-20,network_outgoing_pod-pod-21,network_outgoing_pod-pod-22,network_outgoing_pod-pod-23,network_outgoing_pod-pod-24,network_outgoing_system,cpu_pod-pod-1,cpu_pod-pod-2,cpu_pod-pod-3,cpu_pod-pod-4,cpu_pod-pod-5,cpu_pod-pod-6,cpu_pod-pod-7,cpu_pod-pod-8,cpu_pod-pod-9,cpu_pod-pod-10,cpu_pod-pod-11,cpu_pod-pod-12,cpu_pod-pod-13,cpu_pod-pod-14,cpu_pod-pod-15,cpu_pod-pod-16,cpu_pod-pod-17,cpu_pod-pod-18,cpu_pod-pod-19,cpu_pod-pod-20,cpu_pod-pod-21,cpu_pod-pod-22,cpu_pod-pod-23,cpu_pod-pod-24,cpu_system,pod-restart-count-pod-1,pod-restart-count-pod-2,pod-restart-count-pod-3,pod-restart-count-pod-4,pod-restart-count-pod-5,pod-restart-count-pod-6,pod-restart-count-pod-7,pod-restart-count-pod-8,pod-restart-count-pod-9,pod-restart-count-pod-10,pod-restart-count-pod-11,pod-restart-count-pod-12,pod-restart-count-pod-13,pod-restart-count-pod-14,pod-restart-count-pod-15,pod-restart-count-pod-16,pod-restart-count-pod-17,pod-restart-count-pod-18,pod-restart-count-pod-19,pod-restart-count-pod-20,pod-restart-count-pod-21,pod-restart-count-pod-22,pod-restart-count-pod-23,pod-restart-count-pod-24
212710,0.0,13620383744,52.6,104.0,110.0,42.8,104.0,55.5,105.0,49.4,252.0,73.7,113,747.0,4666.0,176,35.1,120.0,103.0,44.5,86.4,225.0,47.8,39.7,53.6,157.0,7563,0.0214,0.00203,0.00165,0.00765,0.000169,0.000201,0.000409,0.00424,0.00112,0.00343,0.000377,0.000189,0.00375,0.00564,0.00268,0.000447,0.000167,0.000194,0.00327,0.00145,0.00178,0.000734,0.000204,0.000279,0.00529,0.0,0,0.0,0,0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0.0,0.0,0,0,0.0,0,0.0
194530,0.0,13622751232,53.9,103.0,109.0,42.8,103.0,56.9,104.0,50.5,250.0,75.5,116,740.0,4821.0,186,36.0,119.0,102.0,74.5,88.5,234.0,47.4,40.6,54.9,155.0,7763,0.0197,0.00202,0.00163,0.00783,0.000167,0.000205,0.000405,0.00434,0.00111,0.00352,0.00043,0.000187,0.00372,0.006,0.00275,0.000444,0.000166,0.000199,0.00335,0.00145,0.00176,0.000751,0.000209,0.000276,0.00522,0.0,0,0.0,0,0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0.0,0.0,0,0,0.0,0,0.0
200140,0.0,13628026880,55.1,102.0,108.0,42.8,102.0,58.2,104.0,51.7,248.0,77.2,119,733.0,4785.0,196,36.8,118.0,101.0,76.3,90.6,231.0,46.9,39.7,56.3,154.0,7732,0.0182,0.002,0.00162,0.00801,0.000166,0.000209,0.000401,0.00444,0.0011,0.0029,0.000439,0.000193,0.0037,0.00636,0.00282,0.00044,0.000164,0.000203,0.00343,0.00144,0.00175,0.000768,0.000214,0.000274,0.00511,0.0,0,0.0,0,0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0.0,0.0,0,0,0.0,0,0.0
201188,0.0,13625077760,56.3,101.0,107.0,68.2,101.0,59.5,103.0,52.9,246.0,79.0,121,727.0,4748.0,259,37.6,117.0,99.8,78.0,112.0,229.0,46.5,40.6,57.6,153.0,7800,0.0187,0.00198,0.0016,0.0082,0.000155,0.000214,0.00039,0.00447,0.00109,0.00298,0.000449,0.000191,0.00367,0.00672,0.00289,0.000436,0.000166,0.000207,0.00351,0.00143,0.00166,0.000776,0.000218,0.000271,0.00519,0.0,0,0.0,0,0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0.0,0.0,0,0,0.0,0,0.0
206025,0.0,13625892864,51.7,100.0,105.0,69.7,100.0,60.8,102.0,54.1,241.0,80.7,124,720.0,4712.0,271,46.5,116.0,98.9,79.8,115.0,227.0,46.0,41.5,73.6,152.0,7788,0.0191,0.00197,0.00159,0.00838,0.000155,0.000218,0.000386,0.00457,0.00108,0.00305,0.000458,0.000189,0.00364,0.00708,0.00296,0.000432,0.000164,0.000212,0.00359,0.00141,0.00172,0.000793,0.000223,0.000269,0.0053,0.0,0,0.0,0,0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0.0,0.0,0,0,0.0,0,0.0
215638,0.0,13625839616,53.4,99.6,104.0,71.2,100.0,62.1,101.0,55.2,238.0,97.2,127,714.0,4675.0,284,47.5,115.0,98.0,81.6,117.0,225.0,43.3,42.5,75.3,150.0,7778,0.0195,0.00195,0.00158,0.00856,0.000161,0.000222,0.000383,0.00467,0.00107,0.00312,0.000467,0.000188,0.00361,0.00744,0.00317,0.000416,0.000162,0.000434,0.00367,0.0014,0.0017,0.000809,0.000227,0.000266,0.00543,0.0,0,0.0,0,0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0.0,0.0,0,0,0.0,0,0.0
224086,0.0,13627781120,54.5,98.8,103.0,72.7,99.4,63.4,99.8,56.4,236.0,99.3,130,707.0,4639.0,296,48.6,114.0,92.0,83.3,120.0,223.0,45.1,43.4,76.9,149.0,7750,0.0199,0.00184,0.00156,0.00874,0.000159,0.000489,0.000379,0.00476,0.00101,0.00319,0.000477,0.000186,0.00359,0.00607,0.00325,0.000412,0.000161,0.000443,0.00354,0.00139,0.00169,0.000826,0.000207,0.000257,0.00538,0.0,0,0.0,0,0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0.0,0.0,0,0,0.0,0,0.0
206647,0.0,13634994176,55.6,102.0,102.0,74.2,98.4,64.7,98.8,107.0,234.0,101.0,859,701.0,4602.0,309,49.6,113.0,96.1,85.1,122.0,220.0,44.6,44.3,78.5,147.0,8510,0.0203,0.00183,0.00155,0.0114,0.000157,0.000498,0.000376,0.00486,0.00101,0.00327,0.000486,0.000185,0.00356,0.00558,0.00332,0.000409,0.000159,0.000452,0.00361,0.00138,0.00167,0.000842,0.000349,0.000257,0.00562,0.0,0,0.0,0,0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0.0,0.0,0,0,0.0,0,0.0
214809,0.0,13640421376,56.7,101.0,101.0,75.7,97.4,58.8,97.9,109.0,232.0,103.0,876,694.0,4566.0,321,50.6,112.0,95.1,86.9,125.0,218.0,44.2,45.2,80.2,146.0,8494,0.0186,0.00182,0.00153,0.0116,0.000156,0.000508,0.000372,0.00496,0.00104,0.00334,0.000907,0.000183,0.00353,0.00583,0.0034,0.000405,0.000158,0.000461,0.00368,0.00137,0.00165,0.000859,0.000355,0.000266,0.00558,0.0,0,0.0,0,0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0.0,0.0,0,0,0.0,0,0.0
219390,0.0,13643915264,57.8,101.0,100.0,146.0,96.5,324.0,97.0,111.0,230.0,106.0,894,687.0,4529.0,333,51.6,111.0,94.2,426.0,127.0,215.0,43.8,55.6,81.8,145.0,9164,0.019,0.0018,0.00156,0.0118,0.000154,0.000517,0.000369,0.00506,0.00103,0.00341,0.000924,0.000181,0.00353,0.00607,0.00347,0.000401,0.000161,0.00047,0.00376,0.00135,0.00164,0.000875,0.000362,0.000264,0.00568,0.0,0,0.0,0,0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0.0,0.0,0,0,0.0,0,0.0
220787,0.0,13645279232,59.0,99.7,99.4,149.0,95.5,331.0,97.0,113.0,229.0,108.0,912,681.0,4469.0,293,52.6,110.0,93.3,434.0,130.0,213.0,43.3,56.8,83.5,143.0,9095,0.0193,0.00179,0.00154,0.0121,0.000153,0.000527,0.000371,0.00696,0.00102,0.00348,0.000941,0.000178,0.0035,0.00632,0.00355,0.000397,0.00016,0.000479,0.00383,0.00134,0.00162,0.000907,0.000369,0.000261,0.00592,0.0,0,0.0,0,0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0.0,0.0,0,0,0.0,0,0.0
224744,0.0,13646499840,60.1,98.9,98.5,152.0,94.5,337.0,96.1,116.0,227.0,110.0,929,674.0,4433.0,523,53.7,109.0,92.4,443.0,120.0,211.0,42.9,57.9,145.0,142.0,9364,0.0197,0.00177,0.00153,0.0123,0.000151,0.000536,0.000368,0.00709,0.00101,0.00318,0.000959,0.000176,0.00347,0.00656,0.00362,0.000397,0.000158,0.000488,0.00391,0.00133,0.0016,0.000923,0.000376,0.000258,0.00599,0.0,0,0.0,0,0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0.0,0.0,0,0,0.0,0,0.0
228577,0.0,13647826944,61.2,96.7,97.4,155.0,88.8,344.0,95.1,118.0,225.0,102.0,947,667.0,4396.0,541,50.0,102.0,91.5,451.0,249.0,208.0,42.4,59.0,148.0,142.0,9477,0.0201,0.00176,0.00151,0.0125,0.00015,0.000545,0.000364,0.00722,0.001,0.00326,0.000976,0.000175,0.00344,0.00609,0.00444,0.000393,0.000156,0.000497,0.00394,0.00132,0.00159,0.00094,0.000559,0.000256,0.0061,0.0,0,0.0,0,0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0.0,0.0,0,0,0.0,0,0.0
233076,0.0,13652541440,71.9,99.7,96.4,157.0,92.4,350.0,94.2,238.0,223.0,152.0,2397,629.0,4360.0,559,50.0,107.0,90.5,460.0,254.0,206.0,42.0,60.1,151.0,141.0,11081,0.0204,0.00174,0.0015,0.0128,0.00015,0.000555,0.000361,0.00736,0.000992,0.00333,0.000993,0.000173,0.00342,0.00631,0.00453,0.00039,0.000155,0.00104,0.00401,0.0013,0.00157,0.000957,0.000568,0.000253,0.00624,0.0,0,0.0,0,0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0.0,0.0,0,0,0.0,0,0.0
237712,0.0,13654548480,73.2,98.9,95.5,160.0,91.4,356.0,93.2,242.0,221.0,155.0,2441,653.0,4324.0,577,97.6,106.0,89.6,468.0,258.0,204.0,40.5,61.2,153.0,139.0,11200,0.0192,0.00173,0.00148,0.013,0.000149,0.000518,0.000357,0.00749,0.000982,0.00339,0.00101,0.000171,0.00339,0.00653,0.00462,0.000386,0.000153,0.00105,0.00408,0.00129,0.00156,0.000974,0.000578,0.00025,0.0062,0.0,0,0.0,0,0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0.0,0.0,0,0,0.0,0,0.0
213278,0.0,13656920064,74.5,98.0,94.5,163.0,90.4,363.0,92.3,247.0,219.0,158.0,2485,646.0,4287.0,595,99.4,105.0,88.7,477.0,263.0,202.0,42.1,62.3,156.0,138.0,11245,0.0195,0.00172,0.00147,0.0156,0.000147,0.00138,0.000353,0.00762,0.000972,0.00346,0.00213,0.00017,0.00336,0.00675,0.00471,0.000382,0.00015,0.00107,0.00416,0.00128,0.00154,0.00099,0.000588,0.00025,0.00665,0.0,0,0.0,0,0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0.0,0.0,0,0,0.0,0,0.0
217201,0.0,13661982720,75.8,97.2,93.6,313.0,89.5,369.0,94.3,251.0,216.0,161.0,2529,640.0,4251.0,613,101.0,104.0,90.3,448.0,268.0,203.0,41.7,63.5,231.0,136.0,11480,0.0199,0.0017,0.00149,0.0159,0.000146,0.0014,0.00035,0.0115,0.000967,0.00352,0.00216,0.000168,0.00333,0.00697,0.0048,0.000378,0.000148,0.00109,0.00423,0.00126,0.00152,0.00101,0.000598,0.000247,0.00707,0.0,0,0.0,0,0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0.0,0.0,0,0,0.0,0,0.0
218483,0.0,13664264192,77.1,96.3,92.7,318.0,88.5,865.0,93.4,255.0,214.0,164.0,2573,633.0,4263.0,631,103.0,103.0,89.4,448.0,272.0,201.0,41.2,98.4,235.0,135.0,12091,0.0202,0.00169,0.00147,0.0162,0.000144,0.00143,0.000346,0.0117,0.000958,0.00359,0.0022,0.00017,0.00331,0.00719,0.00489,0.000366,0.000147,0.00111,0.0043,0.00125,0.00151,0.00105,0.000608,0.000245,0.00717,0.0,0,0.0,0,0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0.0,0.0,0,0,0.0,0,0.0
221824,0.0,13661655040,78.4,95.5,91.7,324.0,87.5,880.0,92.4,260.0,216.0,166.0,2617,626.0,4226.0,649,105.0,102.0,88.4,1632.0,277.0,199.0,40.8,100.0,240.0,133.0,13326,0.0206,0.00167,0.00146,0.0165,0.000136,0.00145,0.000355,0.0119,0.000948,0.00365,0.00223,0.000168,0.00328,0.00741,0.00498,0.000362,0.000145,0.00113,0.00438,0.00124,0.00149,0.00107,0.000618,0.000242,0.00728,0.0,0,0.0,0,0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0.0,0.0,0,0,0.0,0,0.0
225489,0.0,13657927680,87.6,94.6,90.8,329.0,86.5,894.0,91.4,444.0,214.0,169.0,2661,620.0,4190.0,957,106.0,101.0,87.5,1659.0,282.0,197.0,40.3,102.0,244.0,132.0,13880,0.0197,0.00166,0.00144,0.0167,0.000142,0.00147,0.000351,0.0121,0.000938,0.00367,0.00227,0.000167,0.00325,0.00763,0.00682,0.000358,0.000144,0.00115,0.00445,0.00123,0.00147,0.00109,0.00101,0.000239,0.00746,0.0,0,0.0,0,0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0.0,0.0,0,0,0.0,0,0.0
228725,0.0,13653557248,89.0,93.8,93.5,334.0,85.5,909.0,90.4,452.0,211.0,172.0,2705,613.0,4153.0,983,108.0,99.9,86.6,1687.0,286.0,194.0,39.9,104.0,248.0,128.0,13967,0.0201,0.00164,0.00143,0.0169,0.00014,0.0015,0.000347,0.0123,0.000928,0.00373,0.0033,0.000165,0.00322,0.00721,0.00694,0.000355,0.000142,0.00116,0.00452,0.00121,0.00146,0.0011,0.00102,0.000237,0.00759,0.0,0,0.0,0,0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0.0,0.0,0,0,0.0,0,0.0
231052,0.0,13657837568,90.4,94.1,92.6,340.0,79.3,924.0,89.4,459.0,209.0,162.0,5969,607.0,4116.0,1009,110.0,98.9,85.6,1714.0,474.0,192.0,39.4,105.0,252.0,126.0,17439,0.0204,0.00163,0.00141,0.0172,0.000138,0.00152,0.000344,0.0158,0.00092,0.0038,0.00336,0.000163,0.0032,0.00741,0.00707,0.000351,0.000141,0.0011,0.00491,0.00121,0.00144,0.00112,0.00104,0.000235,0.00799,0.0,0,0.0,0,0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0.0,0.0,0,0,0.0,0,0.0
234891,0.0,13659734016,91.8,93.3,91.6,536.0,83.1,938.0,88.5,466.0,207.0,162.0,6064,600.0,4111.0,1035,103.0,99.2,84.7,1742.0,482.0,190.0,39.5,134.0,256.0,125.0,17824,0.0207,0.00161,0.0014,0.0175,0.000137,0.00154,0.00034,0.0161,0.00091,0.00386,0.00341,0.000162,0.00317,0.00761,0.00719,0.000331,0.000121,0.00217,0.00498,0.0012,0.00142,0.00114,0.00106,0.000233,0.00819,0.0,0,0.0,0,0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0.0,0.0,0,0,0.0,0,0.0
238730,0.0,13663899648,93.3,92.4,90.6,544.0,82.1,953.0,87.5,474.0,205.0,246.0,6160,593.0,4074.0,1061,192.0,98.2,78.6,2640.0,489.0,188.0,39.1,137.0,260.0,124.0,19001,0.021,0.0016,0.00133,0.0177,0.000135,0.00156,0.000336,0.0163,0.0009,0.00393,0.00346,0.000163,0.00307,0.00781,0.00731,0.000331,0.000127,0.00221,0.00506,0.00119,0.00141,0.00116,0.00107,0.00023,0.00829,0.0,0,0.0,0,0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0.0,0.0,0,0,0.0,0,0.0
214780,0.0,13663731712,94.7,91.5,89.6,552.0,81.2,968.0,80.2,481.0,203.0,250.0,6255,587.0,4037.0,1087,195.0,97.2,82.0,2681.0,497.0,185.0,38.6,139.0,244.0,122.0,19138,0.0213,0.00158,0.0014,0.018,0.000134,0.00146,0.000332,0.0166,0.000891,0.00399,0.00351,0.000161,0.00316,0.00801,0.00743,0.000345,0.000125,0.00224,0.00514,0.00117,0.00139,0.00117,0.00109,0.000227,0.00841,0.0,0,0.0,0,0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0.0,0.0,0,0,0.0,0,0.0
216381,0.0,13663977472,96.1,90.7,88.7,561.0,80.2,1685.0,83.7,665.0,201.0,254.0,6351,580.0,4000.0,1113,197.0,96.2,81.1,2722.0,505.0,183.0,38.2,141.0,244.0,121.0,20177,0.0217,0.00157,0.00138,0.0183,0.000132,0.00274,0.00032,0.0168,0.000881,0.00406,0.00357,0.000159,0.00313,0.00821,0.00755,0.000341,0.000124,0.00227,0.00522,0.00116,0.00138,0.0011,0.0011,0.000225,0.00862,0.0,0,0.0,0,0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0.0,0.0,0,0,0.0,0,0.0
217880,0.0,13665738752,119.0,89.8,87.7,569.0,79.2,1710.0,82.7,674.0,198.0,258.0,6446,574.0,3963.0,1457,200.0,95.1,80.1,2764.0,512.0,181.0,37.7,143.0,456.0,120.0,20898,0.022,0.00155,0.00137,0.0186,0.000131,0.00278,0.000334,0.0171,0.000871,0.00415,0.00362,0.000157,0.0031,0.00841,0.00712,0.000337,0.000123,0.00231,0.00562,0.00115,0.00137,0.0013,0.00112,0.000222,0.00873,0.0,0,0.0,0,0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0.0,0.0,0,0,0.0,0,0.0
221159,0.0,13667856384,121.0,88.9,86.7,577.0,78.2,1735.0,81.8,684.0,192.0,262.0,6542,569.0,3926.0,1491,203.0,94.1,79.2,2805.0,520.0,179.0,37.2,145.0,463.0,119.0,21080,0.0208,0.00154,0.00135,0.0194,0.000135,0.00282,0.000331,0.0173,0.000861,0.00421,0.00367,0.000156,0.00308,0.00861,0.0103,0.000334,0.000121,0.00234,0.00571,0.00113,0.00135,0.00132,0.00114,0.000219,0.00902,0.0,0,0.0,0,0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0.0,0.0,0,0,0.0,0,0.0
223787,0.0,13672226816,122.0,88.7,83.1,586.0,77.2,1760.0,80.8,694.0,190.0,304.0,6637,562.0,3889.0,1524,206.0,92.1,78.3,2846.0,528.0,177.0,35.5,147.0,470.0,118.0,21296,0.0215,0.00153,0.00134,0.0196,0.000133,0.00286,0.000327,0.0228,0.000853,0.00428,0.00348,0.000154,0.00305,0.00786,0.0105,0.00033,0.00012,0.00327,0.00579,0.00114,0.00133,0.00133,0.00115,0.000203,0.00958,0.0,0,0.0,0,0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0.0,0.0,0,0,0.0,0,0.0
226374,0.0,13679185920,124.0,87.8,82.2,561.0,76.3,1785.0,79.8,704.0,187.0,308.0,12101,556.0,3852.0,1557,260.0,91.1,77.3,2887.0,759.0,175.0,35.1,150.0,477.0,116.0,27089,0.0218,0.00152,0.00132,0.0199,0.000132,0.0029,0.000323,0.0231,0.000843,0.00434,0.00613,0.000152,0.00302,0.00933,0.0107,0.000326,0.000118,0.00332,0.00587,0.00112,0.00132,0.00135,0.0018,0.0002,0.0101,0.0,0,0.0,0,0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0.0,0.0,0,0,0.0,0,0.0
229674,0.0,13679869952,126.0,87.0,81.3,561.0,75.5,1811.0,78.9,714.0,185.0,312.0,12273,549.0,3840.0,1590,263.0,90.1,76.4,4514.0,770.0,172.0,34.6,152.0,484.0,115.0,28955,0.0222,0.0015,0.00131,0.0202,0.00013,0.00383,0.000319,0.0234,0.000834,0.0044,0.00621,0.000151,0.00299,0.00954,0.0108,0.000323,0.000117,0.00337,0.00596,0.00111,0.0013,0.00137,0.00183,0.000198,0.0103,0.0,0,0.0,0,0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0.0,0.0,0,0,0.0,0,0.0
232974,0.0,13680517120,128.0,86.1,80.3,561.0,74.5,1836.0,77.9,724.0,183.0,317.0,12444,543.0,3803.0,1624,267.0,89.1,75.4,4577.0,781.0,170.0,34.2,142.0,490.0,114.0,29221,0.0225,0.00149,0.00129,0.0205,0.000128,0.00388,0.000315,0.0237,0.000824,0.00447,0.0063,0.000154,0.00296,0.00975,0.011,0.000319,0.000115,0.00342,0.00604,0.0011,0.00128,0.00139,0.00185,0.000195,0.0104,0.0,0,0.0,0,0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0.0,0.0,0,0,0.0,0,0.0
215372,0.0,13684314112,129.0,85.2,79.4,1060.0,73.5,2891.0,77.0,1099.0,182.0,321.0,12616,536.0,3766.0,1657,271.0,88.0,76.9,4641.0,791.0,168.0,33.7,248.0,497.0,112.0,31499,0.0228,0.00147,0.00128,0.0208,0.000127,0.00393,0.000311,0.0241,0.000814,0.00453,0.00638,0.000152,0.00295,0.00995,0.0112,0.000322,0.000119,0.00346,0.00612,0.00109,0.00126,0.00141,0.00188,0.000193,0.0105,0.0,0,0.0,0,0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0.0,0.0,0,0,0.0,0,0.0
