Timestamp,Requests je Sekunde,Durchschnittliche Antwortzeitintervalle
22,2,94.0
24,3,142.33333333333334
26,4,132.0
28,3,119.0
30,3,115.0
32,5,107.0
34,8,150.5
36,7,193.0
38,6,120.5
40,13,270.9230769230769
42,11,128.63636363636363
44,12,137.33333333333334
46,12,99.66666666666667
48,9,140.11111111111111
50,13,150.0
52,11,150.0
54,14,140.28571428571428
56,18,166.11111111111111
58,15,151.0
60,15,89.66666666666667
62,22,108.54545454545455
64,14,299.14285714285717
66,25,308.8
68,19,237.47368421052633
70,21,254.42857142857142
72,16,160.1875
74,19,380.10526315789474
76,18,359.0
78,25,431.32
80,32,387.8125
82,31,187.7741935483871
84,21,183.42857142857142
86,32,238.96875
88,32,161.125
90,30,112.8
92,27,193.96296296296296
94,35,196.77142857142857
96,26,237.19230769230768
98,30,411.7
100,33,160.0909090909091
102,29,294.58620689655174
104,34,178.58823529411765
106,32,122.625
108,39,238.17948717948718
110,37,124.70270270270271
112,30,154.46666666666667
114,42,145.21428571428572
116,37,130.1891891891892
118,43,182.3953488372093
120,34,143.2941176470588
122,44,153.3181818181818
124,43,148.1627906976744
126,44,199.0
128,37,133.21621621621622
130,41,197.0
132,47,169.2340425531915
134,43,196.0
136,52,142.15384615384616
138,44,259.6363636363636
140,43,196.0
142,56,251.10714285714286
144,63,248.984126984127
146,43,200.0
148,48,164.64583333333334
150,42,199.0
152,60,228.98333333333332
154,66,200.0
156,51,162.4313725490196
158,54,417.8888888888889
160,47,247.91489361702128
162,52,166.21153846153845
164,73,234.34246575342465
166,67,238.97014925373134
168,57,167.24561403508773
170,69,206.0
172,64,280.96875
174,59,332.9830508474576
176,63,211.0
178,59,211.0
180,58,438.41379310344826
182,49,161.16326530612244
184,74,252.3108108108108
186,51,216.0
188,75,216.0
190,51,158.3921568627451
192,62,215.0
194,65,215.0
196,66,167.56060606060606
198,57,269.9298245614035
200,75,258.50666666666666
202,79,427.5189873417722
204,76,310.94736842105266
206,61,223.0
208,79,313.0759493670886
210,62,400.16129032258067
212,92,389.39130434782606
214,68,176.41176470588235
216,77,281.09090909090907
218,89,320.6741573033708
220,59,301.8813559322034
222,94,409.4255319148936
224,73,296.1506849315069
226,74,412.13513513513516
228,64,445.03125
230,92,485.2391304347826
232,60,399.73333333333335
234,90,758.7777777777778
236,72,519.8888888888889
238,80,678.6
240,71,677.5211267605633
242,106,786.5188679245283
244,71,430.49295774647885
246,71,575.9859154929577
248,83,666.1084337349398
250,85,608.3529411764706
252,96,693.5104166666666
254,79,450.8481012658228
256,64,401.84375
258,101,810.8613861386139
260,96,620.0729166666666
262,87,529.0344827586207
264,88,598.7272727272727
266,86,475.93023255813955
268,91,538.1098901098901
270,97,657.1958762886597
272,103,528.9708737864078
274,80,430.2375
276,103,600.0679611650486
278,94,631.7234042553191
280,89,581.6179775280899
282,89,960.314606741573
284,95,796.9894736842106
286,103,576.9902912621359
288,89,381.0
290,87,542.1034482758621
292,111,575.4054054054054
294,88,631.6931818181819
296,97,690.1958762886597
298,93,472.5376344086022
300,101,542.4752475247525
302,101,772.1881188118812
304,105,841.2285714285714
306,117,674.3846153846154
308,87,683.6896551724138
310,118,686.0677966101695
312,105,650.3142857142857
314,89,698.0786516853933
316,101,1000.7029702970297
318,102,1009.0490196078431
320,94,891.031914893617
322,93,1183.6451612903227
324,119,1037.8235294117646
326,96,642.8541666666666
328,105,801.1904761904761
330,118,771.7118644067797
332,113,712.212389380531
334,96,761.28125
336,105,920.8095238095239
338,69,1163.4057971014493
340,132,1354.3636363636363
342,135,1215.3703703703704
344,89,1056.8314606741574
346,112,1219.0714285714287
348,119,1025.109243697479
350,106,812.5283018867924
352,84,1136.6190476190477
354,96,1392.6666666666667
356,151,1580.5761589403974
358,102,1074.5
360,121,1091.4876033057851
362,105,1286.8666666666666
364,83,1229.578313253012
366,132,1246.5454545454545
368,116,1162.8620689655172
370,107,1118.3457943925234
372,130,1210.2076923076922
374,120,892.775
376,100,1187.55
378,122,1093.22131147541
380,134,883.7835820895523
382,122,915.827868852459
384,124,819.7258064516129
386,106,741.8962264150944
388,131,1097.8473282442749
390,115,741.0434782608696
392,127,930.503937007874
394,106,1114.6603773584907
396,124,950.241935483871
398,93,1059.3225806451612
400,117,1313.2564102564102
402,121,1194.8595041322315
404,122,1091.9344262295083
406,120,1218.4583333333333
408,89,1120.1685393258426
410,96,1234.1666666666667
412,134,1490.358208955224
414,91,1287.0549450549452
416,138,1391.2246376811595
418,94,1437.5212765957447
420,117,1301.162393162393
422,120,1058.85
424,109,969.1743119266055
426,122,826.5655737704918
428,120,830.5416666666666
430,84,884.6309523809524
432,117,1090.128205128205
434,111,1250.8288288288288
436,95,1349.2421052631578
438,156,1207.5128205128206
440,117,857.4700854700855
442,116,993.1896551724138
444,137,956.5401459854014
446,103,883.6601941747573
448,111,733.0
450,101,1046.5247524752476
452,106,1035.7358490566037
454,134,1216.7910447761194
456,113,1027.4778761061948
458,133,1111.0977443609022
460,122,1015.5245901639345
462,101,1239.3465346534654
464,130,1007.4923076923077
466,102,753.0
468,116,1044.2068965517242
470,126,1025.095238095238
472,110,1224.0727272727272
474,137,1138.021897810219
476,103,763.0
478,115,915.008695652174
480,108,926.8611111111111
482,125,1048.424
484,111,927.5855855855856
486,152,1004.5394736842105
488,96,581.7395833333334
490,110,1264.9
492,123,1218.4878048780488
494,130,1342.2615384615385
496,112,779.0
498,111,779.0
500,124,930.4758064516129
502,127,1077.7952755905512
504,97,586.0515463917526
506,122,781.0
508,117,616.5042735042736
510,102,969.6862745098039
512,140,1059.4
514,104,971.3846153846154
516,101,784.0
518,123,1106.2113821138212
520,104,786.0
522,103,980.3980582524272
524,129,1255.6511627906978
526,99,790.0
528,135,1092.0148148148148
530,125,956.088
532,111,978.7837837837837
534,114,975.8947368421053
536,91,1023.8681318681319
538,120,1668.7916666666667
540,139,1104.3956834532373
542,127,635.9685039370079
544,100,802.0
546,117,618.8376068376068
548,105,801.0
550,132,965.1439393939394
552,121,982.0661157024794
554,96,803.0
556,147,1102.7414965986395
558,107,1011.8971962616822
560,126,452.6031746031746
562,118,614.3220338983051
564,96,803.0
566,129,978.2480620155038
568,112,1006.8482142857143
570,127,984.8897637795276
572,125,989.768
574,115,807.0
576,86,807.0
578,139,1142.410071942446
580,118,1007.5508474576271
582,126,996.9444444444445
584,121,811.0
586,104,582.3461538461538
588,123,810.0
590,122,810.0
592,107,810.0
594,87,1088.3793103448277
596,126,1390.642857142857
598,146,1149.4931506849316
600,129,816.0
602,97,816.0
604,144,988.6458333333334
606,122,817.0
608,97,1075.5567010309278
610,113,595.0530973451328
612,119,1242.4117647058824
614,137,1190.5182481751824
616,122,821.0
618,93,821.0
620,123,1030.6504065040651
622,119,822.0
624,117,1044.4188034188035
626,109,583.256880733945
628,119,822.0
630,139,1201.7122302158273
632,103,824.0
634,106,824.0
636,137,1019.1532846715329
638,103,564.4271844660194
640,103,1085.5728155339805
642,143,1203.811188811189
644,121,827.0
646,119,827.0
648,115,1065.608695652174
650,101,555.3168316831683
652,135,1032.0074074074073
654,114,584.2280701754386
656,96,1117.4791666666667
658,133,1249.3383458646617
660,100,1111.19
662,118,1070.2966101694915
664,139,1240.2877697841727
666,101,834.0
668,117,834.0
670,103,834.0
672,111,1093.5315315315315
674,135,1478.1777777777777
676,104,838.0
678,104,1118.298076923077
680,129,1065.9767441860465
682,95,1149.2105263157894
684,145,1248.1724137931035
686,98,843.0
688,116,1099.3275862068965
690,121,1090.7355371900826
692,89,845.0
694,130,1076.3384615384616
696,108,846.0
698,117,1363.931623931624
700,143,635.1188811188811
702,104,847.0
704,114,847.0
706,123,596.7317073170732
708,103,846.0
710,122,1100.1639344262296
712,133,1081.142857142857
714,100,848.0
716,138,848.0
718,99,848.0
720,137,1078.7664233576643
722,110,849.0
724,67,849.0
