Timestamp,Requests je Sekunde,Durchschnittliche Antwortzeitintervalle,cart_i_o_read,cart_i_o_write,cart_memory,network_outgoing_pod_adservice,network_outgoing_pod_cartservice,network_outgoing_pod_checkoutservice,network_outgoing_pod_currencyservice,network_outgoing_pod_emailservice,network_outgoing_pod_frontend,network_outgoing_pod_loadgenerator,network_outgoing_pod_paymentservice,network_outgoing_pod_productcatalogservice,network_outgoing_pod_recommendationservice,network_outgoing_pod_redis,network_outgoing_pod_shippingservice,network_outgoing_system,cpu_pod_adservice,cpu_pod_cartservice,cpu_pod_checkoutservice,cpu_pod_currencyservice,cpu_pod_emailservice,cpu_pod_frontend,cpu_pod_loadgenerator,cpu_pod_paymentservice,cpu_pod_productcatalogservice,cpu_pod_recommendationservice,cpu_pod_redis,cpu_pod_shippingservice,cpu_system,"cart_pod_restart_{container=""main"", instance=""kube","cart_pod_restart_{container=""main"", instance=""kube.2","cart_pod_restart_{container=""redis"", instance=""kube","cart_pod_restart_{container=""server"", instance=""kube","cart_pod_restart_{container=""server"", instance=""kube.2","cart_pod_restart_{container=""server"", instance=""kube.3","cart_pod_restart_{container=""server"", instance=""kube.4","cart_pod_restart_{container=""server"", instance=""kube.5","cart_pod_restart_{container=""server"", instance=""kube.6","cart_pod_restart_{container=""server"", instance=""kube.7","cart_pod_restart_{container=""server"", instance=""kube.8","cart_pod_restart_{container=""server"", instance=""kube.9"
24,5,51.8,7545,0,13071523840,111,113,20.7,38.7,244,29.0,489.0,36.0,113,242,17.1,45.5,2608,0.0205,0.0115,4.22e-05,0.000199,0.00397,5.85e-05,0.00581,0.000166,0.000316,0.0039,0.000419,7.86e-05,0.00572,0.0,0.0,0.0,0,0,0.0,0.0,0,0.0,0,0,0.0
26,3,119.0,7569,0,13068718080,112,114,19.9,42.4,246,28.3,489.0,35.0,114,244,16.6,44.2,2844,0.0206,0.0115,4.08e-05,0.000195,0.00401,5.7e-05,0.00581,0.000162,0.000318,0.00393,0.00041,7.61e-05,0.00574,0.0,0.0,0.0,0,0,0.0,0.0,0,0.0,0,0,0.0
28,9,70.66666666666667,7594,0,13070958592,113,115,19.2,41.3,249,27.5,489.0,34.0,115,246,16.1,42.9,3018,0.0208,0.0116,3.95e-05,0.000191,0.00384,4.47e-05,0.00581,0.000158,0.000321,0.00396,0.000395,7.36e-05,0.0058,0.0,0.0,0.0,0,0,0.0,0.0,0,0.0,0,0,0.0
30,2,64.5,7618,0,13072769024,124,146,18.4,40.2,251,27.3,489.0,34.5,116,248,15.6,41.6,3077,0.021,0.0117,3.81e-05,0.000187,0.00387,5.06e-05,0.00581,0.000153,0.000324,0.004,0.000379,7.11e-05,0.00587,0.0,0.0,0.0,0,0,0.0,0.0,0,0.0,0,0,0.0
32,6,345.6666666666667,7626,0,13083889664,125,147,17.7,39.2,253,26.6,489.0,33.5,117,250,15.1,44.9,3159,0.0208,0.0118,3.67e-05,0.000185,0.0039,4.92e-05,0.00581,0.000149,0.000596,0.00386,0.000364,6.24e-05,0.00578,0.0,0.0,0.0,0,0,0.0,0.0,0,0.0,0,0,0.0
34,14,235.42857142857144,7651,0,13091373056,126,149,16.9,38.1,245,25.8,489.0,32.5,118,252,14.6,43.5,3165,0.0209,0.0119,3.6e-05,0.00018,0.00394,4.78e-05,0.00581,0.000144,0.000601,0.00386,0.000349,7.36e-05,0.00583,0.0,0.0,0.0,0,0,0.0,0.0,0,0.0,0,0,0.0
36,8,107.625,7675,0,13091799040,127,150,16.1,37.0,245,25.1,489.0,31.5,119,329,14.2,42.0,3272,0.0211,0.0145,3.46e-05,0.000176,0.00397,4.65e-05,0.00581,0.000145,0.000605,0.00416,0.000334,7.07e-05,0.0061,0.0,0.0,0.0,0,0,0.0,0.0,0,0.0,0,0,0.0
38,19,144.94736842105263,7540,0,13089673216,128,151,15.4,36.0,255,24.3,489.0,30.4,115,331,13.7,40.6,3291,0.0212,0.0146,3.32e-05,0.000172,0.00388,4.51e-05,0.00581,0.000141,0.00061,0.00419,0.000319,6.79e-05,0.00615,0.0,0.0,0.0,0,0,0.0,0.0,0,0.0,0,0,0.0
40,14,93.0,7563,0,13092663296,129,152,10.0,34.9,257,23.5,489.0,29.4,846,334,14.0,39.1,4030,0.0214,0.0147,3.18e-05,0.000168,0.00391,4.37e-05,0.00581,0.000136,0.000615,0.00423,0.000304,6.51e-05,0.0062,0.0,0.0,0.0,0,0,0.0,0.0,0,0.0,0,0,0.0
42,14,94.0,9505,0,13085618176,152,153,9.51,37.3,259,25.3,489.0,24.7,853,337,13.5,37.7,7612,0.0216,0.0148,3.04e-05,0.000163,0.00395,4.24e-05,0.00581,0.000132,0.0012,0.00426,0.000289,6.23e-05,0.00631,0.0,0.0,0.0,0,0,0.0,0.0,0,0.0,0,0,0.0
44,12,154.33333333333334,9524,0,13088944128,153,154,8.99,36.1,261,24.4,489.0,23.9,859,339,13.0,36.2,7649,0.0223,0.0149,2.37e-05,0.00015,0.00398,4.1e-05,0.00581,0.000127,0.00121,0.00429,0.000212,5.95e-05,0.00682,0.0,0.0,0.0,0,0,0.0,0.0,0,0.0,0,0,0.0
46,21,206.6190476190476,11481,0,13087113216,154,156,8.46,34.9,263,23.6,489.0,23.0,866,342,12.5,26.6,7674,0.0225,0.0151,2.26e-05,0.000146,0.00401,3.96e-05,0.00581,0.000135,0.00122,0.00433,0.000263,5.67e-05,0.00688,0.0,0.0,0.0,0,0,0.0,0.0,0,0.0,0,0,0.0
48,10,64.4,11534,0,13097287680,155,376,7.94,33.8,265,22.7,489.0,22.1,873,486,12.0,31.4,8866,0.0226,0.0171,2.14e-05,0.000142,0.00404,3.69e-05,0.00581,0.00013,0.00123,0.00436,0.000247,5.39e-05,0.00723,0.0,0.0,0.0,0,0,0.0,0.0,0,0.0,0,0,0.0
50,18,125.33333333333331,11587,0,13033762816,157,379,7.42,32.6,267,21.9,489.0,21.2,879,489,6.8,30.0,9007,0.0228,0.0172,2.03e-05,0.000138,0.00407,3.55e-05,0.00581,0.000125,0.00123,0.00425,0.000232,3.68e-05,0.00728,0.0,0.0,0.0,0,0,0.0,0.0,0,0.0,0,0,0.0
52,17,161.7058823529412,11557,0,13033902080,158,382,6.9,31.4,269,21.1,489.0,20.4,886,493,6.51,28.7,9077,0.023,0.0173,1.92e-05,0.000134,0.00399,3.42e-05,0.00581,0.00012,0.00124,0.00425,0.000216,4.63e-05,0.00732,0.0,0.0,0.0,0,0,0.0,0.0,0,0.0,0,0,0.0
54,23,203.56521739130432,11530,0,13010030592,159,384,6.37,29.4,261,20.2,489.0,27.5,893,497,6.21,27.3,9161,0.0232,0.0175,1.8e-05,0.00013,0.00401,3.29e-05,0.00581,0.000115,0.00125,0.00425,0.0002,4.35e-05,0.0074,0.0,0.0,0.0,0,0,0.0,0.0,0,0.0,0,0,0.0
56,25,212.72,11470,0,13012004864,206,387,,28.3,282,19.4,489.0,26.3,899,500,5.91,25.9,9293,0.0233,0.0176,1.66e-05,0.000126,0.00404,3.15e-05,0.00581,0.00011,0.00126,0.00547,0.000184,4.08e-05,0.00756,0.0,0.0,0.0,0,0,0.0,0.0,0,0.0,0,0,0.0
58,17,128.64705882352942,11521,0,12983078912,207,390,,27.2,284,19.9,489.0,25.0,871,504,5.62,24.5,16525,0.0235,0.0177,1.55e-05,0.00011,0.00407,3.02e-05,0.00581,0.00011,0.00278,0.00551,0.000168,3.8e-05,0.00773,0.0,0.0,0.0,0,0,0.0,0.0,0,0.0,0,0,0.0
60,22,238.6818181818182,11560,0,12988846080,209,393,,26.0,286,19.0,489.0,23.8,3192,708,5.32,23.2,19246,0.0229,0.0178,1.44e-05,0.000122,0.0041,2.89e-05,0.00581,0.000105,0.0028,0.00555,,3.53e-05,0.00792,0.0,0.0,0.0,0,0,0.0,0.0,0,0.0,0,0,0.0
62,17,96.11764705882354,11601,0,12989300736,210,396,,24.9,288,18.0,489.0,22.6,3215,713,5.02,18.6,19399,0.025,0.0191,1.33e-05,0.000118,0.00413,2.76e-05,0.00581,9.95e-05,0.00282,0.00559,,3.26e-05,0.00906,0.0,0.0,0.0,0,0,0.0,0.0,0,0.0,0,0,0.0
64,24,158.0,11506,0,12989693952,212,385,,23.7,291,17.1,489.0,21.4,3238,718,4.73,18.6,19968,0.0252,0.0193,1.22e-05,0.000114,0.00409,2.62e-05,0.00581,9.43e-05,0.00284,0.00563,,2.98e-05,0.00913,0.0,0.0,0.0,0,0,0.0,0.0,0,0.0,0,0,0.0
66,19,175.0,11442,0,12993241088,213,798,,22.6,293,16.2,489.0,20.1,3261,723,4.43,18.6,20528,0.0253,0.0194,,0.00011,0.00412,3.1e-05,0.00581,8.9e-05,0.00286,0.00568,,,0.00924,0.0,0.0,0.0,0,0,0.0,0.0,0,0.0,0,0,0.0
68,31,718.5483870967741,11404,0,13001252864,215,803,,21.4,295,15.3,489.0,18.9,3285,728,,22.4,21242,0.0255,0.0195,,0.000105,0.00415,2.94e-05,0.00581,8.38e-05,0.00288,0.00572,,,0.00931,0.0,0.0,0.0,0,0,0.0,0.0,0,0.0,0,0,0.0
70,23,191.6086956521739,11452,0,13021163520,216,809,,9.68,297,14.4,489.0,17.7,3308,734,,20.6,21524,0.0257,0.0197,,0.000101,0.00418,2.79e-05,0.00581,8.43e-05,0.0029,0.00576,,,0.00939,0.0,0.0,0.0,0,0,0.0,0.0,0,0.0,0,0,0.0
72,34,400.4117647058824,11500,0,13019308032,295,815,,9.68,289,13.5,489.0,,4977,739,,18.7,23387,0.0259,0.0198,,9.71e-05,0.00421,2.63e-05,0.00581,7.88e-05,0.00292,0.00558,,,0.00944,0.0,0.0,0.0,0,0,0.0,0.0,0,0.0,0,0,0.0
74,28,175.96428571428572,11549,0,13022351360,297,820,,12.5,311,12.5,489.0,,5011,744,,16.9,23576,0.0261,0.02,,9.57e-05,0.00424,2.47e-05,0.00581,7.32e-05,0.00285,0.00742,,,0.00988,0.0,0.0,0.0,0,0,0.0,0.0,0,0.0,0,0,0.0
76,25,182.88,11597,0,13018779648,299,826,,11.6,313,11.6,489.0,,5046,1002,,15.0,23546,0.0262,0.0201,,9.14e-05,0.00427,2.31e-05,0.00581,6.77e-05,0.00471,0.00747,,,0.0101,0.0,0.0,0.0,0,0,0.0,0.0,0,0.0,0,0,0.0
78,34,232.64705882352945,11691,0,13013762048,301,831,,10.8,315,,489.0,,5081,1009,,,35642,0.0277,0.0219,,8.72e-05,0.00421,,0.00581,6.21e-05,0.00475,0.00752,,,0.0103,0.0,0.0,0.0,0,0,0.0,,0,0.0,0,0,0.0
80,35,279.9142857142857,11687,0,13011140608,303,837,,9.97,317,,489.0,,5115,1016,,,36026,0.0279,0.0221,,8.29e-05,0.00424,,0.00581,5.66e-05,0.00478,0.00758,,,0.0112,0.0,0.0,0.0,0,0,0.0,,0,0.0,0,0,0.0
82,38,283.10526315789474,11549,0,13017788416,298,845,,9.13,320,,489.0,,5150,1023,,,37238,0.0136,0.0222,,7.86e-05,0.00427,,0.00581,,0.00479,0.00763,,,0.0101,0.0,0.0,,0,0,0.0,,0,0.0,0,0,0.0
84,39,258.28205128205127,11441,0,13006995456,298,1306,,8.3,322,,489.0,,5185,1030,,,37992,0.014,0.0224,,3.81e-05,0.0043,,0.00581,,0.00479,0.00768,,,0.0102,0.0,0.0,,0,0,0.0,,0,0.0,0,0,0.0
86,46,357.3478260869565,11440,0,12907081728,298,1315,,7.47,324,,489.0,,5237,1303,,,38530,0.014,0.0214,,3.81e-05,0.00431,,0.00581,,0.00631,0.00773,,,0.0103,0.0,0.0,,0,0,0.0,,0,0.0,0,0,0.0
88,37,181.8108108108108,11453,0,12896976896,394,1324,,,333,,489.0,,5274,1312,,,39108,0.014,0.0214,,3.81e-05,0.00431,,0.00581,,0.00635,0.00778,,,0.0107,0.0,0.0,,0,0,0.0,,0,0.0,0,0,0.0
90,39,422.6923076923077,11440,0,12859527168,394,1333,,,335,,489.0,,8598,1321,,,42697,0.0155,0.0234,,4.82e-05,0.00168,,0.00581,,0.00639,0.00955,,,0.011,0.0,0.0,,0,0,0.0,,0,0.0,0,0,0.0
92,39,205.46153846153845,11440,0,12861276160,394,1342,,,338,,489.0,,8658,1330,,,43018,0.0155,0.0234,,4.47e-05,0.00168,,0.00581,,0.00642,0.00741,,,0.0109,0.0,0.0,,0,0,0.0,,0,0.0,0,0,0.0
94,39,243.0,9308,0,12859056128,414,1351,,,340,,489.0,,8718,1339,,,43373,0.0155,0.0234,,4.11e-05,0.00168,,0.00581,,0.00642,0.00741,,,0.0109,0.0,0.0,,0,0,0.0,,0,0.0,0,0,0.0
96,48,332.375,9233,0,12817432576,417,1363,,,340,,489.0,,8778,1348,,,60526,0.0155,0.0234,,3.76e-05,0.00168,,0.00581,,0.00815,0.00741,,,0.0118,0.0,0.0,,0,0,0.0,,0,0.0,0,0,0.0
98,40,135.75,9222,0,12748541952,504,1372,,,340,,489.0,,8838,1357,,,61036,0.0155,0.0232,,3.4e-05,0.00168,,0.00581,,0.00815,0.00741,,,0.0119,0.0,0.0,,0,0,,,0,0.0,0,0,
100,39,194.94871794871796,8886,0,12760772608,505,1382,,,340,,489.0,,8898,1369,,,62248,0.0129,0.0232,,3.05e-05,0.00168,,0.00581,,0.00815,0.00741,,,0.0122,0.0,0.0,,0,0,,,0,0.0,0,0,
102,46,219.6304347826087,8788,0,12762927104,505,1339,,,339,,489.0,,8958,1332,,,62598,0.0129,0.0232,,,0.00168,,0.00581,,0.0084,0.00741,,,0.0121,0.0,0.0,,0,0,,,0,0.0,0,0,
104,54,182.38888888888889,8788,0,12769726464,505,2161,,,339,,489.0,,12312,1901,,,67797,0.0156,0.0232,,,0.00168,,0.00581,,0.00846,0.00741,,,0.0124,0.0,0.0,,0,0,,,0,0.0,0,0,
106,56,276.0357142857143,8910,0,12768763904,505,2175,,,339,,489.0,,12398,1914,,,68757,0.0156,0.0225,,,0.00174,,0.00581,,0.00851,0.00718,,,0.0123,0.0,0.0,,0,0,,,0,0.0,0,0,
108,46,139.95652173913044,8648,0,12772225024,505,2191,,,339,,489.0,,12484,1927,,,69640,0.0156,0.0271,,,0.00174,,0.00581,,0.00856,0.00743,,,0.0133,0.0,0.0,,0,0,,,0,0.0,0,0,
110,44,181.22727272727272,8603,0,12774821888,500,2206,,,340,,489.0,,12570,1940,,,70295,0.0156,0.0271,,,0.00174,,0.00581,,0.00856,0.0107,,,0.0137,0.0,0.0,,0,0,,,0,0.0,0,0,
112,33,122.45454545454544,8603,0,12740669440,504,2221,,,340,,489.0,,12656,1952,,,88032,0.0156,0.028,,,0.00174,,0.00581,,0.00828,0.0107,,,0.0138,0.0,0.0,,0,0,,,0,,0,0,
114,58,208.0344827586207,8603,0,12746719232,649,2236,,,340,,489.0,,12742,1952,,,88785,0.0156,0.028,,,0.00174,,0.00581,,0.00823,0.0107,,,0.014,0.0,0.0,,0,0,,,0,,0,0,
116,44,408.72727272727275,8603,0,12665372672,654,2776,,,350,,489.0,,12828,2293,,,90277,0.0156,0.028,,,0.00168,,0.00581,,0.0122,0.0107,,,0.0141,0.0,0.0,,0,0,,,0,,0,0,
118,62,235.0,8538,0,12666527744,658,2794,,,350,,489.0,,12956,2309,,,90629,0.0156,0.028,,,0.00169,,0.00581,,0.0122,0.0107,,,0.0152,0.0,0.0,,0,0,,,0,,0,0,
120,61,235.0,8484,0,12673716224,683,2815,,,350,,489.0,,12612,2324,,,92032,0.0205,0.028,,,0.00174,,0.00581,,0.0123,0.0107,,,0.0156,0.0,0.0,,0,0,,,0,,0,0,
122,38,157.1578947368421,8726,0,12670681088,683,2835,,,349,,489.0,,17674,2340,,,98638,0.0205,0.028,,,0.00168,,0.00581,,0.0124,0.0112,,,0.0163,0.0,0.0,,0,0,,,0,,0,0,
124,61,333.9836065573771,8672,0,12552712192,683,2855,,,349,,489.0,,17797,2346,,,99569,0.0205,0.0271,,,0.00179,,0.00581,,0.0124,0.0112,,,0.0165,0.0,0.0,,0,0,,,0,,0,0,
126,68,355.2352941176471,8719,0,12554162176,683,2874,,,349,,489.0,,17920,2664,,,100591,0.0205,0.026,,,0.00179,,0.00581,,0.0124,0.0135,,,0.0167,0.0,0.0,,0,0,,,0,,0,0,
128,61,214.63934426229508,8665,0,12558995456,813,3366,,,349,,489.0,,18043,2708,,,101927,0.0205,0.03,,,0.00179,,0.00581,,0.0127,0.0135,,,0.0171,0.0,0.0,,0,0,,,0,,0,0,
130,53,273.49056603773585,8610,0,12560265216,813,3389,,,359,,489.0,,18166,2726,,,100303,0.0205,0.03,,,0.00179,,0.00581,,0.0124,0.0135,,,0.0171,0.0,0.0,,0,0,,,0,,0,0,
132,52,207.8846153846154,8556,0,12561928192,813,3412,,,359,,492.0,,18289,2744,,,127154,0.0212,0.03,,,0.00179,,0.00581,,0.0162,0.0135,,,0.0178,0.0,0.0,,0,0,,,0,,0,0,
134,65,297.5846153846154,8421,0,12525023232,813,3435,,,366,,492.0,,18412,2749,,,128082,0.0212,0.03,,,0.00182,,0.00581,,0.0163,0.0141,,,0.0183,0.0,0.0,,0,0,,,0,,0,0,
136,61,274.1475409836066,8253,0,12525654016,845,3437,,,366,,492.0,,22918,2749,,,133542,0.0205,0.03,,,0.00182,,0.00578,,0.0164,0.0141,,,0.0193,0.0,0.0,,0,0,,,0,,0,0,
138,61,244.0,3853,0,12524732416,845,3487,,,366,,492.0,,23078,3256,,,134861,0.0204,0.03,,,0.00176,,0.00123,,0.0165,0.0141,,,0.019,0.0,,,0,0,,,0,,0,0,
140,46,505.7826086956522,4012,0,12524277760,968,4181,,,366,,492.0,,23239,3279,,,137808,0.024,0.03,,,0.0019,,0.00121,,0.0166,0.0166,,,0.0197,0.0,,,0,0,,,0,,0,0,
142,67,652.4179104477612,4013,0,12521472000,968,4210,,,368,,492.0,,23399,3301,,,138752,0.024,0.03,,,0.0019,,0.0012,,0.0194,0.0166,,,0.02,0.0,,,0,0,,,0,,0,0,
144,35,805.3142857142857,4013,0,12529733632,968,4239,,,368,,492.0,,23560,3323,,,140139,0.024,0.0297,,,0.0019,,0.00118,,0.0194,0.0166,,,0.02,0.0,,,0,0,,,0,,0,0,
