Timestamp,Requests je Sekunde,Durchschnittliche Antwortzeitintervalle,checkout_i_o_read,checkout_i_o_write,checkout_memory,network_outgoing_pod_adservice,network_outgoing_pod_cartservice,network_outgoing_pod_checkoutservice,network_outgoing_pod_currencyservice,network_outgoing_pod_emailservice,network_outgoing_pod_frontend,network_outgoing_pod_loadgenerator,network_outgoing_pod_paymentservice,network_outgoing_pod_productcatalogservice,network_outgoing_pod_recommendationservice,network_outgoing_pod_redis,network_outgoing_pod_shippingservice,network_outgoing_system,cpu_pod_adservice,cpu_pod_cartservice,cpu_pod_checkoutservice,cpu_pod_currencyservice,cpu_pod_emailservice,cpu_pod_frontend,cpu_pod_loadgenerator,cpu_pod_paymentservice,cpu_pod_productcatalogservice,cpu_pod_recommendationservice,cpu_pod_redis,cpu_pod_shippingservice,cpu_system,"checkout_pod_restart_{container=""main"", instance=""kube","checkout_pod_restart_{container=""redis"", instance=""kube","checkout_pod_restart_{container=""server"", instance=""kube","checkout_pod_restart_{container=""server"", instance=""kube.2","checkout_pod_restart_{container=""server"", instance=""kube.3","checkout_pod_restart_{container=""server"", instance=""kube.4","checkout_pod_restart_{container=""server"", instance=""kube.5","checkout_pod_restart_{container=""server"", instance=""kube.6","checkout_pod_restart_{container=""server"", instance=""kube.7","checkout_pod_restart_{container=""server"", instance=""kube.8","checkout_pod_restart_{container=""server"", instance=""kube.9"
30,3,109.0,212710,0.0,13620383744,52.6,110.0,104.0,105.0,252.0,113,4666.0,35.1,103.0,86.4,47.8,53.6,7563,0.0214,0.00165,0.000169,0.000409,0.00112,0.000377,0.00375,0.00268,0.000167,0.00327,0.00178,0.000204,0.00529,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0
32,2,29.0,194530,0.0,13622751232,53.9,109.0,103.0,104.0,250.0,116,4821.0,36.0,102.0,88.5,47.4,54.9,7763,0.0197,0.00163,0.000167,0.000405,0.00111,0.00043,0.00372,0.00275,0.000166,0.00335,0.00176,0.000209,0.00522,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0
34,2,38.5,200140,0.0,13628026880,55.1,108.0,102.0,104.0,248.0,119,4785.0,36.8,101.0,90.6,46.9,56.3,7732,0.0182,0.00162,0.000166,0.000401,0.0011,0.000439,0.0037,0.00282,0.000164,0.00343,0.00175,0.000214,0.00511,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0
36,3,36.0,201188,0.0,13625077760,56.3,107.0,101.0,103.0,246.0,121,4748.0,37.6,99.8,112.0,46.5,57.6,7800,0.0187,0.0016,0.000155,0.00039,0.00109,0.000449,0.00367,0.00289,0.000166,0.00351,0.00166,0.000218,0.00519,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0
38,6,51.666666666666664,206025,0.0,13625892864,51.7,105.0,100.0,102.0,241.0,124,4712.0,46.5,98.9,115.0,46.0,73.6,7788,0.0191,0.00159,0.000155,0.000386,0.00108,0.000458,0.00364,0.00296,0.000164,0.00359,0.00172,0.000223,0.0053,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0
40,3,36.0,215638,0.0,13625839616,53.4,104.0,100.0,101.0,238.0,127,4675.0,47.5,98.0,117.0,43.3,75.3,7778,0.0195,0.00158,0.000161,0.000383,0.00107,0.000467,0.00361,0.00317,0.000162,0.00367,0.0017,0.000227,0.00543,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0
42,3,59.333333333333336,224086,0.0,13627781120,54.5,103.0,99.4,99.8,236.0,130,4639.0,48.6,92.0,120.0,45.1,76.9,7750,0.0199,0.00156,0.000159,0.000379,0.00101,0.000477,0.00359,0.00325,0.000161,0.00354,0.00169,0.000207,0.00538,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0
44,6,85.66666666666667,206647,0.0,13634994176,55.6,102.0,98.4,98.8,234.0,859,4602.0,49.6,96.1,122.0,44.6,78.5,8510,0.0203,0.00155,0.000157,0.000376,0.00101,0.000486,0.00356,0.00332,0.000159,0.00361,0.00167,0.000349,0.00562,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0
46,6,48.666666666666664,214809,0.0,13640421376,56.7,101.0,97.4,97.9,232.0,876,4566.0,50.6,95.1,125.0,44.2,80.2,8494,0.0186,0.00153,0.000156,0.000372,0.00104,0.000907,0.00353,0.0034,0.000158,0.00368,0.00165,0.000355,0.00558,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0
48,6,51.333333333333336,219390,0.0,13643915264,57.8,100.0,96.5,97.0,230.0,894,4529.0,51.6,94.2,127.0,43.8,81.8,9164,0.019,0.00156,0.000154,0.000369,0.00103,0.000924,0.00353,0.00347,0.000161,0.00376,0.00164,0.000362,0.00568,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0
50,10,72.0,220787,0.0,13645279232,59.0,99.4,95.5,97.0,229.0,912,4469.0,52.6,93.3,130.0,43.3,83.5,9095,0.0193,0.00154,0.000153,0.000371,0.00102,0.000941,0.0035,0.00355,0.00016,0.00383,0.00162,0.000369,0.00592,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0
52,7,76.28571428571429,224744,0.0,13646499840,60.1,98.5,94.5,96.1,227.0,929,4433.0,53.7,92.4,120.0,42.9,145.0,9364,0.0197,0.00153,0.000151,0.000368,0.00101,0.000959,0.00347,0.00362,0.000158,0.00391,0.0016,0.000376,0.00599,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0
54,10,48.6,228577,0.0,13647826944,61.2,97.4,88.8,95.1,225.0,947,4396.0,50.0,91.5,249.0,42.4,148.0,9477,0.0201,0.00151,0.00015,0.000364,0.001,0.000976,0.00344,0.00444,0.000156,0.00394,0.00159,0.000559,0.0061,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0
56,13,66.15384615384616,233076,0.0,13652541440,71.9,96.4,92.4,94.2,223.0,2397,4360.0,50.0,90.5,254.0,42.0,151.0,11081,0.0204,0.0015,0.00015,0.000361,0.000992,0.000993,0.00342,0.00453,0.000155,0.00401,0.00157,0.000568,0.00624,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0
58,11,61.0,237712,0.0,13654548480,73.2,95.5,91.4,93.2,221.0,2441,4324.0,97.6,89.6,258.0,40.5,153.0,11200,0.0192,0.00148,0.000149,0.000357,0.000982,0.00101,0.00339,0.00462,0.000153,0.00408,0.00156,0.000578,0.0062,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0
60,12,69.58333333333333,213278,0.0,13656920064,74.5,94.5,90.4,92.3,219.0,2485,4287.0,99.4,88.7,263.0,42.1,156.0,11245,0.0195,0.00147,0.000147,0.000353,0.000972,0.00213,0.00336,0.00471,0.00015,0.00416,0.00154,0.000588,0.00665,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0
62,9,62.0,217201,0.0,13661982720,75.8,93.6,89.5,94.3,216.0,2529,4251.0,101.0,90.3,268.0,41.7,231.0,11480,0.0199,0.00149,0.000146,0.00035,0.000967,0.00216,0.00333,0.0048,0.000148,0.00423,0.00152,0.000598,0.00707,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0
64,14,134.0,218483,0.0,13664264192,77.1,92.7,88.5,93.4,214.0,2573,4263.0,103.0,89.4,272.0,41.2,235.0,12091,0.0202,0.00147,0.000144,0.000346,0.000958,0.0022,0.00331,0.00489,0.000147,0.0043,0.00151,0.000608,0.00717,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0
66,15,79.4,221824,0.0,13661655040,78.4,91.7,87.5,92.4,216.0,2617,4226.0,105.0,88.4,277.0,40.8,240.0,13326,0.0206,0.00146,0.000136,0.000355,0.000948,0.00223,0.00328,0.00498,0.000145,0.00438,0.00149,0.000618,0.00728,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0
68,10,55.9,225489,0.0,13657927680,87.6,90.8,86.5,91.4,214.0,2661,4190.0,106.0,87.5,282.0,40.3,244.0,13880,0.0197,0.00144,0.000142,0.000351,0.000938,0.00227,0.00325,0.00682,0.000144,0.00445,0.00147,0.00101,0.00746,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0
70,20,104.2,228725,0.0,13653557248,89.0,93.5,85.5,90.4,211.0,2705,4153.0,108.0,86.6,286.0,39.9,248.0,13967,0.0201,0.00143,0.00014,0.000347,0.000928,0.0033,0.00322,0.00694,0.000142,0.00452,0.00146,0.00102,0.00759,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0
72,17,62.94117647058823,231052,0.0,13657837568,90.4,92.6,79.3,89.4,209.0,5969,4116.0,110.0,85.6,474.0,39.4,252.0,17439,0.0204,0.00141,0.000138,0.000344,0.00092,0.00336,0.0032,0.00707,0.000141,0.00491,0.00144,0.00104,0.00799,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0
74,15,113.6,234891,0.0,13659734016,91.8,91.6,83.1,88.5,207.0,6064,4111.0,103.0,84.7,482.0,39.5,256.0,17824,0.0207,0.0014,0.000137,0.00034,0.00091,0.00341,0.00317,0.00719,0.000121,0.00498,0.00142,0.00106,0.00819,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0
76,15,76.0,238730,0.0,13663899648,93.3,90.6,82.1,87.5,205.0,6160,4074.0,192.0,78.6,489.0,39.1,260.0,19001,0.021,0.00133,0.000135,0.000336,0.0009,0.00346,0.00307,0.00731,0.000127,0.00506,0.00141,0.00107,0.00829,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0
78,13,58.23076923076923,214780,0.0,13663731712,94.7,89.6,81.2,80.2,203.0,6255,4037.0,195.0,82.0,497.0,38.6,244.0,19138,0.0213,0.0014,0.000134,0.000332,0.000891,0.00351,0.00316,0.00743,0.000125,0.00514,0.00139,0.00109,0.00841,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0
80,30,135.9,216381,0.0,13663977472,96.1,88.7,80.2,83.7,201.0,6351,4000.0,197.0,81.1,505.0,38.2,244.0,20177,0.0217,0.00138,0.000132,0.00032,0.000881,0.00357,0.00313,0.00755,0.000124,0.00522,0.00138,0.0011,0.00862,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0
82,17,98.3529411764706,217880,0.0,13665738752,119.0,87.7,79.2,82.7,198.0,6446,3963.0,200.0,80.1,512.0,37.7,456.0,20898,0.022,0.00137,0.000131,0.000334,0.000871,0.00362,0.0031,0.00712,0.000123,0.00562,0.00137,0.00112,0.00873,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0
84,31,122.87096774193547,221159,0.0,13667856384,121.0,86.7,78.2,81.8,192.0,6542,3926.0,203.0,79.2,520.0,37.2,463.0,21080,0.0208,0.00135,0.000135,0.000331,0.000861,0.00367,0.00308,0.0103,0.000121,0.00571,0.00135,0.00114,0.00902,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0
86,21,118.42857142857144,223787,0.0,13672226816,122.0,83.1,77.2,80.8,190.0,6637,3889.0,206.0,78.3,528.0,35.5,470.0,21296,0.0215,0.00134,0.000133,0.000327,0.000853,0.00348,0.00305,0.0105,0.00012,0.00579,0.00133,0.00115,0.00958,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0
88,25,89.0,226374,0.0,13679185920,124.0,82.2,76.3,79.8,187.0,12101,3852.0,260.0,77.3,759.0,35.1,477.0,27089,0.0218,0.00132,0.000132,0.000323,0.000843,0.00613,0.00302,0.0107,0.000118,0.00587,0.00132,0.0018,0.0101,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0
90,30,101.83333333333331,229674,0.0,13679869952,126.0,81.3,75.5,78.9,185.0,12273,3840.0,263.0,76.4,770.0,34.6,484.0,28955,0.0222,0.00131,0.00013,0.000319,0.000834,0.00621,0.00299,0.0108,0.000117,0.00596,0.0013,0.00183,0.0103,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0
92,25,106.4,232974,0.0,13680517120,128.0,80.3,74.5,77.9,183.0,12444,3803.0,267.0,75.4,781.0,34.2,490.0,29221,0.0225,0.00129,0.000128,0.000315,0.000824,0.0063,0.00296,0.011,0.000115,0.00604,0.00128,0.00185,0.0104,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0
94,25,212.8,215372,0.0,13684314112,129.0,79.4,73.5,77.0,182.0,12616,3766.0,271.0,76.9,791.0,33.7,497.0,31499,0.0228,0.00128,0.000127,0.000311,0.000814,0.00638,0.00295,0.0112,0.000119,0.00612,0.00126,0.00188,0.0105,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0
96,21,271.7142857142857,217937,0.0,13693399040,131.0,78.4,72.5,74.0,180.0,12788,3729.0,274.0,75.9,802.0,33.3,504.0,32255,0.0231,0.00129,0.000125,0.000308,0.000812,0.00647,0.00293,0.0113,0.000117,0.00717,0.00125,0.0019,0.0109,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0
98,24,146.0,219667,0.0,13695287296,133.0,77.5,71.5,73.1,178.0,12959,3692.0,278.0,75.0,813.0,32.8,474.0,32531,0.0234,0.00128,0.000107,0.000299,0.000802,0.00656,0.0029,0.0115,0.000116,0.00727,0.00123,0.00193,0.011,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0
100,26,205.30769230769232,222264,0.0,13705375744,125.0,79.1,70.5,72.2,176.0,13131,3655.0,282.0,74.0,824.0,32.4,819.0,33150,0.023,0.00126,0.000105,0.000296,0.000792,0.00664,0.00287,0.0108,0.000115,0.00737,0.00121,0.00195,0.0116,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0
102,32,297.9375,222894,0.0,13720850432,163.0,78.1,67.8,71.2,174.0,13303,3616.0,286.0,73.0,835.0,32.0,829.0,33613,0.0233,0.00125,0.000104,0.000292,0.000783,0.00635,0.00284,0.0159,0.000113,0.00746,0.0012,0.00198,0.0122,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0
104,18,154.88888888888889,225892,0.0,13722951680,165.0,77.1,66.9,70.3,171.0,19258,3579.0,272.0,72.1,1161.0,31.5,840.0,40050,0.0236,0.00123,0.000102,0.000288,0.000773,0.00942,0.00281,0.0161,0.000112,0.00756,0.00118,0.00271,0.0128,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0
106,32,106.625,228835,0.0,13719154688,167.0,76.2,65.9,69.4,169.0,19503,3542.0,272.0,71.1,1176.0,31.1,851.0,40201,0.0239,0.00122,0.000101,0.000284,0.000763,0.00954,0.00278,0.0163,0.00011,0.00765,0.00116,0.00274,0.013,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0
108,33,274.54545454545456,214531,0.0,13718700032,169.0,75.2,65.0,68.4,167.0,19748,3505.0,420.0,70.1,1190.0,30.7,862.0,44075,0.0242,0.0012,9.8e-05,0.000281,0.000706,0.00966,0.00276,0.0165,0.000107,0.00775,0.00105,0.00277,0.0131,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0
110,29,199.24137931034485,216862,0.0,13716582400,171.0,74.2,64.0,67.5,158.0,19994,3468.0,425.0,69.1,1205.0,30.2,873.0,44942,0.0239,0.00119,0.000104,0.000278,0.000748,0.00978,0.0026,0.0168,0.000106,0.00785,0.00112,0.00281,0.0132,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0
112,26,135.0,218302,0.0,13716774912,174.0,73.2,63.0,67.7,167.0,20239,3431.0,431.0,64.8,1220.0,29.8,884.0,45925,0.0242,0.00117,0.000102,0.000278,0.000738,0.0099,0.00271,0.017,0.000104,0.00794,0.00111,0.00284,0.0137,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0
114,31,135.0,220454,0.0,13725507584,176.0,72.3,62.1,66.7,165.0,20484,3396.0,436.0,63.8,1235.0,30.4,895.0,46385,0.0245,0.0012,0.000101,0.000291,0.000728,0.01,0.00268,0.0195,0.000103,0.00894,0.00109,0.00288,0.0143,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0
116,27,243.74074074074073,221323,0.0,13725646848,178.0,69.4,61.1,65.8,163.0,20730,3359.0,441.0,62.9,1250.0,29.9,905.0,46904,0.0248,0.00119,9.91e-05,0.000287,0.000718,0.0123,0.00265,0.0197,0.000101,0.00904,0.00107,0.00344,0.0147,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0
118,39,218.28205128205127,223984,0.0,13727498240,170.0,68.5,62.2,64.8,160.0,20975,3321.0,446.0,62.0,1265.0,29.5,1179.0,47616,0.0251,0.00117,9.76e-05,0.000283,0.000708,0.0124,0.00263,0.0199,9.99e-05,0.00915,0.00106,0.00348,0.0151,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0
120,30,116.23333333333332,226423,0.0,13731573760,221.0,67.5,61.2,63.9,158.0,21220,3284.0,532.0,61.1,1210.0,29.0,1193.0,49826,0.0254,0.00116,9.61e-05,0.000279,0.000698,0.0126,0.0026,0.0202,9.84e-05,0.00926,0.00104,0.00352,0.0153,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0
122,27,142.0,227927,0.0,13736636416,224.0,66.6,60.2,62.9,156.0,20150,3247.0,539.0,60.4,1598.0,28.5,1207.0,49897,0.0257,0.00114,9.46e-05,0.000275,0.000688,0.0127,0.00257,0.0204,9.7e-05,0.00937,0.00102,0.00356,0.0155,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0
124,36,142.0,220550,0.0,13740072960,226.0,65.6,59.2,62.0,154.0,29177,3071.0,545.0,59.4,1617.0,28.1,1220.0,59340,0.026,0.00113,9.31e-05,0.000271,0.000678,0.0129,0.00254,0.0207,9.63e-05,0.00947,0.00101,0.0036,0.0156,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0
126,33,114.75757575757576,212934,0.0,13744492544,229.0,64.7,58.2,62.8,152.0,29506,3226.0,551.0,58.5,1635.0,27.8,1234.0,61425,0.0249,0.00111,9.13e-05,0.000267,0.000668,0.013,0.00251,0.0209,9.48e-05,0.00958,0.000985,0.00364,0.0161,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0
128,36,218.91666666666663,215235,0.0,13746929664,231.0,63.8,57.2,61.8,146.0,29836,3188.0,557.0,57.6,1654.0,27.3,1248.0,62597,0.0249,0.00109,8.98e-05,0.000256,0.000658,0.0131,0.00238,0.0242,9.34e-05,0.00969,0.000968,0.0042,0.0167,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0
130,39,518.6153846153846,217634,0.0,13751709696,234.0,63.8,56.3,60.9,144.0,30166,3150.0,563.0,56.7,1672.0,26.8,1471.0,63421,0.0257,0.00115,8.83e-05,0.000253,0.000647,0.0133,0.0025,0.0245,9.19e-05,0.00929,0.000951,0.00424,0.0169,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0
132,43,206.30232558139537,219066,0.0,13759328256,236.0,67.4,55.3,59.9,142.0,30495,3113.0,569.0,55.7,1892.0,26.4,1487.0,64189,0.0259,0.00113,8.68e-05,0.000249,0.000637,0.0127,0.00247,0.0248,9.04e-05,0.011,0.000935,0.00429,0.0175,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0
134,35,100.88571428571429,220272,0.0,13770039296,267.0,66.3,54.6,58.9,139.0,30825,3075.0,665.0,49.3,1913.0,25.9,1503.0,64901,0.0262,0.00111,8.53e-05,0.000245,0.000627,0.017,0.00244,0.025,8.89e-05,0.0111,0.000918,0.00434,0.0181,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0
136,33,126.12121212121212,221782,0.0,13777022976,270.0,65.3,53.6,57.9,137.0,31155,3037.0,672.0,53.0,1933.0,25.4,1520.0,68486,0.0265,0.0011,8.38e-05,0.000241,0.000617,0.0172,0.00241,0.0253,8.75e-05,0.0113,0.000902,0.00438,0.0185,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0
138,33,124.12121212121212,222481,0.0,13775134720,272.0,64.2,52.6,53.3,135.0,31485,2999.0,679.0,52.1,1954.0,24.0,1536.0,69619,0.0268,0.00108,8.23e-05,0.000237,0.000607,0.0173,0.00238,0.0256,8.6e-05,0.0114,0.000798,0.00443,0.0188,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0
140,35,91.11428571428571,224853,0.0,13784510464,275.0,63.2,51.6,52.4,133.0,39192,2962.0,686.0,51.2,1974.0,23.5,1552.0,77634,0.0271,0.00106,8.08e-05,0.000243,0.000558,0.0175,0.00235,0.0259,8.45e-05,0.0115,0.000859,0.00448,0.019,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0
142,47,155.0,211928,0.0,13793206272,278.0,62.2,50.6,51.5,131.0,39598,2924.0,693.0,50.3,2206.0,23.1,1569.0,78550,0.0273,0.00105,8.69e-05,0.000239,0.000598,0.0177,0.00232,0.0249,8.78e-05,0.0116,0.000843,0.0053,0.0193,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0
144,39,91.46153846153848,214063,0.0,13796110336,281.0,61.1,46.6,50.6,129.0,40005,2897.0,701.0,49.4,2229.0,22.7,1832.0,80954,0.0268,0.00103,8.52e-05,0.000235,0.000588,0.0179,0.0023,0.0249,8.63e-05,0.0117,0.000826,0.00535,0.0194,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0
146,33,191.54545454545453,215644,0.0,13798621184,284.0,57.2,45.6,49.7,131.0,40411,2859.0,708.0,48.5,2252.0,22.2,1851.0,81705,0.027,0.00105,8.36e-05,0.000231,0.000578,0.0203,0.0023,0.0308,8.47e-05,0.0132,0.00081,0.00541,0.0205,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0
148,49,234.87755102040816,217826,0.0,13799931904,312.0,56.2,44.7,48.8,128.0,40817,2821.0,715.0,47.6,2275.0,21.8,1869.0,83699,0.0273,0.00103,8.19e-05,0.000227,0.000567,0.0205,0.00227,0.0312,8.32e-05,0.0133,0.000794,0.00546,0.0207,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0
150,47,98.7872340425532,219780,0.0,13799964672,315.0,55.2,43.8,47.8,126.0,41223,2783.0,843.0,46.7,2297.0,21.3,1888.0,84583,0.0276,0.00102,8.03e-05,0.000222,0.000557,0.0207,0.00224,0.0315,8.16e-05,0.0134,0.000777,0.00552,0.021,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0
152,47,124.8936170212766,212381,0.0,13799038976,319.0,54.2,42.8,49.5,124.0,41629,2745.0,851.0,45.9,2320.0,20.9,1907.0,84850,0.0278,0.000998,7.86e-05,0.000223,0.000547,0.0209,0.00221,0.0318,8.01e-05,0.0136,0.000761,0.00557,0.021,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0
154,41,154.0,212890,0.0,13794361344,322.0,53.2,41.9,48.6,122.0,42036,2708.0,859.0,45.0,2343.0,20.2,1926.0,88773,0.0281,0.00098,7.7e-05,0.000219,0.000537,0.0211,0.00218,0.0321,7.85e-05,0.0137,0.000744,0.00563,0.0221,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0
156,42,118.33333333333331,214983,0.0,13795958784,325.0,52.3,41.0,47.6,120.0,42442,2670.0,867.0,44.0,2366.0,19.8,1945.0,89528,0.0284,0.000963,7.54e-05,0.000215,0.000526,0.0213,0.00215,0.0325,7.8e-05,0.0138,0.00073,0.00644,0.0224,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0
158,55,181.23636363636365,216445,0.0,13798297600,359.0,53.2,41.2,46.6,104.0,52308,2675.0,876.0,43.1,2763.0,19.3,1963.0,101014,0.0282,0.00101,7.22e-05,0.000211,0.000509,0.024,0.00212,0.0328,7.65e-05,0.0139,0.000713,0.0065,0.0229,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0
160,46,327.80434782608694,218256,0.0,13798338560,363.0,52.1,40.3,45.7,114.0,52804,2637.0,884.0,42.2,2790.0,18.9,2283.0,103621,0.0285,0.000995,7.06e-05,0.000206,0.000499,0.0242,0.00209,0.0331,7.49e-05,0.0155,0.000697,0.00656,0.0232,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0
162,51,126.6470588235294,219724,0.0,13800787968,366.0,51.1,39.3,44.7,112.0,53300,2598.0,892.0,41.3,2816.0,18.5,2305.0,104605,0.0288,0.000977,6.9e-05,0.000202,0.000489,0.0244,0.00196,0.0375,7.33e-05,0.0156,0.000681,0.00662,0.0238,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0
164,48,87.25,220409,0.0,13809627136,369.0,50.1,38.3,43.7,110.0,53796,2560.0,1003.0,40.7,2842.0,18.0,2326.0,106086,0.029,0.000958,6.73e-05,0.000198,0.000479,0.0246,0.00196,0.0378,7.17e-05,0.0158,0.000664,0.00669,0.0241,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0
