Timestamp,Requests je Sekunde,Durchschnittliche Antwortzeitintervalle,i_o_read,i_o_write,memory,network_outgoing_pod-pod-1,network_outgoing_pod-pod-2,network_outgoing_pod-pod-3,network_outgoing_pod-pod-4,network_outgoing_pod-pod-5,network_outgoing_pod-pod-6,network_outgoing_pod-pod-7,network_outgoing_pod-pod-8,network_outgoing_pod-pod-9,network_outgoing_pod-pod-10,network_outgoing_pod-pod-11,network_outgoing_pod-pod-12,network_outgoing_pod-pod-13,network_outgoing_pod-pod-14,network_outgoing_pod-pod-15,network_outgoing_pod-pod-16,network_outgoing_pod-pod-17,network_outgoing_pod-pod-18,network_outgoing_pod-pod-19,network_outgoing_pod-pod-20,network_outgoing_pod-pod-21,network_outgoing_pod-pod-22,network_outgoing_pod-pod-23,network_outgoing_pod-pod-24,network_outgoing_pod-pod-25,network_outgoing_system,cpu_pod-pod-1,cpu_pod-pod-2,cpu_pod-pod-3,cpu_pod-pod-4,cpu_pod-pod-5,cpu_pod-pod-6,cpu_pod-pod-7,cpu_pod-pod-8,cpu_pod-pod-9,cpu_pod-pod-10,cpu_pod-pod-11,cpu_pod-pod-12,cpu_pod-pod-13,cpu_pod-pod-14,cpu_pod-pod-15,cpu_pod-pod-16,cpu_pod-pod-17,cpu_pod-pod-18,cpu_pod-pod-19,cpu_pod-pod-20,cpu_pod-pod-21,cpu_pod-pod-22,cpu_pod-pod-23,cpu_pod-pod-24,cpu_pod-pod-25,cpu_system,pod-restart-count-pod-1,pod-restart-count-pod-2,pod-restart-count-pod-3,pod-restart-count-pod-4,pod-restart-count-pod-5,pod-restart-count-pod-6,pod-restart-count-pod-7,pod-restart-count-pod-8,pod-restart-count-pod-9,pod-restart-count-pod-10,pod-restart-count-pod-11,pod-restart-count-pod-12,pod-restart-count-pod-13,pod-restart-count-pod-14,pod-restart-count-pod-15,pod-restart-count-pod-16,pod-restart-count-pod-17,pod-restart-count-pod-18,pod-restart-count-pod-19,pod-restart-count-pod-20,pod-restart-count-pod-21,pod-restart-count-pod-22,pod-restart-count-pod-23,pod-restart-count-pod-24,pod-restart-count-pod-25,cpu_system_lag_1,cpu_system_lag_2,cpu_system_lag_3,cpu_system_lag_4,cpu_system_lag_5,Requests je Sekunde_lag_1,Requests je Sekunde_lag_2,Requests je Sekunde_lag_3,Requests je Sekunde_lag_4,Requests je Sekunde_lag_5,memory_lag_1,memory_lag_2,memory_lag_3,memory_lag_4,memory_lag_5,Requests je Sekunde_rolling_avg_5,cpu_system_rolling_avg_5,memory_rolling_avg_5,cpu_pod-pod-1_rolling_avg_5,cpu_pod-pod-11_rolling_avg_5,cpu_pod-pod-8_rolling_avg_5,cpu_system_cumsum,memory_cumsum,network_outgoing_system_log_scaled,memory_log_scaled,cpu_system_log_scaled
24,5,51.8,7545,0,13071523840,111,41.7,113,38.8,20.7,121,38.7,122,244,88.0,29.0,233,489.0,4.38,9.16,36.0,117,113,23.1,242,89.0,17.1,72.3,45.5,150,2608,0.0205,0.00131,0.0115,0.00214,4.22e-05,0.000352,0.000199,0.00452,0.00397,0.000363,5.85e-05,0.0005,0.00581,0.00649,0.000495,0.000166,0.00277,0.000316,4.65e-05,0.0039,0.000398,0.000419,0.00202,7.86e-05,0.000387,0.00572,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0.0,0,0,0.0,0,0.0,0.0,0,,,,,,,,,,,,,,,,,,,,,,0.00572,13071523840,7.866722285136729,23.293701948528525,0.005703702916678078
26,3,119.0,7569,0,13068718080,112,40.9,114,37.7,19.9,122,42.4,123,246,85.8,28.3,457,489.0,4.38,9.16,35.0,118,114,22.4,244,86.6,16.6,72.9,44.2,159,2844,0.0206,0.00129,0.0115,0.00153,4.08e-05,0.000343,0.000195,0.00456,0.00401,0.000352,5.7e-05,0.000504,0.00581,0.00704,0.000486,0.000162,0.00279,0.000318,4.51e-05,0.00393,0.000318,0.00041,0.00204,7.61e-05,0.000391,0.00574,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0.0,0,0,0.0,0,0.0,0.0,0,0.00572,,,,,5.0,,,,,13071523840.0,,,,,,,,,,,0.011460000000000001,26140241920,7.953318346560431,23.293487278747033,0.00572358896959552
28,9,70.66666666666667,7594,0,13070958592,113,39.0,115,36.7,19.2,123,41.3,124,249,83.7,27.5,461,489.0,176.0,9.16,34.0,119,115,21.7,246,84.5,16.1,73.5,42.9,160,3018,0.0208,0.00126,0.0116,0.00175,3.95e-05,0.000347,0.000191,0.0046,0.00384,0.000341,4.47e-05,0.000508,0.00581,0.0076,0.00025,0.000158,0.00281,0.000321,4.72e-05,0.00396,0.000318,0.000395,0.00206,7.36e-05,0.000394,0.0058,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0.0,0,0,0.0,0,0.0,0.0,0,0.00574,0.00572,,,,3.0,5.0,,,,13068718080.0,13071523840.0,,,,,,,,,,0.01726,39211200512,8.012680929706839,23.29365870489231,0.005783244755727333
30,2,64.5,7618,0,13072769024,124,42.2,146,35.7,18.4,121,40.2,125,251,81.5,27.3,465,489.0,187.0,9.79,34.5,120,116,20.9,248,82.4,15.6,74.1,41.6,161,3077,0.021,0.00124,0.0117,0.0017,3.81e-05,0.000349,0.000187,0.00464,0.00387,0.000265,5.06e-05,0.000512,0.00581,0.00815,0.000245,0.000153,0.00283,0.000324,4.56e-05,0.004,0.000363,0.000379,0.00208,7.11e-05,0.000397,0.00587,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0.0,0,0,0.0,0,0.0,0.0,0,0.0058,0.00574,0.00572,,,9.0,3.0,5.0,,,13070958592.0,13068718080.0,13071523840.0,,,,,,,,,0.02313,52283969536,8.032035314398824,23.293797203275506,0.005852838675235257
32,6,345.6666666666667,7626,0,13083889664,125,41.3,147,34.6,17.7,122,39.2,188,253,79.3,26.6,468,489.0,199.0,9.61,33.5,121,117,20.2,250,80.4,15.1,74.7,44.9,163,3159,0.0208,0.00121,0.0118,0.00165,3.67e-05,0.000352,0.000185,0.00577,0.0039,0.0003,4.92e-05,0.00124,0.00581,0.00527,0.00024,0.000149,0.00286,0.000596,4.41e-05,0.00386,0.000351,0.000364,0.00201,6.24e-05,0.0004,0.00578,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0.0,0,0,0.0,0,0.0,0.0,0,0.00587,0.0058,0.00574,0.00572,,2.0,9.0,3.0,5.0,,13072769024.0,13070958592.0,13068718080.0,13071523840.0,,5.0,0.005782000000000001,13073571840.0,0.02074,5.2000000000000004e-05,0.004818,0.02891,65367859200,8.058327306580958,23.294647513768282,0.005763359889104421
34,14,235.42857142857144,7651,0,13091373056,126,40.4,149,33.6,16.9,123,38.1,190,245,77.1,25.8,472,489.0,211.0,9.43,32.5,121,118,20.2,252,78.3,14.6,75.3,43.5,164,3165,0.0209,0.00119,0.0119,0.0016,3.6e-05,0.000355,0.00018,0.00582,0.00394,0.00029,4.78e-05,0.00125,0.00581,0.0056,0.000235,0.000144,0.00288,0.000601,4.26e-05,0.00386,0.000339,0.000349,0.00212,7.36e-05,0.000403,0.00583,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0.0,0,0,0.0,0,0.0,0.0,0,0.00578,0.00587,0.0058,0.00574,0.00572,6.0,2.0,9.0,3.0,5.0,13083889664.0,13072769024.0,13070958592.0,13068718080.0,13071523840.0,6.8,0.005804,13077541683.2,0.020819999999999998,4.986e-05,0.005078,0.03474,78459232256,8.060224240440958,23.29521930495016,0.005813071314291507
36,8,107.625,7675,0,13091799040,127,39.5,150,36.4,16.1,124,37.0,191,245,75.0,25.1,476,489.0,222.0,9.25,31.5,124,119,19.4,329,76.2,14.2,89.3,42.0,165,3272,0.0211,0.00116,0.0145,0.00155,3.46e-05,0.000358,0.000176,0.00587,0.00397,0.00028,4.65e-05,0.00126,0.00581,0.00593,0.00023,0.000145,0.00276,0.000605,4.11e-05,0.00416,0.000327,0.000334,0.00214,7.07e-05,0.000407,0.0061,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0.0,0,0,0.0,0,0.0,0.0,0,0.00583,0.00578,0.00587,0.0058,0.00574,14.0,6.0,2.0,9.0,3.0,13091373056.0,13083889664.0,13072769024.0,13070958592.0,13068718080.0,7.8,0.005876,13082157875.2,0.02092,4.7760000000000004e-05,0.00534,0.04084,91551031296,8.09346227450118,23.29525184371196,0.00608147031586796
38,19,144.94736842105263,7540,0,13089673216,128,38.6,151,35.3,15.4,124,36.0,193,255,72.8,24.3,480,489.0,234.0,9.08,30.4,125,115,18.7,331,74.1,13.7,90.1,40.6,166,3291,0.0212,0.00114,0.0146,0.0015,3.32e-05,0.000361,0.000172,0.00592,0.00388,0.00027,4.51e-05,0.00127,0.00581,0.00627,0.000225,0.000141,0.00278,0.00061,3.96e-05,0.00419,0.000315,0.000319,0.00216,6.79e-05,0.000457,0.00615,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0.0,0,0,0.0,0,0.0,0.0,0,0.0061,0.00583,0.00578,0.00587,0.0058,8.0,14.0,6.0,2.0,9.0,13091799040.0,13091373056.0,13083889664.0,13072769024.0,13070958592.0,9.8,0.005946,13085900800.0,0.021,4.784e-05,0.0056040000000000005,0.046990000000000004,104640704512,8.09925056179696,23.295089452232695,0.006131165930240219
40,14,93.0,7563,0,13092663296,129,37.7,152,34.1,10.0,125,34.9,194,257,67.7,23.5,483,489.0,246.0,8.9,29.4,126,846,17.9,334,72.1,14.0,90.8,39.1,168,4030,0.0214,0.00111,0.0147,0.00144,3.18e-05,0.000363,0.000168,0.00597,0.00391,0.00026,4.37e-05,0.00128,0.00581,0.0066,0.000221,0.000136,0.0028,0.000615,2.88e-05,0.00423,0.000304,0.000304,0.00217,6.51e-05,0.00046,0.0062,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0.0,0,0,0.0,0,0.0,0.0,0,0.00615,0.0061,0.00583,0.00578,0.00587,19.0,8.0,14.0,6.0,2.0,13089673216.0,13091799040.0,13091373056.0,13083889664.0,13072769024.0,12.2,0.006012,13089879654.4,0.021079999999999998,4.646e-05,0.00587,0.05319,117733367808,8.301769763117166,23.29531785660076,0.006180859075081115
42,14,94.0,9505,0,13085618176,152,36.8,153,33.0,9.51,126,37.3,196,259,65.6,25.3,3991,489.0,257.0,8.72,24.7,127,853,17.2,337,73.2,13.5,91.5,37.7,198,7612,0.0216,0.00109,0.0148,0.00139,3.04e-05,0.000403,0.000163,0.00601,0.00395,0.000249,4.24e-05,0.00129,0.00581,0.00693,0.000191,0.000132,0.00282,0.0012,2.77e-05,0.00426,0.000292,0.000289,0.00219,6.23e-05,0.000464,0.00631,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0.0,0,0,0.0,0,0.0,0.0,0,0.0062,0.00615,0.0061,0.00583,0.00578,14.0,19.0,8.0,14.0,6.0,13092663296.0,13089673216.0,13091799040.0,13091373056.0,13083889664.0,13.8,0.006118,13090225356.8,0.021240000000000002,4.51e-05,0.005918,0.0595,130818985984,8.937612591306213,23.29477961499181,0.006290175302190091
44,12,154.33333333333334,9524,0,13088944128,153,35.9,154,31.8,8.99,170,36.1,197,261,63.5,24.4,4022,489.0,213.0,8.54,23.9,128,859,16.4,339,71.0,13.0,92.2,36.2,199,7649,0.0223,0.00106,0.0149,0.00134,2.37e-05,0.000406,0.00015,0.0111,0.00398,0.000239,4.1e-05,0.0013,0.00581,0.00726,0.000191,0.000127,0.00284,0.00121,2.65e-05,0.00429,0.00028,0.000212,0.00221,5.95e-05,0.000468,0.00682,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0.0,0,0,0.0,0,0.0,0.0,0,0.00631,0.0062,0.00615,0.0061,0.00583,14.0,14.0,19.0,8.0,14.0,13085618176.0,13092663296.0,13089673216.0,13091799040.0,13091373056.0,13.4,0.0063159999999999996,13089739571.2,0.02152,4.374e-05,0.006973999999999999,0.06631999999999999,143907930112,8.942460926820582,23.295033751200776,0.0067968490002727035
46,21,206.6190476190476,11481,0,13087113216,154,29.6,156,30.7,8.46,172,34.9,199,263,61.5,23.6,4053,489.0,213.0,9.68,23.0,129,866,15.6,342,68.9,12.5,92.9,26.6,201,7674,0.0225,0.00104,0.0151,0.00117,2.26e-05,0.000409,0.000146,0.0112,0.00401,0.00016,3.96e-05,0.00131,0.00581,0.00759,0.00021,0.000135,0.00296,0.00122,2.54e-05,0.00433,0.000257,0.000263,0.00223,5.67e-05,0.000471,0.00688,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0.0,0,0,0.0,0,0.0,0.0,0,0.00682,0.00631,0.0062,0.00615,0.0061,12.0,14.0,14.0,19.0,8.0,13088944128.0,13085618176.0,13092663296.0,13089673216.0,13091799040.0,16.0,0.006472,13088802406.4,0.0218,4.236e-05,0.00804,0.07319999999999999,156995043328,8.945723572455398,23.294893859086482,0.006856440796486396
48,10,64.4,11534,0,13097287680,155,28.9,376,29.5,7.94,173,33.8,456,265,59.4,22.7,4084,489.0,753.0,9.47,22.1,130,873,7.07,486,66.7,12.0,93.6,31.4,203,8866,0.0226,0.00104,0.0171,0.00138,2.14e-05,0.000412,0.000142,0.0113,0.00404,0.00016,3.69e-05,0.00384,0.00581,0.00672,0.000205,0.00013,0.00298,0.00123,2.43e-05,0.00436,0.000245,0.000247,0.00224,5.39e-05,0.000475,0.00723,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0.0,0,0,0.0,0,0.0,0.0,0,0.00688,0.00682,0.00631,0.0062,0.00615,21.0,12.0,14.0,14.0,19.0,13087113216.0,13088944128.0,13085618176.0,13092663296.0,13089673216.0,14.2,0.0066879999999999995,13090325299.2,0.02208,4.072e-05,0.009115999999999999,0.08042999999999999,170092331008,9.090091799380007,23.295670998464367,0.007203988848502455
50,18,125.33333333333331,11587,0,13033762816,157,28.1,379,32.4,7.42,174,32.6,459,267,57.3,21.9,4115,489.0,783.0,9.27,21.2,132,879,7.07,489,64.6,6.8,160.0,30.0,204,9007,0.0228,0.00102,0.0172,0.00132,2.03e-05,0.000415,0.000138,0.0114,0.00407,0.000188,3.55e-05,0.00387,0.00581,0.007,0.0002,0.000125,0.003,0.00123,2.31e-05,0.00425,0.000234,0.000232,0.00226,3.68e-05,0.000478,0.00728,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0.0,0,0,0.0,0,0.0,0.0,0,0.00723,0.00688,0.00682,0.00631,0.0062,10.0,21.0,12.0,14.0,14.0,13097287680.0,13087113216.0,13088944128.0,13085618176.0,13092663296.0,15.0,0.006904,13078545203.2,0.02236,3.908e-05,0.010202,0.08770999999999998,183126093824,9.105868350379472,23.29080896743769,0.007253628711308066
52,17,161.7058823529412,11557,0,13033902080,158,27.3,382,31.1,6.9,175,31.4,463,269,49.8,21.1,4146,489.0,813.0,9.06,20.4,133,886,8.99,493,62.4,6.51,161.0,28.7,206,9077,0.023,0.00099,0.0173,0.00127,1.92e-05,0.000487,0.000134,0.0114,0.00399,0.000179,3.42e-05,0.0039,0.00581,0.00728,0.000195,0.00012,0.00302,0.00124,2.38e-05,0.00425,0.000223,0.000216,0.00219,4.63e-05,0.000482,0.00732,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0.0,0,0,0.0,0,0.0,0.0,0,0.00728,0.00723,0.00688,0.00682,0.00631,18.0,10.0,21.0,12.0,14.0,13033762816.0,13097287680.0,13087113216.0,13088944128.0,13085618176.0,15.6,0.0071059999999999995,13068201984.0,0.02264,3.744e-05,0.01128,0.09502999999999998,196159995904,9.113609183016411,23.290819652245904,0.007293338827465375
54,23,203.56521739130432,11530,0,13010030592,159,26.6,384,29.8,6.37,177,29.4,466,261,57.5,20.2,4176,489.0,843.0,8.86,27.5,134,893,8.47,497,63.2,6.21,162.0,27.3,207,9161,0.0232,0.000964,0.0175,0.00121,1.8e-05,0.000491,0.00013,0.0115,0.00401,0.00017,3.29e-05,0.00392,0.00581,0.00756,0.00019,0.000115,0.00305,0.00125,2.26e-05,0.00425,0.000211,0.0002,0.00238,4.35e-05,0.000647,0.0074,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0.0,0,0,0.0,0,0.0,0.0,0,0.00732,0.00728,0.00723,0.00688,0.00682,17.0,18.0,10.0,21.0,12.0,13033902080.0,13033762816.0,13097287680.0,13087113216.0,13088944128.0,17.8,0.007222000000000001,13052419276.8,0.02282,3.5820000000000006e-05,0.01136,0.10242999999999998,209170026496,9.122819774446688,23.28898648096691,0.007372754329413085
56,25,212.72,11470,0,13012004864,206,25.8,387,28.5,,178,28.3,470,282,55.3,19.4,4207,489.0,873.0,8.65,26.3,135,899,7.95,500,60.9,5.91,164.0,25.9,209,9293,0.0233,0.000939,0.0176,0.00115,1.66e-05,0.000494,0.000126,0.0116,0.00404,0.000161,3.15e-05,0.00395,0.00581,0.00784,0.000185,0.00011,0.00307,0.00126,2.14e-05,0.00547,0.0002,0.000184,0.0024,4.08e-05,0.000652,0.00756,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0.0,0,0,0.0,0,0.0,0.0,0,0.0074,0.00732,0.00728,0.00723,0.00688,23.0,17.0,18.0,10.0,21.0,13010030592.0,13033902080.0,13033762816.0,13097287680.0,13087113216.0,18.6,0.007358000000000001,13037397606.4,0.02298,3.4200000000000005e-05,0.01144,0.10998999999999998,222182031360,9.137124309644923,23.28913821944309,0.007531566415346586
58,17,128.64705882352942,11521,0,12983078912,207,26.6,390,27.2,,179,27.2,473,284,53.0,19.9,11358,489.0,903.0,9.82,25.0,136,871,7.43,504,58.7,5.62,165.0,24.5,279,16525,0.0235,0.000913,0.0177,0.00109,1.55e-05,0.000498,0.00011,0.0117,0.00407,0.000152,3.02e-05,0.00398,0.00581,0.00812,0.00018,0.00011,0.00309,0.00278,2.03e-05,0.00551,0.000122,0.000168,0.00241,3.8e-05,0.000656,0.00773,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0.0,0,0,0.0,0,0.0,0.0,0,0.00756,0.0074,0.00732,0.00728,0.00723,25.0,23.0,17.0,18.0,10.0,13012004864.0,13010030592.0,13033902080.0,13033762816.0,13097287680.0,20.0,0.007457999999999999,13014555852.8,0.023159999999999997,3.286e-05,0.011519999999999999,0.11771999999999998,235165110272,9.71269017726113,23.286912724485212,0.007700276626187931
60,22,238.6818181818182,11560,0,12988846080,209,25.8,393,25.9,,262,26.0,477,286,50.8,19.0,11441,489.0,933.0,9.82,23.8,137,3192,6.91,708,56.4,5.32,166.0,23.2,281,19246,0.0229,0.000887,0.0178,0.00104,1.44e-05,0.000502,0.000122,0.0114,0.0041,0.000142,2.89e-05,0.00679,0.00581,0.0084,0.000178,0.000105,0.00311,0.0028,1.91e-05,0.00555,0.000122,,0.00243,3.53e-05,0.000661,0.00792,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0.0,0,0,0.0,0,0.0,0.0,0,0.00773,0.00756,0.0074,0.00732,0.00728,17.0,25.0,23.0,17.0,18.0,12983078912.0,13012004864.0,13010030592.0,13033902080.0,13033762816.0,20.8,0.007586000000000001,13005572505.6,0.02318,3.154e-05,0.011519999999999999,0.12563999999999997,248153956352,9.865110483415124,23.28735683235139,0.007888801420237238
62,17,96.11764705882354,11601,0,12989300736,210,25.0,396,34.7,,263,24.9,480,288,48.5,18.0,11523,489.0,963.0,10.8,22.6,138,3215,6.39,713,54.2,5.02,167.0,18.6,283,19399,0.025,0.000862,0.0191,0.000979,1.33e-05,0.000505,0.000118,0.0214,0.00413,0.00014,2.76e-05,0.00684,0.00581,0.00868,0.000173,9.95e-05,0.00313,0.00282,1.79e-05,0.00559,0.000155,,0.00245,3.26e-05,0.000666,0.00906,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0.0,0,0,0.0,0,0.0,0.0,0,0.00792,0.00773,0.00756,0.0074,0.00732,22.0,17.0,25.0,23.0,17.0,12988846080.0,12983078912.0,13012004864.0,13010030592.0,13033902080.0,20.8,0.007934,12996652236.8,0.02358,3.022e-05,0.013519999999999999,0.1347,261143257088,9.87302834505142,23.287391835310085,0.00901920442015993
64,24,158.0,11506,0,12989693952,212,24.2,385,32.9,,265,23.7,468,291,46.3,17.1,11606,489.0,1441.0,10.5,21.4,144,3238,5.87,718,51.9,4.73,168.0,18.6,285,19968,0.0252,0.000866,0.0193,0.000881,1.22e-05,0.000509,0.000114,0.0215,0.00409,0.00013,2.62e-05,0.00689,0.00581,0.00896,0.000168,9.43e-05,0.0033,0.00284,,0.00563,0.000144,,0.00247,2.98e-05,0.000671,0.00913,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0.0,0,0,0.0,0,0.0,0.0,0,0.00906,0.00792,0.00773,0.00756,0.0074,17.0,22.0,17.0,25.0,23.0,12989300736.0,12988846080.0,12983078912.0,13012004864.0,13010030592.0,21.0,0.00828,12992584908.8,0.02398,2.8879999999999998e-05,0.01552,0.14382999999999999,274132951040,9.90193635004339,23.28742210715122,0.009088573508331085
