Timestamp,Requests je Sekunde,Durchschnittliche Antwortzeitintervalle,i_o_read,i_o_write,memory,network_outgoing_pod-pod-1,network_outgoing_pod-pod-2,network_outgoing_pod-pod-3,network_outgoing_pod-pod-4,network_outgoing_pod-pod-5,network_outgoing_pod-pod-6,network_outgoing_pod-pod-7,network_outgoing_pod-pod-8,network_outgoing_pod-pod-9,network_outgoing_pod-pod-10,network_outgoing_pod-pod-11,network_outgoing_pod-pod-12,network_outgoing_pod-pod-13,network_outgoing_pod-pod-14,network_outgoing_pod-pod-15,network_outgoing_pod-pod-16,network_outgoing_pod-pod-17,network_outgoing_pod-pod-18,network_outgoing_pod-pod-19,network_outgoing_pod-pod-20,network_outgoing_pod-pod-21,network_outgoing_pod-pod-22,network_outgoing_pod-pod-23,network_outgoing_pod-pod-24,network_outgoing_pod-pod-25,network_outgoing_system,cpu_pod-pod-1,cpu_pod-pod-2,cpu_pod-pod-3,cpu_pod-pod-4,cpu_pod-pod-5,cpu_pod-pod-6,cpu_pod-pod-7,cpu_pod-pod-8,cpu_pod-pod-9,cpu_pod-pod-10,cpu_pod-pod-11,cpu_pod-pod-12,cpu_pod-pod-13,cpu_pod-pod-14,cpu_pod-pod-15,cpu_pod-pod-16,cpu_pod-pod-17,cpu_pod-pod-18,cpu_pod-pod-19,cpu_pod-pod-20,cpu_pod-pod-21,cpu_pod-pod-22,cpu_pod-pod-23,cpu_pod-pod-24,cpu_pod-pod-25,cpu_system,pod-restart-count-pod-1,pod-restart-count-pod-2,pod-restart-count-pod-3,pod-restart-count-pod-4,pod-restart-count-pod-5,pod-restart-count-pod-6,pod-restart-count-pod-7,pod-restart-count-pod-8,pod-restart-count-pod-9,pod-restart-count-pod-10,pod-restart-count-pod-11,pod-restart-count-pod-12,pod-restart-count-pod-13,pod-restart-count-pod-14,pod-restart-count-pod-15,pod-restart-count-pod-16,pod-restart-count-pod-17,pod-restart-count-pod-18,pod-restart-count-pod-19,pod-restart-count-pod-20,pod-restart-count-pod-21,pod-restart-count-pod-22,pod-restart-count-pod-23,pod-restart-count-pod-24,pod-restart-count-pod-25,cpu_system_lag_1,cpu_system_lag_2,cpu_system_lag_3,cpu_system_lag_4,cpu_system_lag_5,Requests je Sekunde_lag_1,Requests je Sekunde_lag_2,Requests je Sekunde_lag_3,Requests je Sekunde_lag_4,Requests je Sekunde_lag_5,memory_lag_1,memory_lag_2,memory_lag_3,memory_lag_4,memory_lag_5,Requests je Sekunde_rolling_avg_5,cpu_system_rolling_avg_5,memory_rolling_avg_5,cpu_pod-pod-1_rolling_avg_5,cpu_pod-pod-11_rolling_avg_5,cpu_pod-pod-8_rolling_avg_5,cpu_system_cumsum,memory_cumsum,network_outgoing_system_log_scaled,memory_log_scaled,cpu_system_log_scaled
66,19,175.0,11442,0,12993241088,213,23.4,798,31.1,,267,22.6,468,293,44.0,16.2,11688,489.0,1485.0,10.3,20.1,145,3261,5.35,723,49.6,4.43,164.0,18.6,287,20528,0.0253,0.000839,0.0194,0.00108,,0.000632,0.00011,0.0217,0.00412,0.000121,3.1e-05,0.00694,0.00581,0.00921,0.000163,8.9e-05,0.00333,0.00286,,0.00568,0.000133,,0.00248,,0.000836,0.00924,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0.0,0,0,0.0,0,0.0,0.0,0,0.00913,0.00906,0.00792,0.00773,0.00756,24.0,17.0,22.0,17.0,25.0,12989693952.0,12989300736.0,12988846080.0,12983078912.0,13012004864.0,19.8,0.008616,12988832153.6,0.024380000000000002,2.878e-05,0.01754,0.15306999999999998,287126192128,9.929593799620607,23.28769514297387,0.009197572354042135
68,31,718.5483870967741,11404,0,13001252864,215,22.6,803,29.3,,269,21.4,1030,295,41.7,15.3,11771,489.0,1529.0,9.99,18.9,146,3285,,728,47.4,,164.0,22.4,289,21242,0.0255,0.000813,0.0195,0.00101,,0.000636,0.000105,0.0218,0.00415,0.000111,2.94e-05,0.00699,0.00581,0.00949,0.000158,8.38e-05,0.00336,0.00288,,0.00572,0.000122,,0.0025,,0.000842,0.00931,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0.0,0,0,0.0,0,0.0,0.0,0,0.00924,0.00913,0.00906,0.00792,0.00773,19.0,24.0,17.0,22.0,17.0,12993241088.0,12989693952.0,12989300736.0,12988846080.0,12983078912.0,22.6,0.008931999999999999,12992466944.0,0.024780000000000003,2.862e-05,0.01956,0.16238,300127444992,9.963782708319883,23.28831156399502,0.009266929070524819
70,23,191.6086956521739,11452,0,13021163520,216,21.8,809,27.5,,271,9.68,1037,297,43.5,14.4,11854,489.0,1572.0,9.71,17.7,147,3308,,734,46.0,,289.0,20.6,291,21524,0.0257,0.000786,0.0197,0.000933,,0.000657,0.000101,0.022,0.00418,0.000101,2.79e-05,0.00704,0.00581,0.00977,0.000153,8.43e-05,0.00338,0.0029,,0.00576,0.000111,,0.00265,,0.000848,0.00939,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0.0,0,0,0.0,0,0.0,0.0,0,0.00931,0.00924,0.00913,0.00906,0.00792,31.0,19.0,24.0,17.0,22.0,13001252864.0,12993241088.0,12989693952.0,12989300736.0,12988846080.0,22.8,0.009226,12998930432.0,0.02534,2.8420000000000002e-05,0.021679999999999998,0.17177,313148608512,9.976970329295932,23.289841833866202,0.009346187999580034
72,34,400.4117647058824,11500,0,13019308032,295,21.0,815,25.7,,273,9.68,1044,289,41.0,13.5,11936,489.0,1616.0,9.43,,148,4977,,739,43.8,,291.0,18.7,293,23387,0.0259,0.00076,0.0198,0.000859,,0.000657,9.71e-05,0.0222,0.00421,9.12e-05,2.63e-05,0.00709,0.00581,0.01,0.000156,7.88e-05,0.0034,0.00292,,0.00558,9.96e-05,,0.00266,,0.000879,0.00944,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0.0,0,0,0.0,0,0.0,0.0,0,0.00939,0.00931,0.00924,0.00913,0.00906,23.0,31.0,19.0,24.0,17.0,13021163520.0,13001252864.0,12993241088.0,12989693952.0,12989300736.0,26.2,0.009302,13004931891.2,0.025519999999999998,2.816e-05,0.02184,0.18121,326167916544,10.05997834929556,23.289699325847536,0.009395721640362292
74,28,175.96428571428572,11549,0,13022351360,297,15.1,820,23.9,,275,12.5,1051,311,38.4,12.5,12019,489.0,1660.0,9.16,,149,5011,,744,41.5,,293.0,16.9,286,23576,0.0261,0.000733,0.02,0.000785,,0.000657,9.57e-05,0.0223,0.00424,8.14e-05,2.47e-05,0.00997,0.00581,0.0103,0.00015,7.32e-05,0.00342,0.00285,,0.00742,,,0.00268,,0.000879,0.00988,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0.0,0,0,0.0,0,0.0,0.0,0,0.00944,0.00939,0.00931,0.00924,0.00913,34.0,23.0,31.0,19.0,24.0,13019308032.0,13021163520.0,13001252864.0,12993241088.0,12989693952.0,27.0,0.009451999999999999,13011463372.8,0.0257,2.786e-05,0.022000000000000002,0.19109,339190267904,10.068026939534285,23.289933053504274,0.009831511913289298
76,25,182.88,11597,0,13018779648,299,18.0,826,,,268,11.6,1058,313,35.9,11.6,11669,489.0,1703.0,8.88,,150,5046,,1002,39.2,,295.0,15.0,286,23546,0.0262,0.000707,0.0201,0.000711,,0.000657,9.14e-05,0.0225,0.00427,,2.31e-05,0.01,0.00581,0.011,0.000145,6.77e-05,0.00345,0.00471,,0.00747,,,0.0027,,0.000879,0.0101,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0,0.0,0,0,0.0,0.0,0,0.0,0,0,0.0,0,0.0,0.0,0,0.00988,0.00944,0.00939,0.00931,0.00924,28.0,34.0,23.0,31.0,19.0,13022351360.0,13019308032.0,13021163520.0,13001252864.0,12993241088.0,28.2,0.009624,13016571084.8,0.025880000000000004,2.628e-05,0.02216,0.20119,352209047552,10.066753702794923,23.28965874037855,0.01004933585300144
78,34,232.64705882352945,11691,0,13013762048,301,17.2,831,,,268,10.8,1066,315,33.4,,23583,489.0,1747.0,5.35,,151,5081,,1009,37.0,,297.0,,399,35642,0.0277,0.000468,0.0219,,,0.000787,8.72e-05,0.0219,0.00421,,,0.0101,0.00581,0.0113,0.00014,6.21e-05,0.00345,0.00475,,0.00752,,,0.00272,,0.000879,0.0103,0.0,0,0.0,0.0,0,0,0.0,0,0.0,,0,0.0,0,0,0.0,0.0,0,0.0,0,0,0.0,0,0.0,0.0,0,0.0101,0.00988,0.00944,0.00939,0.00931,25.0,28.0,34.0,23.0,31.0,13018779648.0,13022351360.0,13019308032.0,13021163520.0,13001252864.0,28.8,0.009822000000000001,13019072921.6,0.02632,,0.02218,0.21149,365222809600,10.481308053126398,23.28927325361968,0.010247316451549523
80,35,279.9142857142857,11687,0,13011140608,303,16.4,837,,,394,9.97,1073,317,30.9,,23743,489.0,1791.0,6.1,,147,5115,,1016,34.7,,299.0,,402,36026,0.0279,0.000468,0.0221,,,0.000787,8.29e-05,0.0319,0.00424,,,0.0102,0.00581,0.0116,0.000134,5.66e-05,0.00345,0.00478,,0.00758,,,0.00274,,0.00112,0.0112,0.0,0,0.0,0.0,0,0,0.0,0,0.0,,0,0.0,0,0,0.0,0.0,0,0.0,0,0,0.0,0,0.0,0.0,0,0.0103,0.0101,0.00988,0.00944,0.00939,34.0,25.0,28.0,34.0,23.0,13013762048.0,13018779648.0,13022351360.0,13019308032.0,13021163520.0,31.2,0.010184,13017068339.2,0.02676,,0.02416,0.22269,378233950208,10.492023936328794,23.28907179734195,0.011137744410455924
82,38,283.10526315789474,11549,0,13017788416,298,15.7,845,,,385,9.13,1512,320,28.4,,23903,489.0,2352.0,5.89,,163,5150,,1023,32.4,,301.0,,405,37238,0.0136,0.000558,0.0222,,,0.000787,7.86e-05,0.0322,0.00427,,,0.0102,0.00581,0.0119,0.000129,,0.00333,0.00479,,0.00763,,,0.00276,,0.00112,0.0101,0.0,0,0.0,,0,0,0.0,0,0.0,,0,0.0,0,0,0.0,0.0,0,0.0,0,0,,0,0.0,0.0,0,0.0112,0.0103,0.0101,0.00988,0.00944,35.0,34.0,25.0,28.0,34.0,13011140608.0,13013762048.0,13018779648.0,13022351360.0,13019308032.0,32.0,0.010316,13016764416.0,0.024300000000000002,,0.02616,0.23279,391251738624,10.525111878184058,23.289582598853446,0.01004933585300144
84,39,258.28205128205127,11441,0,13006995456,298,14.9,1306,,,399,8.3,1523,322,,,24099,489.0,2408.0,5.68,,164,5185,,1030,30.2,,303.0,,407,37992,0.014,0.000534,0.0224,,,0.000787,3.81e-05,0.0324,0.0043,,,0.0103,0.00581,0.0122,0.000119,,0.00367,0.00479,,0.00768,,,0.00286,,0.00112,0.0102,0.0,0,0.0,,0,0,0.0,0,0.0,,0,0.0,0,0,0.0,0.0,0,0.0,0,0,,0,0.0,0.0,0,0.0101,0.0112,0.0103,0.0101,0.00988,38.0,35.0,34.0,25.0,28.0,13017788416.0,13011140608.0,13013762048.0,13018779648.0,13022351360.0,34.2,0.01038,13013693235.2,0.021880000000000004,,0.02818,0.24298999999999998,404258734080,10.545157211213365,23.288753161754485,0.01014833105181515
86,46,357.3478260869565,11440,0,12907081728,298,14.2,1315,,,399,7.47,1534,324,,,24270,489.0,2464.0,5.48,,165,5237,,1303,,,295.0,,410,38530,0.014,0.00051,0.0214,,,0.000682,3.81e-05,0.0326,0.00431,,,0.0103,0.00581,0.0132,0.000114,,0.00198,0.00631,,0.00773,,,0.00286,,0.00112,0.0103,0.0,0,0.0,,0,0,0.0,0,0.0,,0,0.0,0,0,0.0,0.0,0,0.0,0,0,,0,0.0,0.0,0,0.0102,0.0101,0.0112,0.0103,0.0101,39.0,38.0,35.0,34.0,25.0,13006995456.0,13017788416.0,13011140608.0,13013762048.0,13018779648.0,38.4,0.01042,12991353651.2,0.01944,,0.030199999999999998,0.25328999999999996,417165815808,10.559218391085642,23.28104196892476,0.010247316451549523
88,37,181.8108108108108,11453,0,12896976896,394,13.4,1324,,,399,,1545,333,,,24441,489.0,2520.0,5.27,,166,5274,,1312,,,480.0,,413,39108,0.014,0.000486,0.0214,,,0.000682,3.81e-05,0.0329,0.00431,,,0.0151,0.00581,0.0135,0.000109,,0.00205,0.00635,,0.00778,,,0.00286,,0.00112,0.0107,0.0,0,0.0,,0,0,0.0,0,0.0,,0,0.0,0,0,0.0,0.0,0,0.0,0,0,,0,0.0,,0,0.0103,0.0102,0.0101,0.0112,0.0103,46.0,39.0,38.0,35.0,34.0,12907081728.0,13006995456.0,13017788416.0,13011140608.0,13013762048.0,39.0,0.0105,12967996620.8,0.0167,,0.0324,0.26398999999999995,430062792704,10.574107898514463,23.280258771780236,0.010643160098479827
90,39,422.6923076923077,11440,0,12859527168,394,12.6,1333,,,399,,1555,335,,,24612,489.0,2576.0,5.07,,167,8598,,1321,,,483.0,,416,42697,0.0155,0.000462,0.0234,,,0.000682,4.82e-05,0.0331,0.00168,,,0.0152,0.00581,0.0139,0.000103,,0.00205,0.00639,,0.00955,,,0.00282,,0.00107,0.011,0.0,0,0.0,,0,0,0.0,0,0.0,,0,0.0,0,0,0.0,0.0,0,0.0,0,0,,0,0.0,,0,0.0107,0.0103,0.0102,0.0101,0.0112,37.0,46.0,39.0,38.0,35.0,12896976896.0,12907081728.0,13006995456.0,13017788416.0,13011140608.0,39.8,0.01046,12937673932.8,0.01422,,0.03264,0.27498999999999996,442922319872,10.66190735971227,23.27735078750607,0.010939940038334364
92,39,205.46153846153845,11440,0,12861276160,394,10.1,1342,,,399,,1566,338,,,24782,489.0,2632.0,4.86,,167,8658,,1330,,,487.0,,419,43018,0.0155,0.000438,0.0234,,,0.000741,4.47e-05,0.0333,0.00168,,,0.0153,0.00581,0.0142,9.84e-05,,0.00205,0.00642,,0.00741,,,0.00282,,0.00107,0.0109,0.0,0,0.0,,0,0,0.0,0,0.0,,0,0.0,0,0,0.0,0.0,0,,0,0,,0,0.0,,0,0.011,0.0107,0.0103,0.0102,0.0101,39.0,37.0,46.0,39.0,38.0,12859527168.0,12896976896.0,12907081728.0,13006995456.0,13017788416.0,40.0,0.010620000000000001,12906371481.6,0.014600000000000002,,0.03286,0.28589,455783596032,10.669397157549227,23.27748678574689,0.010841023177874857
94,39,243.0,9308,0,12859056128,414,9.45,1351,,,424,,1577,340,,,24953,489.0,2688.0,6.27,,167,8718,,1339,,,490.0,,407,43373,0.0155,0.000414,0.0234,,,0.000741,4.11e-05,0.0335,0.00168,,,0.0153,0.00581,0.0145,9.33e-05,,0.00205,0.00642,,0.00741,,,0.00295,,0.00136,0.0109,0.0,0,0.0,,0,0,0.0,0,0.0,,0,0.0,0,0,0.0,0.0,0,,0,0,,0,0.0,,0,0.0109,0.011,0.0107,0.0103,0.0102,39.0,39.0,37.0,46.0,39.0,12861276160.0,12859527168.0,12896976896.0,12907081728.0,13006995456.0,40.0,0.01076,12876783616.0,0.014900000000000002,,0.03308,0.29679,468642652160,10.677615462228353,23.277314157183582,0.010841023177874857
96,48,332.375,9233,0,12817432576,417,8.82,1363,,,424,,2074,340,,,41326,489.0,2744.0,6.0,,167,8778,,1348,,,490.0,,552,60526,0.0155,0.00039,0.0234,,,0.000741,3.76e-05,0.042,0.00168,,,0.0153,0.00581,0.0148,8.82e-05,,0.00205,0.00815,,0.00741,,,0.00295,,0.00136,0.0118,0.0,0,0.0,,0,0,0.0,0,0.0,,0,0.0,0,0,0.0,0.0,0,,0,0,,0,0.0,,0,0.0109,0.0109,0.011,0.0107,0.0103,39.0,39.0,39.0,37.0,46.0,12859056128.0,12861276160.0,12859527168.0,12896976896.0,12907081728.0,40.4,0.011059999999999999,12858853785.6,0.0152,,0.034960000000000005,0.30859,481460084736,11.010844825456925,23.27407200137814,0.011730922875698666
98,40,135.75,9222,0,12748541952,504,8.19,1372,,,424,,2088,340,,,41607,489.0,2800.0,5.72,,162,8838,,1357,,,490.0,,552,61036,0.0155,0.000319,0.0232,,,0.000757,3.4e-05,0.0422,0.00168,,,0.0157,0.00581,0.0151,9.16e-05,,0.00205,0.00815,,0.00741,,,0.00295,,0.00136,0.0119,0.0,0,0.0,,0,0,0.0,0,,,0,0.0,0,0,,,0,,0,0,,0,,,0,0.0118,0.0109,0.0109,0.011,0.0107,48.0,39.0,39.0,39.0,37.0,12817432576.0,12859056128.0,12861276160.0,12859527168.0,12896976896.0,41.0,0.011300000000000001,12829166796.8,0.0155,,0.036820000000000006,0.32049,494208626688,11.019235516650925,23.26868274538418,0.0118297517535772
100,39,194.94871794871796,8886,0,12760772608,505,7.57,1382,,,434,,2102,340,,,41888,489.0,3617.0,5.44,,170,8898,,1369,,,490.0,,552,62248,0.0129,0.000298,0.0232,,,0.000757,3.05e-05,0.0425,0.00168,,,0.0197,0.00581,0.017,8.6e-05,,0.00205,0.00815,,0.00741,,,0.00295,,0.00136,0.0122,0.0,0,0.0,,0,0,0.0,0,,,0,0.0,0,0,,,0,,0,0,,0,,,0,0.0119,0.0118,0.0109,0.0109,0.011,40.0,48.0,39.0,39.0,39.0,12748541952.0,12817432576.0,12859056128.0,12861276160.0,12859527168.0,41.0,0.01154,12809415884.8,0.014979999999999999,,0.0387,0.33269,506969399296,11.038897749940894,23.26964166232469,0.012126179797840565
102,46,219.6304347826087,8788,0,12762927104,505,,1339,,,434,,2117,339,,,42156,489.0,3688.0,5.17,,170,8958,,1332,,,504.0,,564,62598,0.0129,0.000277,0.0232,,,0.000757,,0.0413,0.00168,,,0.0198,0.00581,0.0173,8.04e-05,,0.00205,0.0084,,0.00741,,,0.00295,,0.00141,0.0121,0.0,0,0.0,,0,0,0.0,0,,,0,0.0,0,0,,,0,,0,0,,0,,,0,0.0122,0.0119,0.0118,0.0109,0.0109,39.0,40.0,48.0,39.0,39.0,12760772608.0,12748541952.0,12817432576.0,12859056128.0,12861276160.0,42.4,0.01178,12789746073.6,0.01446,,0.0403,0.34479,519732326400,11.044504582519703,23.26981048549917,0.012027380212718455
104,54,182.38888888888889,8788,0,12769726464,505,,2161,,,434,,2134,339,,,42531,489.0,3759.0,4.89,,170,12312,,1901,,,491.0,,568,67797,0.0156,0.000256,0.0232,,,0.000757,,0.0413,0.00168,,,0.0199,0.00581,0.0177,7.48e-05,,0.00205,0.00846,,0.00741,,,0.00295,,0.00141,0.0124,0.0,0,0.0,,0,0,0.0,0,,,0,0.0,0,0,,,0,,0,0,,0,,,0,0.0121,0.0122,0.0119,0.0118,0.0109,46.0,39.0,40.0,48.0,39.0,12762927104.0,12760772608.0,12748541952.0,12817432576.0,12859056128.0,45.4,0.01208,12771880140.8,0.014479999999999998,,0.04186,0.35719,532502052864,11.124287974968324,23.270343086636153,0.012323749688831936
106,56,276.0357142857143,8910,0,12768763904,505,,2175,,,434,,2606,339,,,42831,489.0,3829.0,4.61,,170,12398,,1914,,,491.0,,571,68757,0.0156,0.000236,0.0225,,,0.000735,,0.0413,0.00174,,,0.02,0.00581,0.018,6.91e-05,,0.00177,0.00851,,0.00718,,,0.00309,,0.00141,0.0123,0.0,0,0.0,,0,0,0.0,0,,,0,0.0,0,0,,,0,,0,0,,0,,,0,0.0124,0.0121,0.0122,0.0119,0.0118,54.0,46.0,39.0,40.0,48.0,12769726464.0,12762927104.0,12760772608.0,12748541952.0,12817432576.0,47.0,0.01218,12762146406.4,0.014499999999999999,,0.04172,0.36949,545270816768,11.138348372395459,23.270267705516396,0.01222496962256897
108,46,139.95652173913044,8648,0,12772225024,505,,2191,,,434,,2624,339,,,43131,489.0,3900.0,0.44,,170,12484,,1927,,,774.0,,672,69640,0.0156,0.000215,0.0271,,,0.00073,,0.0478,0.00174,,,0.02,0.00581,0.0184,6.35e-05,,0.00177,0.00856,,0.00743,,,0.00313,,0.00141,0.0133,0.0,0,0.0,,0,0,0.0,0,,,0,0.0,0,0,,,0,,0,0,,0,,,0,0.0123,0.0124,0.0121,0.0122,0.0119,56.0,54.0,46.0,39.0,40.0,12768763904.0,12769726464.0,12762927104.0,12760772608.0,12748541952.0,48.2,0.01246,12766883020.8,0.01452,,0.04284,0.38278999999999996,558043041792,11.151108753342497,23.270538730262594,0.013212331472134811
110,44,181.22727272727272,8603,0,12774821888,500,,2206,,,584,,2642,340,,,43430,489.0,3971.0,0.44,,170,12570,,1940,,,779.0,,672,70295,0.0156,,0.0271,,,0.00108,,0.0478,0.00174,,,0.0204,0.00581,0.0187,5.79e-05,,0.0021,0.00856,,0.0107,,,0.00313,,0.00141,0.0137,0.0,0,0.0,,0,0,0.0,0,,,0,0.0,0,0,,,0,,0,0,,0,,,0,0.0133,0.0123,0.0124,0.0121,0.0122,46.0,56.0,54.0,46.0,39.0,12772225024.0,12768763904.0,12769726464.0,12762927104.0,12760772608.0,49.2,0.012759999999999999,12769692876.8,0.015059999999999999,,0.04390000000000001,0.39648999999999995,570817863680,11.160470177175679,23.270742030786344,0.013607003406216902
112,33,122.45454545454544,8603,0,12740669440,504,,2221,,,604,,2659,340,,,60932,489.0,4042.0,0.559,,178,12656,,1952,,,781.0,,672,88032,0.0156,,0.028,,,0.00108,,0.0478,0.00174,,,0.0205,0.00581,0.019,,,0.0021,0.00828,,0.0107,,,0.00313,,0.00183,0.0138,0.0,0,0.0,,0,0,0.0,0,,,0,,0,0,,,0,,0,0,,0,,,0,0.0137,0.0133,0.0123,0.0124,0.0121,44.0,46.0,56.0,54.0,46.0,12774821888.0,12772225024.0,12768763904.0,12769726464.0,12762927104.0,46.6,0.0131,12765241344.0,0.0156,,0.045200000000000004,0.41028999999999993,583558533120,11.385467023165416,23.26806503209924,0.013705647056111932
114,58,208.0344827586207,8603,0,12746719232,649,,2236,,,604,,2677,340,,,61350,489.0,4113.0,0.516,,178,12742,,1952,,,781.0,,672,88785,0.0156,,0.028,,,0.0011,,0.0495,0.00174,,,0.0206,0.00581,0.0194,,,0.0021,0.00823,,0.0107,,,0.00313,,0.00186,0.014,0.0,0,0.0,,0,0,0.0,0,,,0,,0,0,,,0,,0,0,,0,,,0,0.0138,0.0137,0.0133,0.0123,0.0124,33.0,44.0,46.0,56.0,54.0,12740669440.0,12774821888.0,12772225024.0,12768763904.0,12769726464.0,47.4,0.013419999999999998,12760639897.6,0.0156,,0.04684000000000001,0.42428999999999994,596305252352,11.39398425889333,23.268539760380822,0.013902905168991422
116,44,408.72727272727275,8603,0,12665372672,654,,2776,,,604,,2700,350,,,61768,489.0,4184.0,0.473,,178,12828,,2293,,,781.0,,672,90277,0.0156,,0.028,,,0.0011,,0.0495,0.00168,,,0.0201,0.00581,0.018,,,0.0021,0.0122,,0.0107,,,0.00313,,0.00187,0.0141,0.0,0,0.0,,0,0,0.0,0,,,0,,0,0,,,0,,0,0,,0,,,0,0.014,0.0138,0.0137,0.0133,0.0123,58.0,33.0,44.0,46.0,56.0,12746719232.0,12740669440.0,12774821888.0,12772225024.0,12768763904.0,45.0,0.01378,12739961651.2,0.0156,,0.04848,0.43838999999999995,608970625024,11.410649077385242,23.26213754539153,0.014001519635813609
118,62,235.0,8538,0,12666527744,658,,2794,,,604,,2719,350,,,62186,489.0,3886.0,0.43,,179,12956,,2309,,,801.0,,696,90629,0.0156,,0.028,,,0.0011,,0.0495,0.00169,,,0.0279,0.00581,0.0223,,,0.0021,0.0122,,0.0107,,,0.00313,,0.00194,0.0152,0.0,0,0.0,,0,0,0.0,0,,,0,,0,0,,,0,,0,0,,0,,,0,0.0141,0.014,0.0138,0.0137,0.0133,44.0,58.0,33.0,44.0,46.0,12665372672.0,12746719232.0,12740669440.0,12774821888.0,12772225024.0,48.2,0.01416,12718822195.2,0.0156,,0.04882,0.45358999999999994,621637152768,11.414540563048828,23.262228740444545,0.015085637418040853
120,61,235.0,8484,0,12673716224,683,,2815,,,647,,2738,350,,,62604,489.0,5087.0,0.387,,179,12612,,2324,,,807.0,,696,92032,0.0205,,0.028,,,0.0011,,0.0495,0.00174,,,0.0281,0.00581,0.0227,,,0.0021,0.0123,,0.0107,,,0.00313,,0.00194,0.0156,0.0,0,0.0,,0,0,0.0,0,,,0,,0,0,,,0,,0,0,,0,,,0,0.0152,0.0141,0.014,0.0138,0.0137,62.0,44.0,58.0,33.0,44.0,12666527744.0,12665372672.0,12746719232.0,12740669440.0,12774821888.0,51.6,0.01454,12698601062.4,0.01658,,0.04916,0.46918999999999994,634310868992,11.429902487367444,23.262796097270417,0.015479570848386318
