Timestamp,Requests je Sekunde,Durchschnittliche Antwortzeitintervalle,i_o_read,i_o_write,memory,network_outgoing_pod-pod-1,network_outgoing_pod-pod-2,network_outgoing_pod-pod-3,network_outgoing_pod-pod-4,network_outgoing_pod-pod-5,network_outgoing_pod-pod-6,network_outgoing_pod-pod-7,network_outgoing_pod-pod-8,network_outgoing_pod-pod-9,network_outgoing_pod-pod-10,network_outgoing_pod-pod-11,network_outgoing_pod-pod-12,network_outgoing_pod-pod-13,network_outgoing_pod-pod-14,network_outgoing_pod-pod-15,network_outgoing_pod-pod-16,network_outgoing_pod-pod-17,network_outgoing_pod-pod-18,network_outgoing_pod-pod-19,network_outgoing_pod-pod-20,network_outgoing_pod-pod-21,network_outgoing_pod-pod-22,network_outgoing_pod-pod-23,network_outgoing_pod-pod-24,network_outgoing_pod-pod-25,network_outgoing_system,cpu_pod-pod-1,cpu_pod-pod-2,cpu_pod-pod-3,cpu_pod-pod-4,cpu_pod-pod-5,cpu_pod-pod-6,cpu_pod-pod-7,cpu_pod-pod-8,cpu_pod-pod-9,cpu_pod-pod-10,cpu_pod-pod-11,cpu_pod-pod-12,cpu_pod-pod-13,cpu_pod-pod-14,cpu_pod-pod-15,cpu_pod-pod-16,cpu_pod-pod-17,cpu_pod-pod-18,cpu_pod-pod-19,cpu_pod-pod-20,cpu_pod-pod-21,cpu_pod-pod-22,cpu_pod-pod-23,cpu_pod-pod-24,cpu_pod-pod-25,cpu_system,pod-restart-count-pod-1,pod-restart-count-pod-2,pod-restart-count-pod-3,pod-restart-count-pod-4,pod-restart-count-pod-5,pod-restart-count-pod-6,pod-restart-count-pod-7,pod-restart-count-pod-8,pod-restart-count-pod-9,pod-restart-count-pod-10,pod-restart-count-pod-11,pod-restart-count-pod-12,pod-restart-count-pod-13,pod-restart-count-pod-14,pod-restart-count-pod-15,pod-restart-count-pod-16,pod-restart-count-pod-17,pod-restart-count-pod-18,pod-restart-count-pod-19,pod-restart-count-pod-20,pod-restart-count-pod-21,pod-restart-count-pod-22,pod-restart-count-pod-23,pod-restart-count-pod-24,pod-restart-count-pod-25,cpu_system_lag_1,cpu_system_lag_2,cpu_system_lag_3,cpu_system_lag_4,cpu_system_lag_5,Requests je Sekunde_lag_1,Requests je Sekunde_lag_2,Requests je Sekunde_lag_3,Requests je Sekunde_lag_4,Requests je Sekunde_lag_5,memory_lag_1,memory_lag_2,memory_lag_3,memory_lag_4,memory_lag_5,Requests je Sekunde_rolling_avg_5,cpu_system_rolling_avg_5,memory_rolling_avg_5,cpu_pod-pod-1_rolling_avg_5,cpu_pod-pod-11_rolling_avg_5,cpu_pod-pod-8_rolling_avg_5,cpu_system_cumsum,memory_cumsum,network_outgoing_system_log_scaled,memory_log_scaled,cpu_system_log_scaled
122,38,157.1578947368421,8726,0,12670681088,683,,2835,,,647,,3526,349,,,63113,489.0,5170.0,0.344,,179,17674,,2340,,,812.0,,820,98638,0.0205,,0.028,,,0.0011,,0.0563,0.00168,,,0.0282,0.00581,0.0231,,,0.00228,0.0124,,0.0112,,,0.00317,,0.00194,0.0163,0.0,0,0.0,,0,0,,0,,,0,,0,0,,,0,,0,0,,0,,,0,0.0156,0.0152,0.0141,0.014,0.0138,61.0,62.0,44.0,58.0,33.0,12673716224.0,12666527744.0,12665372672.0,12746719232.0,12740669440.0,52.6,0.015040000000000001,12684603392.0,0.01756,,0.05086,0.4854899999999999,646981550080,11.499221999911736,23.262556585872538,0.016168581161583706
124,61,333.9836065573771,8672,0,12552712192,683,,2855,,,647,,3550,349,,,63548,489.0,5254.0,,,183,17797,,2346,,,1050.0,,820,99569,0.0205,,0.0271,,,0.00132,,0.0583,0.00179,,,0.0282,0.00581,0.0235,,,0.00228,0.0124,,0.0112,,,0.00338,,0.00194,0.0165,0.0,0,0.0,,0,0,,0,,,0,,0,0,,,0,,0,0,,0,,,0,0.0163,0.0156,0.0152,0.0141,0.014,38.0,61.0,62.0,44.0,58.0,12670681088.0,12673716224.0,12666527744.0,12665372672.0,12746719232.0,53.2,0.015539999999999998,12645801984.0,0.01854,,0.05262,0.5019899999999999,659534262272,11.50861619338213,23.253202590171604,0.016365354086264272
126,68,355.2352941176471,8719,0,12554162176,683,,2874,,,658,,3574,349,,,63983,489.0,5337.0,,,183,17920,,2664,,,1057.0,,820,100591,0.0205,,0.026,,,0.00132,,0.0583,0.00179,,,0.0287,0.00581,0.0239,,,0.00228,0.0124,,0.0135,,,0.00338,,0.00194,0.0167,0.0,0,0.0,,0,0,,0,,,0,,0,0,,,0,,0,0,,0,,,0,0.0165,0.0163,0.0156,0.0152,0.0141,61.0,38.0,61.0,62.0,44.0,12552712192.0,12670681088.0,12673716224.0,12666527744.0,12665372672.0,58.0,0.016059999999999998,12623559884.8,0.019520000000000003,,0.054380000000000005,0.51869,672088424448,11.518828010622842,23.253318095111027,0.016562088298978293
128,61,214.63934426229508,8665,0,12558995456,813,,3366,,,663,,3598,349,,,64417,489.0,5421.0,,,183,18043,,2708,,,1057.0,,820,101927,0.0205,,0.03,,,0.00132,,0.0583,0.00179,,,0.0289,0.00581,0.0242,,,0.00228,0.0127,,0.0135,,,0.00338,,0.00188,0.0171,0.0,0,0.0,,0,0,,0,,,0,,0,0,,,0,,0,0,,0,,,0,0.0167,0.0165,0.0163,0.0156,0.0152,68.0,61.0,38.0,61.0,62.0,12554162176.0,12552712192.0,12670681088.0,12673716224.0,12666527744.0,57.8,0.016440000000000003,12602053427.2,0.0205,,0.05614,0.53579,684647419904,11.532021960661217,23.253703015249712,0.016955440649413473
130,53,273.49056603773585,8610,0,12560265216,813,,3389,,,684,,3626,359,,,62456,489.0,5504.0,,,185,18166,,2726,,,1057.0,,849,100303,0.0205,,0.03,,,0.00132,,0.0583,0.00179,,,0.0291,0.00581,0.0246,,,0.00228,0.0124,,0.0135,,,0.00338,,0.00186,0.0171,0.0,0,0.0,,0,0,,0,,,0,,0,0,,,0,,0,0,,0,,,0,0.0171,0.0167,0.0165,0.0163,0.0156,61.0,68.0,61.0,38.0,61.0,12558995456.0,12554162176.0,12552712192.0,12670681088.0,12673716224.0,56.2,0.016739999999999998,12579363225.6,0.0205,,0.05789999999999999,0.55289,697207685120,11.51596085351375,23.25380411376671,0.016955440649413473
132,52,207.8846153846154,8556,0,12561928192,813,,3412,,,684,,3651,359,,,88383,492.0,6237.0,,,185,18289,,2744,,,1057.0,,849,127154,0.0212,,0.03,,,0.00132,,0.0583,0.00179,,,0.0293,0.00581,0.0279,,,0.00228,0.0162,,0.0135,,,0.00338,,0.00243,0.0178,0.0,0,0.0,,0,0,,0,,,0,,0,0,,,0,,0,0,,0,,,0,0.0171,0.0171,0.0167,0.0165,0.0163,53.0,61.0,68.0,61.0,38.0,12560265216.0,12558995456.0,12554162176.0,12552712192.0,12670681088.0,59.0,0.01704,12557612646.4,0.020640000000000002,,0.0583,0.57069,709769613312,11.753162093710616,23.253936504754652,0.017643435172595243
134,65,297.5846153846154,8421,0,12525023232,813,,3435,,,684,,3675,366,,,89005,492.0,6330.0,,,185,18412,,2749,,,1087.0,,849,128082,0.0212,,0.03,,,0.00132,,0.0643,0.00182,,,0.0285,0.00581,0.0283,,,0.00263,0.0163,,0.0141,,,0.00338,,0.00247,0.0183,0.0,0,0.0,,0,0,,0,,,0,,0,0,,,0,,0,0,,0,,,0,0.0178,0.0171,0.0171,0.0167,0.0165,52.0,53.0,61.0,68.0,61.0,12561928192.0,12560265216.0,12558995456.0,12554162176.0,12552712192.0,59.8,0.017400000000000002,12552074854.4,0.02078,,0.0595,0.58899,722294636544,11.760433770256997,23.25099433884576,0.01813457019548269
136,61,274.1475409836066,8253,0,12525654016,845,,3437,,,858,,3700,366,,,89627,492.0,6423.0,,,185,22918,,2749,,,1094.0,,849,133542,0.0205,,0.03,,,0.00132,,0.0677,0.00182,,,0.0372,0.00578,0.0287,,,0.00263,0.0164,,0.0141,,,0.00338,,0.00257,0.0193,0.0,0,0.0,,0,0,,0,,,0,,0,0,,,0,,0,0,,0,,,0,0.0183,0.0178,0.0171,0.0171,0.0167,65.0,52.0,53.0,61.0,68.0,12525023232.0,12561928192.0,12560265216.0,12558995456.0,12554162176.0,58.4,0.01792,12546373222.4,0.02078,,0.061380000000000004,0.60829,734820290560,11.802178802338494,23.251044699480232,0.01911611719223005
138,61,244.0,3853,0,12524732416,845,,3487,,,858,,3606,366,,,90248,492.0,6516.0,,,185,23078,,3256,,,1101.0,,821,134861,0.0204,,0.03,,,0.00132,,0.0677,0.00176,,,0.0376,0.00123,0.0291,,,0.00266,0.0165,,0.0141,,,0.00338,,0.00257,0.019,0.0,0,,,0,0,,0,,,0,,0,0,,,0,,0,0,,0,,,0,0.0193,0.0183,0.0178,0.0171,0.0171,61.0,65.0,52.0,53.0,61.0,12525654016.0,12525023232.0,12561928192.0,12560265216.0,12558995456.0,58.4,0.0183,12539520614.4,0.02076,,0.06326,0.62729,747345022976,11.812007312372883,23.250971119776953,0.01882175424058776
140,46,505.7826086956522,4012,0,12524277760,968,,4181,,,858,,4632,366,,,90870,492.0,6609.0,,,179,23239,,3279,,,1102.0,,1032,137808,0.024,,0.03,,,0.00163,,0.0677,0.0019,,,0.0379,0.00121,0.0296,,,0.00275,0.0166,,0.0166,,,0.00354,,0.00257,0.0197,0.0,0,,,0,0,,0,,,0,,0,0,,,0,,0,0,,0,,,0,0.019,0.0193,0.0183,0.0178,0.0171,61.0,61.0,65.0,52.0,53.0,12524732416.0,12525654016.0,12525023232.0,12561928192.0,12560265216.0,57.0,0.018819999999999996,12532323123.2,0.02146,,0.06514,0.6469900000000001,759869300736,11.8336239474754,23.250934818462305,0.01950846638804296
142,67,652.4179104477612,4013,0,12521472000,968,,4210,,,858,,4679,368,,,91492,492.0,6702.0,,,189,23399,,3301,,,1061.0,,1032,138752,0.024,,0.03,,,0.00163,,0.0677,0.0019,,,0.0381,0.0012,0.03,,,0.00275,0.0194,,0.0166,,,0.00367,,0.00257,0.02,0.0,0,,,0,0,,0,,,0,,0,0,,,0,,0,0,,0,,,0,0.0197,0.019,0.0193,0.0183,0.0178,46.0,61.0,61.0,65.0,52.0,12524277760.0,12524732416.0,12525654016.0,12525023232.0,12561928192.0,60.0,0.01926,12524231884.8,0.02202,,0.06702,0.6669900000000001,772390772736,11.840450652996559,23.250710767672178,0.019802627296179712
144,35,805.3142857142857,4013,0,12529733632,968,,4239,,,858,,4712,368,,,92113,492.0,6795.0,,,196,23560,,3323,,,1446.0,,1069,140139,0.024,,0.0297,,,0.00163,,0.0677,0.0019,,,0.0384,0.00118,0.0304,,,0.00275,0.0194,,0.0166,,,0.00367,,0.00257,0.02,0.0,0,,,0,0,,0,,,0,,0,0,,,0,,0,0,,0,,,0,0.02,0.0197,0.019,0.0193,0.0183,67.0,46.0,61.0,61.0,65.0,12521472000.0,12524277760.0,12524732416.0,12525654016.0,12525023232.0,54.0,0.0196,12525173964.8,0.02258,,0.0677,0.6869900000000001,784920506368,11.850397201924524,23.251370347288443,0.019802627296179712
146,90,540.7666666666667,4012,0,12532264960,968,,4267,,,904,,4744,368,,,92735,495.0,6888.0,,,196,23720,,3323,,,1446.0,,1069,141124,0.0251,,0.0295,,,0.00163,,0.0677,0.0019,,,0.0387,0.00117,0.0308,,,0.00275,0.0197,,0.0166,,,0.00367,,0.00291,0.0202,0.0,0,,,0,0,,0,,,0,,0,0,,,0,,0,0,,0,,,0,0.02,0.02,0.0197,0.019,0.0193,35.0,67.0,46.0,61.0,61.0,12529733632.0,12521472000.0,12524277760.0,12524732416.0,12525654016.0,59.8,0.01978,12526496153.6,0.0235,,0.0677,0.7071900000000001,797452771328,11.857401301451963,23.2515723525674,0.019998686506689126
148,68,283.0,3921,0,12526657536,968,,4296,,,998,,4777,368,,,90429,495.0,7641.0,,,196,27406,,3323,,,1485.0,,1069,143451,0.0251,,0.0338,,,0.00163,,0.0677,0.0019,,,0.0389,0.00115,0.0293,,,0.00299,0.0198,,0.0172,,,0.00367,,0.00291,0.0205,0.0,0,,,0,0,,0,,,0,,0,0,,,0,,0,0,,0,,,0,0.0202,0.02,0.02,0.0197,0.019,90.0,35.0,67.0,46.0,61.0,12532264960.0,12529733632.0,12521472000.0,12524277760.0,12524732416.0,61.2,0.02008,12526881177.6,0.02444,,0.0677,0.7276900000000001,809979428864,11.873755763452438,23.251124813444836,0.020292703267762432
150,63,430.9365079365079,3922,0,12537688064,968,,4310,,,998,,4809,368,,,118274,495.0,7743.0,,,196,27590,,3399,,,1495.0,,1069,171715,0.028,,0.0338,,,0.00163,,0.0655,0.00192,,,0.0441,0.00124,0.0345,,,0.00299,0.0199,,0.0172,,,0.00367,,0.00291,0.0214,0.0,0,,,0,0,,0,,,0,,0,0,,,0,,0,0,,0,,,0,0.0205,0.0202,0.02,0.02,0.0197,68.0,90.0,35.0,67.0,46.0,12526657536.0,12532264960.0,12529733632.0,12521472000.0,12524277760.0,64.6,0.02042,12529563238.4,0.025240000000000002,,0.06726,0.74909,822517116928,12.053597228333208,23.252004990321364,0.021174235231406484
152,85,429.05882352941177,3860,0,12538376192,1023,,4362,,,998,,4842,368,,,119091,495.0,7845.0,,,196,27799,,3908,,,1505.0,,1069,173500,0.028,,0.0338,,,0.00169,,0.065,0.00195,,,0.0444,0.00122,0.035,,,0.00299,0.0201,,0.0172,,,0.00367,,0.00291,0.0215,0.0,0,,,0,0,,0,,,0,,0,0,,,0,,0,0,,0,,,0,0.0214,0.0205,0.0202,0.02,0.02,63.0,68.0,90.0,35.0,67.0,12537688064.0,12526657536.0,12532264960.0,12529733632.0,12521472000.0,68.2,0.02072,12532944076.8,0.02604,,0.06671999999999999,0.77059,835055493120,12.063938642041201,23.25205987357522,0.021272135275539696
154,58,249.36206896551724,3907,0,12542488576,1024,,4392,,,998,,4873,368,,,119908,495.0,7947.0,,,196,27995,,3935,,,1516.0,,1069,174715,0.028,,0.0338,,,0.0018,,0.0787,0.00195,,,0.0445,0.0012,0.0355,,,0.00299,0.0202,,0.0172,,,0.00382,,0.00307,0.0227,0.0,0,,,0,0,,0,,,0,,0,0,,,0,,0,0,,0,,,0,0.0215,0.0214,0.0205,0.0202,0.02,85.0,63.0,68.0,90.0,35.0,12538376192.0,12537688064.0,12526657536.0,12532264960.0,12529733632.0,72.8,0.021259999999999998,12535495065.6,0.026840000000000003,,0.06892000000000001,0.79329,847597981696,12.070917077503717,23.252387803578795,0.022446188829830054
156,62,291.0,3997,0,12556259328,989,,4422,,,998,,4717,374,,,120725,495.0,8049.0,,,203,28190,,3962,,,1526.0,,1263,175911,0.028,,0.0348,,,0.0018,,0.0811,0.00195,,,0.045,0.00119,0.0359,,,0.00309,0.0226,,0.0198,,,0.00382,,0.00335,0.0235,0.0,0,,,0,0,,0,,,0,,0,0,,,0,,0,0,,0,,,0,0.0227,0.0215,0.0214,0.0205,0.0202,58.0,85.0,63.0,68.0,90.0,12542488576.0,12538376192.0,12537688064.0,12526657536.0,12532264960.0,67.2,0.021920000000000002,12540293939.2,0.02742,,0.0716,0.81679,860154241024,12.077739148978607,23.253485129503847,0.023228126119207167
158,44,818.5227272727273,3998,0,12560543744,1229,,4300,,,998,,5756,374,,,121543,495.0,8151.0,,,203,28386,,3989,,,1536.0,,1263,178220,0.028,,0.0348,,,0.0018,,0.0816,0.00195,,,0.0453,0.00117,0.0364,,,0.00309,0.0229,,0.0198,,,0.0039,,0.00335,0.0237,0.0,0,,,0,0,,0,,,0,,0,0,,,0,,0,0,,0,,,0,0.0235,0.0227,0.0215,0.0214,0.0205,62.0,58.0,85.0,63.0,68.0,12556259328.0,12542488576.0,12538376192.0,12537688064.0,12526657536.0,62.4,0.02256,12547071180.8,0.028,,0.07438,0.84049,872714784768,12.0907796321935,23.253826288848764,0.023423514943588058
160,114,796.078947368421,3997,0,12562403328,1229,,5351,,,998,,5795,374,,,122360,494.0,8252.0,,,203,28582,,4016,,,1495.0,,1263,180412,0.028,,0.0348,,,0.0018,,0.0816,0.00195,,,0.0457,0.00116,0.0369,,,0.00309,0.0231,,0.0203,,,0.0039,,0.00335,0.0238,0.0,0,,,0,0,,0,,,0,,0,0,,,0,,0,0,,0,,,0,0.0237,0.0235,0.0227,0.0215,0.0214,44.0,62.0,58.0,85.0,63.0,12560543744.0,12556259328.0,12542488576.0,12538376192.0,12537688064.0,72.6,0.02304,12552014233.6,0.028,,0.0776,0.86429,885277188096,12.10300394609857,23.253974327532116,0.023521195041345824
162,59,694.1525423728814,3997,0,12566732800,1229,,5387,,,998,,5835,374,,,123444,499.0,9046.0,,,205,28777,,4043,,,1836.0,,1263,182935,0.0292,,0.0348,,,0.0018,,0.0816,0.00195,,,0.046,0.00114,0.0373,,,0.00309,0.0232,,0.021,,,0.0039,,0.00335,0.024,0.0,0,,,0,0,,0,,,0,,0,0,,,0,,0,0,,0,,,0,0.0238,0.0237,0.0235,0.0227,0.0215,114.0,44.0,62.0,58.0,85.0,12562403328.0,12560543744.0,12556259328.0,12542488576.0,12538376192.0,67.4,0.02354,12557685555.2,0.028239999999999998,,0.08092000000000002,0.88829,897843920896,12.116891643878931,23.254318905397465,0.023716526617316044
164,71,329.0,3926,0,12570996736,1229,,5388,,,1102,,5874,379,,,124304,499.0,9156.0,,,205,33904,,4054,,,1836.0,,1263,189194,0.0292,,0.0337,,,0.00188,,0.0816,0.00195,,,0.0463,0.00112,0.0406,,,0.00299,0.0234,,0.021,,,0.0039,,0.00335,0.0242,0.0,0,,,0,0,,0,,,0,,0,0,,,0,,0,0,,0,,,0,0.024,0.0238,0.0237,0.0235,0.0227,59.0,114.0,44.0,62.0,58.0,12566732800.0,12562403328.0,12560543744.0,12556259328.0,12542488576.0,70.0,0.02384,12563387187.2,0.02848,,0.08150000000000002,0.91249,910414917632,12.150533508189403,23.254658151313404,0.023911820046312877
166,43,728.9069767441861,3797,0,12568760320,1229,,5468,,,1140,,5899,379,,,125164,499.0,9266.0,,,205,34133,,4054,,,1836.0,,1318,190592,0.0282,,0.0334,,,0.00188,,0.0816,0.00201,,,0.0451,0.00114,0.0411,,,0.00342,0.0253,,0.021,,,0.00404,,0.00335,0.0243,0.0,0,,,0,0,,0,,,0,,0,0,,,0,,0,0,,0,,,0,0.0242,0.024,0.0238,0.0237,0.0235,71.0,59.0,114.0,44.0,62.0,12570996736.0,12566732800.0,12562403328.0,12560543744.0,12556259328.0,66.2,0.024,12565887385.6,0.02852,,0.0816,0.93679,922983677952,12.157895543399801,23.2544802326485,0.024009452460351865
168,120,608.7166666666667,3878,0,12571529216,1255,,5506,,,1140,,5965,379,,,151191,499.0,9377.0,,,205,34338,,4646,,,1885.0,,1429,217815,0.0351,,0.0364,,,0.00188,,0.0816,0.00201,,,0.0541,0.00123,0.0416,,,0.00354,0.0253,,0.021,,,0.00404,,0.00371,0.026,0.0,0,,,0,0,,0,,,0,,0,0,,,0,,0,0,,0,,,0,0.0243,0.0242,0.024,0.0238,0.0237,43.0,71.0,59.0,114.0,44.0,12568760320.0,12570996736.0,12566732800.0,12562403328.0,12560543744.0,81.4,0.02446,12568084480.0,0.02994,,0.0816,0.96279,935555207168,12.291405948674448,23.254700508234986,0.02566774674857779
170,60,396.76666666666665,3877,0,12575227904,1263,,5544,,,1140,,6565,388,,,152223,499.0,9487.0,,,205,34641,,4748,,,1898.0,,1436,220039,0.0351,,0.0375,,,0.00213,,0.0881,0.00201,,,0.0544,0.00121,0.0421,,,0.00354,0.0257,,0.0236,,,0.00404,,0.00388,0.027,0.0,0,,,0,0,,0,,,0,,0,0,,,0,,0,0,,0,,,0,0.026,0.0243,0.0242,0.024,0.0238,120.0,43.0,71.0,59.0,114.0,12571529216.0,12568760320.0,12570996736.0,12566732800.0,12562403328.0,70.6,0.0251,12570649395.2,0.03136,,0.0829,0.9897900000000001,948130435072,12.301564626989395,23.254994676426033,0.02664193094642118
172,88,275.77272727272725,3973,0,12570365952,1302,,5583,,,1140,,6610,388,,,153254,499.0,9597.0,,,199,34886,,4780,,,1911.0,,1436,221586,0.0351,,0.0375,,,0.00213,,0.0881,0.00201,,,0.0548,0.00119,0.0426,,,0.00354,0.0259,,0.0236,,,0.00404,,0.00388,0.027,0.0,0,,,0,0,,0,,,0,,0,0,,,0,,0,0,,0,,,0,0.027,0.026,0.0243,0.0242,0.024,60.0,120.0,43.0,71.0,59.0,12575227904.0,12571529216.0,12568760320.0,12570996736.0,12566732800.0,76.4,0.0257,12571376025.6,0.03254,,0.0842,1.01679,960700801024,12.308570567874524,23.25460797233083,0.02664193094642118
174,79,385.67088607594934,3974,0,12558483456,1466,,6334,,,1140,,6655,388,,,154286,499.0,10342.0,,,198,35131,,4808,,,2178.0,,1436,224862,0.0367,,0.0375,,,0.00213,,0.0924,0.00201,,,0.0549,0.00117,0.0431,,,0.00354,0.0261,,0.0236,,,0.00412,,0.00388,0.0276,0.0,0,,,0,0,,0,,,0,,0,0,,,0,,0,0,,0,,,0,0.027,0.027,0.026,0.0243,0.0242,88.0,60.0,120.0,43.0,71.0,12570365952.0,12575227904.0,12571529216.0,12568760320.0,12570996736.0,78.0,0.026379999999999997,12568873369.6,0.03404,,0.08636,1.0443900000000002,973259284480,12.323246606849548,23.25366224682691,0.027225986253591457
176,86,384.36046511627904,3973,0,12560162816,1466,,6377,,,1140,,6701,388,,,155545,499.0,10459.0,,,214,38909,,4808,,,2193.0,,1436,230135,0.0367,,0.0375,,,0.00213,,0.0924,0.00204,,,0.0556,0.00115,0.0436,,,0.00354,0.0281,,0.0236,,,0.00412,,0.00388,0.0279,0.0,0,,,0,0,,0,,,0,,0,0,,,0,,0,0,,0,,,0,0.0276,0.027,0.027,0.026,0.0243,79.0,88.0,60.0,120.0,43.0,12558483456.0,12570365952.0,12575227904.0,12571529216.0,12568760320.0,86.6,0.027100000000000003,12567153868.8,0.03574,,0.08852,1.0722900000000002,985819447296,12.346425717501626,23.253795961039387,0.027517886036739245
178,96,417.7291666666667,3973,0,12564426752,1466,,6420,,,1140,,6746,390,,,156626,499.0,10577.0,,,218,39179,,4808,,,2204.0,,1436,231709,0.0367,,0.0375,,,0.00213,,0.0924,0.00204,,,0.056,0.00113,0.0441,,,0.00354,0.0283,,0.0246,,,0.00412,,0.00388,0.028,0.0,0,,,0,0,,0,,,0,,0,0,,,0,,0,0,,0,,,0,0.0279,0.0276,0.027,0.027,0.026,86.0,79.0,88.0,60.0,120.0,12560162816.0,12558483456.0,12570365952.0,12575227904.0,12571529216.0,81.8,0.027500000000000004,12565733376.0,0.03606,,0.09068,1.1002900000000002,998383874048,12.353241868746794,23.254135384378348,0.027615167032973367
180,47,422.2340425531915,4067,0,12563001344,1466,,6463,,,1106,,6791,390,,,157707,499.0,10694.0,,,218,39448,,4919,,,2204.0,,1436,233342,0.0367,,0.0395,,,0.00224,,0.0924,0.00208,,,0.061,0.00112,0.0446,,,0.00369,0.0284,,0.0246,,,0.00412,,0.00388,0.0287,0.0,0,,,0,0,,0,,,0,,0,0,,,0,,0,0,,0,,,0,0.028,0.0279,0.0276,0.027,0.027,96.0,86.0,79.0,88.0,60.0,12564426752.0,12560162816.0,12558483456.0,12570365952.0,12575227904.0,79.2,0.027840000000000004,12563288064.0,0.03638,,0.09154,1.1289900000000002,1010946875392,12.360264753070721,23.2540219300291,0.028295869154847303
182,93,768.1182795698925,3848,0,12566876160,1466,,6470,,,1127,,6847,390,,,182422,499.0,10812.0,,,218,39718,,4807,,,2204.0,,1436,258417,0.0367,,0.0395,,,0.00239,,0.0924,0.00208,,,0.0614,0.0011,0.0497,,,0.00401,0.0286,,0.0246,,,0.00399,,0.00388,0.0292,0.0,0,,,0,0,,0,,,0,,0,0,,,0,,0,0,,0,,,0,0.0287,0.028,0.0279,0.0276,0.027,47.0,96.0,86.0,79.0,88.0,12563001344.0,12564426752.0,12560162816.0,12558483456.0,12570365952.0,80.2,0.02828,12562590105.6,0.0367,,0.0924,1.15819,1023513751552,12.462333707907202,23.254330313229918,0.02878180142545205
184,87,527.528735632184,3848,0,12570157056,1598,,6562,,,1406,,6894,390,,,183665,499.0,10929.0,,,218,39987,,4807,,,2256.0,,1691,260902,0.0355,,0.0414,,,0.00239,,0.0924,0.00208,,,0.0618,0.00108,0.0503,,,0.00401,0.0289,,0.0246,,,0.00436,,0.00458,0.0294,0.0,0,,,0,0,,0,,,0,,0,0,,,0,,0,0,,0,,,0,0.0292,0.0287,0.028,0.0279,0.0276,93.0,47.0,96.0,86.0,79.0,12566876160.0,12563001344.0,12564426752.0,12560162816.0,12558483456.0,81.8,0.02864,12564924825.6,0.036460000000000006,,0.0924,1.1875900000000001,1036083908608,12.4719039697172,23.254591354060803,0.028976108236517098
