Timestamp,Requests je Sekunde,Durchschnittliche Antwortzeitintervalle,i_o_read,i_o_write,memory,network_outgoing_pod-pod-1,network_outgoing_pod-pod-2,network_outgoing_pod-pod-3,network_outgoing_pod-pod-4,network_outgoing_pod-pod-5,network_outgoing_pod-pod-6,network_outgoing_pod-pod-7,network_outgoing_pod-pod-8,network_outgoing_pod-pod-9,network_outgoing_pod-pod-10,network_outgoing_pod-pod-11,network_outgoing_pod-pod-12,network_outgoing_pod-pod-13,network_outgoing_pod-pod-14,network_outgoing_pod-pod-15,network_outgoing_pod-pod-16,network_outgoing_pod-pod-17,network_outgoing_pod-pod-18,network_outgoing_pod-pod-19,network_outgoing_pod-pod-20,network_outgoing_pod-pod-21,network_outgoing_pod-pod-22,network_outgoing_pod-pod-23,network_outgoing_pod-pod-24,network_outgoing_pod-pod-25,network_outgoing_system,cpu_pod-pod-1,cpu_pod-pod-2,cpu_pod-pod-3,cpu_pod-pod-4,cpu_pod-pod-5,cpu_pod-pod-6,cpu_pod-pod-7,cpu_pod-pod-8,cpu_pod-pod-9,cpu_pod-pod-10,cpu_pod-pod-11,cpu_pod-pod-12,cpu_pod-pod-13,cpu_pod-pod-14,cpu_pod-pod-15,cpu_pod-pod-16,cpu_pod-pod-17,cpu_pod-pod-18,cpu_pod-pod-19,cpu_pod-pod-20,cpu_pod-pod-21,cpu_pod-pod-22,cpu_pod-pod-23,cpu_pod-pod-24,cpu_pod-pod-25,cpu_system,pod-restart-count-pod-1,pod-restart-count-pod-2,pod-restart-count-pod-3,pod-restart-count-pod-4,pod-restart-count-pod-5,pod-restart-count-pod-6,pod-restart-count-pod-7,pod-restart-count-pod-8,pod-restart-count-pod-9,pod-restart-count-pod-10,pod-restart-count-pod-11,pod-restart-count-pod-12,pod-restart-count-pod-13,pod-restart-count-pod-14,pod-restart-count-pod-15,pod-restart-count-pod-16,pod-restart-count-pod-17,pod-restart-count-pod-18,pod-restart-count-pod-19,pod-restart-count-pod-20,pod-restart-count-pod-21,pod-restart-count-pod-22,pod-restart-count-pod-23,pod-restart-count-pod-24,pod-restart-count-pod-25,cpu_system_lag_1,cpu_system_lag_2,cpu_system_lag_3,cpu_system_lag_4,cpu_system_lag_5,Requests je Sekunde_lag_1,Requests je Sekunde_lag_2,Requests je Sekunde_lag_3,Requests je Sekunde_lag_4,Requests je Sekunde_lag_5,memory_lag_1,memory_lag_2,memory_lag_3,memory_lag_4,memory_lag_5,Requests je Sekunde_rolling_avg_5,cpu_system_rolling_avg_5,memory_rolling_avg_5,cpu_pod-pod-1_rolling_avg_5,cpu_pod-pod-11_rolling_avg_5,cpu_pod-pod-8_rolling_avg_5,cpu_system_cumsum,memory_cumsum,network_outgoing_system_log_scaled,memory_log_scaled,cpu_system_log_scaled
186,86,623.6976744186046,3904,0,12573360128,1633,,6607,,,1409,,7720,395,,,184907,499.0,11832.0,,,218,40257,,5797,,,2272.0,,1698,265244,0.039,,0.0414,,,0.00239,,0.0921,0.00208,,,0.0622,0.00117,0.0508,,,0.00401,0.0291,,0.0238,,,0.00436,,0.00458,0.0298,0.0,0,,,0,0,,0,,,0,,0,0,,,0,,0,0,,0,,,0,0.0294,0.0292,0.0287,0.028,0.0279,87.0,93.0,47.0,96.0,86.0,12570157056.0,12566876160.0,12563001344.0,12564426752.0,12560162816.0,81.8,0.02902,12567564288.0,0.03692,,0.09233999999999999,1.2173900000000002,1048657268736,12.488409206157188,23.25484613719187,0.029364608629903935
188,116,568.7931034482758,3918,0,12569604096,1644,,7502,,,1409,,7773,395,,,186149,499.0,11958.0,,,218,40638,,5829,,,2287.0,,1698,267999,0.0408,,0.0414,,,0.00239,,0.102,0.00208,,,0.0622,0.00115,0.0514,,,0.00401,0.0312,,0.0281,,,0.00436,,0.00458,0.0313,0.0,0,,,0,0,,0,,,0,,0,0,,,0,,0,0,,0,,,0,0.0298,0.0294,0.0292,0.0287,0.028,86.0,87.0,93.0,47.0,96.0,12573360128.0,12570157056.0,12566876160.0,12563001344.0,12564426752.0,85.8,0.02968,12568599756.8,0.03774,,0.09425999999999998,1.2486900000000003,1061226872832,12.498742259492994,23.254547363189396,0.030820142339886263
190,51,377.0,3977,0,12567183360,1683,,7553,,,1409,,7825,395,,,187598,505.0,12084.0,,,218,40924,,5829,,,2638.0,,1698,270359,0.0408,,0.0414,,,0.00239,,0.104,0.00204,,,0.0632,0.00113,0.0519,,,0.00401,0.0315,,0.0292,,,0.00447,,0.00458,0.0317,0.0,0,,,0,0,,0,,,0,,0,0,,,0,,0,0,,0,,,0,0.0313,0.0298,0.0294,0.0292,0.0287,116.0,86.0,87.0,93.0,47.0,12569604096.0,12573360128.0,12570157056.0,12566876160.0,12563001344.0,86.6,0.03028,12569436160.0,0.038560000000000004,,0.09658,1.2803900000000004,1073794056192,12.507509683214291,23.254354758146963,0.031207927124193163
192,64,807.828125,3977,0,12572094464,1694,,7605,,,1409,,7830,395,,,188887,505.0,12210.0,,,215,47039,,5829,,,2656.0,,1698,277971,0.0408,,0.0414,,,0.00239,,0.104,0.00206,,,0.0637,0.00111,0.0525,,,0.00401,0.0317,,0.0292,,,0.00447,,0.00458,0.0319,0.0,0,,,0,0,,0,,,0,,0,0,,,0,,0,0,,0,,,0,0.0317,0.0313,0.0298,0.0294,0.0292,51.0,116.0,86.0,87.0,93.0,12567183360.0,12569604096.0,12573360128.0,12570157056.0,12566876160.0,80.8,0.030819999999999997,12570479820.8,0.039380000000000005,,0.0989,1.3122900000000004,1086366150656,12.535275668175771,23.254745469773326,0.0314017631395316
194,108,908.6111111111112,4064,0,12575346688,1699,,7656,,,1409,,7939,401,,,190176,505.0,12335.0,,,228,47366,,5961,,,2665.0,,1698,280038,0.0408,,0.0414,,,0.00239,,0.105,0.00214,,,0.0622,0.00109,0.053,,,0.00413,0.0318,,0.0292,,,0.00447,,0.00458,0.0319,0.0,0,,,0,0,,0,,,0,,0,0,,,0,,0,0,,0,,,0,0.0319,0.0317,0.0313,0.0298,0.0294,64.0,51.0,116.0,86.0,87.0,12572094464.0,12567183360.0,12569604096.0,12573360128.0,12570157056.0,85.0,0.03132,12571517747.2,0.040440000000000004,,0.10142,1.3441900000000004,1098941497344,12.542684158166319,23.255004122253965,0.0314017631395316
196,91,579.8901098901099,4063,0,12582158336,1699,,7684,,,1409,,7993,407,,,211641,505.0,12461.0,,,228,47693,,6002,,,2665.0,,1698,302086,0.0408,,0.04,,,0.00246,,0.105,0.00214,,,0.071,0.00107,0.0573,,,0.00413,0.0318,,0.0292,,,0.00447,,0.00458,0.0329,0.0,0,,,0,0,,0,,,0,,0,0,,,0,,0,0,,0,,,0,0.0319,0.0319,0.0317,0.0313,0.0298,108.0,64.0,51.0,116.0,86.0,12575346688.0,12572094464.0,12567183360.0,12569604096.0,12573360128.0,86.0,0.03194,12573277388.8,0.0408,,0.10400000000000001,1.3770900000000004,1111523655680,12.618470334340282,23.25554564242136,0.032370380030450716
198,88,786.1818181818181,3883,0,12586102784,1699,,7777,,,1409,,8047,407,,,213066,505.0,12587.0,,,228,48020,,6042,,,2714.0,,1946,304447,0.0408,,0.0441,,,0.00245,,0.105,0.00214,,,0.0715,0.00105,0.0579,,,0.00399,0.0324,,0.0292,,,0.00447,,0.0047,0.0333,0.0,0,,,0,0,,0,,,0,,0,0,,,0,,0,0,,0,,,0,0.0329,0.0319,0.0319,0.0317,0.0313,91.0,108.0,64.0,51.0,116.0,12582158336.0,12575346688.0,12572094464.0,12567183360.0,12569604096.0,80.4,0.03234,12576577126.4,0.0408,,0.1046,1.4103900000000005,1124109758464,12.626255579791954,23.255859088631503,0.03275756423817219
200,92,785.4782608695652,3804,0,12586938368,1644,,7832,,,1688,,8101,407,,,214776,505.0,12713.0,,,228,48347,,6083,,,2732.0,,1959,307015,0.0408,,0.0464,,,0.00244,,0.105,0.00214,,,0.072,0.000859,0.0585,,,0.00464,0.0326,,0.0316,,,0.00433,,0.00539,0.0339,0.0,0,,,0,0,,0,,,0,,0,0,,,0,,0,0,,0,,,0,0.0333,0.0329,0.0319,0.0319,0.0317,88.0,91.0,108.0,64.0,51.0,12586102784.0,12582158336.0,12575346688.0,12572094464.0,12567183360.0,88.6,0.03278,12580528128.0,0.0408,,0.1048,1.4442900000000005,1136696696832,12.63465514247512,23.255925475842744,0.03333805961051037
202,93,560.2903225806451,3804,0,12580388864,1632,,7887,,,1688,,8840,407,,,216302,505.0,12839.0,,,228,48674,,6809,,,3004.0,,1969,310784,0.0416,,0.0464,,,0.00287,,0.105,0.00214,,,0.0725,0.00094,0.0591,,,0.00464,0.0352,,0.0316,,,0.0043,,0.00539,0.0343,0.0,0,,,0,0,,0,,,0,,0,0,,,0,,0,0,,0,,,0,0.0339,0.0333,0.0329,0.0319,0.0319,92.0,88.0,91.0,108.0,64.0,12586938368.0,12586102784.0,12582158336.0,12575346688.0,12572094464.0,94.4,0.03326,12582187008.0,0.04096,,0.105,1.4785900000000005,1149277085696,12.646856633762692,23.255404999108208,0.033724869401620894
204,102,642.2254901960785,3804,0,12580413440,1921,,8833,,,1688,,8918,407,,,217828,505.0,12289.0,,,231,52530,,6809,,,3025.0,,1969,316953,0.0433,,0.0464,,,0.00287,,0.101,0.00214,,,0.073,0.000921,0.0597,,,0.00464,0.0354,,0.033,,,0.00474,,0.00539,0.0344,0.0,0,,,0,0,,0,,,0,,0,0,,,0,,0,0,,0,,,0,0.0343,0.0339,0.0333,0.0329,0.0319,93.0,92.0,88.0,91.0,108.0,12580388864.0,12586938368.0,12586102784.0,12582158336.0,12575346688.0,93.2,0.03376,12583200358.4,0.04146,,0.1042,1.5129900000000005,1161857499136,12.66651193191979,23.255406952623023,0.03382154847551067
206,65,566.8615384615384,3941,0,12581134336,1995,,8894,,,1688,,8979,407,,,219353,505.0,14450.0,,,231,52922,,6809,,,3045.0,,1969,321249,0.0433,,0.0464,,,0.00287,,0.115,0.00214,,,0.077,0.000902,0.0602,,,0.00478,0.0355,,0.033,,,0.00474,,0.00539,0.0359,0.0,0,,,0,0,,0,,,0,,0,0,,,0,,0,0,,0,,,0,0.0344,0.0343,0.0339,0.0333,0.0329,102.0,93.0,92.0,88.0,91.0,12580413440.0,12580388864.0,12586938368.0,12586102784.0,12582158336.0,88.0,0.03436,12582995558.4,0.04196,,0.1062,1.5488900000000005,1174438633472,12.679974915191567,23.25546425402646,0.03527061408191929
208,68,1111.235294117647,3941,0,12581597184,1995,,8955,,,1688,,9041,411,,,220879,451.0,14589.0,,,243,53297,,6959,,,3066.0,,1969,323544,0.0433,,0.0464,,,0.00287,,0.115,0.00221,,,0.078,0.000883,0.0643,,,0.00478,0.036,,0.033,,,0.00484,,0.00539,0.0364,0.0,0,,,0,0,,0,,,0,,0,0,,,0,,0,0,,0,,,0,0.0359,0.0344,0.0343,0.0339,0.0333,65.0,102.0,93.0,92.0,88.0,12581134336.0,12580413440.0,12580388864.0,12586938368.0,12586102784.0,84.0,0.03498,12582094438.4,0.04246,,0.1082,1.5852900000000005,1187020230656,12.687093486803958,23.255501042401335,0.03575316970581786
210,128,1034.75,3941,0,12584529920,1995,,9017,,,1688,,9103,419,,,246809,442.0,14728.0,,,243,53672,,7008,,,3073.0,,1969,350166,0.0433,,0.0464,,,0.00287,,0.115,0.00221,,,0.0785,0.000864,0.0649,,,0.00478,0.0362,,0.033,,,0.00484,,0.00539,0.0365,0.0,0,,,0,0,,0,,,0,,0,0,,,0,,0,0,,0,,,0,0.0364,0.0359,0.0344,0.0343,0.0339,68.0,65.0,102.0,93.0,92.0,12581597184.0,12581134336.0,12580413440.0,12580388864.0,12586938368.0,91.2,0.035500000000000004,12581612748.8,0.04296,,0.1102,1.6217900000000005,1199604760576,12.766165462526283,23.25573411251188,0.03584965289369722
212,103,690.747572815534,3941,0,12585148416,1995,,9078,,,1688,,9691,419,,,248502,433.0,14867.0,,,243,54047,,7056,,,3073.0,,1969,353062,0.0433,,0.0464,,,0.00287,,0.115,0.00221,,,0.0791,0.000845,0.0655,,,0.00478,0.0365,,0.033,,,0.00484,,0.00539,0.0366,0.0,0,,,0,0,,0,,,0,,0,0,,,0,,0,0,,0,,,0,0.0365,0.0364,0.0359,0.0344,0.0343,128.0,68.0,65.0,102.0,93.0,12584529920.0,12581597184.0,12581134336.0,12580413440.0,12580388864.0,93.2,0.03596,12582564659.2,0.0433,,0.11220000000000001,1.6583900000000005,1212189908992,12.77440179024647,23.25578325863062,0.035946126773469124
214,78,395.47435897435895,3856,0,12591325184,1995,,9139,,,1762,,9756,419,,,250196,423.0,15006.0,,,243,54421,,7104,,,3132.0,,2217,355814,0.0433,,0.0486,,,0.00305,,0.115,0.00221,,,0.0796,0.000826,0.0662,,,0.00516,0.0367,,0.033,,,0.00484,,0.00586,0.037,0.0,0,,,0,0,,0,,,0,,0,0,,,0,,0,0,,0,,,0,0.0366,0.0365,0.0364,0.0359,0.0344,103.0,128.0,68.0,65.0,102.0,12585148416.0,12584529920.0,12581597184.0,12581134336.0,12580413440.0,88.4,0.03648,12584747008.0,0.0433,,0.115,1.6953900000000004,1224781234176,12.782166211841247,23.256273936413503,0.036331929247390274
216,82,458.0,3853,0,12598693888,1995,,9164,,,1762,,9774,419,,,251889,414.0,15145.0,,,243,54796,,7738,,,3458.0,,2217,359016,0.0455,,0.0498,,,0.00338,,0.119,0.00221,,,0.0802,0.000807,0.0668,,,0.00545,0.0394,,0.0332,,,0.00501,,0.00616,0.0381,0.0,0,,,0,0,,0,,,0,,0,0,,,0,,0,0,,0,,,0,0.037,0.0366,0.0365,0.0364,0.0359,78.0,103.0,128.0,68.0,65.0,12591325184.0,12585148416.0,12584529920.0,12581597184.0,12581134336.0,91.8,0.03692,12588258918.4,0.04374,,0.11579999999999999,1.7334900000000004,1237379928064,12.791125020109707,23.25685898592764,0.03739211921706267
218,105,702.8571428571429,3963,0,12605587456,2234,,9286,,,1698,,9898,419,,,253582,404.0,15284.0,,,250,55171,,7791,,,3482.0,,2217,361716,0.0455,,0.0516,,,0.00338,,0.12,0.00221,,,0.0849,0.000788,0.0674,,,0.00545,0.0397,,0.038,,,0.00501,,0.00616,0.0391,0.0,0,,,0,0,,0,,,0,,0,0,,,0,,0,0,,0,,,0,0.0381,0.037,0.0366,0.0365,0.0364,82.0,78.0,103.0,128.0,68.0,12598693888.0,12591325184.0,12585148416.0,12584529920.0,12581597184.0,99.2,0.03746,12593056972.8,0.04418,,0.11680000000000001,1.7725900000000003,1249985515520,12.798617417112183,23.25740600157766,0.03835495387646399
220,85,831.964705882353,3963,0,12603097088,2234,,10162,,,2005,,9967,419,,,255812,395.0,16202.0,,,255,60797,,7843,,,3498.0,,2217,371806,0.0455,,0.0516,,,0.00338,,0.12,0.00225,,,0.0854,0.000766,0.068,,,0.00545,0.0399,,0.038,,,0.00518,,0.00616,0.0393,0.0,0,,,0,0,,0,,,0,,0,0,,,0,,0,0,,0,,,0,0.0391,0.0381,0.037,0.0366,0.0365,105.0,82.0,78.0,103.0,128.0,12605587456.0,12598693888.0,12591325184.0,12585148416.0,12584529920.0,90.6,0.03802,12596770406.4,0.04462,,0.11779999999999999,1.8118900000000004,1262588612608,12.826130181418769,23.257208421414084,0.03854740961223893
222,115,747.7130434782608,3963,0,12601851904,2234,,10232,,,2005,,10036,419,,,257610,386.0,16348.0,,,255,61207,,7862,,,3498.0,,2217,374309,0.0455,,0.0516,,,0.00338,,0.116,0.00225,,,0.0856,0.000747,0.0686,,,0.00545,0.0399,,0.038,,,0.00518,,0.00616,0.039,0.0,0,,,0,0,,0,,,0,,0,0,,,0,,0,0,,0,,,0,0.0393,0.0391,0.0381,0.037,0.0366,85.0,105.0,82.0,78.0,103.0,12603097088.0,12605587456.0,12598693888.0,12591325184.0,12585148416.0,93.0,0.0385,12600111104.0,0.04506,,0.118,1.8508900000000004,1275190464512,12.832839610073176,23.257109616691146,0.03825871211709034
224,104,579.7307692307693,3963,0,12609114112,2234,,10303,,,2005,,10104,405,,,280596,369.0,16494.0,,,255,61667,,7862,,,3558.0,,2217,398068,0.0455,,0.0529,,,0.00338,,0.125,0.00218,,,0.0867,0.000728,0.0662,,,0.00545,0.0405,,0.038,,,0.00518,,0.00616,0.0398,0.0,0,,,0,0,,0,,,0,,0,0,,,0,,0,0,,0,,,0,0.039,0.0393,0.0391,0.0381,0.037,115.0,85.0,105.0,82.0,78.0,12601851904.0,12603097088.0,12605587456.0,12598693888.0,12591325184.0,98.2,0.03906,12603668889.6,0.0455,,0.12,1.8906900000000004,1287799578624,12.894380636074454,23.257685731719477,0.039028386967478346
226,89,601.3820224719101,3963,0,12616998912,2234,,10373,,,2086,,10173,432,,,282541,360.0,16640.0,,,255,62096,,8282,,,3582.0,,2317,401371,0.0455,,0.0529,,,0.00338,,0.125,0.0023,,,0.0873,0.000709,0.0662,,,0.00545,0.0408,,0.038,,,0.00518,,0.00616,0.0399,0.0,0,,,0,0,,0,,,0,,0,0,,,0,,0,0,,0,,,0,0.0398,0.039,0.0393,0.0391,0.0381,104.0,115.0,85.0,105.0,82.0,12609114112.0,12601851904.0,12603097088.0,12605587456.0,12598693888.0,99.6,0.03942,12607329894.4,0.0455,,0.1212,1.9305900000000005,1300416577536,12.902643957056814,23.25831086173841,0.03912455468405003
228,82,547.5,3868,0,12617904128,2293,,10443,,,2100,,10242,432,,,284486,351.0,16786.0,,,255,62524,,8479,,,3607.0,,2321,404319,0.0455,,0.0529,,,0.00338,,0.129,0.0023,,,0.0878,0.00069,0.0759,,,0.00548,0.0411,,0.0401,,,0.00533,,0.00616,0.0413,0.0,0,,,0,0,,0,,,0,,0,0,,,0,,0,0,,0,,,0,0.0399,0.0398,0.039,0.0393,0.0391,89.0,104.0,115.0,85.0,105.0,12616998912.0,12609114112.0,12601851904.0,12603097088.0,12605587456.0,95.0,0.03986,12609793228.8,0.0455,,0.123,1.9718900000000006,1313034481664,12.90996192262202,23.258382604910864,0.04046993255371322
230,84,615.7380952380952,3868,0,12622544896,2486,,10513,,,2108,,11066,432,,,286431,342.0,16932.0,,,255,62953,,8537,,,3631.0,,2496,408184,0.0439,,0.0529,,,0.00362,,0.13,0.0023,,,0.0884,0.000671,0.0765,,,0.00548,0.0413,,0.0401,,,0.00533,,0.00616,0.0414,0.0,0,,,0,0,,0,,,0,,0,0,,,0,,0,0,,0,,,0,0.0413,0.0399,0.0398,0.039,0.0393,82.0,89.0,104.0,115.0,85.0,12617904128.0,12616998912.0,12609114112.0,12601851904.0,12603097088.0,94.8,0.04028,12613682790.4,0.04518,,0.125,2.0132900000000005,1325657026560,12.919475781989908,23.258750329593376,0.04056596174666165
232,118,777.8813559322034,3809,0,12625616896,2503,,10537,,,2108,,11149,432,,,288376,333.0,17078.0,,,253,63381,,8595,,,3537.0,,2496,410780,0.0486,,0.0529,,,0.00362,,0.131,0.00232,,,0.089,0.000652,0.0772,,,0.00548,0.0402,,0.0401,,,0.00533,,0.00618,0.0419,0.0,0,,,0,0,,0,,,0,,0,0,,,0,,0,0,,0,,,0,0.0414,0.0413,0.0399,0.0398,0.039,84.0,82.0,89.0,104.0,115.0,12622544896.0,12617904128.0,12616998912.0,12609114112.0,12601851904.0,95.4,0.04086,12618435788.8,0.0458,,0.128,2.0551900000000005,1338282643456,12.925815504749782,23.258993674042785,0.04104596943600097
234,86,831.3139534883721,3964,0,12628283392,2520,,11484,,,2108,,11228,432,,,290322,323.0,18076.0,,,262,68545,,8654,,,4087.0,,2496,420537,0.0486,,0.0529,,,0.00362,,0.131,0.00232,,,0.0949,0.000633,0.0779,,,0.00577,0.0445,,0.0401,,,0.00533,,0.00701,0.0429,0.0,0,,,0,0,,0,,,0,,0,0,,,0,,0,0,,0,,,0,0.0419,0.0414,0.0413,0.0399,0.0398,118.0,84.0,82.0,89.0,104.0,12625616896.0,12622544896.0,12617904128.0,12616998912.0,12609114112.0,91.8,0.04148,12622269644.8,0.046419999999999996,,0.1292,2.0980900000000005,1350910926848,12.949290122920942,23.259204849027977,0.04200529414503013
236,131,907.6870229007634,3964,0,12629266432,2524,,11564,,,2038,,11307,432,,,312643,290.0,18229.0,,,252,69006,,8712,,,4097.0,,2496,443590,0.0486,,0.0552,,,0.00362,,0.131,0.00232,,,0.0959,0.000631,0.0785,,,0.00577,0.0448,,0.0386,,,0.00533,,0.00701,0.0431,0.0,0,,,0,0,,0,,,0,,0,0,,,0,,0,0,,0,,,0,0.0429,0.0419,0.0414,0.0413,0.0399,86.0,118.0,84.0,82.0,89.0,12628283392.0,12625616896.0,12622544896.0,12617904128.0,12616998912.0,100.2,0.042120000000000005,12624723148.8,0.04704,,0.13040000000000002,2.1411900000000004,1363540193280,13.002658245704293,23.259282690307696,0.04219704869978835
238,92,568.6086956521739,3964,0,12629778432,2524,,11644,,,2284,,11386,443,,,314836,281.0,18382.0,,,270,69536,,8760,,,4097.0,,2496,446939,0.0486,,0.0552,,,0.00362,,0.131,0.00232,,,0.0966,0.000612,0.0792,,,0.00577,0.0451,,0.0441,,,0.0055,,0.00701,0.0437,0.0,0,,,0,0,,0,,,0,,0,0,,,0,,0,0,,0,,,0,0.0431,0.0429,0.0419,0.0414,0.0413,131.0,86.0,118.0,84.0,82.0,12629266432.0,12628283392.0,12625616896.0,12622544896.0,12617904128.0,102.2,0.042600000000000006,12627098009.6,0.047659999999999994,,0.1308,2.18489,1376169971712,13.010179636398377,23.259323230241236,0.04277209184386899
240,97,695.5257731958762,3875,0,12629229568,2524,,11725,,,2284,,11938,443,,,317030,273.0,18535.0,,,270,70026,,8760,,,4173.0,,2605,450585,0.0486,,0.0535,,,0.00362,,0.135,0.00232,,,0.0972,0.000592,0.0799,,,0.00622,0.0455,,0.0441,,,0.0055,,0.00701,0.0441,0.0,0,,,0,0,,0,,,0,,0,0,,,0,,0,0,,0,,,0,0.0437,0.0431,0.0429,0.0419,0.0414,92.0,131.0,86.0,118.0,84.0,12629778432.0,12629266432.0,12628283392.0,12625616896.0,12622544896.0,104.8,0.04314,12628434944.0,0.0486,,0.1318,2.22899,1388799201280,13.018304236812744,23.259279771369055,0.0431552703139276
242,88,792.9545454545455,3875,0,12636147712,2524,,11805,,,2362,,12020,443,,,319223,264.0,18688.0,,,270,70517,,8495,,,4202.0,,2623,453435,0.0486,,0.0531,,,0.00378,,0.135,0.00238,,,0.0979,0.000573,0.0805,,,0.00622,0.0458,,0.0441,,,0.0055,,0.00719,0.0442,0.0,0,,,0,0,,0,,,0,,0,0,,,0,,0,0,,0,,,0,0.0441,0.0437,0.0431,0.0429,0.0419,97.0,92.0,131.0,86.0,118.0,12629229568.0,12629778432.0,12629266432.0,12628283392.0,12625616896.0,98.8,0.0436,12630541107.2,0.0486,,0.1326,2.27319,1401435348992,13.024609413991767,23.259827409672308,0.04325104199431494
244,116,1064.2241379310344,3875,0,12645511168,2684,,11885,,,2362,,12102,443,,,321416,256.0,18842.0,,,270,71007,,9641,,,4231.0,,2628,457765,0.0486,,0.0596,,,0.00378,,0.14,0.00236,,,0.0985,0.000553,0.0778,,,0.00622,0.0462,,0.0469,,,0.00531,,0.00724,0.0452,0.0,0,,,0,0,,0,,,0,,0,0,,,0,,0,0,,0,,,0,0.0442,0.0441,0.0437,0.0431,0.0429,88.0,97.0,92.0,131.0,86.0,12636147712.0,12629229568.0,12629778432.0,12629266432.0,12628283392.0,104.8,0.04406,12633986662.4,0.0486,,0.13440000000000002,2.31839,1414080860160,13.034113415503175,23.26056814084599,0.044208254664320365
246,113,809.4690265486726,3875,0,12649394176,2783,,12571,,,2362,,12185,443,,,323609,247.0,18995.0,,,270,71497,,9707,,,4259.0,,2628,461554,0.0506,,0.0596,,,0.00415,,0.141,0.00237,,,0.103,0.000319,0.0876,,,0.00622,0.0465,,0.0469,,,0.00574,,0.00746,0.0467,0.0,0,,,0,0,,0,,,0,,0,0,,,0,,0,0,,0,,,0,0.0452,0.0442,0.0441,0.0437,0.0431,116.0,88.0,97.0,92.0,131.0,12645511168.0,12636147712.0,12629229568.0,12629778432.0,12629266432.0,101.2,0.04478,12638012211.2,0.049,,0.13640000000000002,2.36509,1426730254336,13.042356502422127,23.260875159826877,0.04564235787870107
248,100,657.84,3950,0,12650553344,2802,,12655,,,2362,,12267,443,,,325803,239.0,19148.0,,,270,71988,,9772,,,4288.0,,2806,464841,0.049,,0.0611,,,0.00415,,0.142,0.00245,,,0.103,0.000374,0.0883,,,0.00622,0.0489,,0.049,,,0.00574,,0.00792,0.0473,0.0,0,,,0,0,,0,,,0,,0,0,,,0,,0,0,,0,,,0,0.0467,0.0452,0.0442,0.0441,0.0437,113.0,116.0,88.0,97.0,92.0,12649394176.0,12645511168.0,12636147712.0,12629229568.0,12629778432.0,102.8,0.0455,12642167193.6,0.04908,,0.1386,2.41239,1439380807680,13.049452841883273,23.260966793851004,0.04621542379696299
